0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.7626,0,0,3.67853,0.31479,1.60114,3.6288,61.308,0.409095,0,0,1.09725,0.158425,0.529726,0.66528,12.849,1,0.313289,1.60114,0,74.3023,4.05951,71.5306,0.84672,12.849,0.84672,3695.15,0,36.966,0.246666,1.17301,1.6893,8.90914,1.08322,10.4416,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.20117,1.17301,1.028160,1,0,82.5019,0,0,0,82.5019,0
72.29,1.76355,0,0,3.22099,0.31479,1.14265,3.6288,61.308,0.409502,0,0,1.22196,0.158425,0.654028,0.66528,12.849,1,0.313458,1.14265,0,68.3355,4.05951,65.1052,0.84672,12.849,0.84672,3695.15,0,36.966,0.246912,1.08028,1.69002,7.89523,1.08322,9.3354,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.10844,1.08028,1.028160,1,0,75.0946,0,0,0,75.0946,0
72.29,1.76451,0,0,5.72683,0.313593,3.64872,3.6288,61.308,0.409909,0,0,1.76476,0.15607,1.19878,0.66528,12.849,1,0.313628,3.64872,0,144.365,3.85956,143.84,0.84672,12.849,0.84672,3695.15,0,36.966,0.247157,2.79811,1.69073,13.7182,1.0573,16.9026,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.82627,2.79811,1.028160,1,0,161.942,0,0,0,161.942,0
72.29,1.83935,0,0,4.13872,0.311187,1.98818,3.6288,61.308,0.445029,0,0,1.22192,0.182034,0.594858,0.66528,12.849,1,0.326931,1.98818,0,89.1916,3.28745,87.5654,0.84672,12.849,0.84672,3695.15,0,36.966,0.268333,1.72416,1.69145,7.17673,1.00924,9.31477,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.75232,1.72416,1.028160,1,0,97.475,0,0,0,97.475,0
72.29,1.86347,0,0,3.82959,0.311187,1.65493,3.6288,61.308,0.428458,0,0,1.3365,0.182034,0.726012,0.66528,12.849,1,0.331218,1.65493,0,71.8632,3.28745,69.8995,0.84672,12.849,0.84672,3695.15,0,36.966,0.258341,1.64622,1.75146,8.72365,1.00924,10.8538,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.67438,1.64622,1.028160,1,0,81.4792,0,0,0,81.4792,0
72.29,1.86504,0,0,3.57293,0.30524,1.40266,3.6288,61.308,0.428458,0,0,1.69307,0.177484,1.08713,0.66528,12.849,1,0.331496,1.40266,0,67.7143,3.07052,65.7149,0.84672,12.849,0.84672,3695.15,0,36.966,0.258341,2.2891,1.73626,8.18925,0.965538,10.9907,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.31726,2.2891,1.028160,1,0,77.7928,0,0,0,77.7928,0
72.29,1.8666,0,0,2.97298,0.284773,0.821606,3.6288,61.308,0.428458,0,0,1.02827,0.189511,0.410303,0.66528,12.849,1,0.331774,0.821606,0,57.9145,3.28629,55.1181,0.84672,12.849,0.84672,3695.15,0,36.966,0.258341,1.00607,1.73661,5.52099,1.00473,7.00059,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.03423,1.00607,1.028160,1,0,62.529,0,0,0,62.529,0
72.29,1.83922,0,0,2.93235,0.285132,0.807991,3.6288,61.308,0.414951,0,0,0.7135,0.188859,0.10969,0.66528,12.849,1,0.326908,0.807991,0,51.7965,3.64821,48.6293,0.84672,12.849,0.84672,3695.15,0,36.966,0.250197,0.800893,1.73695,5.77905,1.04971,7.01698,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.82905,0.800893,1.028160,1,0,55.756,0,0,0,55.756,0
72.29,1.82239,0,0,2.77073,0.219649,0.728684,3.6288,61.308,0.428452,0,0,0.657469,0.219269,0.00974858,0.66528,12.849,1,0.323917,0.728684,0,47.7522,3.97761,44.1793,0.84672,12.849,0.84672,3695.15,0,36.966,0.258338,0.718822,1.71418,5.6914,1.07328,6.79279,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.74698,0.718822,1.028160,1,0,50.9819,0,0,0,50.9819,0
72.29,1.82394,0,0,2.70726,0.219649,0.663669,3.6288,61.308,0.428452,0,0,0.737891,0.219269,0.0901696,0.66528,12.849,1,0.324191,0.663669,0,46.3609,3.97761,42.7228,0.84672,12.849,0.84672,3695.15,0,36.966,0.258338,0.966125,1.72719,6.77529,1.07328,8.13699,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.99428,0.966125,1.028160,1,0,50.95,0,0,0,50.95,0
72.29,1.82549,0,0,2.68878,0.219649,0.643642,3.6288,61.308,0.428452,0,0,0.73421,0.219269,0.0864889,0.66528,12.849,1,0.324466,0.643642,0,45.4189,3.97761,41.7605,0.84672,12.849,0.84672,3695.15,0,36.966,0.258338,0.677454,1.72753,5.76119,1.07328,6.83456,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.70561,0.677454,1.028160,1,0,48.6815,0,0,0,48.6815,0
72.29,1.92546,0,0,2.56045,0.205888,0.429094,3.6288,61.2553,0.476444,0,0,0.627388,0.203666,0,0.66528,12.849,1,0.342237,0.429094,0,45.3592,3.46252,41.9836,0.84672,12.849,0.84672,3695.15,0,36.966,0.287274,0.671959,1.72787,5.49601,1.12768,6.48088,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.70012,0.671959,1.028160,1,0,48.4644,0,0,0,48.4644,0
72.1872,1.99238,0,0,2.40668,0.154201,0.36288,3.6288,61.2833,0.428336,0,0,0.680063,0.223704,0,0.66528,12.849,1,0.35413,0.36288,0,44.2633,3.99011,40.282,0.84672,12.849,0.84672,3695.15,0,36.966,0.25849,0.664304,1.80937,5.18657,1.11055,6.29121,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.69246,0.664304,1.028160,1,0,46.5732,0,0,0,46.5732,0
72.0127,1.99357,0,0,2.33604,0.154081,0.36288,3.6288,61.308,0.42841,0,0,0.7222,0.223744,0.0453481,0.66528,12.849,1,0.354847,0.36288,0,42.1896,3.99011,38.2076,0.84672,12.849,0.84672,3695.15,0,36.966,0.258416,0.644907,1.76473,5.51744,1.11055,6.55811,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.67307,0.644907,1.028160,1,0,44.811,0,0,0,44.811,0
71.7177,1.99447,0,0,2.2162,0.153877,0.36288,3.6288,61.308,0.428475,0,0,0.70181,0.223779,0.0495561,0.66528,12.849,1,0.355866,0.36288,0,39.6258,3.99011,35.6427,0.84672,12.849,0.84672,3695.15,0,36.966,0.258352,0.573687,1.76509,5.10119,1.11055,6.07106,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.60185,0.573687,1.028160,1,0,41.7633,0,0,0,41.7633,0
71.1785,1.99485,0,0,1.96437,0.145863,0.36288,3.6288,61.2899,0.428475,0,0,0.632402,0.222031,0,0.66528,12.849,1,0.357398,0.36288,0,34.643,4.1089,30.5396,0.84672,12.849,0.84672,3695.15,0,36.966,0.258352,0.369982,1.76545,4.61538,1.11809,5.37437,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.39814,0.369982,1.028160,1,0,35.914,0,0,0,35.914,0
69.9804,1.97471,0,0,1.23895,0.0994445,0.36288,3.6288,60.7388,0.783398,0,0,0.443843,0.211521,0,0.66528,12.849,1,0.35647,0.36288,0,19.6724,4.82171,14.8571,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.30119,1.76581,2.49849,1.16332,2.97881,0.42336,36.966,0.42336,423.524,0,0.55061,0,0,0.8518,0.30119,1.028160,1,0,17.8359,0,0,0,17.8359,0
68.6402,2.00697,0,0,1.12815,0.0985328,0.36288,3.6288,60.2675,0.69992,0,0,0.439355,0.210784,0,0.66528,12.849,1,0.368496,0.36288,0,19.5202,4.82171,14.6929,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.261274,1.79461,2.40468,1.16332,2.87388,0.42336,36.966,0.42336,423.524,0,0.591728,0,0,0.853001,0.261274,1.028160,1,0,17.5667,0,0,0,17.5667,0
67.198,2.00253,0,0,1.02072,0.097513,0.36288,3.6288,59.6593,0.805725,0,0,0.407739,0.210154,0,0.66528,12.849,1,0.37486,0.36288,0,17.5294,4.82171,12.6957,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.261274,1.77018,2.3063,1.16332,2.75107,0.42336,36.966,0.42336,423.524,0,0.485922,0,0,0.747196,0.261274,1.028160,1,0,15.4467,0,0,0,15.4467,0
65.7412,1.99739,0,0,0.972449,0.0689583,0.36288,3.6288,58.9686,0.802062,0,0,0.385792,0.274469,0,0.66528,12.849,1,0.381923,0.36288,0,15.8803,5.66861,10.1927,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.261274,1.77054,2.18507,1.47245,2.32107,0.42336,36.966,0.42336,423.524,0,0.489586,0,0,0.750859,0.261274,1.028160,1,0,12.5137,0,0,0,12.5137,0
64.141,2.04166,0,0,0.865106,0.0608175,0.36288,3.6288,58.0413,0.962466,0,0,0.342196,0.307004,0,0.66528,12.849,1,0.399038,0.36288,0,13.1691,6.14763,6.9853,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.261274,1.7709,2.10516,1.53032,2.18365,0.42336,36.966,0.42336,423.524,0,0.367023,0,0,0.628296,0.261274,1.028160,1,0,9.16895,0,0,0,9.16895,0
62.5417,2.06652,0,0,0.889108,0.0589251,0.36288,3.6288,57.2475,0.831802,0,0,0.352259,0.314298,0,0.66528,12.849,1,0.413974,0.36288,0,17.4175,6.28278,11.0837,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.261274,1.81164,2.37553,1.53286,2.49223,0.42336,36.966,0.42336,423.524,0,0.459864,0,0,0.721138,0.261274,1.028160,1,0,13.5759,0,0,0,13.5759,0
60.8906,2.05937,0,0,0.829224,0.058163,0.36288,3.6288,56.4396,0.807221,0,0,0.312008,0.312687,0,0.66528,12.849,1,0.423091,0.36288,0,13.7789,6.28278,7.43591,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.227405,1.78987,2.16831,1.53286,2.22937,0.42336,36.966,0.42336,423.524,0,0.484445,0,0,0.71185,0.227405,1.028160,1,0,9.66528,0,0,0,9.66528,0
59.173,2.05153,0,0,0.754255,0.0573761,0.36288,3.6288,55.503,0.918623,0,0,0.293073,0.311048,0,0.66528,12.849,1,0.432909,0.36288,0,12.67,6.28278,6.31715,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.227405,1.79024,1.98446,1.53286,2.04589,0.42336,36.966,0.42336,423.524,0,0.373043,0,0,0.600448,0.227405,1.028160,1,0,8.36304,0,0,0,8.36304,0
57.3822,2.18615,0,0,0.805283,0.04707,0.36288,3.6288,54.6389,0.887701,0,0,0.335267,0.311682,0,0.66528,12.849,1,0.474706,0.36288,0,12.7556,6.51729,6.12646,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.227405,1.79061,2.62003,1.58819,2.62649,0.42336,36.966,0.42336,423.524,0,0.54081,0,0,0.768214,0.227405,1.028160,1,0,8.75295,0,0,0,8.75295,0
55.5286,2.27771,0,0,0.840447,0.0534545,0.36288,3.6288,53.941,0.752223,0,0,0.353233,0.298848,0,0.66528,12.849,1,0.510025,0.36288,0,14.038,6.58014,7.31073,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.227405,1.9294,2.27247,1.62195,2.38396,0.42336,36.966,0.42336,423.524,0,0.551519,0,0,0.778924,0.227405,1.028160,1,0,9.69469,0,0,0,9.69469,0
53.5147,2.26495,0,0,0.666395,0.0524826,0.36288,3.6288,52.9847,0.923957,0,0,0.26513,0.297472,0,0.66528,12.849,1,0.524097,0.36288,0,15.4145,6.58014,8.67318,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.204422,1.85678,1.82463,1.62195,1.84052,0.42336,36.966,0.42336,423.524,0,0.380596,0,0,0.585019,0.204422,1.028160,1,0,10.5137,0,0,0,10.5137,0
51.6602,2.2501,0,0,0.809957,0.0514266,0.36288,3.6288,52.5483,0.56738,0,0,0.426257,0.295256,0,0.66528,12.849,1,0.540255,0.36288,0,13.4368,6.58014,6.67924,0.84672,12.849,0.84672,3695.15,0,36.966,0.395845,0.204422,1.85765,2.62905,1.62195,2.67333,0.42336,36.966,0.42336,423.524,0,0.7655,0,0,0.969922,0.204422,1.028160,1,0,9.35257,0,0,0,9.35257,0
49.6597,2.23562,0,0,0.65264,0.0546867,0.36288,3.6288,51.7747,0.807104,0,0,0.301647,0.268218,0,0.66528,12.849,1,0.556047,0.36288,0,11.5627,5.84076,5.52873,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.204422,1.85853,2.63593,1.33413,2.94138,0.42336,36.966,0.42336,423.524,0,0.499072,0,0,0.703495,0.204422,1.028160,1,0,8.47011,0,0,0,8.47011,0
47.9972,2.15117,0,0,0.876194,0.0245954,0.36288,3.6288,51.3999,0.471858,0,0,0.33474,0.237626,0,0.66528,12.849,1,0.556595,0.36288,0,16.9914,5.8274,10.9703,0.84672,12.849,0.84672,3695.15,0,36.966,0.336896,0.204422,1.8594,1.78503,1.42486,2.0871,0.42336,36.966,0.42336,423.524,0,0.838339,0,0,1.04276,0.204422,1.028160,1,0,13.0574,0,0,0,13.0574,0
45.9191,2.08396,0,0,0.392882,0.0241576,0.36288,3.6288,50.3778,0.975176,0,0,0.18991,0.236906,0,0.66528,12.849,1,0.557883,0.36288,0,12.9195,5.8274,6.89708,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.216518,1.77998,0.917819,1.42486,1.0661,0.42336,36.966,0.42336,423.524,0,0.316517,0,0,0.533035,0.216518,1.028160,1,0,7.96318,0,0,0,7.96318,0
43.9381,2.06583,0,0,0.492051,0.0443264,0.36288,3.6288,49.4343,0.951205,0,0,0.240312,0.232535,0,0.66528,12.849,1,0.578057,0.36288,0,12.3259,5.64693,6.4638,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.216518,1.82013,1.12288,1.3977,1.33847,0.42336,36.966,0.42336,423.524,0,0.340489,0,0,0.557007,0.216518,1.028160,1,0,7.80227,0,0,0,7.80227,0
42.7873,2.04725,0,0,1.37316,0.113881,0.36288,3.6288,49.2158,0.393009,0,0,0.425911,0.251408,0,0.66528,12.849,1,0.598685,0.36288,0,20.1663,5.16768,14.7628,0.84672,12.849,0.84672,3695.15,0,36.966,0.293884,0.340459,1.82051,2.41908,1.25591,3.03026,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.36862,0.340459,1.028160,1,0,17.793,0,0,0,17.793,0
41.3884,1.98254,0,0,1.09017,0.143619,0.36288,3.6288,48.9606,0.408337,0,0,0.383343,0.230191,0,0.66528,12.849,1,0.595357,0.36288,0,23.0701,4.58052,18.2571,0.84672,12.849,0.84672,3695.15,0,36.966,0.306702,0.216518,1.8209,2.02813,1.14164,2.6172,0.42336,36.966,0.42336,423.524,0,0.92409,0,0,1.14061,0.216518,1.028160,1,0,20.8743,0,0,0,20.8743,0
40.1237,1.91079,0,0,1.17329,0.164341,0.36288,3.6288,48.2669,0.773721,0,0,0.294129,0.214167,0,0.66528,12.849,1,0.593202,0.36288,0,25.4956,4.14015,21.1251,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.216518,1.74949,2.56178,1.05594,3.04848,0.42336,36.966,0.42336,423.524,0,0.517937,0,0,0.734455,0.216518,1.028160,1,0,24.1736,0,0,0,24.1736,0
40.1065,1.89812,0,0,2.40565,0.161897,0.36288,3.6288,48.3144,0.388964,0,0,0.649433,0.212939,0,0.66528,12.849,1,0.607844,0.36288,0,39.3823,4.14015,34.9972,0.84672,12.849,0.84672,3695.15,0,36.966,0.297894,0.787899,1.79427,3.66279,1.05594,4.89112,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.81606,0.787899,1.028160,1,0,39.8883,0,0,0,39.8883,0
42.4863,1.89942,0,0,4.80405,0.161863,0.36288,3.6288,48.9621,0.38913,0,0,1.2498,0.213023,0,0.66528,12.849,1,0.608522,0.36288,0,72.5973,4.14015,68.2116,0.84672,12.849,0.84672,3695.15,0,36.966,0.297729,2.90967,1.79464,5.89277,1.05594,9.24341,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.93783,2.90967,1.028160,1,0,77.455,0,0,0,77.455,0
44.5962,1.77401,0,0,4.44546,0.198701,0.36288,3.6288,49.8727,0.301102,0,0,1.42164,0.209855,0,0.66528,12.849,1,0.536508,0.36288,0,54.6241,3.9195,50.5309,0.84672,12.849,0.84672,3695.15,0,36.966,0.22733,1.95833,1.79501,4.93213,0.945157,7.51299,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.98649,1.95833,1.028160,1,0,58.0439,0,0,0,58.0439,0
46.8298,1.67219,0,0,4.47937,0.210698,0.36288,3.6288,50.8854,0.39443,0,0,1.57773,0.170688,0,0.66528,12.849,1,0.481789,0.36288,0,68.5228,4.22761,64.1763,0.84672,12.849,0.84672,3695.15,0,36.966,0.292354,1.59144,1.63561,4.97058,0.965166,6.94012,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.6196,1.59144,1.028160,1,0,71.1164,0,0,0,71.1164,0
48.7028,1.69164,0,0,4.14354,0.216032,0.36288,3.6288,52.2179,0.3978,0,0,1.90242,0.172106,0,0.66528,12.849,1,0.464147,0.36288,0,68.4,4.22761,64.0712,0.84672,12.849,0.84672,3695.15,0,36.966,0.288985,2.35228,1.72862,6.92353,0.965166,9.75029,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.38044,2.35228,1.028160,1,0,73.8214,0,0,0,73.8214,0
49.4499,1.7072,0,0,3.03605,0.2189,0.36288,3.6288,52.4509,0.402118,0,0,0.802224,0.167059,0,0.66528,12.849,1,0.450402,0.36288,0,46.9415,4.07844,42.7755,0.84672,12.849,0.84672,3695.15,0,36.966,0.284667,1.30826,1.72896,3.57387,0.917179,5.40924,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.33642,1.30826,1.028160,1,0,48.1847,0,0,0,48.1847,0
51.3249,1.71404,0,0,4.1705,0.218514,0.36288,3.6288,52.7549,0.40286,0,0,0.865,0.158139,0,0.66528,12.849,1,0.445374,0.36288,0,60.8724,3.87954,56.9104,0.84672,12.849,0.84672,3695.15,0,36.966,0.283925,1.31486,1.7293,5.29333,0.853197,7.20037,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.34302,1.31486,1.028160,1,0,64.1108,0,0,0,64.1108,0
52.4875,1.78997,0,0,3.5625,0.247052,0.36288,3.6288,53.1085,0.430851,0,0,0.958755,0.174366,0,0.66528,12.849,1,0.448112,0.36288,0,50.5866,3.67893,46.8224,0.84672,12.849,0.84672,3695.15,0,36.966,0.301902,1.33008,1.72964,8.67703,0.981937,10.4529,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.35824,1.33008,1.028160,1,0,57.2753,0,0,0,57.2753,0
55.5929,1.83633,0,0,5.55871,0.254126,0.36288,3.6288,53.8675,0.404933,0,0,1.34152,0.177508,0,0.66528,12.849,1,0.449535,0.36288,0,105.337,3.6455,101.605,0.84672,12.849,0.84672,3695.15,0,36.966,0.281853,1.36348,1.7799,10.4571,1.00339,12.3152,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.39164,1.36348,1.028160,1,0,113.92,0,0,0,113.92,0
57.992,1.8582,0,0,4.88245,0.262257,0.36288,3.6288,54.9638,0.407289,0,0,1.68211,0.178576,0,0.66528,12.849,1,0.429479,0.36288,0,83.7009,3.6455,79.9888,0.84672,12.849,0.84672,3695.15,0,36.966,0.279497,2.27496,1.75334,11.5747,1.00339,14.3202,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.30312,2.27496,1.028160,1,0,94.3089,0,0,0,94.3089,0
63.1567,1.87423,0,0,7.67958,0.27782,0.36288,3.6288,57.1551,0.410622,0,0,2.77704,0.17512,0,0.66528,12.849,1,0.415263,0.36288,0,138.938,3.71912,135.167,0.84672,12.849,0.84672,3695.15,0,36.966,0.276164,3.83562,1.75368,14.5695,0.987131,18.8955,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.86378,3.83562,1.028160,1,0,154.062,0,0,0,154.062,0
67.7529,2.10945,0,0,7.3791,0.310526,0.36288,3.6288,59.2728,0.522062,0,0,2.81769,0.177937,0,0.66528,12.849,1,0.42916,0.36288,0,148.071,4.05252,143.952,0.84672,12.849,0.84672,3695.15,0,36.966,0.337652,3.41738,1.75402,12.8878,0.991758,16.7298,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.44554,3.41738,1.028160,1,0,160.682,0,0,0,160.682,0
69.2972,2.28091,0,0,4.50382,0.315781,0.36288,3.6288,60.1962,0.423035,0,0,1.54359,0.197076,0,0.66528,12.849,1,0.432562,0.36288,0,75.0185,4.25166,70.6972,0.84672,12.849,0.84672,3695.15,0,36.966,0.26383,1.26017,1.93431,10.0526,1.05214,11.9312,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.28833,1.26017,1.028160,1,0,82.6283,0,0,0,82.6283,0
71.6061,2.29073,0,0,5.28216,0.319613,0.36288,3.6288,61.206,0.425543,0,0,1.63355,0.198241,0,0.66528,12.849,1,0.424744,0.36288,0,89.6676,4.25166,85.3541,0.84672,12.849,0.84672,3695.15,0,36.966,0.261322,1.25389,1.83353,10.5912,1.05214,12.3651,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.28205,1.25389,1.028160,1,0,97.7193,0,0,0,97.7193,0
72.29,2.30404,0,0,5.44082,0.319784,2.13309,3.6288,61.308,0.428231,0,0,1.68666,0.191306,0.965134,0.66528,12.849,1,0.413437,2.13309,0,92.6614,4.06586,90.3152,0.84672,12.849,0.84672,3695.15,0,36.966,0.258634,1.52271,1.83391,11.7493,0.997347,13.8499,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.55087,1.52271,1.028160,1,0,105.13,0,0,0,105.13,0
