0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.150156,-0.150156
1.000000,1.000000,0.149831,-0.149831
1.000000,1.000000,0.149505,-0.149505
1.000000,1.000000,0.105058,-0.105058
1.000000,1.000000,0.104723,-0.104723
1.000000,1.000000,0.104388,-0.104388
1.000000,1.000000,0.104054,-0.104054
1.000000,1.000000,0.0643637,-0.0643637
1.000000,1.000000,0.0640205,-0.0640205
1.000000,1.000000,0.0636772,-0.0636772
1.000000,1.000000,0.0633337,-0.0633337
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00533592,-0.00533592
1.000000,1.000000,0.00498032,-0.00498032
1.000000,1.000000,0.00462472,-0.00462472
1.000000,1.000000,0.00426899,-0.00426899
1.000000,1.000000,0.082607,-0.082607
1.000000,1.000000,0.0822675,-0.0822675
1.000000,1.000000,0.0819279,-0.0819279
1.000000,1.000000,0.0815883,-0.0815883
1.000000,1.000000,0.245281,-0.245281
1.000000,1.000000,0.244975,-0.244975
1.000000,1.000000,0.24467,-0.24467
1.000000,1.000000,0.244364,-0.244364
1.000000,1.000000,0.244058,-0.244058
1.000000,1.000000,0.196209,-0.196209
1.000000,1.000000,0.195905,-0.195905
1.000000,1.000000,0.195601,-0.195601
1.000000,1.000000,0.195296,-0.195296
1.000000,1.000000,0.016356,-0.016356
1.000000,1.000000,0.0160155,-0.0160155
1.000000,1.000000,0.0156752,-0.0156752
1.000000,1.000000,0.0153346,-0.0153346
1.000000,1.000000,0.254918,-0.254918
1.000000,1.000000,0.254625,-0.254625
1.000000,1.000000,0.254333,-0.254333
1.000000,1.000000,0.25404,-0.25404
1.000000,1.000000,0.253747,-0.253747
1.000000,1.000000,0.194701,-0.194701
1.000000,1.000000,0.194397,-0.194397
1.000000,1.000000,0.194092,-0.194092
1.000000,1.000000,0.193787,-0.193787
1.000000,1.000000,0.21632,-0.21632
1.000000,1.000000,0.21602,-0.21602
1.000000,1.000000,0.215719,-0.215719
1.000000,1.000000,0.215419,-0.215419
1.000000,1.000000,0.134065,-0.134065
1.000000,1.000000,0.133749,-0.133749
1.000000,1.000000,0.133432,-0.133432
1.000000,1.000000,0.133115,-0.133115
1.000000,1.000000,0.132798,-0.132798
1.000000,1.000000,0.0878882,-0.0878882
1.000000,1.000000,0.0875621,-0.0875621
1.000000,1.000000,0.0872359,-0.0872359
1.000000,1.000000,0.0869096,-0.0869096
1.000000,1.000000,0.0468097,-0.0468097
1.000000,1.000000,0.0464753,-0.0464753
1.000000,1.000000,0.0461409,-0.0461409
1.000000,1.000000,0.0458064,-0.0458064
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.065408,-0.065408
1.000000,1.000000,0.0650773,-0.0650773
1.000000,1.000000,0.0647466,-0.0647466
1.000000,1.000000,0.0644157,-0.0644157
1.000000,1.000000,0.229841,-0.229841
1.000000,1.000000,0.229544,-0.229544
1.000000,1.000000,0.229246,-0.229246
1.000000,1.000000,0.228948,-0.228948
1.000000,1.000000,0.22865,-0.22865
1.000000,1.000000,0.22865,-0.22865
1.000000,1.000000,0.180312,-0.180312
1.000000,1.000000,0.180016,-0.180016
1.000000,1.000000,0.17972,-0.17972
1.000000,1.000000,0.179423,-0.179423
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.239723,-0.239723
1.000000,1.000000,0.239439,-0.239439
1.000000,1.000000,0.239154,-0.239154
1.000000,1.000000,0.238869,-0.238869
1.000000,1.000000,0.238585,-0.238585
1.000000,1.000000,0.178937,-0.178937
1.000000,1.000000,0.178641,-0.178641
1.000000,1.000000,0.178344,-0.178344
1.000000,1.000000,0.178048,-0.178048
1.000000,1.000000,0.200825,-0.200825
1.000000,1.000000,0.200533,-0.200533
1.000000,1.000000,0.200241,-0.200241
1.000000,1.000000,0.199949,-0.199949
1.000000,1.000000,0.117768,-0.117768
1.000000,1.000000,0.11746,-0.11746
1.000000,1.000000,0.117152,-0.117152
1.000000,1.000000,0.116843,-0.116843
1.000000,1.000000,0.116535,-0.116535
1.000000,1.000000,0.071176,-0.071176
1.000000,1.000000,0.0708588,-0.0708588
1.000000,1.000000,0.0705416,-0.0705416
1.000000,1.000000,0.0702244,-0.0702244
1.000000,1.000000,0.0297259,-0.0297259
1.000000,1.000000,0.0294007,-0.0294007
1.000000,1.000000,0.0290755,-0.0290755
1.000000,1.000000,0.0287502,-0.0287502
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0486771,-0.0486771
1.000000,1.000000,0.0483556,-0.0483556
1.000000,1.000000,0.0480339,-0.0480339
1.000000,1.000000,0.0477122,-0.0477122
1.000000,1.000000,0.214824,-0.214824
1.000000,1.000000,0.214535,-0.214535
1.000000,1.000000,0.214245,-0.214245
1.000000,1.000000,0.213955,-0.213955
1.000000,1.000000,0.213666,-0.213666
1.000000,1.000000,0.164851,-0.164851
1.000000,1.000000,0.164564,-0.164564
1.000000,1.000000,0.164276,-0.164276
1.000000,1.000000,0.163989,-0.163989
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.224951,-0.224951
1.000000,1.000000,0.224675,-0.224675
1.000000,1.000000,0.224399,-0.224399
1.000000,1.000000,0.224123,-0.224123
1.000000,1.000000,0.223846,-0.223846
1.000000,1.000000,0.163615,-0.163615
1.000000,1.000000,0.163327,-0.163327
1.000000,1.000000,0.163039,-0.163039
1.000000,1.000000,0.162752,-0.162752
1.000000,1.000000,0.185767,-0.185767
1.000000,1.000000,0.185484,-0.185484
1.000000,1.000000,0.1852,-0.1852
1.000000,1.000000,0.184917,-0.184917
1.000000,1.000000,0.101932,-0.101932
1.000000,1.000000,0.101633,-0.101633
1.000000,1.000000,0.101334,-0.101334
1.000000,1.000000,0.101035,-0.101035
1.000000,1.000000,0.100736,-0.100736
1.000000,1.000000,0.0549406,-0.0549406
1.000000,1.000000,0.0546328,-0.0546328
1.000000,1.000000,0.054325,-0.054325
1.000000,1.000000,0.0540171,-0.0540171
1.000000,1.000000,0.0131321,-0.0131321
1.000000,1.000000,0.0128165,-0.0128165
1.000000,1.000000,0.012501,-0.012501
1.000000,1.000000,0.0121853,-0.0121853
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0324347,-0.0324347
1.000000,1.000000,0.0321227,-0.0321227
1.000000,1.000000,0.0318106,-0.0318106
1.000000,1.000000,0.0314985,-0.0314985
1.000000,1.000000,0.200248,-0.200248
1.000000,1.000000,0.199967,-0.199967
1.000000,1.000000,0.199686,-0.199686
1.000000,1.000000,0.199405,-0.199405
1.000000,1.000000,0.199123,-0.199123
1.000000,1.000000,0.149848,-0.149848
1.000000,1.000000,0.149569,-0.149569
1.000000,1.000000,0.149291,-0.149291
1.000000,1.000000,0.149012,-0.149012
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.210619,-0.210619
1.000000,1.000000,0.210352,-0.210352
1.000000,1.000000,0.210084,-0.210084
1.000000,1.000000,0.209816,-0.209816
1.000000,1.000000,0.209549,-0.209549
1.000000,1.000000,0.148751,-0.148751
1.000000,1.000000,0.148472,-0.148472
1.000000,1.000000,0.148193,-0.148193
1.000000,1.000000,0.147915,-0.147915
1.000000,1.000000,0.171162,-0.171162
1.000000,1.000000,0.170887,-0.170887
1.000000,1.000000,0.170612,-0.170612
1.000000,1.000000,0.170338,-0.170338
1.000000,1.000000,0.0865742,-0.0865742
1.000000,1.000000,0.0862844,-0.0862844
1.000000,1.000000,0.0859946,-0.0859946
1.000000,1.000000,0.0857048,-0.0857048
1.000000,1.000000,0.0854149,-0.0854149
1.000000,1.000000,0.0391973,-0.0391973
1.000000,1.000000,0.0388992,-0.0388992
1.000000,1.000000,0.0386009,-0.0386009
1.000000,1.000000,0.0383025,-0.0383025
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0166932,-0.0166932
1.000000,1.000000,0.016391,-0.016391
1.000000,1.000000,0.0160886,-0.0160886
1.000000,1.000000,0.0157863,-0.0157863
1.000000,1.000000,0.186122,-0.186122
1.000000,1.000000,0.18585,-0.18585
1.000000,1.000000,0.185578,-0.185578
1.000000,1.000000,0.185306,-0.185306
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
