0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.140165,-0.140165
1.000000,1.000000,0.139801,-0.139801
1.000000,1.000000,0.095039,-0.095039
1.000000,1.000000,0.0946635,-0.0946635
1.000000,1.000000,0.094288,-0.094288
1.000000,1.000000,0.0939124,-0.0939124
1.000000,1.000000,0.0539329,-0.0539329
1.000000,1.000000,0.0535478,-0.0535478
1.000000,1.000000,0.0531628,-0.0531628
1.000000,1.000000,0.0527776,-0.0527776
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0717833,-0.0717833
1.000000,1.000000,0.0714024,-0.0714024
1.000000,1.000000,0.0710215,-0.0710215
1.000000,1.000000,0.0706407,-0.0706407
1.000000,1.000000,0.235396,-0.235396
1.000000,1.000000,0.235053,-0.235053
1.000000,1.000000,0.23471,-0.23471
1.000000,1.000000,0.234367,-0.234367
1.000000,1.000000,0.234024,-0.234024
1.000000,1.000000,0.185814,-0.185814
1.000000,1.000000,0.185473,-0.185473
1.000000,1.000000,0.185131,-0.185131
1.000000,1.000000,0.18479,-0.18479
1.000000,1.000000,0.00457262,-0.00457262
1.000000,1.000000,0.00419091,-0.00419091
1.000000,1.000000,0.00380909,-0.00380909
1.000000,1.000000,0.00342714,-0.00342714
1.000000,1.000000,0.244656,-0.244656
1.000000,1.000000,0.244328,-0.244328
1.000000,1.000000,0.244,-0.244
1.000000,1.000000,0.243671,-0.243671
1.000000,1.000000,0.243343,-0.243343
1.000000,1.000000,0.183842,-0.183842
1.000000,1.000000,0.1835,-0.1835
1.000000,1.000000,0.183158,-0.183158
1.000000,1.000000,0.182816,-0.182816
1.000000,1.000000,0.205477,-0.205477
1.000000,1.000000,0.20514,-0.20514
1.000000,1.000000,0.204803,-0.204803
1.000000,1.000000,0.204466,-0.204466
1.000000,1.000000,0.122482,-0.122482
1.000000,1.000000,0.122127,-0.122127
1.000000,1.000000,0.121772,-0.121772
1.000000,1.000000,0.121416,-0.121416
1.000000,1.000000,0.12106,-0.12106
1.000000,1.000000,0.0757804,-0.0757804
1.000000,1.000000,0.0754146,-0.0754146
1.000000,1.000000,0.0750487,-0.0750487
1.000000,1.000000,0.0746828,-0.0746828
1.000000,1.000000,0.0342435,-0.0342435
1.000000,1.000000,0.0338683,-0.0338683
1.000000,1.000000,0.0334933,-0.0334933
1.000000,1.000000,0.033118,-0.033118
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.052492,-0.052492
1.000000,1.000000,0.0521212,-0.0521212
1.000000,1.000000,0.0517502,-0.0517502
1.000000,1.000000,0.0513791,-0.0513791
1.000000,1.000000,0.218078,-0.218078
1.000000,1.000000,0.217744,-0.217744
1.000000,1.000000,0.21741,-0.21741
1.000000,1.000000,0.217076,-0.217076
1.000000,1.000000,0.216742,-0.216742
1.000000,1.000000,0.216742,-0.216742
1.000000,1.000000,0.167982,-0.167982
1.000000,1.000000,0.16765,-0.16765
1.000000,1.000000,0.167318,-0.167318
1.000000,1.000000,0.166986,-0.166986
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.227613,-0.227613
1.000000,1.000000,0.227294,-0.227294
1.000000,1.000000,0.226974,-0.226974
1.000000,1.000000,0.226655,-0.226655
1.000000,1.000000,0.226336,-0.226336
1.000000,1.000000,0.16616,-0.16616
1.000000,1.000000,0.165827,-0.165827
1.000000,1.000000,0.165495,-0.165495
1.000000,1.000000,0.165162,-0.165162
1.000000,1.000000,0.188098,-0.188098
1.000000,1.000000,0.18777,-0.18777
1.000000,1.000000,0.187442,-0.187442
1.000000,1.000000,0.187115,-0.187115
1.000000,1.000000,0.104202,-0.104202
1.000000,1.000000,0.103857,-0.103857
1.000000,1.000000,0.103511,-0.103511
1.000000,1.000000,0.103165,-0.103165
1.000000,1.000000,0.102819,-0.102819
1.000000,1.000000,0.0570352,-0.0570352
1.000000,1.000000,0.0566795,-0.0566795
1.000000,1.000000,0.0563236,-0.0563236
1.000000,1.000000,0.0559678,-0.0559678
1.000000,1.000000,0.0150814,-0.0150814
1.000000,1.000000,0.0147166,-0.0147166
1.000000,1.000000,0.0143518,-0.0143518
1.000000,1.000000,0.0139869,-0.0139869
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0337258,-0.0337258
1.000000,1.000000,0.0333651,-0.0333651
1.000000,1.000000,0.0330044,-0.0330044
1.000000,1.000000,0.0326435,-0.0326435
1.000000,1.000000,0.201234,-0.201234
1.000000,1.000000,0.200909,-0.200909
1.000000,1.000000,0.200584,-0.200584
1.000000,1.000000,0.200259,-0.200259
1.000000,1.000000,0.199934,-0.199934
1.000000,1.000000,0.150641,-0.150641
1.000000,1.000000,0.150319,-0.150319
1.000000,1.000000,0.149996,-0.149996
1.000000,1.000000,0.149674,-0.149674
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.211044,-0.211044
1.000000,1.000000,0.210734,-0.210734
1.000000,1.000000,0.210424,-0.210424
1.000000,1.000000,0.210114,-0.210114
1.000000,1.000000,0.209805,-0.209805
1.000000,1.000000,0.148973,-0.148973
1.000000,1.000000,0.148651,-0.148651
1.000000,1.000000,0.148328,-0.148328
1.000000,1.000000,0.148005,-0.148005
1.000000,1.000000,0.171208,-0.171208
1.000000,1.000000,0.17089,-0.17089
1.000000,1.000000,0.170572,-0.170572
1.000000,1.000000,0.170254,-0.170254
1.000000,1.000000,0.0864402,-0.0864402
1.000000,1.000000,0.0861047,-0.0861047
1.000000,1.000000,0.0857693,-0.0857693
1.000000,1.000000,0.0854337,-0.0854337
1.000000,1.000000,0.085098,-0.085098
1.000000,1.000000,0.0388247,-0.0388247
1.000000,1.000000,0.0384794,-0.0384794
1.000000,1.000000,0.0381342,-0.0381342
1.000000,1.000000,0.0377887,-0.0377887
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0155076,-0.0155076
1.000000,1.000000,0.0151576,-0.0151576
1.000000,1.000000,0.0148076,-0.0148076
1.000000,1.000000,0.0144575,-0.0144575
1.000000,1.000000,0.184884,-0.184884
1.000000,1.000000,0.184569,-0.184569
1.000000,1.000000,0.184254,-0.184254
1.000000,1.000000,0.183939,-0.183939
1.000000,1.000000,0.183623,-0.183623
1.000000,1.000000,0.133812,-0.133812
1.000000,1.000000,0.1335,-0.1335
1.000000,1.000000,0.133188,-0.133188
1.000000,1.000000,0.132875,-0.132875
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.194969,-0.194969
1.000000,1.000000,0.194668,-0.194668
1.000000,1.000000,0.194368,-0.194368
1.000000,1.000000,0.194068,-0.194068
1.000000,1.000000,0.193768,-0.193768
1.000000,1.000000,0.132301,-0.132301
1.000000,1.000000,0.131989,-0.131989
1.000000,1.000000,0.131676,-0.131676
1.000000,1.000000,0.131363,-0.131363
1.000000,1.000000,0.154826,-0.154826
1.000000,1.000000,0.154518,-0.154518
1.000000,1.000000,0.154209,-0.154209
1.000000,1.000000,0.153901,-0.153901
1.000000,1.000000,0.0692139,-0.0692139
1.000000,1.000000,0.0688889,-0.0688889
1.000000,1.000000,0.0685638,-0.0685638
1.000000,1.000000,0.0682386,-0.0682386
1.000000,1.000000,0.0679134,-0.0679134
1.000000,1.000000,0.0211663,-0.0211663
1.000000,1.000000,0.0208318,-0.0208318
1.000000,1.000000,0.0204973,-0.0204973
1.000000,1.000000,0.0201627,-0.0201627
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.16904,-0.16904
1.000000,1.000000,0.168735,-0.168735
1.000000,1.000000,0.16843,-0.16843
1.000000,1.000000,0.168125,-0.168125
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
