0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.145872,-0.145872
1.000000,1.000000,0.145529,-0.145529
1.000000,1.000000,0.145186,-0.145186
1.000000,1.000000,0.100599,-0.100599
1.000000,1.000000,0.100246,-0.100246
1.000000,1.000000,0.0998928,-0.0998928
1.000000,1.000000,0.0995399,-0.0995399
1.000000,1.000000,0.0597211,-0.0597211
1.000000,1.000000,0.0593593,-0.0593593
1.000000,1.000000,0.0589974,-0.0589974
1.000000,1.000000,0.0586353,-0.0586353
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.000363102,-0.000363102
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0777895,-0.0777895
1.000000,1.000000,0.0774316,-0.0774316
1.000000,1.000000,0.0770737,-0.0770737
1.000000,1.000000,0.0767156,-0.0767156
1.000000,1.000000,0.240881,-0.240881
1.000000,1.000000,0.240559,-0.240559
1.000000,1.000000,0.240237,-0.240237
1.000000,1.000000,0.239915,-0.239915
1.000000,1.000000,0.239592,-0.239592
1.000000,1.000000,0.191583,-0.191583
1.000000,1.000000,0.191262,-0.191262
1.000000,1.000000,0.190941,-0.190941
1.000000,1.000000,0.19062,-0.19062
1.000000,1.000000,0.0111114,-0.0111114
1.000000,1.000000,0.0107525,-0.0107525
1.000000,1.000000,0.0103937,-0.0103937
1.000000,1.000000,0.0100348,-0.0100348
1.000000,1.000000,0.25035,-0.25035
1.000000,1.000000,0.250042,-0.250042
1.000000,1.000000,0.249734,-0.249734
1.000000,1.000000,0.249425,-0.249425
1.000000,1.000000,0.249117,-0.249117
1.000000,1.000000,0.189868,-0.189868
1.000000,1.000000,0.189547,-0.189547
1.000000,1.000000,0.189225,-0.189225
1.000000,1.000000,0.188904,-0.188904
1.000000,1.000000,0.211494,-0.211494
1.000000,1.000000,0.211177,-0.211177
1.000000,1.000000,0.210861,-0.210861
1.000000,1.000000,0.210544,-0.210544
1.000000,1.000000,0.12891,-0.12891
1.000000,1.000000,0.128576,-0.128576
1.000000,1.000000,0.128242,-0.128242
1.000000,1.000000,0.127908,-0.127908
1.000000,1.000000,0.127574,-0.127574
1.000000,1.000000,0.0824991,-0.0824991
1.000000,1.000000,0.0821553,-0.0821553
1.000000,1.000000,0.0818115,-0.0818115
1.000000,1.000000,0.0814676,-0.0814676
1.000000,1.000000,0.0412166,-0.0412166
1.000000,1.000000,0.0408641,-0.0408641
1.000000,1.000000,0.0405116,-0.0405116
1.000000,1.000000,0.040159,-0.040159
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0596592,-0.0596592
1.000000,1.000000,0.0593107,-0.0593107
1.000000,1.000000,0.058962,-0.058962
1.000000,1.000000,0.0586133,-0.0586133
1.000000,1.000000,0.224606,-0.224606
1.000000,1.000000,0.224292,-0.224292
1.000000,1.000000,0.223978,-0.223978
1.000000,1.000000,0.223664,-0.223664
1.000000,1.000000,0.22335,-0.22335
1.000000,1.000000,0.22335,-0.22335
1.000000,1.000000,0.174824,-0.174824
1.000000,1.000000,0.174512,-0.174512
1.000000,1.000000,0.1742,-0.1742
1.000000,1.000000,0.173888,-0.173888
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.234333,-0.234333
1.000000,1.000000,0.234033,-0.234033
1.000000,1.000000,0.233733,-0.233733
1.000000,1.000000,0.233433,-0.233433
1.000000,1.000000,0.233133,-0.233133
1.000000,1.000000,0.17325,-0.17325
1.000000,1.000000,0.172938,-0.172938
1.000000,1.000000,0.172625,-0.172625
1.000000,1.000000,0.172313,-0.172313
1.000000,1.000000,0.19516,-0.19516
1.000000,1.000000,0.194852,-0.194852
1.000000,1.000000,0.194544,-0.194544
1.000000,1.000000,0.194236,-0.194236
1.000000,1.000000,0.11173,-0.11173
1.000000,1.000000,0.111405,-0.111405
1.000000,1.000000,0.11108,-0.11108
1.000000,1.000000,0.110755,-0.110755
1.000000,1.000000,0.11043,-0.11043
1.000000,1.000000,0.064882,-0.064882
1.000000,1.000000,0.0645478,-0.0645478
1.000000,1.000000,0.0642134,-0.0642134
1.000000,1.000000,0.0638789,-0.0638789
1.000000,1.000000,0.0232078,-0.0232078
1.000000,1.000000,0.022865,-0.022865
1.000000,1.000000,0.0225222,-0.0225222
1.000000,1.000000,0.0221792,-0.0221792
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0420225,-0.0420225
1.000000,1.000000,0.0416835,-0.0416835
1.000000,1.000000,0.0413445,-0.0413445
1.000000,1.000000,0.0410054,-0.0410054
1.000000,1.000000,0.208775,-0.208775
1.000000,1.000000,0.20847,-0.20847
1.000000,1.000000,0.208165,-0.208165
1.000000,1.000000,0.207859,-0.207859
1.000000,1.000000,0.207554,-0.207554
1.000000,1.000000,0.158526,-0.158526
1.000000,1.000000,0.158224,-0.158224
1.000000,1.000000,0.157921,-0.157921
1.000000,1.000000,0.157618,-0.157618
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.218761,-0.218761
1.000000,1.000000,0.21847,-0.21847
1.000000,1.000000,0.218179,-0.218179
1.000000,1.000000,0.217888,-0.217888
1.000000,1.000000,0.217596,-0.217596
1.000000,1.000000,0.157098,-0.157098
1.000000,1.000000,0.156795,-0.156795
1.000000,1.000000,0.156492,-0.156492
1.000000,1.000000,0.156188,-0.156188
1.000000,1.000000,0.179287,-0.179287
1.000000,1.000000,0.178988,-0.178988
1.000000,1.000000,0.178689,-0.178689
1.000000,1.000000,0.17839,-0.17839
1.000000,1.000000,0.0950369,-0.0950369
1.000000,1.000000,0.0947217,-0.0947217
1.000000,1.000000,0.0944064,-0.0944064
1.000000,1.000000,0.0940909,-0.0940909
1.000000,1.000000,0.0937755,-0.0937755
1.000000,1.000000,0.0477675,-0.0477675
1.000000,1.000000,0.0474431,-0.0474431
1.000000,1.000000,0.0471187,-0.0471187
1.000000,1.000000,0.046794,-0.046794
1.000000,1.000000,0.0057156,-0.0057156
1.000000,1.000000,0.00538289,-0.00538289
1.000000,1.000000,0.00505029,-0.00505029
1.000000,1.000000,0.00471746,-0.00471746
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0249007,-0.0249007
1.000000,1.000000,0.0245718,-0.0245718
1.000000,1.000000,0.0242427,-0.0242427
1.000000,1.000000,0.0239137,-0.0239137
1.000000,1.000000,0.193409,-0.193409
1.000000,1.000000,0.193113,-0.193113
1.000000,1.000000,0.192817,-0.192817
1.000000,1.000000,0.192521,-0.192521
1.000000,1.000000,0.192225,-0.192225
1.000000,1.000000,0.142711,-0.142711
1.000000,1.000000,0.142417,-0.142417
1.000000,1.000000,0.142123,-0.142123
1.000000,1.000000,0.14183,-0.14183
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.203653,-0.203653
1.000000,1.000000,0.203371,-0.203371
1.000000,1.000000,0.203089,-0.203089
1.000000,1.000000,0.202807,-0.202807
1.000000,1.000000,0.202525,-0.202525
1.000000,1.000000,0.141429,-0.141429
1.000000,1.000000,0.141136,-0.141136
1.000000,1.000000,0.140842,-0.140842
1.000000,1.000000,0.140548,-0.140548
1.000000,1.000000,0.163891,-0.163891
1.000000,1.000000,0.163601,-0.163601
1.000000,1.000000,0.163312,-0.163312
1.000000,1.000000,0.163022,-0.163022
1.000000,1.000000,0.0788473,-0.0788473
1.000000,1.000000,0.0785419,-0.0785419
1.000000,1.000000,0.0782363,-0.0782363
1.000000,1.000000,0.0779308,-0.0779308
1.000000,1.000000,0.0776251,-0.0776251
1.000000,1.000000,0.031172,-0.031172
1.000000,1.000000,0.0308577,-0.0308577
1.000000,1.000000,0.0305432,-0.0305432
1.000000,1.000000,0.0302287,-0.0302287
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00830685,-0.00830685
1.000000,1.000000,0.00798821,-0.00798821
1.000000,1.000000,0.00766956,-0.00766956
1.000000,1.000000,0.00735079,-0.00735079
1.000000,1.000000,0.178519,-0.178519
1.000000,1.000000,0.178232,-0.178232
1.000000,1.000000,0.177946,-0.177946
1.000000,1.000000,0.177659,-0.177659
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
