0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.139085,-0.139085
1.000000,1.000000,0.138715,-0.138715
1.000000,1.000000,0.0939184,-0.0939184
1.000000,1.000000,0.0935384,-0.0935384
1.000000,1.000000,0.0931582,-0.0931582
1.000000,1.000000,0.0927781,-0.0927781
1.000000,1.000000,0.0527662,-0.0527662
1.000000,1.000000,0.0523766,-0.0523766
1.000000,1.000000,0.0519868,-0.0519868
1.000000,1.000000,0.051597,-0.051597
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0705727,-0.0705727
1.000000,1.000000,0.0701873,-0.0701873
1.000000,1.000000,0.0698018,-0.0698018
1.000000,1.000000,0.0694162,-0.0694162
1.000000,1.000000,0.23429,-0.23429
1.000000,1.000000,0.233943,-0.233943
1.000000,1.000000,0.233596,-0.233596
1.000000,1.000000,0.233249,-0.233249
1.000000,1.000000,0.232902,-0.232902
1.000000,1.000000,0.184651,-0.184651
1.000000,1.000000,0.184306,-0.184306
1.000000,1.000000,0.18396,-0.18396
1.000000,1.000000,0.183615,-0.183615
1.000000,1.000000,0.00325476,-0.00325476
1.000000,1.000000,0.0028684,-0.0028684
1.000000,1.000000,0.00248193,-0.00248193
1.000000,1.000000,0.00209533,-0.00209533
1.000000,1.000000,0.243508,-0.243508
1.000000,1.000000,0.243176,-0.243176
1.000000,1.000000,0.242844,-0.242844
1.000000,1.000000,0.242512,-0.242512
1.000000,1.000000,0.242179,-0.242179
1.000000,1.000000,0.182627,-0.182627
1.000000,1.000000,0.182281,-0.182281
1.000000,1.000000,0.181935,-0.181935
1.000000,1.000000,0.181589,-0.181589
1.000000,1.000000,0.204264,-0.204264
1.000000,1.000000,0.203923,-0.203923
1.000000,1.000000,0.203582,-0.203582
1.000000,1.000000,0.203241,-0.203241
1.000000,1.000000,0.121187,-0.121187
1.000000,1.000000,0.120827,-0.120827
1.000000,1.000000,0.120468,-0.120468
1.000000,1.000000,0.120108,-0.120108
1.000000,1.000000,0.119748,-0.119748
1.000000,1.000000,0.0744262,-0.0744262
1.000000,1.000000,0.074056,-0.074056
1.000000,1.000000,0.0736856,-0.0736856
1.000000,1.000000,0.0733153,-0.0733153
1.000000,1.000000,0.032838,-0.032838
1.000000,1.000000,0.0324584,-0.0324584
1.000000,1.000000,0.0320787,-0.0320787
1.000000,1.000000,0.0316989,-0.0316989
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0510474,-0.0510474
1.000000,1.000000,0.050672,-0.050672
1.000000,1.000000,0.0502965,-0.0502965
1.000000,1.000000,0.049921,-0.049921
1.000000,1.000000,0.216762,-0.216762
1.000000,1.000000,0.216424,-0.216424
1.000000,1.000000,0.216086,-0.216086
1.000000,1.000000,0.215748,-0.215748
1.000000,1.000000,0.21541,-0.21541
1.000000,1.000000,0.21541,-0.21541
1.000000,1.000000,0.166603,-0.166603
1.000000,1.000000,0.166267,-0.166267
1.000000,1.000000,0.165931,-0.165931
1.000000,1.000000,0.165595,-0.165595
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.226259,-0.226259
1.000000,1.000000,0.225935,-0.225935
1.000000,1.000000,0.225612,-0.225612
1.000000,1.000000,0.225289,-0.225289
1.000000,1.000000,0.224966,-0.224966
1.000000,1.000000,0.164731,-0.164731
1.000000,1.000000,0.164394,-0.164394
1.000000,1.000000,0.164058,-0.164058
1.000000,1.000000,0.163721,-0.163721
1.000000,1.000000,0.186674,-0.186674
1.000000,1.000000,0.186342,-0.186342
1.000000,1.000000,0.186011,-0.186011
1.000000,1.000000,0.185679,-0.185679
1.000000,1.000000,0.102685,-0.102685
1.000000,1.000000,0.102335,-0.102335
1.000000,1.000000,0.101985,-0.101985
1.000000,1.000000,0.101635,-0.101635
1.000000,1.000000,0.101285,-0.101285
1.000000,1.000000,0.0554536,-0.0554536
1.000000,1.000000,0.0550935,-0.0550935
1.000000,1.000000,0.0547334,-0.0547334
1.000000,1.000000,0.0543733,-0.0543733
1.000000,1.000000,0.0134435,-0.0134435
1.000000,1.000000,0.0130744,-0.0130744
1.000000,1.000000,0.0127051,-0.0127051
1.000000,1.000000,0.0123358,-0.0123358
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0320536,-0.0320536
1.000000,1.000000,0.0316886,-0.0316886
1.000000,1.000000,0.0313234,-0.0313234
1.000000,1.000000,0.0309583,-0.0309583
1.000000,1.000000,0.199714,-0.199714
1.000000,1.000000,0.199385,-0.199385
1.000000,1.000000,0.199056,-0.199056
1.000000,1.000000,0.198728,-0.198728
1.000000,1.000000,0.198399,-0.198399
1.000000,1.000000,0.149052,-0.149052
1.000000,1.000000,0.148726,-0.148726
1.000000,1.000000,0.148399,-0.148399
1.000000,1.000000,0.148073,-0.148073
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.209489,-0.209489
1.000000,1.000000,0.209175,-0.209175
1.000000,1.000000,0.208861,-0.208861
1.000000,1.000000,0.208548,-0.208548
1.000000,1.000000,0.208234,-0.208234
1.000000,1.000000,0.147336,-0.147336
1.000000,1.000000,0.147009,-0.147009
1.000000,1.000000,0.146683,-0.146683
1.000000,1.000000,0.146356,-0.146356
1.000000,1.000000,0.169579,-0.169579
1.000000,1.000000,0.169258,-0.169258
1.000000,1.000000,0.168936,-0.168936
1.000000,1.000000,0.168614,-0.168614
1.000000,1.000000,0.0847075,-0.0847075
1.000000,1.000000,0.084368,-0.084368
1.000000,1.000000,0.0840285,-0.0840285
1.000000,1.000000,0.0836888,-0.0836888
1.000000,1.000000,0.0833491,-0.0833491
1.000000,1.000000,0.0370222,-0.0370222
1.000000,1.000000,0.0366728,-0.0366728
1.000000,1.000000,0.0363233,-0.0363233
1.000000,1.000000,0.0359738,-0.0359738
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0136144,-0.0136144
1.000000,1.000000,0.0132602,-0.0132602
1.000000,1.000000,0.0129059,-0.0129059
1.000000,1.000000,0.0125515,-0.0125515
1.000000,1.000000,0.183166,-0.183166
1.000000,1.000000,0.182847,-0.182847
1.000000,1.000000,0.182528,-0.182528
1.000000,1.000000,0.182209,-0.182209
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
