0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.148527,-0.148527
1.000000,1.000000,0.148195,-0.148195
1.000000,1.000000,0.147863,-0.147863
1.000000,1.000000,0.103363,-0.103363
1.000000,1.000000,0.103021,-0.103021
1.000000,1.000000,0.102679,-0.102679
1.000000,1.000000,0.102338,-0.102338
1.000000,1.000000,0.0625987,-0.0625987
1.000000,1.000000,0.0622483,-0.0622483
1.000000,1.000000,0.061898,-0.061898
1.000000,1.000000,0.0615475,-0.0615475
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00344538,-0.00344538
1.000000,1.000000,0.00308239,-0.00308239
1.000000,1.000000,0.00271951,-0.00271951
1.000000,1.000000,0.0023564,-0.0023564
1.000000,1.000000,0.0807755,-0.0807755
1.000000,1.000000,0.0804289,-0.0804289
1.000000,1.000000,0.0800824,-0.0800824
1.000000,1.000000,0.0797357,-0.0797357
1.000000,1.000000,0.243608,-0.243608
1.000000,1.000000,0.243296,-0.243296
1.000000,1.000000,0.242984,-0.242984
1.000000,1.000000,0.242672,-0.242672
1.000000,1.000000,0.24236,-0.24236
1.000000,1.000000,0.19445,-0.19445
1.000000,1.000000,0.19414,-0.19414
1.000000,1.000000,0.193829,-0.193829
1.000000,1.000000,0.193519,-0.193519
1.000000,1.000000,0.0143621,-0.0143621
1.000000,1.000000,0.0140147,-0.0140147
1.000000,1.000000,0.0136672,-0.0136672
1.000000,1.000000,0.0133197,-0.0133197
1.000000,1.000000,0.253181,-0.253181
1.000000,1.000000,0.252883,-0.252883
1.000000,1.000000,0.252584,-0.252584
1.000000,1.000000,0.252285,-0.252285
1.000000,1.000000,0.251987,-0.251987
1.000000,1.000000,0.192864,-0.192864
1.000000,1.000000,0.192553,-0.192553
1.000000,1.000000,0.192242,-0.192242
1.000000,1.000000,0.191931,-0.191931
1.000000,1.000000,0.214485,-0.214485
1.000000,1.000000,0.214179,-0.214179
1.000000,1.000000,0.213872,-0.213872
1.000000,1.000000,0.213565,-0.213565
1.000000,1.000000,0.132105,-0.132105
1.000000,1.000000,0.131782,-0.131782
1.000000,1.000000,0.131459,-0.131459
1.000000,1.000000,0.131135,-0.131135
1.000000,1.000000,0.130812,-0.130812
1.000000,1.000000,0.0858394,-0.0858394
1.000000,1.000000,0.0855065,-0.0855065
1.000000,1.000000,0.0851736,-0.0851736
1.000000,1.000000,0.0848406,-0.0848406
1.000000,1.000000,0.0446833,-0.0446833
1.000000,1.000000,0.044342,-0.044342
1.000000,1.000000,0.0440007,-0.0440007
1.000000,1.000000,0.0436593,-0.0436593
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0632224,-0.0632224
1.000000,1.000000,0.0628849,-0.0628849
1.000000,1.000000,0.0625473,-0.0625473
1.000000,1.000000,0.0622097,-0.0622097
1.000000,1.000000,0.227851,-0.227851
1.000000,1.000000,0.227547,-0.227547
1.000000,1.000000,0.227243,-0.227243
1.000000,1.000000,0.226939,-0.226939
1.000000,1.000000,0.226635,-0.226635
1.000000,1.000000,0.226635,-0.226635
1.000000,1.000000,0.178225,-0.178225
1.000000,1.000000,0.177923,-0.177923
1.000000,1.000000,0.177621,-0.177621
1.000000,1.000000,0.177319,-0.177319
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.237674,-0.237674
1.000000,1.000000,0.237384,-0.237384
1.000000,1.000000,0.237093,-0.237093
1.000000,1.000000,0.236803,-0.236803
1.000000,1.000000,0.236512,-0.236512
1.000000,1.000000,0.176775,-0.176775
1.000000,1.000000,0.176473,-0.176473
1.000000,1.000000,0.17617,-0.17617
1.000000,1.000000,0.175868,-0.175868
1.000000,1.000000,0.198672,-0.198672
1.000000,1.000000,0.198373,-0.198373
1.000000,1.000000,0.198075,-0.198075
1.000000,1.000000,0.197777,-0.197777
1.000000,1.000000,0.115473,-0.115473
1.000000,1.000000,0.115158,-0.115158
1.000000,1.000000,0.114843,-0.114843
1.000000,1.000000,0.114529,-0.114529
1.000000,1.000000,0.114214,-0.114214
1.000000,1.000000,0.0687832,-0.0687832
1.000000,1.000000,0.0684595,-0.0684595
1.000000,1.000000,0.0681357,-0.0681357
1.000000,1.000000,0.067812,-0.067812
1.000000,1.000000,0.0272478,-0.0272478
1.000000,1.000000,0.026916,-0.026916
1.000000,1.000000,0.026584,-0.026584
1.000000,1.000000,0.026252,-0.026252
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0461471,-0.0461471
1.000000,1.000000,0.0458189,-0.0458189
1.000000,1.000000,0.0454907,-0.0454907
1.000000,1.000000,0.0451624,-0.0451624
1.000000,1.000000,0.212524,-0.212524
1.000000,1.000000,0.212229,-0.212229
1.000000,1.000000,0.211933,-0.211933
1.000000,1.000000,0.211638,-0.211638
1.000000,1.000000,0.211342,-0.211342
1.000000,1.000000,0.162447,-0.162447
1.000000,1.000000,0.162153,-0.162153
1.000000,1.000000,0.16186,-0.16186
1.000000,1.000000,0.161567,-0.161567
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.222598,-0.222598
1.000000,1.000000,0.222316,-0.222316
1.000000,1.000000,0.222034,-0.222034
1.000000,1.000000,0.221752,-0.221752
1.000000,1.000000,0.22147,-0.22147
1.000000,1.000000,0.161137,-0.161137
1.000000,1.000000,0.160844,-0.160844
1.000000,1.000000,0.16055,-0.16055
1.000000,1.000000,0.160256,-0.160256
1.000000,1.000000,0.183304,-0.183304
1.000000,1.000000,0.183014,-0.183014
1.000000,1.000000,0.182725,-0.182725
1.000000,1.000000,0.182436,-0.182436
1.000000,1.000000,0.0993107,-0.0993107
1.000000,1.000000,0.0990056,-0.0990056
1.000000,1.000000,0.0987003,-0.0987003
1.000000,1.000000,0.098395,-0.098395
1.000000,1.000000,0.0980896,-0.0980896
1.000000,1.000000,0.0522135,-0.0522135
1.000000,1.000000,0.0518994,-0.0518994
1.000000,1.000000,0.0515852,-0.0515852
1.000000,1.000000,0.051271,-0.051271
1.000000,1.000000,0.0103124,-0.0103124
1.000000,1.000000,0.00999044,-0.00999044
1.000000,1.000000,0.00966834,-0.00966834
1.000000,1.000000,0.00934612,-0.00934612
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0295705,-0.0295705
1.000000,1.000000,0.029252,-0.029252
1.000000,1.000000,0.0289335,-0.0289335
1.000000,1.000000,0.0286149,-0.0286149
1.000000,1.000000,0.197648,-0.197648
1.000000,1.000000,0.197361,-0.197361
1.000000,1.000000,0.197074,-0.197074
1.000000,1.000000,0.196788,-0.196788
1.000000,1.000000,0.196501,-0.196501
1.000000,1.000000,0.147134,-0.147134
1.000000,1.000000,0.14685,-0.14685
1.000000,1.000000,0.146566,-0.146566
1.000000,1.000000,0.146282,-0.146282
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.207971,-0.207971
1.000000,1.000000,0.207698,-0.207698
1.000000,1.000000,0.207425,-0.207425
1.000000,1.000000,0.207152,-0.207152
1.000000,1.000000,0.206878,-0.206878
1.000000,1.000000,0.145967,-0.145967
1.000000,1.000000,0.145683,-0.145683
1.000000,1.000000,0.145398,-0.145398
1.000000,1.000000,0.145114,-0.145114
1.000000,1.000000,0.168398,-0.168398
1.000000,1.000000,0.168117,-0.168117
1.000000,1.000000,0.167837,-0.167837
1.000000,1.000000,0.167556,-0.167556
1.000000,1.000000,0.0836366,-0.0836366
1.000000,1.000000,0.0833409,-0.0833409
1.000000,1.000000,0.0830451,-0.0830451
1.000000,1.000000,0.0827492,-0.0827492
1.000000,1.000000,0.0824534,-0.0824534
1.000000,1.000000,0.0361463,-0.0361463
1.000000,1.000000,0.0358419,-0.0358419
1.000000,1.000000,0.0355375,-0.0355375
1.000000,1.000000,0.035233,-0.035233
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0135049,-0.0135049
1.000000,1.000000,0.0131965,-0.0131965
1.000000,1.000000,0.0128878,-0.0128878
1.000000,1.000000,0.0125792,-0.0125792
1.000000,1.000000,0.183232,-0.183232
1.000000,1.000000,0.182954,-0.182954
1.000000,1.000000,0.182676,-0.182676
1.000000,1.000000,0.182398,-0.182398
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
