0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.8098,0,0,4.30629,0.221487,2.275,3.6288,61.308,0.428236,0,0,1.78728,0.202307,1.15674,0.66528,12.849,1,0.321679,2.275,0,100.743,4.63809,98.0585,0.84672,12.849,0.84672,3695.15,0,36.966,0.258207,1.81283,1.72398,6.78992,1.02156,9.04696,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.84099,1.81283,1.028160,1,0,108.262,0,0,0,108.262,0
72.29,1.90848,0,0,4.07633,0.175606,1.99224,3.6288,61.308,0.475982,0,0,1.69664,0.228133,0.992522,0.66528,12.849,1,0.339218,1.99224,0,89.6132,4.81944,86.4468,0.84672,12.849,0.84672,3695.15,0,36.966,0.286996,1.69735,1.72414,6.99434,0.995018,9.13382,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.72551,1.69735,1.028160,1,0,96.5731,0,0,0,96.5731,0
72.29,1.97423,0,0,3.99958,0.149016,1.87633,3.6288,61.308,0.428247,0,0,1.61652,0.229911,0.95836,0.66528,12.849,1,0.350905,1.87633,0,84.1631,4.93563,80.7529,0.84672,12.849,0.84672,3695.15,0,36.966,0.258214,1.48899,1.80505,6.86794,1.00714,8.89662,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.51715,1.48899,1.028160,1,0,90.6079,0,0,0,90.6079,0
72.29,1.97502,0,0,3.86434,0.149016,1.7403,3.6288,61.308,0.428247,0,0,1.64894,0.229911,0.990777,0.66528,12.849,1,0.351044,1.7403,0,80.244,4.93563,76.6976,0.84672,12.849,0.84672,3695.15,0,36.966,0.258214,1.76318,1.76045,6.56916,1.00714,8.82744,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.79134,1.76318,1.028160,1,0,86.5158,0,0,0,86.5158,0
72.29,1.9758,0,0,3.54688,0.173602,1.39747,3.6288,61.308,0.428247,0,0,1.54569,0.223327,0.894113,0.66528,12.849,1,0.351183,1.39747,0,75.4505,4.51256,71.9843,0.84672,12.849,0.84672,3695.15,0,36.966,0.258214,1.63852,1.76062,5.99076,1.02347,8.10822,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.66668,1.63852,1.028160,1,0,80.9866,0,0,0,80.9866,0
72.29,1.97658,0,0,3.49797,0.129464,1.39193,3.6288,61.308,0.428247,0,0,1.63426,0.243312,0.962697,0.66528,12.849,1,0.351323,1.39193,0,72.3315,4.54097,68.8311,0.84672,12.849,0.84672,3695.15,0,36.966,0.258214,1.77276,1.76079,6.3321,1.08906,8.51838,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.80092,1.77276,1.028160,1,0,78.3122,0,0,0,78.3122,0
72.29,1.95798,0,0,4.12901,0.116705,2.05433,3.6288,61.308,0.454519,0,0,2.19817,0.262797,1.48086,0.66528,12.849,1,0.348016,2.05433,0,77.887,4.82926,74.7641,0.84672,12.849,0.84672,3695.15,0,36.966,0.274055,2.10447,1.76097,8.58755,1.17685,11.0021,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.13263,2.10447,1.028160,1,0,87.247,0,0,0,87.247,0
72.29,1.99451,0,0,3.93662,0.116705,1.8254,3.6288,61.308,0.428253,0,0,2.12063,0.262797,1.42958,0.66528,12.849,1,0.35451,1.8254,0,75.835,4.82926,72.4766,0.84672,12.849,0.84672,3695.15,0,36.966,0.258218,2.01029,1.7894,8.13205,1.17685,10.4967,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.03845,2.01029,1.028160,1,0,84.4029,0,0,0,84.4029,0
72.29,1.9953,0,0,3.7188,0.0919419,1.63156,3.6288,61.308,0.428253,0,0,2.01918,0.301857,1.28907,0.66528,12.849,1,0.35465,1.63156,0,71.5141,5.4881,67.303,0.84672,12.849,0.84672,3695.15,0,36.966,0.258218,1.99907,1.76493,7.90344,1.37919,10.03,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.02723,1.99907,1.028160,1,0,78.6221,0,0,0,78.6221,0
72.29,1.99609,0,0,3.45427,0.0970127,1.36117,3.6288,61.308,0.428253,0,0,2.00118,0.290696,1.28223,0.66528,12.849,1,0.35479,1.36117,0,71.0234,5.61498,66.4148,0.84672,12.849,0.84672,3695.15,0,36.966,0.258218,2.02328,1.7651,7.72269,1.37054,9.88231,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.05144,2.02328,1.028160,1,0,77.5793,0,0,0,77.5793,0
72.29,2.04699,0,0,3.57661,0.0855627,1.44405,3.6288,61.308,0.451689,0,0,1.81671,0.286557,1.07846,0.66528,12.849,1,0.363837,1.44405,0,66.3224,5.44533,61.9572,0.84672,12.849,0.84672,3695.15,0,36.966,0.272348,1.89078,1.76528,6.93308,1.40575,8.91104,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.91894,1.89078,1.028160,1,0,71.9467,0,0,0,71.9467,0
72.29,2.07969,0,0,3.65145,0.0809827,1.49078,3.6288,61.308,0.428259,0,0,1.76755,0.284901,1.05439,0.66528,12.849,1,0.369649,1.49078,0,61.726,5.37747,57.4696,0.84672,12.849,0.84672,3695.15,0,36.966,0.258221,1.98314,1.80554,6.8656,1.41983,8.97623,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.0113,1.98314,1.028160,1,0,67.5003,0,0,0,67.5003,0
72.29,2.0805,0,0,3.232,0.0809827,1.07052,3.6288,61.308,0.428259,0,0,1.65903,0.284901,0.945867,0.66528,12.849,1,0.369792,1.07052,0,58.2687,5.37747,53.5919,0.84672,12.849,0.84672,3695.15,0,36.966,0.258221,1.82932,1.78374,6.86949,1.41983,8.8045,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.85748,1.82932,1.028160,1,0,63.3423,0,0,0,63.3423,0
72.29,2.0813,0,0,2.95498,0.0809827,0.792688,3.6288,61.308,0.428259,0,0,1.60258,0.284901,0.889422,0.66528,12.849,1,0.369936,0.792688,0,54.7205,5.37747,49.7658,0.84672,12.849,0.84672,3695.15,0,36.966,0.258221,1.60464,1.78391,6.54515,1.41983,8.25565,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.6328,1.60464,1.028160,1,0,58.9108,0,0,0,58.9108,0
72.29,2.22901,0,0,2.80994,0.069518,0.511418,3.6288,61.308,0.512926,0,0,1.71799,0.291379,0.913681,0.66528,12.849,1,0.396189,0.511418,0,52.6767,5.57152,47.2204,0.84672,12.849,0.84672,3695.15,0,36.966,0.309272,1.78805,1.78409,6.60372,1.44537,8.42123,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.81621,1.78805,1.028160,1,0,56.5553,0,0,0,56.5553,0
72.29,2.34509,0,0,3.05324,0.0923202,0.615832,3.6288,61.308,0.428278,0,0,1.85213,0.280381,1.14347,0.66528,12.849,1,0.416821,0.615832,0,51.7952,5.27153,46.7227,0.84672,12.849,0.84672,3695.15,0,36.966,0.258233,2.05247,1.92155,6.36371,1.35234,8.72715,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.08063,2.05247,1.028160,1,0,56.5934,0,0,0,56.5934,0
72.29,2.34595,0,0,3.48064,0.0923202,1.04237,3.6288,61.308,0.428278,0,0,1.90075,0.280381,1.19209,0.66528,12.849,1,0.416975,1.04237,0,52.4709,5.27153,47.8248,0.84672,12.849,0.84672,3695.15,0,36.966,0.258233,2.30979,1.84234,8.98543,1.35234,11.527,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.33795,2.30979,1.028160,1,0,60.5438,0,0,0,60.5438,0
72.29,2.34682,0,0,3.44537,0.0923202,1.00623,3.6288,61.308,0.428278,0,0,1.93412,0.280381,1.22546,0.66528,12.849,1,0.41713,1.00623,0,48.5442,5.27153,43.8618,0.84672,12.849,0.84672,3695.15,0,36.966,0.258233,2.21039,1.84253,7.13457,1.35234,9.57691,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.23855,2.21039,1.028160,1,0,54.6641,0,0,0,54.6641,0
72.0952,2.34769,0,0,2.62062,0.104867,0.36288,3.6288,61.308,0.428278,0,0,1.66565,0.280583,0.956783,0.66528,12.849,1,0.417284,0.36288,0,47.0633,5.32703,41.6819,0.84672,12.849,0.84672,3695.15,0,36.966,0.258233,1.95286,1.84272,6.05254,1.34147,8.24841,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.98102,1.95286,1.028160,1,0,50.8871,0,0,0,50.8871,0
71.6497,2.27596,0,0,2.37648,0.183113,0.36288,3.6288,61.308,0.37683,0,0,2.21924,0.257559,1.58486,0.66528,12.849,1,0.405627,0.36288,0,55.2388,4.43321,50.7629,0.84672,12.849,0.84672,3695.15,0,36.966,0.227212,4.28022,1.84291,8.5269,0.963644,13.4592,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.30838,4.28022,1.028160,1,0,65.8069,0,0,0,65.8069,0
71.3007,2.20474,0,0,2.40107,0.182493,0.36288,3.6288,61.308,0.428267,0,0,2.12992,0.257559,1.44409,0.66528,12.849,1,0.395378,0.36288,0,58.4653,4.43321,53.9996,0.84672,12.849,0.84672,3695.15,0,36.966,0.258226,3.19543,1.76357,7.358,0.963644,11.0951,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.22359,3.19543,1.028160,1,0,66.5388,0,0,0,66.5388,0
70.9492,2.20393,0,0,2.39734,0.182007,0.36288,3.6288,61.308,0.428267,0,0,2.53535,0.257559,1.84952,0.66528,12.849,1,0.397168,0.36288,0,76.1749,4.43321,71.7074,0.84672,12.849,0.84672,3695.15,0,36.966,0.258226,4.82191,1.812,10.5623,0.963644,15.9744,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.85007,4.82191,1.028160,1,0,89.5313,0,0,0,89.5313,0
72.29,2.2031,0,0,5.142,0.199585,1.3985,3.6288,61.308,0.428267,0,0,5.28552,0.24069,4.61656,0.66528,12.849,1,0.398985,1.3985,0,157.053,4.24347,153.809,0.84672,12.849,0.84672,3695.15,0,36.966,0.258226,10.3777,1.81219,20.4425,0.88362,31.4906,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,11.4059,10.3777,1.028160,1,0,189.916,0,0,0,189.916,0
72.29,2.15134,0,0,3.28447,0.329274,0.803857,3.6288,61.308,0.381393,0,0,2.43748,0.199413,1.85668,0.66528,12.849,1,0.382384,0.803857,0,95.8802,4.15278,92.1489,0.84672,12.849,0.84672,3695.15,0,36.966,0.229963,3.93098,1.81237,11.9236,0.851102,16.5859,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.95914,3.93098,1.028160,1,0,110.592,0,0,0,110.592,0
71.4679,2.08837,0,0,1.97205,0.342866,0.36288,3.6288,61.308,0.428256,0,0,2.49636,0.244367,1.82374,0.66528,12.849,1,0.371191,0.36288,0,52.5156,4.93857,47.5688,0.84672,12.849,0.84672,3695.15,0,36.966,0.25822,2.46555,1.74151,7.81185,1.18682,10.5739,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.49371,2.46555,1.028160,1,0,59.9664,0,0,0,59.9664,0
70.9746,2.08555,0,0,2.29587,0.340727,0.36288,3.6288,61.308,0.428256,0,0,3.07313,0.244367,2.4005,0.66528,12.849,1,0.374955,0.36288,0,121.85,4.93857,116.899,0.84672,12.849,0.84672,3695.15,0,36.966,0.25822,4.6237,1.78565,15.3979,1.18682,20.3623,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.65186,4.6237,1.028160,1,0,139.662,0,0,0,139.662,0
70.0989,2.08416,0,0,1.84162,0.270334,0.36288,3.6288,61.308,0.428256,0,0,2.39089,0.243614,1.71902,0.66528,12.849,1,0.377308,0.36288,0,92.1482,4.78107,87.3527,0.84672,12.849,0.84672,3695.15,0,36.966,0.25822,4.03127,1.78583,13.2833,1.11987,17.7223,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.05943,4.03127,1.028160,1,0,106.794,0,0,0,106.794,0
71.0516,1.91437,0,0,3.54849,0.318502,0.36288,3.6288,61.308,0.330543,0,0,3.8284,0.232466,3.26539,0.66528,12.849,1,0.350901,0.36288,0,110.569,4.56636,106.014,0.84672,12.849,0.84672,3695.15,0,36.966,0.199303,5.39137,1.78601,21.9343,1.06993,27.8424,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.41953,5.39137,1.028160,1,0,137.122,0,0,0,137.122,0
71.9478,1.79425,0,0,3.34968,0.296408,0.36288,3.6288,61.308,0.422512,0,0,4.22466,0.269395,3.53275,0.66528,12.849,1,0.324473,0.36288,0,133.227,4.40181,128.864,0.84672,12.849,0.84672,3695.15,0,36.966,0.254756,4.95056,1.62823,21.0541,1.15821,26.22,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.97872,4.95056,1.028160,1,0,158.616,0,0,0,158.616,0
72.29,1.79815,0,0,4.91225,0.298442,2.47343,3.6288,61.308,0.422712,0,0,10.5099,0.269395,9.8178,0.66528,12.849,1,0.321128,2.47343,0,173.812,4.40181,171.562,0.84672,12.849,0.84672,3695.15,0,36.966,0.254877,10.729,1.71466,42.8203,1.15821,53.8508,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,11.7571,10.729,1.028160,1,0,235.231,0,0,0,235.231,0
72.29,1.79991,0,0,6.13952,0.299219,4.04039,3.6288,61.308,0.422912,0,0,5.15925,0.269395,4.46694,0.66528,12.849,1,0.31992,4.04039,0,213.811,4.40181,213.129,0.84672,12.849,0.84672,3695.15,0,36.966,0.254997,5.87104,1.71501,26.7264,1.15821,32.8992,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.8992,5.87104,1.028160,1,0,250.495,0,0,0,250.495,0
72.29,1.80038,0,0,4.50207,0.289957,2.41173,3.6288,61.308,0.423112,0,0,4.14431,0.22703,3.49416,0.66528,12.849,1,0.320004,2.41173,0,136.619,4.6892,134.022,0.84672,12.849,0.84672,3695.15,0,36.966,0.255118,4.65157,1.71537,19.3095,1.22301,24.1983,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.67973,4.65157,1.028160,1,0,161.714,0,0,0,161.714,0
72.29,1.8653,0,0,9.14475,0.300387,6.97906,3.6288,61.308,0.451636,0,0,5.75927,0.229045,5.07859,0.66528,12.849,1,0.331543,6.97906,0,159.517,4.16468,162,0.84672,12.849,0.84672,3695.15,0,36.966,0.272317,5.9286,1.71572,22.9959,1.01741,29.3505,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.95676,5.9286,1.028160,1,0,196.429,0,0,0,196.429,0
72.29,1.8979,0,0,7.67016,0.331592,5.44067,3.6288,61.308,0.428235,0,0,4.27565,0.256868,3.59055,0.66528,12.849,1,0.337337,5.44067,0,197.201,4.5991,197.705,0.84672,12.849,0.84672,3695.15,0,36.966,0.258206,4.40548,1.76537,20.8849,1.05975,25.7378,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.43364,4.40548,1.028160,1,0,227.034,0,0,0,227.034,0
72.29,1.89864,0,0,8.43469,0.331592,6.20446,3.6288,61.308,0.428235,0,0,3.86892,0.256868,3.18382,0.66528,12.849,1,0.337469,6.20446,0,176.612,4.5991,177.88,0.84672,12.849,0.84672,3695.15,0,36.966,0.258206,4.03294,1.74358,17.0617,1.05975,21.5202,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.0611,4.03294,1.028160,1,0,202.584,0,0,0,202.584,0
72.29,1.89938,0,0,8.22338,0.331592,5.99241,3.6288,61.308,0.428235,0,0,4.85706,0.256868,4.17196,0.66528,12.849,1,0.337601,5.99241,0,207.642,4.5991,208.697,0.84672,12.849,0.84672,3695.15,0,36.966,0.258206,5.47483,1.74375,20.9216,1.05975,26.8222,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.50299,5.47483,1.028160,1,0,239.692,0,0,0,239.692,0
72.29,2.10729,0,0,7.4788,0.369582,5.00193,3.6288,61.308,0.534667,0,0,5.17875,0.229141,4.41494,0.66528,12.849,1,0.374555,5.00193,0,179.086,4.61611,179.097,0.84672,12.849,0.84672,3695.15,0,36.966,0.322381,5.74226,1.74391,21.3036,1.17558,27.2918,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.77042,5.74226,1.028160,1,0,210.804,0,0,0,210.804,0
72.29,2.25294,0,0,16.7766,0.38907,14.1346,3.6288,61.308,0.428258,0,0,11.126,0.200501,10.4972,0.66528,12.849,1,0.400442,14.1346,0,308.047,4.55018,317.231,0.84672,12.849,0.84672,3695.15,0,36.966,0.258221,10.6103,1.92161,38.0887,1.17549,49.1868,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,11.6384,10.6103,1.028160,1,0,376.915,0,0,0,376.915,0
72.29,2.25376,0,0,19.8843,0.392093,17.2384,3.6288,61.308,0.428258,0,0,10.2503,0.182992,9.63907,0.66528,12.849,1,0.400588,17.2384,0,500.96,4.24771,513.55,0.84672,12.849,0.84672,3695.15,0,36.966,0.258221,9.70695,1.82197,35.8829,1.08876,46.0648,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,10.7351,9.70695,1.028160,1,0,569.254,0,0,0,569.254,0
72.29,2.25458,0,0,9.84597,0.386746,7.20465,3.6288,61.308,0.428258,0,0,5.33154,0.213159,4.69012,0.66528,12.849,1,0.400734,7.20465,0,289.467,3.59367,292.677,0.84672,12.849,0.84672,3695.15,0,36.966,0.258221,5.98899,1.82215,23.3035,1.02453,29.8319,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,7.01715,5.98899,1.028160,1,0,327.199,0,0,0,327.199,0
72.29,1.95966,0,0,8.36749,0.360094,6.04774,3.6288,61.308,0.285298,0,0,5.98645,0.220664,5.48049,0.66528,12.849,1,0.348314,6.04774,0,220.012,3.88511,221.826,0.84672,12.849,0.84672,3695.15,0,36.966,0.172022,6.69212,1.82234,22.8953,1.09326,30.1445,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,7.72028,6.69212,1.028160,1,0,257.451,0,0,0,257.451,0
