0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.75852,0,0,3.80756,0.299035,1.75001,3.6288,61.2442,0.682887,0,0,0.934174,0.165065,0,0.66528,12.849,1,0.312563,1.75001,0,45.1036,2.54604,43.995,0.84672,12.849,0.84672,3695.15,0,36.966,0.41276,0.558835,1.68659,5.10177,0.660724,6.27371,0.42336,36.966,0.42336,423.524,0,0.585481,0,0,1.14432,0.558835,1.028160,1,0,50.2687,0,0,0,50.2687,0
72.29,1.75901,0,0,4.62359,0.267158,2.59742,3.6288,61.308,0.601273,0,0,1.02451,0.15739,0.202062,0.66528,12.849,1,0.312651,2.59742,0,61.4331,2.85669,60.8612,0.84672,12.849,0.84672,3695.15,0,36.966,0.362918,0.558835,1.68696,6.04752,0.724888,7.20551,0.42336,36.966,0.42336,423.524,0,0.717276,0,0,1.27611,0.558835,1.028160,1,0,68.2687,0,0,0,68.2687,0
72.29,1.83318,0,0,3.66115,0.324492,1.50348,3.6288,61.308,0.698811,0,0,0.879915,0.1667,0.014404,0.66528,12.849,1,0.325833,1.50348,0,59.9149,2.22075,58.8718,0.84672,12.849,0.84672,3695.15,0,36.966,0.421352,0.558835,1.68733,6.24155,0.624398,7.44197,0.42336,36.966,0.42336,423.524,0,0.617121,0,0,1.17596,0.558835,1.028160,1,0,66.3282,0,0,0,66.3282,0
72.29,1.85322,0,0,3.08841,0.324492,0.910696,3.6288,61.1328,0.755843,0,0,0.747343,0.1667,0,0.66528,12.849,1,0.329396,0.910696,0,55.7417,2.22075,54.1023,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.528595,1.74682,5.24223,0.624398,6.4699,0.42336,36.966,0.42336,423.524,0,0.535429,0,0,1.06402,0.528595,1.028160,1,0,60.5722,0,0,0,60.5722,0
72.29,1.85404,0,0,2.93526,0.324492,0.75673,3.6288,60.9772,0.597327,0,0,0.608232,0.166515,0,0.66528,12.849,1,0.329541,0.75673,0,46.0493,2.22075,44.2557,0.84672,12.849,0.84672,3695.15,0,36.966,0.361194,0.528595,1.73375,4.44674,0.624398,5.72349,0.42336,36.966,0.42336,423.524,0,0.756112,0,0,1.28471,0.528595,1.028160,1,0,49.9792,0,0,0,49.9792,0
72.29,1.85485,0,0,2.99001,0.296346,0.838815,3.6288,60.7558,0.662415,0,0,0.545594,0.104555,0,0.66528,12.849,1,0.329686,0.838815,0,45.0702,0.993216,44.5861,0.84672,12.849,0.84672,3695.15,0,36.966,0.401574,0.528595,1.73393,3.40826,0.452383,4.81683,0.42336,36.966,0.42336,423.524,0,0.650644,0,0,1.17924,0.528595,1.028160,1,0,49.403,0,0,0,49.403,0
72.29,1.82683,0,0,2.54964,0.25913,0.463678,3.6288,60.5346,0.607851,0,0,0.56877,0.182162,0,0.66528,12.849,1,0.324705,0.463678,0,48.5383,3.19676,45.4805,0.84672,12.849,0.84672,3695.15,0,36.966,0.369838,0.528595,1.73411,3.30702,0.787019,4.41287,0.42336,36.966,0.42336,423.524,0,0.715375,0,0,1.24397,0.528595,1.028160,1,0,49.8934,0,0,0,49.8934,0
71.7285,1.80932,0,0,1.8636,0.252927,0.36288,3.6288,60.0844,0.726791,0,0,0.471495,0.194847,0,0.66528,12.849,1,0.321594,0.36288,0,36.4789,3.56401,32.9562,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.528595,1.71126,2.81544,0.842791,3.78914,0.42336,36.966,0.42336,423.524,0,0.564477,0,0,1.09307,0.528595,1.028160,1,0,36.7454,0,0,0,36.7454,0
70.9896,1.80799,0,0,1.68388,0.25185,0.36288,3.6288,59.7212,0.633834,0,0,0.464909,0.19429,0,0.66528,12.849,1,0.323872,0.36288,0,32.7847,3.56401,29.2597,0.84672,12.849,0.84672,3695.15,0,36.966,0.389956,0.402797,1.72406,3.4826,0.842791,4.37671,0.42336,36.966,0.42336,423.524,0,0.690837,0,0,1.09363,0.402797,1.028160,1,0,33.6364,0,0,0,33.6364,0
71.0285,1.80594,0,0,2.45816,0.250432,0.36288,3.6288,59.5187,0.552735,0,0,0.544025,0.19384,0,0.66528,12.849,1,0.326871,0.36288,0,38.6427,3.56401,35.1147,0.84672,12.849,0.84672,3695.15,0,36.966,0.34213,0.402797,1.72423,3.13618,0.842791,4.07829,0.42336,36.966,0.42336,423.524,0,0.819763,0,0,1.22256,0.402797,1.028160,1,0,39.193,0,0,0,39.193,0
70.5377,1.90459,0,0,1.98461,0.207992,0.36288,3.6288,59.1792,0.638393,0,0,0.508954,0.209982,0,0.66528,12.849,1,0.344539,0.36288,0,36.9529,4.2395,32.7318,0.84672,12.849,0.84672,3695.15,0,36.966,0.396495,0.402797,1.72441,2.81962,0.925893,3.62444,0.42336,36.966,0.42336,423.524,0,0.756302,0,0,1.1591,0.402797,1.028160,1,0,36.3562,0,0,0,36.3562,0
69.9035,1.96815,0,0,1.84397,0.147159,0.36288,3.6288,58.8944,0.539826,0,0,0.470803,0.21585,0,0.66528,12.849,1,0.358515,0.36288,0,28.9857,4.67744,24.3127,0.84672,12.849,0.84672,3695.15,0,36.966,0.337199,0.402797,1.80536,2.6458,1.05478,3.46198,0.42336,36.966,0.42336,423.524,0,0.837622,0,0,1.24042,0.402797,1.028160,1,0,27.7746,0,0,0,27.7746,0
69.176,1.96625,0,0,1.73318,0.131495,0.36288,3.6288,58.6912,0.474493,0,0,0.490304,0.218972,0,0.66528,12.849,1,0.361417,0.36288,0,26.699,4.7858,21.9147,0.84672,12.849,0.84672,3695.15,0,36.966,0.297823,0.30119,1.76075,2.689,1.03472,3.4184,0.42336,36.966,0.42336,423.524,0,0.94233,0,0,1.24352,0.30119,1.028160,1,0,25.3331,0,0,0,25.3331,0
68.384,1.96388,0,0,1.66549,0.130755,0.36288,3.6288,58.4602,0.511849,0,0,0.49948,0.218686,0,0.66528,12.849,1,0.364778,0.36288,0,25.1696,4.7858,20.3819,0.84672,12.849,0.84672,3695.15,0,36.966,0.322382,0.30119,1.76094,2.6813,1.03472,3.38633,0.42336,36.966,0.42336,423.524,0,0.880416,0,0,1.18161,0.30119,1.028160,1,0,23.7683,0,0,0,23.7683,0
67.5,1.96116,0,0,1.56749,0.127435,0.36288,3.6288,58.1285,0.579058,0,0,0.475799,0.228381,0,0.66528,12.849,1,0.368491,0.36288,0,23.9543,4.84118,19.1075,0.84672,12.849,0.84672,3695.15,0,36.966,0.366154,0.30119,1.76113,2.5109,1.06747,3.13959,0.42336,36.966,0.42336,423.524,0,0.769435,0,0,1.07063,0.30119,1.028160,1,0,22.2471,0,0,0,22.2471,0
66.6387,1.93875,0,0,1.55183,0.111566,0.36288,3.6288,57.6011,0.762669,0,0,0.523141,0.287882,0,0.66528,12.849,1,0.369051,0.36288,0,25.254,5.17346,20.0744,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.30119,1.76131,2.65568,1.26393,3.03089,0.42336,36.966,0.42336,423.524,0,0.57075,0,0,0.87194,0.30119,1.028160,1,0,23.1053,0,0,0,23.1053,0
65.6539,1.9709,0,0,1.45987,0.110809,0.36288,3.6288,57.0693,0.738407,0,0,0.493487,0.286902,0,0.66528,12.849,1,0.380021,0.36288,0,25.0671,5.17346,19.8765,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.261274,1.78977,2.77562,1.26393,3.13937,0.42336,36.966,0.42336,423.524,0,0.552891,0,0,0.814164,0.261274,1.028160,1,0,23.0158,0,0,0,23.0158,0
64.5435,1.96697,0,0,1.32932,0.109944,0.36288,3.6288,56.5346,0.737249,0,0,0.488497,0.285914,0,0.66528,12.849,1,0.384951,0.36288,0,24.8734,5.17346,19.6778,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.261274,1.76531,2.67138,1.26393,3.01067,0.42336,36.966,0.42336,423.524,0,0.554049,0,0,0.815322,0.261274,1.028160,1,0,22.6885,0,0,0,22.6885,0
63.3121,1.96228,0,0,1.20271,0.108969,0.36288,3.6288,55.8647,0.838389,0,0,0.453347,0.284921,0,0.66528,12.849,1,0.39064,0.36288,0,22.3364,5.17346,17.1352,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.261274,1.76549,2.56209,1.26393,2.90157,0.42336,36.966,0.42336,423.524,0,0.452909,0,0,0.714182,0.261274,1.028160,1,0,20.0367,0,0,0,20.0367,0
62.1624,2.00588,0,0,1.30226,0.0831159,0.36288,3.6288,55.303,0.803762,0,0,0.554976,0.31282,0,0.66528,12.849,1,0.407088,0.36288,0,21.2087,5.89195,15.2725,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.261274,1.76568,2.64692,1.441,2.80952,0.42336,36.966,0.42336,423.524,0,0.525122,0,0,0.786396,0.261274,1.028160,1,0,18.0821,0,0,0,18.0821,0
61.0248,2.03163,0,0,1.33551,0.0786746,0.36288,3.6288,54.8709,0.659265,0,0,0.535588,0.308511,0,0.66528,12.849,1,0.419939,0.36288,0,27.6133,5.98175,21.5745,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.261274,1.80597,2.97851,1.43969,3.18271,0.42336,36.966,0.42336,423.524,0,0.632042,0,0,0.893315,0.261274,1.028160,1,0,24.7572,0,0,0,24.7572,0
59.8085,2.02601,0,0,1.25051,0.0779389,0.36288,3.6288,54.4194,0.641951,0,0,0.49808,0.307635,0,0.66528,12.849,1,0.426584,0.36288,0,22.1708,5.98175,16.1253,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.227405,1.78418,2.6849,1.43969,2.83343,0.42336,36.966,0.42336,423.524,0,0.649356,0,0,0.876761,0.227405,1.028160,1,0,18.9587,0,0,0,18.9587,0
58.4873,2.01971,0,0,1.13855,0.0771062,0.36288,3.6288,53.8086,0.776873,0,0,0.472858,0.306719,0,0.66528,12.849,1,0.433907,0.36288,0,20.2058,5.98175,14.1531,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.227405,1.78437,2.50441,1.43969,2.65313,0.42336,36.966,0.42336,423.524,0,0.514434,0,0,0.741839,0.227405,1.028160,1,0,16.8062,0,0,0,16.8062,0
57.2707,2.15445,0,0,1.35857,0.0578874,0.36288,3.6288,53.3461,0.736728,0,0,0.583869,0.309664,0,0.66528,12.849,1,0.473307,0.36288,0,22.9338,5.90511,16.9182,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.227405,1.78456,3.57104,1.45418,3.70546,0.42336,36.966,0.42336,423.524,0,0.690378,0,0,0.917783,0.227405,1.028160,1,0,20.6237,0,0,0,20.6237,0
55.9516,2.25802,0,0,1.34678,0.0449761,0.36288,3.6288,52.535,1.0361,0,0,0.536716,0.311685,0,0.66528,12.849,1,0.5066,0.36288,0,24.5955,5.2898,19.162,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.227405,1.92211,2.81979,1.40464,3.14131,0.42336,36.966,0.42336,423.524,0,0.255237,0,0,0.482642,0.227405,1.028160,1,0,22.3033,0,0,0,22.3033,0
54.5593,2.2492,0,0,1.26707,0.0472873,0.36288,3.6288,52.0021,0.76565,0,0,0.530553,0.2978,0,0.66528,12.849,1,0.516518,0.36288,0,23.1877,5.40393,17.6301,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.204422,1.84287,3.08301,1.44605,3.26089,0.42336,36.966,0.42336,423.524,0,0.525691,0,0,0.730114,0.204422,1.028160,1,0,20.891,0,0,0,20.891,0
53.105,2.23942,0,0,1.19462,0.0466323,0.36288,3.6288,51.4914,0.72257,0,0,0.508417,0.296525,0,0.66528,12.849,1,0.527396,0.36288,0,23.5201,5.40393,17.9516,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.204422,1.84307,2.87913,1.44605,3.05722,0.42336,36.966,0.42336,423.524,0,0.568771,0,0,0.773194,0.204422,1.028160,1,0,21.0088,0,0,0,21.0088,0
51.6368,2.22862,0,0,1.16929,0.0459481,0.36288,3.6288,50.9758,0.72955,0,0,0.509186,0.295304,0,0.66528,12.849,1,0.539226,0.36288,0,22.303,5.40393,16.7228,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.204422,1.84328,2.88859,1.44605,3.06689,0.42336,36.966,0.42336,423.524,0,0.561868,0,0,0.76629,0.204422,1.028160,1,0,19.7896,0,0,0,19.7896,0
50.8911,2.14925,0,0,1.75786,-0.00856219,0.36288,3.6288,50.3182,0.83653,0,0,0.503151,0.324182,0,0.66528,12.849,1,0.534807,0.36288,0,24.7627,5.81114,18.7796,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.204422,1.84353,2.35309,1.69269,2.28499,0.42336,36.966,0.42336,423.524,0,0.372783,0,0,0.577206,0.204422,1.028160,1,0,21.0646,0,0,0,21.0646,0
50.0987,2.07836,0,0,1.73934,0.0905155,0.36288,3.6288,49.8404,0.832722,0,0,0.608012,0.253067,0,0.66528,12.849,1,0.524746,0.36288,0,22.6712,3.95178,18.5575,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.216518,1.7644,2.68477,1.23478,3.00755,0.42336,36.966,0.42336,423.524,0,0.458599,0,0,0.675117,0.216518,1.028160,1,0,21.5651,0,0,0,21.5651,0
49.4473,2.0726,0,0,1.88403,0.0998839,0.36288,3.6288,49.5058,0.804552,0,0,0.7257,0.255791,0,0.66528,12.849,1,0.531568,0.36288,0,24.8766,4.01688,20.6911,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.216518,1.81259,3.07741,1.27205,3.4111,0.42336,36.966,0.42336,423.524,0,0.486769,0,0,0.703287,0.216518,1.028160,1,0,24.1022,0,0,0,24.1022,0
48.8353,2.06789,0,0,1.91793,0.0991962,0.36288,3.6288,49.2359,0.756765,0,0,0.741969,0.255089,0,0.66528,12.849,1,0.537345,0.36288,0,35.3672,4.01688,31.1759,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.216518,1.81278,3.31474,1.27205,3.64863,0.42336,36.966,0.42336,423.524,0,0.534557,0,0,0.751075,0.216518,1.028160,1,0,34.8245,0,0,0,34.8245,0
47.8184,2.00845,0,0,1.45233,0.0979007,0.36288,3.6288,49.3209,0.489398,0,0,0.805503,0.231138,0,0.66528,12.849,1,0.528441,0.36288,0,37.9089,4.72795,33.0153,0.84672,12.849,0.84672,3695.15,0,36.966,0.367437,0.216518,1.81298,3.43994,1.25264,3.84936,0.42336,36.966,0.42336,423.524,0,0.782654,0,0,0.999173,0.216518,1.028160,1,0,36.8647,0,0,0,36.8647,0
47.1727,1.94115,0,0,1.78715,0.128876,0.36288,3.6288,49.1249,0.536245,0,0,0.536066,0.195779,0,0.66528,12.849,1,0.521594,0.36288,0,25.4494,4.86512,20.4255,0.84672,12.849,0.84672,3695.15,0,36.966,0.401916,0.216518,1.74208,2.89449,1.15783,3.29334,0.42336,36.966,0.42336,423.524,0,0.776503,0,0,0.993021,0.216518,1.028160,1,0,23.7189,0,0,0,23.7189,0
47.6636,1.93634,0,0,2.98387,0.193726,0.36288,3.6288,49.4262,0.436885,0,0,0.942564,0.204427,0,0.66528,12.849,1,0.527425,0.36288,0,40.2515,4.98782,35.0992,0.84672,12.849,0.84672,3695.15,0,36.966,0.328752,0.292723,1.78627,2.94312,1.16449,3.52887,0.42336,36.966,0.42336,423.524,0,0.949026,0,0,1.24175,0.292723,1.028160,1,0,38.628,0,0,0,38.628,0
49.5256,1.94143,0,0,4.36114,0.194774,0.36288,3.6288,49.9821,0.392758,0,0,1.15366,0.204936,0,0.66528,12.849,1,0.523365,0.36288,0,80.9374,4.98782,75.7891,0.84672,12.849,0.84672,3695.15,0,36.966,0.293745,0.835402,1.78646,6.19402,1.16449,7.35765,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.86356,0.835402,1.028160,1,0,83.1467,0,0,0,83.1467,0
50.8127,1.80121,0,0,3.65158,0.200412,0.36288,3.6288,50.2775,0.304524,0,0,0.80175,0.201866,0,0.66528,12.849,1,0.467308,0.36288,0,75.413,4.61065,70.6979,0.84672,12.849,0.84672,3695.15,0,36.966,0.225221,0.519765,1.78665,4.64217,1.09076,5.6326,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.54793,0.519765,1.028160,1,0,76.3306,0,0,0,76.3306,0
50.7378,1.69272,0,0,2.18802,0.207377,0.36288,3.6288,49.9512,0.748075,0,0,0.614126,0.19231,0,0.66528,12.849,1,0.428037,0.36288,0,61.2604,3.66775,57.5275,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.292723,1.62876,2.71473,0.906451,3.3064,0.42336,36.966,0.42336,423.524,0,0.53517,0,0,0.827893,0.292723,1.028160,1,0,60.8339,0,0,0,60.8339,0
50.7648,1.69269,0,0,2.28987,0.207214,0.36288,3.6288,50.2225,0.500541,0,0,0.963619,0.191796,0,0.66528,12.849,1,0.428662,0.36288,0,70.5098,3.66775,66.7763,0.84672,12.849,0.84672,3695.15,0,36.966,0.370421,0.412474,1.71595,3.68522,0.906451,4.53677,0.42336,36.966,0.42336,423.524,0,0.835989,0,0,1.24846,0.412474,1.028160,1,0,71.3131,0,0,0,71.3131,0
50.7586,1.69335,0,0,2.25731,0.207273,0.36288,3.6288,50.2398,0.655073,0,0,0.864622,0.192223,0,0.66528,12.849,1,0.4286,0.36288,0,79.1701,3.66775,75.4366,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.412474,1.71633,3.27518,0.906451,4.07418,0.42336,36.966,0.42336,423.524,0,0.628862,0,0,1.04134,0.412474,1.028160,1,0,79.5108,0,0,0,79.5108,0
54.3026,1.69378,0,0,5.83085,0.230232,0.36288,3.6288,51.5198,0.391453,0,0,1.85659,0.18514,0,0.66528,12.849,1,0.428762,0.36288,0,118.842,4.43735,114.339,0.84672,12.849,0.84672,3695.15,0,36.966,0.288028,0.69965,1.71671,6.75562,1.1014,7.78256,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.72781,0.69965,1.028160,1,0,122.122,0,0,0,122.122,0
56.0779,1.77833,0,0,4.16979,0.253257,0.36288,3.6288,51.9761,0.456578,0,0,1.14155,0.228707,0,0.66528,12.849,1,0.420786,0.36288,0,94.2805,4.93157,89.2911,0.84672,12.849,0.84672,3695.15,0,36.966,0.327599,0.412474,1.71709,4.50033,1.23458,5.06772,0.42336,36.966,0.42336,423.524,0,0.969252,0,0,1.38173,0.412474,1.028160,1,0,94.3588,0,0,0,94.3588,0
61.9179,1.82151,0,0,8.28448,0.260162,0.36288,3.6288,51.8548,0.700462,0,0,0.811538,0.232356,0,0.66528,12.849,1,0.417357,0.36288,0,64.0029,4.92503,59.0234,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.503194,1.76681,3.75927,1.22633,4.3796,0.42336,36.966,0.42336,423.524,0,0.590803,0,0,1.094,0.503194,1.028160,1,0,63.403,0,0,0,63.403,0
66.8385,1.85488,0,0,7.40517,0.266791,0.36288,3.6288,52.2112,0.542539,0,0,1.14209,0.243174,0,0.66528,12.849,1,0.38492,0.36288,0,99.3902,5.16011,94.2081,0.84672,12.849,0.84672,3695.15,0,36.966,0.386763,0.503194,1.74428,5.68527,1.34113,6.20485,0.42336,36.966,0.42336,423.524,0,0.785324,0,0,1.28852,0.503194,1.028160,1,0,100.413,0,0,0,100.413,0
70.0741,1.87944,0,0,5.72521,0.247308,0.36288,3.6288,52.5915,0.413808,0,0,1.04141,0.247316,0,0.66528,12.849,1,0.361303,0.36288,0,87.34,4.76172,82.5799,0.84672,12.849,0.84672,3695.15,0,36.966,0.292979,0.503194,1.74446,4.89789,1.34837,5.50419,0.42336,36.966,0.42336,423.524,0,1.00784,0,0,1.51103,0.503194,1.028160,1,0,88.0841,0,0,0,88.0841,0
72.1647,2.10072,0,0,4.81545,0.261181,0.36288,3.6288,52.7897,0.598304,0,0,1.03344,0.236952,0,0.66528,12.849,1,0.385194,0.36288,0,79.3835,4.55538,74.8058,0.84672,12.849,0.84672,3695.15,0,36.966,0.420542,0.503194,1.74464,4.81917,1.20464,5.44182,0.42336,36.966,0.42336,423.524,0,0.866553,0,0,1.36975,0.503194,1.028160,1,0,80.2476,0,0,0,80.2476,0
72.29,2.256,0,0,5.40613,0.286319,2.73855,3.6288,52.864,0.587297,0,0,0.890152,0.228547,0,0.66528,12.849,1,0.401683,2.73855,0,84.1078,4.6599,81.7848,0.84672,12.849,0.84672,3695.15,0,36.966,0.411255,0.503194,1.92252,4.18177,1.09077,5.10545,0.42336,36.966,0.42336,423.524,0,0.716115,0,0,1.21931,0.503194,1.028160,1,0,86.8902,0,0,0,86.8902,0
72.29,2.25748,0,0,5.53138,0.299986,2.97392,3.6288,52.6584,0.814966,0,0,0.831756,0.222372,0,0.66528,12.849,1,0.40125,2.97392,0,87.899,4.65774,85.814,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.608429,1.8228,4.51728,1.09805,5.42709,0.42336,36.966,0.42336,423.524,0,0.47634,0,0,1.08477,0.608429,1.028160,1,0,91.2411,0,0,0,91.2411,0
72.29,2.25836,0,0,5.70686,0.333472,3.11502,3.6288,52.9777,0.580281,0,0,1.10585,0.206255,0,0.66528,12.849,1,0.401407,3.11502,0,76.4441,4.65234,74.5054,0.84672,12.849,0.84672,3695.15,0,36.966,0.407355,0.608429,1.823,5.66181,1.11626,6.56962,0.42336,36.966,0.42336,423.524,0,0.72703,0,0,1.33546,0.608429,1.028160,1,0,81.075,0,0,0,81.075,0
