0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.153041,-0.153041
1.000000,1.000000,0.152728,-0.152728
1.000000,1.000000,0.152414,-0.152414
1.000000,1.000000,0.108061,-0.108061
1.000000,1.000000,0.107738,-0.107738
1.000000,1.000000,0.107416,-0.107416
1.000000,1.000000,0.107093,-0.107093
1.000000,1.000000,0.0674901,-0.0674901
1.000000,1.000000,0.0671594,-0.0671594
1.000000,1.000000,0.0668286,-0.0668286
1.000000,1.000000,0.0664978,-0.0664978
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00868463,-0.00868463
1.000000,1.000000,0.00834202,-0.00834202
1.000000,1.000000,0.00799941,-0.00799941
1.000000,1.000000,0.00765668,-0.00765668
1.000000,1.000000,0.0858512,-0.0858512
1.000000,1.000000,0.0855241,-0.0855241
1.000000,1.000000,0.0851968,-0.0851968
1.000000,1.000000,0.0848696,-0.0848696
1.000000,1.000000,0.248244,-0.248244
1.000000,1.000000,0.247949,-0.247949
1.000000,1.000000,0.247655,-0.247655
1.000000,1.000000,0.24736,-0.24736
1.000000,1.000000,0.247066,-0.247066
1.000000,1.000000,0.199325,-0.199325
1.000000,1.000000,0.199032,-0.199032
1.000000,1.000000,0.198739,-0.198739
1.000000,1.000000,0.198445,-0.198445
1.000000,1.000000,0.0198877,-0.0198877
1.000000,1.000000,0.0195597,-0.0195597
1.000000,1.000000,0.0192317,-0.0192317
1.000000,1.000000,0.0189036,-0.0189036
1.000000,1.000000,0.257994,-0.257994
1.000000,1.000000,0.257712,-0.257712
1.000000,1.000000,0.25743,-0.25743
1.000000,1.000000,0.257148,-0.257148
1.000000,1.000000,0.256866,-0.256866
1.000000,1.000000,0.197956,-0.197956
1.000000,1.000000,0.197663,-0.197663
1.000000,1.000000,0.197369,-0.197369
1.000000,1.000000,0.197075,-0.197075
1.000000,1.000000,0.21957,-0.21957
1.000000,1.000000,0.21928,-0.21928
1.000000,1.000000,0.218991,-0.218991
1.000000,1.000000,0.218701,-0.218701
1.000000,1.000000,0.137537,-0.137537
1.000000,1.000000,0.137232,-0.137232
1.000000,1.000000,0.136927,-0.136927
1.000000,1.000000,0.136621,-0.136621
1.000000,1.000000,0.136316,-0.136316
1.000000,1.000000,0.0915172,-0.0915172
1.000000,1.000000,0.091203,-0.091203
1.000000,1.000000,0.0908887,-0.0908887
1.000000,1.000000,0.0905744,-0.0905744
1.000000,1.000000,0.0505762,-0.0505762
1.000000,1.000000,0.050254,-0.050254
1.000000,1.000000,0.0499318,-0.0499318
1.000000,1.000000,0.0496094,-0.0496094
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0692793,-0.0692793
1.000000,1.000000,0.0689607,-0.0689607
1.000000,1.000000,0.0686419,-0.0686419
1.000000,1.000000,0.0683231,-0.0683231
1.000000,1.000000,0.233367,-0.233367
1.000000,1.000000,0.23308,-0.23308
1.000000,1.000000,0.232793,-0.232793
1.000000,1.000000,0.232506,-0.232506
1.000000,1.000000,0.232219,-0.232219
1.000000,1.000000,0.232219,-0.232219
1.000000,1.000000,0.184007,-0.184007
1.000000,1.000000,0.183722,-0.183722
1.000000,1.000000,0.183437,-0.183437
1.000000,1.000000,0.183151,-0.183151
1.000000,1.000000,0.00280415,-0.00280415
1.000000,1.000000,0.00248515,-0.00248515
1.000000,1.000000,0.00216614,-0.00216614
1.000000,1.000000,0.00184702,-0.00184702
1.000000,1.000000,0.243353,-0.243353
1.000000,1.000000,0.243079,-0.243079
1.000000,1.000000,0.242805,-0.242805
1.000000,1.000000,0.24253,-0.24253
1.000000,1.000000,0.242256,-0.242256
1.000000,1.000000,0.182767,-0.182767
1.000000,1.000000,0.182481,-0.182481
1.000000,1.000000,0.182196,-0.182196
1.000000,1.000000,0.18191,-0.18191
1.000000,1.000000,0.20464,-0.20464
1.000000,1.000000,0.204359,-0.204359
1.000000,1.000000,0.204077,-0.204077
1.000000,1.000000,0.203796,-0.203796
1.000000,1.000000,0.121834,-0.121834
1.000000,1.000000,0.121537,-0.121537
1.000000,1.000000,0.12124,-0.12124
1.000000,1.000000,0.120943,-0.120943
1.000000,1.000000,0.120646,-0.120646
1.000000,1.000000,0.0754144,-0.0754144
1.000000,1.000000,0.0751088,-0.0751088
1.000000,1.000000,0.0748032,-0.0748032
1.000000,1.000000,0.0744975,-0.0744975
1.000000,1.000000,0.0341153,-0.0341153
1.000000,1.000000,0.0338019,-0.0338019
1.000000,1.000000,0.0334886,-0.0334886
1.000000,1.000000,0.0331751,-0.0331751
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0531584,-0.0531584
1.000000,1.000000,0.0528486,-0.0528486
1.000000,1.000000,0.0525386,-0.0525386
1.000000,1.000000,0.0522287,-0.0522287
1.000000,1.000000,0.218897,-0.218897
1.000000,1.000000,0.218618,-0.218618
1.000000,1.000000,0.218339,-0.218339
1.000000,1.000000,0.21806,-0.21806
1.000000,1.000000,0.217781,-0.217781
1.000000,1.000000,0.16911,-0.16911
1.000000,1.000000,0.168833,-0.168833
1.000000,1.000000,0.168557,-0.168557
1.000000,1.000000,0.16828,-0.16828
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.22912,-0.22912
1.000000,1.000000,0.228854,-0.228854
1.000000,1.000000,0.228587,-0.228587
1.000000,1.000000,0.228321,-0.228321
1.000000,1.000000,0.228055,-0.228055
1.000000,1.000000,0.168003,-0.168003
1.000000,1.000000,0.167726,-0.167726
1.000000,1.000000,0.167449,-0.167449
1.000000,1.000000,0.167172,-0.167172
1.000000,1.000000,0.190131,-0.190131
1.000000,1.000000,0.189858,-0.189858
1.000000,1.000000,0.189585,-0.189585
1.000000,1.000000,0.189311,-0.189311
1.000000,1.000000,0.106576,-0.106576
1.000000,1.000000,0.106287,-0.106287
1.000000,1.000000,0.105999,-0.105999
1.000000,1.000000,0.105711,-0.105711
1.000000,1.000000,0.105423,-0.105423
1.000000,1.000000,0.0597709,-0.0597709
1.000000,1.000000,0.0594743,-0.0594743
1.000000,1.000000,0.0591777,-0.0591777
1.000000,1.000000,0.058881,-0.058881
1.000000,1.000000,0.0181265,-0.0181265
1.000000,1.000000,0.0178225,-0.0178225
1.000000,1.000000,0.0175184,-0.0175184
1.000000,1.000000,0.0172142,-0.0172142
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0375082,-0.0375082
1.000000,1.000000,0.0372076,-0.0372076
1.000000,1.000000,0.0369069,-0.0369069
1.000000,1.000000,0.0366062,-0.0366062
1.000000,1.000000,0.204852,-0.204852
1.000000,1.000000,0.204582,-0.204582
1.000000,1.000000,0.204311,-0.204311
1.000000,1.000000,0.20404,-0.20404
1.000000,1.000000,0.203769,-0.203769
1.000000,1.000000,0.154654,-0.154654
1.000000,1.000000,0.154386,-0.154386
1.000000,1.000000,0.154117,-0.154117
1.000000,1.000000,0.153849,-0.153849
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.21531,-0.21531
1.000000,1.000000,0.215052,-0.215052
1.000000,1.000000,0.214795,-0.214795
1.000000,1.000000,0.214537,-0.214537
1.000000,1.000000,0.214279,-0.214279
1.000000,1.000000,0.153681,-0.153681
1.000000,1.000000,0.153413,-0.153413
1.000000,1.000000,0.153144,-0.153144
1.000000,1.000000,0.152876,-0.152876
1.000000,1.000000,0.176058,-0.176058
1.000000,1.000000,0.175794,-0.175794
1.000000,1.000000,0.175529,-0.175529
1.000000,1.000000,0.175264,-0.175264
1.000000,1.000000,0.0917776,-0.0917776
1.000000,1.000000,0.0914984,-0.0914984
1.000000,1.000000,0.0912192,-0.0912192
1.000000,1.000000,0.0909399,-0.0909399
1.000000,1.000000,0.0906604,-0.0906604
1.000000,1.000000,0.0446018,-0.0446018
1.000000,1.000000,0.0443144,-0.0443144
1.000000,1.000000,0.0440271,-0.0440271
1.000000,1.000000,0.0437395,-0.0437395
1.000000,1.000000,0.0026245,-0.0026245
1.000000,1.000000,0.00232994,-0.00232994
1.000000,1.000000,0.00203537,-0.00203537
1.000000,1.000000,0.00174068,-0.00174068
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0223408,-0.0223408
1.000000,1.000000,0.0220495,-0.0220495
1.000000,1.000000,0.0217582,-0.0217582
1.000000,1.000000,0.0214668,-0.0214668
1.000000,1.000000,0.191242,-0.191242
1.000000,1.000000,0.19098,-0.19098
1.000000,1.000000,0.190718,-0.190718
1.000000,1.000000,0.190455,-0.190455
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
