0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.157734,-0.157734
1.000000,1.000000,0.157439,-0.157439
1.000000,1.000000,0.157145,-0.157145
1.000000,1.000000,0.112945,-0.112945
1.000000,1.000000,0.112643,-0.112643
1.000000,1.000000,0.11234,-0.11234
1.000000,1.000000,0.112037,-0.112037
1.000000,1.000000,0.0725751,-0.0725751
1.000000,1.000000,0.0722648,-0.0722648
1.000000,1.000000,0.0719542,-0.0719542
1.000000,1.000000,0.0716438,-0.0716438
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0141313,-0.0141313
1.000000,1.000000,0.0138098,-0.0138098
1.000000,1.000000,0.0134882,-0.0134882
1.000000,1.000000,0.0131665,-0.0131665
1.000000,1.000000,0.0911276,-0.0911276
1.000000,1.000000,0.0908207,-0.0908207
1.000000,1.000000,0.0905136,-0.0905136
1.000000,1.000000,0.0902065,-0.0902065
1.000000,1.000000,0.253063,-0.253063
1.000000,1.000000,0.252787,-0.252787
1.000000,1.000000,0.25251,-0.25251
1.000000,1.000000,0.252234,-0.252234
1.000000,1.000000,0.251957,-0.251957
1.000000,1.000000,0.204393,-0.204393
1.000000,1.000000,0.204118,-0.204118
1.000000,1.000000,0.203843,-0.203843
1.000000,1.000000,0.203567,-0.203567
1.000000,1.000000,0.025632,-0.025632
1.000000,1.000000,0.0253242,-0.0253242
1.000000,1.000000,0.0250164,-0.0250164
1.000000,1.000000,0.0247085,-0.0247085
1.000000,1.000000,0.262996,-0.262996
1.000000,1.000000,0.262732,-0.262732
1.000000,1.000000,0.262467,-0.262467
1.000000,1.000000,0.262202,-0.262202
1.000000,1.000000,0.261938,-0.261938
1.000000,1.000000,0.20325,-0.20325
1.000000,1.000000,0.202975,-0.202975
1.000000,1.000000,0.202699,-0.202699
1.000000,1.000000,0.202424,-0.202424
1.000000,1.000000,0.224855,-0.224855
1.000000,1.000000,0.224584,-0.224584
1.000000,1.000000,0.224312,-0.224312
1.000000,1.000000,0.224041,-0.224041
1.000000,1.000000,0.143184,-0.143184
1.000000,1.000000,0.142897,-0.142897
1.000000,1.000000,0.142611,-0.142611
1.000000,1.000000,0.142324,-0.142324
1.000000,1.000000,0.142038,-0.142038
1.000000,1.000000,0.0974197,-0.0974197
1.000000,1.000000,0.0971248,-0.0971248
1.000000,1.000000,0.0968299,-0.0968299
1.000000,1.000000,0.0965348,-0.0965348
1.000000,1.000000,0.0567021,-0.0567021
1.000000,1.000000,0.0563998,-0.0563998
1.000000,1.000000,0.0560974,-0.0560974
1.000000,1.000000,0.0557949,-0.0557949
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0755757,-0.0755757
1.000000,1.000000,0.0752767,-0.0752767
1.000000,1.000000,0.0749776,-0.0749776
1.000000,1.000000,0.0746785,-0.0746785
1.000000,1.000000,0.239102,-0.239102
1.000000,1.000000,0.238833,-0.238833
1.000000,1.000000,0.238563,-0.238563
1.000000,1.000000,0.238294,-0.238294
1.000000,1.000000,0.238025,-0.238025
1.000000,1.000000,0.238025,-0.238025
1.000000,1.000000,0.190018,-0.190018
1.000000,1.000000,0.18975,-0.18975
1.000000,1.000000,0.189482,-0.189482
1.000000,1.000000,0.189214,-0.189214
1.000000,1.000000,0.00959991,-0.00959991
1.000000,1.000000,0.00930058,-0.00930058
1.000000,1.000000,0.00900113,-0.00900113
1.000000,1.000000,0.00870167,-0.00870167
1.000000,1.000000,0.249257,-0.249257
1.000000,1.000000,0.248999,-0.248999
1.000000,1.000000,0.248742,-0.248742
1.000000,1.000000,0.248485,-0.248485
1.000000,1.000000,0.248227,-0.248227
1.000000,1.000000,0.188996,-0.188996
1.000000,1.000000,0.188728,-0.188728
1.000000,1.000000,0.18846,-0.18846
1.000000,1.000000,0.188192,-0.188192
1.000000,1.000000,0.210845,-0.210845
1.000000,1.000000,0.210581,-0.210581
1.000000,1.000000,0.210316,-0.210316
1.000000,1.000000,0.210052,-0.210052
1.000000,1.000000,0.128447,-0.128447
1.000000,1.000000,0.128169,-0.128169
1.000000,1.000000,0.12789,-0.12789
1.000000,1.000000,0.127611,-0.127611
1.000000,1.000000,0.127332,-0.127332
1.000000,1.000000,0.0823079,-0.0823079
1.000000,1.000000,0.0820212,-0.0820212
1.000000,1.000000,0.0817344,-0.0817344
1.000000,1.000000,0.0814475,-0.0814475
1.000000,1.000000,0.0412544,-0.0412544
1.000000,1.000000,0.0409603,-0.0409603
1.000000,1.000000,0.0406662,-0.0406662
1.000000,1.000000,0.0403721,-0.0403721
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0604471,-0.0604471
1.000000,1.000000,0.0601563,-0.0601563
1.000000,1.000000,0.0598655,-0.0598655
1.000000,1.000000,0.0595746,-0.0595746
1.000000,1.000000,0.225523,-0.225523
1.000000,1.000000,0.225261,-0.225261
1.000000,1.000000,0.224999,-0.224999
1.000000,1.000000,0.224737,-0.224737
1.000000,1.000000,0.224475,-0.224475
1.000000,1.000000,0.176038,-0.176038
1.000000,1.000000,0.175778,-0.175778
1.000000,1.000000,0.175518,-0.175518
1.000000,1.000000,0.175258,-0.175258
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.235899,-0.235899
1.000000,1.000000,0.23565,-0.23565
1.000000,1.000000,0.2354,-0.2354
1.000000,1.000000,0.23515,-0.23515
1.000000,1.000000,0.2349,-0.2349
1.000000,1.000000,0.175141,-0.175141
1.000000,1.000000,0.174881,-0.174881
1.000000,1.000000,0.174621,-0.174621
1.000000,1.000000,0.174361,-0.174361
1.000000,1.000000,0.197229,-0.197229
1.000000,1.000000,0.196972,-0.196972
1.000000,1.000000,0.196716,-0.196716
1.000000,1.000000,0.19646,-0.19646
1.000000,1.000000,0.114128,-0.114128
1.000000,1.000000,0.113857,-0.113857
1.000000,1.000000,0.113587,-0.113587
1.000000,1.000000,0.113317,-0.113317
1.000000,1.000000,0.113046,-0.113046
1.000000,1.000000,0.0676273,-0.0676273
1.000000,1.000000,0.0673489,-0.0673489
1.000000,1.000000,0.0670706,-0.0670706
1.000000,1.000000,0.0667922,-0.0667922
1.000000,1.000000,0.0262498,-0.0262498
1.000000,1.000000,0.0259644,-0.0259644
1.000000,1.000000,0.025679,-0.025679
1.000000,1.000000,0.0253936,-0.0253936
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0457601,-0.0457601
1.000000,1.000000,0.045478,-0.045478
1.000000,1.000000,0.0451958,-0.0451958
1.000000,1.000000,0.0449136,-0.0449136
1.000000,1.000000,0.212342,-0.212342
1.000000,1.000000,0.212088,-0.212088
1.000000,1.000000,0.211834,-0.211834
1.000000,1.000000,0.21158,-0.21158
1.000000,1.000000,0.211326,-0.211326
1.000000,1.000000,0.162471,-0.162471
1.000000,1.000000,0.162219,-0.162219
1.000000,1.000000,0.161968,-0.161968
1.000000,1.000000,0.161716,-0.161716
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.22294,-0.22294
1.000000,1.000000,0.222698,-0.222698
1.000000,1.000000,0.222456,-0.222456
1.000000,1.000000,0.222214,-0.222214
1.000000,1.000000,0.221972,-0.221972
1.000000,1.000000,0.1617,-0.1617
1.000000,1.000000,0.161448,-0.161448
1.000000,1.000000,0.161196,-0.161196
1.000000,1.000000,0.160944,-0.160944
1.000000,1.000000,0.184022,-0.184022
1.000000,1.000000,0.183774,-0.183774
1.000000,1.000000,0.183525,-0.183525
1.000000,1.000000,0.183277,-0.183277
1.000000,1.000000,0.100241,-0.100241
1.000000,1.000000,0.0999787,-0.0999787
1.000000,1.000000,0.0997165,-0.0997165
1.000000,1.000000,0.0994545,-0.0994545
1.000000,1.000000,0.0991923,-0.0991923
1.000000,1.000000,0.0533918,-0.0533918
1.000000,1.000000,0.0531222,-0.0531222
1.000000,1.000000,0.0528524,-0.0528524
1.000000,1.000000,0.0525827,-0.0525827
1.000000,1.000000,0.0117018,-0.0117018
1.000000,1.000000,0.0114254,-0.0114254
1.000000,1.000000,0.0111489,-0.0111489
1.000000,1.000000,0.0108724,-0.0108724
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0315262,-0.0315262
1.000000,1.000000,0.0312529,-0.0312529
1.000000,1.000000,0.0309795,-0.0309795
1.000000,1.000000,0.030706,-0.030706
1.000000,1.000000,0.199569,-0.199569
1.000000,1.000000,0.199323,-0.199323
1.000000,1.000000,0.199077,-0.199077
1.000000,1.000000,0.198831,-0.198831
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
