0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.139524,-0.139524
1.000000,1.000000,0.139157,-0.139157
1.000000,1.000000,0.0943744,-0.0943744
1.000000,1.000000,0.0939962,-0.0939962
1.000000,1.000000,0.0936179,-0.0936179
1.000000,1.000000,0.0932395,-0.0932395
1.000000,1.000000,0.0532409,-0.0532409
1.000000,1.000000,0.0528532,-0.0528532
1.000000,1.000000,0.0524653,-0.0524653
1.000000,1.000000,0.0520774,-0.0520774
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0710653,-0.0710653
1.000000,1.000000,0.0706818,-0.0706818
1.000000,1.000000,0.0702981,-0.0702981
1.000000,1.000000,0.0699145,-0.0699145
1.000000,1.000000,0.23474,-0.23474
1.000000,1.000000,0.234395,-0.234395
1.000000,1.000000,0.23405,-0.23405
1.000000,1.000000,0.233704,-0.233704
1.000000,1.000000,0.233358,-0.233358
1.000000,1.000000,0.185124,-0.185124
1.000000,1.000000,0.184781,-0.184781
1.000000,1.000000,0.184437,-0.184437
1.000000,1.000000,0.184093,-0.184093
1.000000,1.000000,0.00379108,-0.00379108
1.000000,1.000000,0.00340652,-0.00340652
1.000000,1.000000,0.00302195,-0.00302195
1.000000,1.000000,0.00263726,-0.00263726
1.000000,1.000000,0.243975,-0.243975
1.000000,1.000000,0.243645,-0.243645
1.000000,1.000000,0.243314,-0.243314
1.000000,1.000000,0.242984,-0.242984
1.000000,1.000000,0.242653,-0.242653
1.000000,1.000000,0.183121,-0.183121
1.000000,1.000000,0.182777,-0.182777
1.000000,1.000000,0.182433,-0.182433
1.000000,1.000000,0.182088,-0.182088
1.000000,1.000000,0.204758,-0.204758
1.000000,1.000000,0.204419,-0.204419
1.000000,1.000000,0.204079,-0.204079
1.000000,1.000000,0.20374,-0.20374
1.000000,1.000000,0.121714,-0.121714
1.000000,1.000000,0.121356,-0.121356
1.000000,1.000000,0.120998,-0.120998
1.000000,1.000000,0.12064,-0.12064
1.000000,1.000000,0.120282,-0.120282
1.000000,1.000000,0.0749772,-0.0749772
1.000000,1.000000,0.0746088,-0.0746088
1.000000,1.000000,0.0742403,-0.0742403
1.000000,1.000000,0.0738717,-0.0738717
1.000000,1.000000,0.0334098,-0.0334098
1.000000,1.000000,0.0330321,-0.0330321
1.000000,1.000000,0.0326543,-0.0326543
1.000000,1.000000,0.0322764,-0.0322764
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0516353,-0.0516353
1.000000,1.000000,0.0512617,-0.0512617
1.000000,1.000000,0.0508881,-0.0508881
1.000000,1.000000,0.0505142,-0.0505142
1.000000,1.000000,0.217298,-0.217298
1.000000,1.000000,0.216961,-0.216961
1.000000,1.000000,0.216625,-0.216625
1.000000,1.000000,0.216288,-0.216288
1.000000,1.000000,0.215952,-0.215952
1.000000,1.000000,0.215952,-0.215952
1.000000,1.000000,0.167164,-0.167164
1.000000,1.000000,0.16683,-0.16683
1.000000,1.000000,0.166495,-0.166495
1.000000,1.000000,0.166161,-0.166161
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.22681,-0.22681
1.000000,1.000000,0.226488,-0.226488
1.000000,1.000000,0.226167,-0.226167
1.000000,1.000000,0.225845,-0.225845
1.000000,1.000000,0.225523,-0.225523
1.000000,1.000000,0.165312,-0.165312
1.000000,1.000000,0.164977,-0.164977
1.000000,1.000000,0.164643,-0.164643
1.000000,1.000000,0.164308,-0.164308
1.000000,1.000000,0.187253,-0.187253
1.000000,1.000000,0.186923,-0.186923
1.000000,1.000000,0.186593,-0.186593
1.000000,1.000000,0.186263,-0.186263
1.000000,1.000000,0.103302,-0.103302
1.000000,1.000000,0.102954,-0.102954
1.000000,1.000000,0.102606,-0.102606
1.000000,1.000000,0.102258,-0.102258
1.000000,1.000000,0.10191,-0.10191
1.000000,1.000000,0.0560971,-0.0560971
1.000000,1.000000,0.0557388,-0.0557388
1.000000,1.000000,0.0553805,-0.0553805
1.000000,1.000000,0.055022,-0.055022
1.000000,1.000000,0.01411,-0.01411
1.000000,1.000000,0.0137426,-0.0137426
1.000000,1.000000,0.0133752,-0.0133752
1.000000,1.000000,0.0130076,-0.0130076
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.032734,-0.032734
1.000000,1.000000,0.0323708,-0.0323708
1.000000,1.000000,0.0320074,-0.0320074
1.000000,1.000000,0.031644,-0.031644
1.000000,1.000000,0.200332,-0.200332
1.000000,1.000000,0.200005,-0.200005
1.000000,1.000000,0.199678,-0.199678
1.000000,1.000000,0.199351,-0.199351
1.000000,1.000000,0.199024,-0.199024
1.000000,1.000000,0.149698,-0.149698
1.000000,1.000000,0.149374,-0.149374
1.000000,1.000000,0.149049,-0.149049
1.000000,1.000000,0.148724,-0.148724
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.210122,-0.210122
1.000000,1.000000,0.209809,-0.209809
1.000000,1.000000,0.209497,-0.209497
1.000000,1.000000,0.209185,-0.209185
1.000000,1.000000,0.208873,-0.208873
1.000000,1.000000,0.148002,-0.148002
1.000000,1.000000,0.147677,-0.147677
1.000000,1.000000,0.147352,-0.147352
1.000000,1.000000,0.147027,-0.147027
1.000000,1.000000,0.170242,-0.170242
1.000000,1.000000,0.169922,-0.169922
1.000000,1.000000,0.169601,-0.169601
1.000000,1.000000,0.169281,-0.169281
1.000000,1.000000,0.0854125,-0.0854125
1.000000,1.000000,0.0850747,-0.0850747
1.000000,1.000000,0.0847367,-0.0847367
1.000000,1.000000,0.0843987,-0.0843987
1.000000,1.000000,0.0840608,-0.0840608
1.000000,1.000000,0.0377556,-0.0377556
1.000000,1.000000,0.0374079,-0.0374079
1.000000,1.000000,0.0370601,-0.0370601
1.000000,1.000000,0.0367123,-0.0367123
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0143847,-0.0143847
1.000000,1.000000,0.0140322,-0.0140322
1.000000,1.000000,0.0136797,-0.0136797
1.000000,1.000000,0.013327,-0.013327
1.000000,1.000000,0.183865,-0.183865
1.000000,1.000000,0.183547,-0.183547
1.000000,1.000000,0.18323,-0.18323
1.000000,1.000000,0.182913,-0.182913
1.000000,1.000000,0.182595,-0.182595
1.000000,1.000000,0.132749,-0.132749
1.000000,1.000000,0.132434,-0.132434
1.000000,1.000000,0.13212,-0.13212
1.000000,1.000000,0.131805,-0.131805
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.19393,-0.19393
1.000000,1.000000,0.193628,-0.193628
1.000000,1.000000,0.193326,-0.193326
1.000000,1.000000,0.193023,-0.193023
1.000000,1.000000,0.192721,-0.192721
1.000000,1.000000,0.13121,-0.13121
1.000000,1.000000,0.130895,-0.130895
1.000000,1.000000,0.13058,-0.13058
1.000000,1.000000,0.130265,-0.130265
1.000000,1.000000,0.153742,-0.153742
1.000000,1.000000,0.153432,-0.153432
1.000000,1.000000,0.153121,-0.153121
1.000000,1.000000,0.152811,-0.152811
1.000000,1.000000,0.0680623,-0.0680623
1.000000,1.000000,0.0677349,-0.0677349
1.000000,1.000000,0.0674075,-0.0674075
1.000000,1.000000,0.06708,-0.06708
1.000000,1.000000,0.0667525,-0.0667525
1.000000,1.000000,0.0199703,-0.0199703
1.000000,1.000000,0.0196334,-0.0196334
1.000000,1.000000,0.0192964,-0.0192964
1.000000,1.000000,0.0189594,-0.0189594
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.167907,-0.167907
1.000000,1.000000,0.1676,-0.1676
1.000000,1.000000,0.167292,-0.167292
1.000000,1.000000,0.166985,-0.166985
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
