0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.151773,-0.151773
1.000000,1.000000,0.151454,-0.151454
1.000000,1.000000,0.151136,-0.151136
1.000000,1.000000,0.106741,-0.106741
1.000000,1.000000,0.106413,-0.106413
1.000000,1.000000,0.106085,-0.106085
1.000000,1.000000,0.105757,-0.105757
1.000000,1.000000,0.066116,-0.066116
1.000000,1.000000,0.0657798,-0.0657798
1.000000,1.000000,0.0654435,-0.0654435
1.000000,1.000000,0.0651071,-0.0651071
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00721275,-0.00721275
1.000000,1.000000,0.00686454,-0.00686454
1.000000,1.000000,0.00651609,-0.00651609
1.000000,1.000000,0.00616764,-0.00616764
1.000000,1.000000,0.0844252,-0.0844252
1.000000,1.000000,0.0840927,-0.0840927
1.000000,1.000000,0.08376,-0.08376
1.000000,1.000000,0.0834273,-0.0834273
1.000000,1.000000,0.246942,-0.246942
1.000000,1.000000,0.246642,-0.246642
1.000000,1.000000,0.246343,-0.246343
1.000000,1.000000,0.246043,-0.246043
1.000000,1.000000,0.245744,-0.245744
1.000000,1.000000,0.197956,-0.197956
1.000000,1.000000,0.197658,-0.197658
1.000000,1.000000,0.19736,-0.19736
1.000000,1.000000,0.197061,-0.197061
1.000000,1.000000,0.0183353,-0.0183353
1.000000,1.000000,0.018002,-0.018002
1.000000,1.000000,0.0176685,-0.0176685
1.000000,1.000000,0.0173349,-0.0173349
1.000000,1.000000,0.256642,-0.256642
1.000000,1.000000,0.256355,-0.256355
1.000000,1.000000,0.256069,-0.256069
1.000000,1.000000,0.255782,-0.255782
1.000000,1.000000,0.255495,-0.255495
1.000000,1.000000,0.196526,-0.196526
1.000000,1.000000,0.196227,-0.196227
1.000000,1.000000,0.195929,-0.195929
1.000000,1.000000,0.19563,-0.19563
1.000000,1.000000,0.218141,-0.218141
1.000000,1.000000,0.217847,-0.217847
1.000000,1.000000,0.217553,-0.217553
1.000000,1.000000,0.217258,-0.217258
1.000000,1.000000,0.136011,-0.136011
1.000000,1.000000,0.135701,-0.135701
1.000000,1.000000,0.135391,-0.135391
1.000000,1.000000,0.13508,-0.13508
1.000000,1.000000,0.134769,-0.134769
1.000000,1.000000,0.0899222,-0.0899222
1.000000,1.000000,0.0896027,-0.0896027
1.000000,1.000000,0.0892832,-0.0892832
1.000000,1.000000,0.0889636,-0.0889636
1.000000,1.000000,0.0489207,-0.0489207
1.000000,1.000000,0.0485932,-0.0485932
1.000000,1.000000,0.0482656,-0.0482656
1.000000,1.000000,0.0479379,-0.0479379
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0675777,-0.0675777
1.000000,1.000000,0.0672538,-0.0672538
1.000000,1.000000,0.0669298,-0.0669298
1.000000,1.000000,0.0666057,-0.0666057
1.000000,1.000000,0.231818,-0.231818
1.000000,1.000000,0.231526,-0.231526
1.000000,1.000000,0.231234,-0.231234
1.000000,1.000000,0.230942,-0.230942
1.000000,1.000000,0.230651,-0.230651
1.000000,1.000000,0.230651,-0.230651
1.000000,1.000000,0.182383,-0.182383
1.000000,1.000000,0.182093,-0.182093
1.000000,1.000000,0.181803,-0.181803
1.000000,1.000000,0.181513,-0.181513
1.000000,1.000000,0.000967732,-0.000967732
1.000000,1.000000,0.000643363,-0.000643363
1.000000,1.000000,0.000319114,-0.000319114
1.000000,1.000000,0,-0
1.000000,1.000000,0.241758,-0.241758
1.000000,1.000000,0.241479,-0.241479
1.000000,1.000000,0.2412,-0.2412
1.000000,1.000000,0.240921,-0.240921
1.000000,1.000000,0.240642,-0.240642
1.000000,1.000000,0.181084,-0.181084
1.000000,1.000000,0.180793,-0.180793
1.000000,1.000000,0.180503,-0.180503
1.000000,1.000000,0.180213,-0.180213
1.000000,1.000000,0.202963,-0.202963
1.000000,1.000000,0.202677,-0.202677
1.000000,1.000000,0.202391,-0.202391
1.000000,1.000000,0.202105,-0.202105
1.000000,1.000000,0.120047,-0.120047
1.000000,1.000000,0.119745,-0.119745
1.000000,1.000000,0.119443,-0.119443
1.000000,1.000000,0.119141,-0.119141
1.000000,1.000000,0.118839,-0.118839
1.000000,1.000000,0.0735515,-0.0735515
1.000000,1.000000,0.0732409,-0.0732409
1.000000,1.000000,0.0729301,-0.0729301
1.000000,1.000000,0.0726193,-0.0726193
1.000000,1.000000,0.032186,-0.032186
1.000000,1.000000,0.0318675,-0.0318675
1.000000,1.000000,0.0315488,-0.0315488
1.000000,1.000000,0.0312302,-0.0312302
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0511887,-0.0511887
1.000000,1.000000,0.0508737,-0.0508737
1.000000,1.000000,0.0505587,-0.0505587
1.000000,1.000000,0.0502436,-0.0502436
1.000000,1.000000,0.217107,-0.217107
1.000000,1.000000,0.216823,-0.216823
1.000000,1.000000,0.21654,-0.21654
1.000000,1.000000,0.216256,-0.216256
1.000000,1.000000,0.215972,-0.215972
1.000000,1.000000,0.167238,-0.167238
1.000000,1.000000,0.166957,-0.166957
1.000000,1.000000,0.166675,-0.166675
1.000000,1.000000,0.166394,-0.166394
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.227288,-0.227288
1.000000,1.000000,0.227017,-0.227017
1.000000,1.000000,0.226746,-0.226746
1.000000,1.000000,0.226476,-0.226476
1.000000,1.000000,0.226205,-0.226205
1.000000,1.000000,0.166074,-0.166074
1.000000,1.000000,0.165793,-0.165793
1.000000,1.000000,0.165511,-0.165511
1.000000,1.000000,0.165229,-0.165229
1.000000,1.000000,0.188213,-0.188213
1.000000,1.000000,0.187935,-0.187935
1.000000,1.000000,0.187658,-0.187658
1.000000,1.000000,0.18738,-0.18738
1.000000,1.000000,0.104535,-0.104535
1.000000,1.000000,0.104242,-0.104242
1.000000,1.000000,0.103949,-0.103949
1.000000,1.000000,0.103656,-0.103656
1.000000,1.000000,0.103363,-0.103363
1.000000,1.000000,0.0576478,-0.0576478
1.000000,1.000000,0.0573463,-0.0573463
1.000000,1.000000,0.0570447,-0.0570447
1.000000,1.000000,0.0567431,-0.0567431
1.000000,1.000000,0.0159314,-0.0159314
1.000000,1.000000,0.0156222,-0.0156222
1.000000,1.000000,0.0153131,-0.0153131
1.000000,1.000000,0.0150039,-0.0150039
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0352783,-0.0352783
1.000000,1.000000,0.0349727,-0.0349727
1.000000,1.000000,0.034667,-0.034667
1.000000,1.000000,0.0343612,-0.0343612
1.000000,1.000000,0.202828,-0.202828
1.000000,1.000000,0.202553,-0.202553
1.000000,1.000000,0.202278,-0.202278
1.000000,1.000000,0.202003,-0.202003
1.000000,1.000000,0.201727,-0.201727
1.000000,1.000000,0.152542,-0.152542
1.000000,1.000000,0.152269,-0.152269
1.000000,1.000000,0.151996,-0.151996
1.000000,1.000000,0.151723,-0.151723
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.213249,-0.213249
1.000000,1.000000,0.212986,-0.212986
1.000000,1.000000,0.212724,-0.212724
1.000000,1.000000,0.212462,-0.212462
1.000000,1.000000,0.2122,-0.2122
1.000000,1.000000,0.151514,-0.151514
1.000000,1.000000,0.151241,-0.151241
1.000000,1.000000,0.150968,-0.150968
1.000000,1.000000,0.150695,-0.150695
1.000000,1.000000,0.173906,-0.173906
1.000000,1.000000,0.173637,-0.173637
1.000000,1.000000,0.173368,-0.173368
1.000000,1.000000,0.173099,-0.173099
1.000000,1.000000,0.0894905,-0.0894905
1.000000,1.000000,0.0892067,-0.0892067
1.000000,1.000000,0.0889228,-0.0889228
1.000000,1.000000,0.0886389,-0.0886389
1.000000,1.000000,0.0883548,-0.0883548
1.000000,1.000000,0.0422264,-0.0422264
1.000000,1.000000,0.0419342,-0.0419342
1.000000,1.000000,0.0416421,-0.0416421
1.000000,1.000000,0.0413499,-0.0413499
1.000000,1.000000,0.000171533,-0.000171533
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0198585,-0.0198585
1.000000,1.000000,0.0195625,-0.0195625
1.000000,1.000000,0.0192662,-0.0192662
1.000000,1.000000,0.01897,-0.01897
1.000000,1.000000,0.188992,-0.188992
1.000000,1.000000,0.188725,-0.188725
1.000000,1.000000,0.188459,-0.188459
1.000000,1.000000,0.188192,-0.188192
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
