0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.15267,-0.15267
1.000000,1.000000,0.152354,-0.152354
1.000000,1.000000,0.152039,-0.152039
1.000000,1.000000,0.107674,-0.107674
1.000000,1.000000,0.10735,-0.10735
1.000000,1.000000,0.107026,-0.107026
1.000000,1.000000,0.106702,-0.106702
1.000000,1.000000,0.0670874,-0.0670874
1.000000,1.000000,0.066755,-0.066755
1.000000,1.000000,0.0664227,-0.0664227
1.000000,1.000000,0.0660902,-0.0660902
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00825333,-0.00825333
1.000000,1.000000,0.00790905,-0.00790905
1.000000,1.000000,0.00756465,-0.00756465
1.000000,1.000000,0.00722026,-0.00722026
1.000000,1.000000,0.0854332,-0.0854332
1.000000,1.000000,0.0851046,-0.0851046
1.000000,1.000000,0.0847758,-0.0847758
1.000000,1.000000,0.0844469,-0.0844469
1.000000,1.000000,0.247862,-0.247862
1.000000,1.000000,0.247566,-0.247566
1.000000,1.000000,0.24727,-0.24727
1.000000,1.000000,0.246974,-0.246974
1.000000,1.000000,0.246678,-0.246678
1.000000,1.000000,0.198924,-0.198924
1.000000,1.000000,0.198629,-0.198629
1.000000,1.000000,0.198335,-0.198335
1.000000,1.000000,0.19804,-0.19804
1.000000,1.000000,0.0194328,-0.0194328
1.000000,1.000000,0.0191032,-0.0191032
1.000000,1.000000,0.0187735,-0.0187735
1.000000,1.000000,0.0184439,-0.0184439
1.000000,1.000000,0.257597,-0.257597
1.000000,1.000000,0.257314,-0.257314
1.000000,1.000000,0.257031,-0.257031
1.000000,1.000000,0.256747,-0.256747
1.000000,1.000000,0.256464,-0.256464
1.000000,1.000000,0.197537,-0.197537
1.000000,1.000000,0.197242,-0.197242
1.000000,1.000000,0.196947,-0.196947
1.000000,1.000000,0.196652,-0.196652
1.000000,1.000000,0.219151,-0.219151
1.000000,1.000000,0.21886,-0.21886
1.000000,1.000000,0.218569,-0.218569
1.000000,1.000000,0.218279,-0.218279
1.000000,1.000000,0.13709,-0.13709
1.000000,1.000000,0.136783,-0.136783
1.000000,1.000000,0.136476,-0.136476
1.000000,1.000000,0.13617,-0.13617
1.000000,1.000000,0.135863,-0.135863
1.000000,1.000000,0.0910498,-0.0910498
1.000000,1.000000,0.090734,-0.090734
1.000000,1.000000,0.0904182,-0.0904182
1.000000,1.000000,0.0901023,-0.0901023
1.000000,1.000000,0.050091,-0.050091
1.000000,1.000000,0.0497672,-0.0497672
1.000000,1.000000,0.0494434,-0.0494434
1.000000,1.000000,0.0491195,-0.0491195
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0687807,-0.0687807
1.000000,1.000000,0.0684605,-0.0684605
1.000000,1.000000,0.0681401,-0.0681401
1.000000,1.000000,0.0678198,-0.0678198
1.000000,1.000000,0.232913,-0.232913
1.000000,1.000000,0.232625,-0.232625
1.000000,1.000000,0.232336,-0.232336
1.000000,1.000000,0.232048,-0.232048
1.000000,1.000000,0.23176,-0.23176
1.000000,1.000000,0.23176,-0.23176
1.000000,1.000000,0.183531,-0.183531
1.000000,1.000000,0.183244,-0.183244
1.000000,1.000000,0.182958,-0.182958
1.000000,1.000000,0.182671,-0.182671
1.000000,1.000000,0.00226592,-0.00226592
1.000000,1.000000,0.00194537,-0.00194537
1.000000,1.000000,0.00162481,-0.00162481
1.000000,1.000000,0.00130414,-0.00130414
1.000000,1.000000,0.242885,-0.242885
1.000000,1.000000,0.24261,-0.24261
1.000000,1.000000,0.242334,-0.242334
1.000000,1.000000,0.242059,-0.242059
1.000000,1.000000,0.241783,-0.241783
1.000000,1.000000,0.182274,-0.182274
1.000000,1.000000,0.181987,-0.181987
1.000000,1.000000,0.1817,-0.1817
1.000000,1.000000,0.181413,-0.181413
1.000000,1.000000,0.204149,-0.204149
1.000000,1.000000,0.203866,-0.203866
1.000000,1.000000,0.203583,-0.203583
1.000000,1.000000,0.2033,-0.2033
1.000000,1.000000,0.12131,-0.12131
1.000000,1.000000,0.121012,-0.121012
1.000000,1.000000,0.120713,-0.120713
1.000000,1.000000,0.120415,-0.120415
1.000000,1.000000,0.120116,-0.120116
1.000000,1.000000,0.0748684,-0.0748684
1.000000,1.000000,0.0745613,-0.0745613
1.000000,1.000000,0.0742543,-0.0742543
1.000000,1.000000,0.0739471,-0.0739471
1.000000,1.000000,0.0335499,-0.0335499
1.000000,1.000000,0.0332351,-0.0332351
1.000000,1.000000,0.0329201,-0.0329201
1.000000,1.000000,0.0326052,-0.0326052
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0525812,-0.0525812
1.000000,1.000000,0.0522698,-0.0522698
1.000000,1.000000,0.0519584,-0.0519584
1.000000,1.000000,0.0516469,-0.0516469
1.000000,1.000000,0.218373,-0.218373
1.000000,1.000000,0.218092,-0.218092
1.000000,1.000000,0.217812,-0.217812
1.000000,1.000000,0.217532,-0.217532
1.000000,1.000000,0.217251,-0.217251
1.000000,1.000000,0.168562,-0.168562
1.000000,1.000000,0.168284,-0.168284
1.000000,1.000000,0.168005,-0.168005
1.000000,1.000000,0.167727,-0.167727
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.228583,-0.228583
1.000000,1.000000,0.228315,-0.228315
1.000000,1.000000,0.228048,-0.228048
1.000000,1.000000,0.22778,-0.22778
1.000000,1.000000,0.227513,-0.227513
1.000000,1.000000,0.167438,-0.167438
1.000000,1.000000,0.167159,-0.167159
1.000000,1.000000,0.166881,-0.166881
1.000000,1.000000,0.166602,-0.166602
1.000000,1.000000,0.189569,-0.189569
1.000000,1.000000,0.189295,-0.189295
1.000000,1.000000,0.18902,-0.18902
1.000000,1.000000,0.188745,-0.188745
1.000000,1.000000,0.105977,-0.105977
1.000000,1.000000,0.105688,-0.105688
1.000000,1.000000,0.105398,-0.105398
1.000000,1.000000,0.105109,-0.105109
1.000000,1.000000,0.104819,-0.104819
1.000000,1.000000,0.0591487,-0.0591487
1.000000,1.000000,0.0588506,-0.0588506
1.000000,1.000000,0.0585526,-0.0585526
1.000000,1.000000,0.0582545,-0.0582545
1.000000,1.000000,0.0174832,-0.0174832
1.000000,1.000000,0.0171777,-0.0171777
1.000000,1.000000,0.016872,-0.016872
1.000000,1.000000,0.0165664,-0.0165664
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0368547,-0.0368547
1.000000,1.000000,0.0365527,-0.0365527
1.000000,1.000000,0.0362505,-0.0362505
1.000000,1.000000,0.0359483,-0.0359483
1.000000,1.000000,0.204259,-0.204259
1.000000,1.000000,0.203987,-0.203987
1.000000,1.000000,0.203715,-0.203715
1.000000,1.000000,0.203443,-0.203443
1.000000,1.000000,0.203171,-0.203171
1.000000,1.000000,0.154035,-0.154035
1.000000,1.000000,0.153765,-0.153765
1.000000,1.000000,0.153496,-0.153496
1.000000,1.000000,0.153226,-0.153226
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.214706,-0.214706
1.000000,1.000000,0.214447,-0.214447
1.000000,1.000000,0.214188,-0.214188
1.000000,1.000000,0.213929,-0.213929
1.000000,1.000000,0.213669,-0.213669
1.000000,1.000000,0.153046,-0.153046
1.000000,1.000000,0.152776,-0.152776
1.000000,1.000000,0.152506,-0.152506
1.000000,1.000000,0.152237,-0.152237
1.000000,1.000000,0.175427,-0.175427
1.000000,1.000000,0.175161,-0.175161
1.000000,1.000000,0.174896,-0.174896
1.000000,1.000000,0.174629,-0.174629
1.000000,1.000000,0.0911072,-0.0911072
1.000000,1.000000,0.0908267,-0.0908267
1.000000,1.000000,0.0905461,-0.0905461
1.000000,1.000000,0.0902655,-0.0902655
1.000000,1.000000,0.0899848,-0.0899848
1.000000,1.000000,0.0439056,-0.0439056
1.000000,1.000000,0.0436169,-0.0436169
1.000000,1.000000,0.043328,-0.043328
1.000000,1.000000,0.0430392,-0.0430392
1.000000,1.000000,0.00190555,-0.00190555
1.000000,1.000000,0.00160955,-0.00160955
1.000000,1.000000,0.00131356,-0.00131356
1.000000,1.000000,0.00101744,-0.00101744
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0216132,-0.0216132
1.000000,1.000000,0.0213206,-0.0213206
1.000000,1.000000,0.0210279,-0.0210279
1.000000,1.000000,0.0207351,-0.0207351
1.000000,1.000000,0.190583,-0.190583
1.000000,1.000000,0.190319,-0.190319
1.000000,1.000000,0.190056,-0.190056
1.000000,1.000000,0.189792,-0.189792
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
