0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.138105,-0.138105
1.000000,1.000000,0.137732,-0.137732
1.000000,1.000000,0.0929031,-0.0929031
1.000000,1.000000,0.092519,-0.092519
1.000000,1.000000,0.0921348,-0.0921348
1.000000,1.000000,0.0917505,-0.0917505
1.000000,1.000000,0.0517093,-0.0517093
1.000000,1.000000,0.0513154,-0.0513154
1.000000,1.000000,0.0509214,-0.0509214
1.000000,1.000000,0.0505273,-0.0505273
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.069476,-0.069476
1.000000,1.000000,0.0690863,-0.0690863
1.000000,1.000000,0.0686967,-0.0686967
1.000000,1.000000,0.0683069,-0.0683069
1.000000,1.000000,0.233289,-0.233289
1.000000,1.000000,0.232938,-0.232938
1.000000,1.000000,0.232587,-0.232587
1.000000,1.000000,0.232236,-0.232236
1.000000,1.000000,0.231885,-0.231885
1.000000,1.000000,0.183598,-0.183598
1.000000,1.000000,0.183249,-0.183249
1.000000,1.000000,0.182899,-0.182899
1.000000,1.000000,0.18255,-0.18255
1.000000,1.000000,0.00206076,-0.00206076
1.000000,1.000000,0.00167023,-0.00167023
1.000000,1.000000,0.00127958,-0.00127958
1.000000,1.000000,0.000888815,-0.000888815
1.000000,1.000000,0.242468,-0.242468
1.000000,1.000000,0.242133,-0.242133
1.000000,1.000000,0.241797,-0.241797
1.000000,1.000000,0.241461,-0.241461
1.000000,1.000000,0.241125,-0.241125
1.000000,1.000000,0.181527,-0.181527
1.000000,1.000000,0.181177,-0.181177
1.000000,1.000000,0.180827,-0.180827
1.000000,1.000000,0.180477,-0.180477
1.000000,1.000000,0.203166,-0.203166
1.000000,1.000000,0.202821,-0.202821
1.000000,1.000000,0.202476,-0.202476
1.000000,1.000000,0.202132,-0.202132
1.000000,1.000000,0.120013,-0.120013
1.000000,1.000000,0.11965,-0.11965
1.000000,1.000000,0.119286,-0.119286
1.000000,1.000000,0.118922,-0.118922
1.000000,1.000000,0.118558,-0.118558
1.000000,1.000000,0.0731994,-0.0731994
1.000000,1.000000,0.0728251,-0.0728251
1.000000,1.000000,0.0724507,-0.0724507
1.000000,1.000000,0.0720763,-0.0720763
1.000000,1.000000,0.0315646,-0.0315646
1.000000,1.000000,0.031181,-0.031181
1.000000,1.000000,0.0307971,-0.0307971
1.000000,1.000000,0.0304133,-0.0304133
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0497388,-0.0497388
1.000000,1.000000,0.0493592,-0.0493592
1.000000,1.000000,0.0489796,-0.0489796
1.000000,1.000000,0.0485999,-0.0485999
1.000000,1.000000,0.21557,-0.21557
1.000000,1.000000,0.215229,-0.215229
1.000000,1.000000,0.214887,-0.214887
1.000000,1.000000,0.214545,-0.214545
1.000000,1.000000,0.214203,-0.214203
1.000000,1.000000,0.214203,-0.214203
1.000000,1.000000,0.165354,-0.165354
1.000000,1.000000,0.165014,-0.165014
1.000000,1.000000,0.164675,-0.164675
1.000000,1.000000,0.164335,-0.164335
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.225031,-0.225031
1.000000,1.000000,0.224705,-0.224705
1.000000,1.000000,0.224378,-0.224378
1.000000,1.000000,0.224051,-0.224051
1.000000,1.000000,0.223725,-0.223725
1.000000,1.000000,0.163436,-0.163436
1.000000,1.000000,0.163096,-0.163096
1.000000,1.000000,0.162756,-0.162756
1.000000,1.000000,0.162416,-0.162416
1.000000,1.000000,0.185385,-0.185385
1.000000,1.000000,0.185049,-0.185049
1.000000,1.000000,0.184714,-0.184714
1.000000,1.000000,0.184379,-0.184379
1.000000,1.000000,0.101311,-0.101311
1.000000,1.000000,0.100957,-0.100957
1.000000,1.000000,0.100603,-0.100603
1.000000,1.000000,0.10025,-0.10025
1.000000,1.000000,0.0998957,-0.0998957
1.000000,1.000000,0.0540208,-0.0540208
1.000000,1.000000,0.0536568,-0.0536568
1.000000,1.000000,0.0532927,-0.0532927
1.000000,1.000000,0.0529287,-0.0529287
1.000000,1.000000,0.0119595,-0.0119595
1.000000,1.000000,0.0115864,-0.0115864
1.000000,1.000000,0.0112132,-0.0112132
1.000000,1.000000,0.0108399,-0.0108399
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0305387,-0.0305387
1.000000,1.000000,0.0301696,-0.0301696
1.000000,1.000000,0.0298005,-0.0298005
1.000000,1.000000,0.0294313,-0.0294313
1.000000,1.000000,0.198337,-0.198337
1.000000,1.000000,0.198004,-0.198004
1.000000,1.000000,0.197672,-0.197672
1.000000,1.000000,0.19734,-0.19734
1.000000,1.000000,0.197007,-0.197007
1.000000,1.000000,0.147612,-0.147612
1.000000,1.000000,0.147282,-0.147282
1.000000,1.000000,0.146952,-0.146952
1.000000,1.000000,0.146623,-0.146623
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.208079,-0.208079
1.000000,1.000000,0.207762,-0.207762
1.000000,1.000000,0.207445,-0.207445
1.000000,1.000000,0.207128,-0.207128
1.000000,1.000000,0.206811,-0.206811
1.000000,1.000000,0.145852,-0.145852
1.000000,1.000000,0.145522,-0.145522
1.000000,1.000000,0.145192,-0.145192
1.000000,1.000000,0.144862,-0.144862
1.000000,1.000000,0.168104,-0.168104
1.000000,1.000000,0.167779,-0.167779
1.000000,1.000000,0.167454,-0.167454
1.000000,1.000000,0.167128,-0.167128
1.000000,1.000000,0.0831377,-0.0831377
1.000000,1.000000,0.0827945,-0.0827945
1.000000,1.000000,0.0824512,-0.0824512
1.000000,1.000000,0.0821079,-0.0821079
1.000000,1.000000,0.0817646,-0.0817646
1.000000,1.000000,0.0353892,-0.0353892
1.000000,1.000000,0.035036,-0.035036
1.000000,1.000000,0.0346827,-0.0346827
1.000000,1.000000,0.0343294,-0.0343294
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0118992,-0.0118992
1.000000,1.000000,0.0115411,-0.0115411
1.000000,1.000000,0.011183,-0.011183
1.000000,1.000000,0.0108248,-0.0108248
1.000000,1.000000,0.181609,-0.181609
1.000000,1.000000,0.181287,-0.181287
1.000000,1.000000,0.180964,-0.180964
1.000000,1.000000,0.180642,-0.180642
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
