0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.155771,-0.155771
1.000000,1.000000,0.155469,-0.155469
1.000000,1.000000,0.155166,-0.155166
1.000000,1.000000,0.110903,-0.110903
1.000000,1.000000,0.110592,-0.110592
1.000000,1.000000,0.110281,-0.110281
1.000000,1.000000,0.109969,-0.109969
1.000000,1.000000,0.0704485,-0.0704485
1.000000,1.000000,0.0701296,-0.0701296
1.000000,1.000000,0.0698106,-0.0698106
1.000000,1.000000,0.0694916,-0.0694916
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0118534,-0.0118534
1.000000,1.000000,0.0115231,-0.0115231
1.000000,1.000000,0.0111927,-0.0111927
1.000000,1.000000,0.0108622,-0.0108622
1.000000,1.000000,0.0889209,-0.0889209
1.000000,1.000000,0.0886055,-0.0886055
1.000000,1.000000,0.0882901,-0.0882901
1.000000,1.000000,0.0879745,-0.0879745
1.000000,1.000000,0.251048,-0.251048
1.000000,1.000000,0.250764,-0.250764
1.000000,1.000000,0.25048,-0.25048
1.000000,1.000000,0.250195,-0.250195
1.000000,1.000000,0.249911,-0.249911
1.000000,1.000000,0.202274,-0.202274
1.000000,1.000000,0.201991,-0.201991
1.000000,1.000000,0.201708,-0.201708
1.000000,1.000000,0.201425,-0.201425
1.000000,1.000000,0.0232296,-0.0232296
1.000000,1.000000,0.0229134,-0.0229134
1.000000,1.000000,0.0225972,-0.0225972
1.000000,1.000000,0.0222808,-0.0222808
1.000000,1.000000,0.260904,-0.260904
1.000000,1.000000,0.260632,-0.260632
1.000000,1.000000,0.26036,-0.26036
1.000000,1.000000,0.260089,-0.260089
1.000000,1.000000,0.259817,-0.259817
1.000000,1.000000,0.201036,-0.201036
1.000000,1.000000,0.200753,-0.200753
1.000000,1.000000,0.20047,-0.20047
1.000000,1.000000,0.200187,-0.200187
1.000000,1.000000,0.222645,-0.222645
1.000000,1.000000,0.222366,-0.222366
1.000000,1.000000,0.222087,-0.222087
1.000000,1.000000,0.221808,-0.221808
1.000000,1.000000,0.140822,-0.140822
1.000000,1.000000,0.140528,-0.140528
1.000000,1.000000,0.140234,-0.140234
1.000000,1.000000,0.139939,-0.139939
1.000000,1.000000,0.139645,-0.139645
1.000000,1.000000,0.0949513,-0.0949513
1.000000,1.000000,0.0946482,-0.0946482
1.000000,1.000000,0.0943452,-0.0943452
1.000000,1.000000,0.0940422,-0.0940422
1.000000,1.000000,0.0541402,-0.0541402
1.000000,1.000000,0.0538295,-0.0538295
1.000000,1.000000,0.0535189,-0.0535189
1.000000,1.000000,0.0532081,-0.0532081
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0729425,-0.0729425
1.000000,1.000000,0.0726353,-0.0726353
1.000000,1.000000,0.072328,-0.072328
1.000000,1.000000,0.0720206,-0.0720206
1.000000,1.000000,0.236704,-0.236704
1.000000,1.000000,0.236427,-0.236427
1.000000,1.000000,0.23615,-0.23615
1.000000,1.000000,0.235874,-0.235874
1.000000,1.000000,0.235597,-0.235597
1.000000,1.000000,0.235597,-0.235597
1.000000,1.000000,0.187504,-0.187504
1.000000,1.000000,0.187229,-0.187229
1.000000,1.000000,0.186954,-0.186954
1.000000,1.000000,0.186679,-0.186679
1.000000,1.000000,0.00675785,-0.00675785
1.000000,1.000000,0.00645029,-0.00645029
1.000000,1.000000,0.00614261,-0.00614261
1.000000,1.000000,0.00583493,-0.00583493
1.000000,1.000000,0.246788,-0.246788
1.000000,1.000000,0.246523,-0.246523
1.000000,1.000000,0.246259,-0.246259
1.000000,1.000000,0.245994,-0.245994
1.000000,1.000000,0.24573,-0.24573
1.000000,1.000000,0.186391,-0.186391
1.000000,1.000000,0.186116,-0.186116
1.000000,1.000000,0.18584,-0.18584
1.000000,1.000000,0.185565,-0.185565
1.000000,1.000000,0.20825,-0.20825
1.000000,1.000000,0.207978,-0.207978
1.000000,1.000000,0.207707,-0.207707
1.000000,1.000000,0.207436,-0.207436
1.000000,1.000000,0.125682,-0.125682
1.000000,1.000000,0.125395,-0.125395
1.000000,1.000000,0.125109,-0.125109
1.000000,1.000000,0.124822,-0.124822
1.000000,1.000000,0.124536,-0.124536
1.000000,1.000000,0.079425,-0.079425
1.000000,1.000000,0.0791304,-0.0791304
1.000000,1.000000,0.0788357,-0.0788357
1.000000,1.000000,0.0785409,-0.0785409
1.000000,1.000000,0.0382687,-0.0382687
1.000000,1.000000,0.0379666,-0.0379666
1.000000,1.000000,0.0376645,-0.0376645
1.000000,1.000000,0.0373623,-0.0373623
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0573989,-0.0573989
1.000000,1.000000,0.0571002,-0.0571002
1.000000,1.000000,0.0568013,-0.0568013
1.000000,1.000000,0.0565025,-0.0565025
1.000000,1.000000,0.222752,-0.222752
1.000000,1.000000,0.222483,-0.222483
1.000000,1.000000,0.222214,-0.222214
1.000000,1.000000,0.221945,-0.221945
1.000000,1.000000,0.221676,-0.221676
1.000000,1.000000,0.173141,-0.173141
1.000000,1.000000,0.172874,-0.172874
1.000000,1.000000,0.172607,-0.172607
1.000000,1.000000,0.17234,-0.17234
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.233064,-0.233064
1.000000,1.000000,0.232808,-0.232808
1.000000,1.000000,0.232551,-0.232551
1.000000,1.000000,0.232294,-0.232294
1.000000,1.000000,0.232037,-0.232037
1.000000,1.000000,0.172156,-0.172156
1.000000,1.000000,0.171889,-0.171889
1.000000,1.000000,0.171621,-0.171621
1.000000,1.000000,0.171354,-0.171354
1.000000,1.000000,0.19426,-0.19426
1.000000,1.000000,0.193997,-0.193997
1.000000,1.000000,0.193734,-0.193734
1.000000,1.000000,0.19347,-0.19347
1.000000,1.000000,0.110969,-0.110969
1.000000,1.000000,0.110692,-0.110692
1.000000,1.000000,0.110414,-0.110414
1.000000,1.000000,0.110136,-0.110136
1.000000,1.000000,0.109858,-0.109858
1.000000,1.000000,0.0643417,-0.0643417
1.000000,1.000000,0.0640558,-0.0640558
1.000000,1.000000,0.0637698,-0.0637698
1.000000,1.000000,0.0634837,-0.0634837
1.000000,1.000000,0.0228525,-0.0228525
1.000000,1.000000,0.0225594,-0.0225594
1.000000,1.000000,0.0222661,-0.0222661
1.000000,1.000000,0.0219729,-0.0219729
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0423092,-0.0423092
1.000000,1.000000,0.0420192,-0.0420192
1.000000,1.000000,0.0417293,-0.0417293
1.000000,1.000000,0.0414394,-0.0414394
1.000000,1.000000,0.20921,-0.20921
1.000000,1.000000,0.208949,-0.208949
1.000000,1.000000,0.208688,-0.208688
1.000000,1.000000,0.208427,-0.208427
1.000000,1.000000,0.208166,-0.208166
1.000000,1.000000,0.159202,-0.159202
1.000000,1.000000,0.158943,-0.158943
1.000000,1.000000,0.158684,-0.158684
1.000000,1.000000,0.158426,-0.158426
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.219749,-0.219749
1.000000,1.000000,0.219501,-0.219501
1.000000,1.000000,0.219252,-0.219252
1.000000,1.000000,0.219003,-0.219003
1.000000,1.000000,0.218754,-0.218754
1.000000,1.000000,0.158347,-0.158347
1.000000,1.000000,0.158088,-0.158088
1.000000,1.000000,0.157829,-0.157829
1.000000,1.000000,0.15757,-0.15757
1.000000,1.000000,0.180691,-0.180691
1.000000,1.000000,0.180436,-0.180436
1.000000,1.000000,0.180181,-0.180181
1.000000,1.000000,0.179926,-0.179926
1.000000,1.000000,0.0967013,-0.0967013
1.000000,1.000000,0.0964321,-0.0964321
1.000000,1.000000,0.0961629,-0.0961629
1.000000,1.000000,0.0958935,-0.0958935
1.000000,1.000000,0.0956242,-0.0956242
1.000000,1.000000,0.0497157,-0.0497157
1.000000,1.000000,0.0494387,-0.0494387
1.000000,1.000000,0.0491615,-0.0491615
1.000000,1.000000,0.0488844,-0.0488844
1.000000,1.000000,0.00790559,-0.00790559
1.000000,1.000000,0.00762164,-0.00762164
1.000000,1.000000,0.00733744,-0.00733744
1.000000,1.000000,0.00705337,-0.00705337
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0276847,-0.0276847
1.000000,1.000000,0.0274039,-0.0274039
1.000000,1.000000,0.0271231,-0.0271231
1.000000,1.000000,0.0268421,-0.0268421
1.000000,1.000000,0.196087,-0.196087
1.000000,1.000000,0.195834,-0.195834
1.000000,1.000000,0.195581,-0.195581
1.000000,1.000000,0.195328,-0.195328
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
