0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.156592,-0.156592
1.000000,1.000000,0.156293,-0.156293
1.000000,1.000000,0.155994,-0.155994
1.000000,1.000000,0.111757,-0.111757
1.000000,1.000000,0.11145,-0.11145
1.000000,1.000000,0.111142,-0.111142
1.000000,1.000000,0.110834,-0.110834
1.000000,1.000000,0.071338,-0.071338
1.000000,1.000000,0.0710227,-0.0710227
1.000000,1.000000,0.0707074,-0.0707074
1.000000,1.000000,0.0703919,-0.0703919
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0128063,-0.0128063
1.000000,1.000000,0.0124797,-0.0124797
1.000000,1.000000,0.0121529,-0.0121529
1.000000,1.000000,0.0118261,-0.0118261
1.000000,1.000000,0.0898441,-0.0898441
1.000000,1.000000,0.0895321,-0.0895321
1.000000,1.000000,0.0892203,-0.0892203
1.000000,1.000000,0.0889082,-0.0889082
1.000000,1.000000,0.251891,-0.251891
1.000000,1.000000,0.25161,-0.25161
1.000000,1.000000,0.251329,-0.251329
1.000000,1.000000,0.251048,-0.251048
1.000000,1.000000,0.250767,-0.250767
1.000000,1.000000,0.20316,-0.20316
1.000000,1.000000,0.202881,-0.202881
1.000000,1.000000,0.202601,-0.202601
1.000000,1.000000,0.202321,-0.202321
1.000000,1.000000,0.0242345,-0.0242345
1.000000,1.000000,0.023922,-0.023922
1.000000,1.000000,0.0236092,-0.0236092
1.000000,1.000000,0.0232963,-0.0232963
1.000000,1.000000,0.261779,-0.261779
1.000000,1.000000,0.26151,-0.26151
1.000000,1.000000,0.261242,-0.261242
1.000000,1.000000,0.260973,-0.260973
1.000000,1.000000,0.260704,-0.260704
1.000000,1.000000,0.201962,-0.201962
1.000000,1.000000,0.201683,-0.201683
1.000000,1.000000,0.201403,-0.201403
1.000000,1.000000,0.201123,-0.201123
1.000000,1.000000,0.22357,-0.22357
1.000000,1.000000,0.223294,-0.223294
1.000000,1.000000,0.223018,-0.223018
1.000000,1.000000,0.222742,-0.222742
1.000000,1.000000,0.14181,-0.14181
1.000000,1.000000,0.141519,-0.141519
1.000000,1.000000,0.141228,-0.141228
1.000000,1.000000,0.140937,-0.140937
1.000000,1.000000,0.140646,-0.140646
1.000000,1.000000,0.0959839,-0.0959839
1.000000,1.000000,0.0956843,-0.0956843
1.000000,1.000000,0.0953846,-0.0953846
1.000000,1.000000,0.0950849,-0.0950849
1.000000,1.000000,0.0552119,-0.0552119
1.000000,1.000000,0.0549047,-0.0549047
1.000000,1.000000,0.0545975,-0.0545975
1.000000,1.000000,0.0542902,-0.0542902
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.074044,-0.074044
1.000000,1.000000,0.0737402,-0.0737402
1.000000,1.000000,0.0734364,-0.0734364
1.000000,1.000000,0.0731325,-0.0731325
1.000000,1.000000,0.237707,-0.237707
1.000000,1.000000,0.237433,-0.237433
1.000000,1.000000,0.23716,-0.23716
1.000000,1.000000,0.236886,-0.236886
1.000000,1.000000,0.236612,-0.236612
1.000000,1.000000,0.236612,-0.236612
1.000000,1.000000,0.188555,-0.188555
1.000000,1.000000,0.188283,-0.188283
1.000000,1.000000,0.188012,-0.188012
1.000000,1.000000,0.187739,-0.187739
1.000000,1.000000,0.00794672,-0.00794672
1.000000,1.000000,0.00764262,-0.00764262
1.000000,1.000000,0.0073384,-0.0073384
1.000000,1.000000,0.00703417,-0.00703417
1.000000,1.000000,0.24782,-0.24782
1.000000,1.000000,0.247559,-0.247559
1.000000,1.000000,0.247298,-0.247298
1.000000,1.000000,0.247036,-0.247036
1.000000,1.000000,0.246775,-0.246775
1.000000,1.000000,0.187481,-0.187481
1.000000,1.000000,0.187208,-0.187208
1.000000,1.000000,0.186936,-0.186936
1.000000,1.000000,0.186664,-0.186664
1.000000,1.000000,0.209335,-0.209335
1.000000,1.000000,0.209067,-0.209067
1.000000,1.000000,0.208799,-0.208799
1.000000,1.000000,0.20853,-0.20853
1.000000,1.000000,0.126838,-0.126838
1.000000,1.000000,0.126555,-0.126555
1.000000,1.000000,0.126272,-0.126272
1.000000,1.000000,0.125989,-0.125989
1.000000,1.000000,0.125706,-0.125706
1.000000,1.000000,0.080631,-0.080631
1.000000,1.000000,0.0803397,-0.0803397
1.000000,1.000000,0.0800482,-0.0800482
1.000000,1.000000,0.0797567,-0.0797567
1.000000,1.000000,0.0395176,-0.0395176
1.000000,1.000000,0.039219,-0.039219
1.000000,1.000000,0.0389202,-0.0389202
1.000000,1.000000,0.0386213,-0.0386213
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.058674,-0.058674
1.000000,1.000000,0.0583786,-0.0583786
1.000000,1.000000,0.0580832,-0.0580832
1.000000,1.000000,0.0577876,-0.0577876
1.000000,1.000000,0.223911,-0.223911
1.000000,1.000000,0.223645,-0.223645
1.000000,1.000000,0.223379,-0.223379
1.000000,1.000000,0.223113,-0.223113
1.000000,1.000000,0.222847,-0.222847
1.000000,1.000000,0.174353,-0.174353
1.000000,1.000000,0.174089,-0.174089
1.000000,1.000000,0.173825,-0.173825
1.000000,1.000000,0.173561,-0.173561
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.23425,-0.23425
1.000000,1.000000,0.233996,-0.233996
1.000000,1.000000,0.233743,-0.233743
1.000000,1.000000,0.233489,-0.233489
1.000000,1.000000,0.233235,-0.233235
1.000000,1.000000,0.173404,-0.173404
1.000000,1.000000,0.17314,-0.17314
1.000000,1.000000,0.172876,-0.172876
1.000000,1.000000,0.172612,-0.172612
1.000000,1.000000,0.195502,-0.195502
1.000000,1.000000,0.195242,-0.195242
1.000000,1.000000,0.194981,-0.194981
1.000000,1.000000,0.194721,-0.194721
1.000000,1.000000,0.112291,-0.112291
1.000000,1.000000,0.112016,-0.112016
1.000000,1.000000,0.111741,-0.111741
1.000000,1.000000,0.111466,-0.111466
1.000000,1.000000,0.111192,-0.111192
1.000000,1.000000,0.0657161,-0.0657161
1.000000,1.000000,0.0654334,-0.0654334
1.000000,1.000000,0.0651506,-0.0651506
1.000000,1.000000,0.0648677,-0.0648677
1.000000,1.000000,0.0242736,-0.0242736
1.000000,1.000000,0.0239837,-0.0239837
1.000000,1.000000,0.0236938,-0.0236938
1.000000,1.000000,0.0234038,-0.0234038
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0437528,-0.0437528
1.000000,1.000000,0.0434661,-0.0434661
1.000000,1.000000,0.0431794,-0.0431794
1.000000,1.000000,0.0428927,-0.0428927
1.000000,1.000000,0.21052,-0.21052
1.000000,1.000000,0.210262,-0.210262
1.000000,1.000000,0.210004,-0.210004
1.000000,1.000000,0.209746,-0.209746
1.000000,1.000000,0.209487,-0.209487
1.000000,1.000000,0.160569,-0.160569
1.000000,1.000000,0.160314,-0.160314
1.000000,1.000000,0.160058,-0.160058
1.000000,1.000000,0.159802,-0.159802
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.221084,-0.221084
1.000000,1.000000,0.220838,-0.220838
1.000000,1.000000,0.220592,-0.220592
1.000000,1.000000,0.220346,-0.220346
1.000000,1.000000,0.2201,-0.2201
1.000000,1.000000,0.15975,-0.15975
1.000000,1.000000,0.159494,-0.159494
1.000000,1.000000,0.159238,-0.159238
1.000000,1.000000,0.158981,-0.158981
1.000000,1.000000,0.182085,-0.182085
1.000000,1.000000,0.181832,-0.181832
1.000000,1.000000,0.18158,-0.18158
1.000000,1.000000,0.181328,-0.181328
1.000000,1.000000,0.0981818,-0.0981818
1.000000,1.000000,0.0979156,-0.0979156
1.000000,1.000000,0.0976494,-0.0976494
1.000000,1.000000,0.0973831,-0.0973831
1.000000,1.000000,0.0971168,-0.0971168
1.000000,1.000000,0.0512534,-0.0512534
1.000000,1.000000,0.0509795,-0.0509795
1.000000,1.000000,0.0507055,-0.0507055
1.000000,1.000000,0.0504315,-0.0504315
1.000000,1.000000,0.0094937,-0.0094937
1.000000,1.000000,0.00921284,-0.00921284
1.000000,1.000000,0.00893187,-0.00893187
1.000000,1.000000,0.00865089,-0.00865089
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0292916,-0.0292916
1.000000,1.000000,0.029014,-0.029014
1.000000,1.000000,0.0287362,-0.0287362
1.000000,1.000000,0.0284585,-0.0284585
1.000000,1.000000,0.197544,-0.197544
1.000000,1.000000,0.197294,-0.197294
1.000000,1.000000,0.197044,-0.197044
1.000000,1.000000,0.196794,-0.196794
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
