0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.149775,-0.149775
1.000000,1.000000,0.149448,-0.149448
1.000000,1.000000,0.149121,-0.149121
1.000000,1.000000,0.104661,-0.104661
1.000000,1.000000,0.104325,-0.104325
1.000000,1.000000,0.103988,-0.103988
1.000000,1.000000,0.103652,-0.103652
1.000000,1.000000,0.0639505,-0.0639505
1.000000,1.000000,0.0636057,-0.0636057
1.000000,1.000000,0.0632607,-0.0632607
1.000000,1.000000,0.0629157,-0.0629157
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00489329,-0.00489329
1.000000,1.000000,0.00453602,-0.00453602
1.000000,1.000000,0.00417875,-0.00417875
1.000000,1.000000,0.00382124,-0.00382124
1.000000,1.000000,0.0821782,-0.0821782
1.000000,1.000000,0.081837,-0.081837
1.000000,1.000000,0.0814959,-0.0814959
1.000000,1.000000,0.0811546,-0.0811546
1.000000,1.000000,0.244889,-0.244889
1.000000,1.000000,0.244582,-0.244582
1.000000,1.000000,0.244275,-0.244275
1.000000,1.000000,0.243968,-0.243968
1.000000,1.000000,0.243661,-0.243661
1.000000,1.000000,0.195798,-0.195798
1.000000,1.000000,0.195492,-0.195492
1.000000,1.000000,0.195186,-0.195186
1.000000,1.000000,0.19488,-0.19488
1.000000,1.000000,0.0158892,-0.0158892
1.000000,1.000000,0.0155471,-0.0155471
1.000000,1.000000,0.0152051,-0.0152051
1.000000,1.000000,0.0148629,-0.0148629
1.000000,1.000000,0.254511,-0.254511
1.000000,1.000000,0.254217,-0.254217
1.000000,1.000000,0.253923,-0.253923
1.000000,1.000000,0.253629,-0.253629
1.000000,1.000000,0.253335,-0.253335
1.000000,1.000000,0.194271,-0.194271
1.000000,1.000000,0.193965,-0.193965
1.000000,1.000000,0.193659,-0.193659
1.000000,1.000000,0.193353,-0.193353
1.000000,1.000000,0.21589,-0.21589
1.000000,1.000000,0.215589,-0.215589
1.000000,1.000000,0.215287,-0.215287
1.000000,1.000000,0.214985,-0.214985
1.000000,1.000000,0.133607,-0.133607
1.000000,1.000000,0.133288,-0.133288
1.000000,1.000000,0.13297,-0.13297
1.000000,1.000000,0.132651,-0.132651
1.000000,1.000000,0.132333,-0.132333
1.000000,1.000000,0.0874085,-0.0874085
1.000000,1.000000,0.0870808,-0.0870808
1.000000,1.000000,0.0867531,-0.0867531
1.000000,1.000000,0.0864253,-0.0864253
1.000000,1.000000,0.0463118,-0.0463118
1.000000,1.000000,0.0459759,-0.0459759
1.000000,1.000000,0.0456399,-0.0456399
1.000000,1.000000,0.0453038,-0.0453038
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0648963,-0.0648963
1.000000,1.000000,0.0645641,-0.0645641
1.000000,1.000000,0.0642317,-0.0642317
1.000000,1.000000,0.0638993,-0.0638993
1.000000,1.000000,0.229375,-0.229375
1.000000,1.000000,0.229076,-0.229076
1.000000,1.000000,0.228777,-0.228777
1.000000,1.000000,0.228478,-0.228478
1.000000,1.000000,0.228178,-0.228178
1.000000,1.000000,0.228178,-0.228178
1.000000,1.000000,0.179823,-0.179823
1.000000,1.000000,0.179526,-0.179526
1.000000,1.000000,0.179228,-0.179228
1.000000,1.000000,0.178931,-0.178931
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.239243,-0.239243
1.000000,1.000000,0.238958,-0.238958
1.000000,1.000000,0.238672,-0.238672
1.000000,1.000000,0.238386,-0.238386
1.000000,1.000000,0.238099,-0.238099
1.000000,1.000000,0.178431,-0.178431
1.000000,1.000000,0.178133,-0.178133
1.000000,1.000000,0.177835,-0.177835
1.000000,1.000000,0.177538,-0.177538
1.000000,1.000000,0.200321,-0.200321
1.000000,1.000000,0.200028,-0.200028
1.000000,1.000000,0.199734,-0.199734
1.000000,1.000000,0.19944,-0.19944
1.000000,1.000000,0.117231,-0.117231
1.000000,1.000000,0.116921,-0.116921
1.000000,1.000000,0.116611,-0.116611
1.000000,1.000000,0.116302,-0.116302
1.000000,1.000000,0.115992,-0.115992
1.000000,1.000000,0.0706159,-0.0706159
1.000000,1.000000,0.0702971,-0.0702971
1.000000,1.000000,0.0699785,-0.0699785
1.000000,1.000000,0.0696596,-0.0696596
1.000000,1.000000,0.0291458,-0.0291458
1.000000,1.000000,0.0288191,-0.0288191
1.000000,1.000000,0.0284922,-0.0284922
1.000000,1.000000,0.0281655,-0.0281655
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0480848,-0.0480848
1.000000,1.000000,0.0477617,-0.0477617
1.000000,1.000000,0.0474386,-0.0474386
1.000000,1.000000,0.0471153,-0.0471153
1.000000,1.000000,0.214286,-0.214286
1.000000,1.000000,0.213995,-0.213995
1.000000,1.000000,0.213704,-0.213704
1.000000,1.000000,0.213413,-0.213413
1.000000,1.000000,0.213122,-0.213122
1.000000,1.000000,0.164288,-0.164288
1.000000,1.000000,0.164,-0.164
1.000000,1.000000,0.163711,-0.163711
1.000000,1.000000,0.163422,-0.163422
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.2244,-0.2244
1.000000,1.000000,0.224123,-0.224123
1.000000,1.000000,0.223845,-0.223845
1.000000,1.000000,0.223568,-0.223568
1.000000,1.000000,0.22329,-0.22329
1.000000,1.000000,0.163035,-0.163035
1.000000,1.000000,0.162746,-0.162746
1.000000,1.000000,0.162457,-0.162457
1.000000,1.000000,0.162168,-0.162168
1.000000,1.000000,0.185191,-0.185191
1.000000,1.000000,0.184906,-0.184906
1.000000,1.000000,0.184621,-0.184621
1.000000,1.000000,0.184336,-0.184336
1.000000,1.000000,0.101318,-0.101318
1.000000,1.000000,0.101018,-0.101018
1.000000,1.000000,0.100718,-0.100718
1.000000,1.000000,0.100417,-0.100417
1.000000,1.000000,0.100116,-0.100116
1.000000,1.000000,0.0543022,-0.0543022
1.000000,1.000000,0.0539929,-0.0539929
1.000000,1.000000,0.0536835,-0.0536835
1.000000,1.000000,0.0533742,-0.0533742
1.000000,1.000000,0.012472,-0.012472
1.000000,1.000000,0.012155,-0.012155
1.000000,1.000000,0.0118378,-0.0118378
1.000000,1.000000,0.0115206,-0.0115206
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0317643,-0.0317643
1.000000,1.000000,0.0314507,-0.0314507
1.000000,1.000000,0.0311371,-0.0311371
1.000000,1.000000,0.0308235,-0.0308235
1.000000,1.000000,0.199639,-0.199639
1.000000,1.000000,0.199357,-0.199357
1.000000,1.000000,0.199074,-0.199074
1.000000,1.000000,0.198792,-0.198792
1.000000,1.000000,0.19851,-0.19851
1.000000,1.000000,0.149212,-0.149212
1.000000,1.000000,0.148933,-0.148933
1.000000,1.000000,0.148653,-0.148653
1.000000,1.000000,0.148373,-0.148373
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.209999,-0.209999
1.000000,1.000000,0.20973,-0.20973
1.000000,1.000000,0.209462,-0.209462
1.000000,1.000000,0.209193,-0.209193
1.000000,1.000000,0.208923,-0.208923
1.000000,1.000000,0.148099,-0.148099
1.000000,1.000000,0.147819,-0.147819
1.000000,1.000000,0.147539,-0.147539
1.000000,1.000000,0.147259,-0.147259
1.000000,1.000000,0.170515,-0.170515
1.000000,1.000000,0.170239,-0.170239
1.000000,1.000000,0.169963,-0.169963
1.000000,1.000000,0.169687,-0.169687
1.000000,1.000000,0.0858865,-0.0858865
1.000000,1.000000,0.0855954,-0.0855954
1.000000,1.000000,0.0853041,-0.0853041
1.000000,1.000000,0.0850129,-0.0850129
1.000000,1.000000,0.0847216,-0.0847216
1.000000,1.000000,0.0384831,-0.0384831
1.000000,1.000000,0.0381834,-0.0381834
1.000000,1.000000,0.0378837,-0.0378837
1.000000,1.000000,0.0375841,-0.0375841
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0159469,-0.0159469
1.000000,1.000000,0.0156431,-0.0156431
1.000000,1.000000,0.0153394,-0.0153394
1.000000,1.000000,0.0150355,-0.0150355
1.000000,1.000000,0.185446,-0.185446
1.000000,1.000000,0.185172,-0.185172
1.000000,1.000000,0.184899,-0.184899
1.000000,1.000000,0.184625,-0.184625
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
