0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.134335,-0.134335
1.000000,1.000000,0.133946,-0.133946
1.000000,1.000000,0.0889946,-0.0889946
1.000000,1.000000,0.0885947,-0.0885947
1.000000,1.000000,0.0881945,-0.0881945
1.000000,1.000000,0.0877943,-0.0877943
1.000000,1.000000,0.0476402,-0.0476402
1.000000,1.000000,0.04723,-0.04723
1.000000,1.000000,0.0468197,-0.0468197
1.000000,1.000000,0.0464094,-0.0464094
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0652535,-0.0652535
1.000000,1.000000,0.0648478,-0.0648478
1.000000,1.000000,0.064442,-0.064442
1.000000,1.000000,0.0640361,-0.0640361
1.000000,1.000000,0.229432,-0.229432
1.000000,1.000000,0.229067,-0.229067
1.000000,1.000000,0.228702,-0.228702
1.000000,1.000000,0.228336,-0.228336
1.000000,1.000000,0.227971,-0.227971
1.000000,1.000000,0.179543,-0.179543
1.000000,1.000000,0.179179,-0.179179
1.000000,1.000000,0.178815,-0.178815
1.000000,1.000000,0.178452,-0.178452
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.238465,-0.238465
1.000000,1.000000,0.238116,-0.238116
1.000000,1.000000,0.237766,-0.237766
1.000000,1.000000,0.237416,-0.237416
1.000000,1.000000,0.237066,-0.237066
1.000000,1.000000,0.17729,-0.17729
1.000000,1.000000,0.176926,-0.176926
1.000000,1.000000,0.176562,-0.176562
1.000000,1.000000,0.176198,-0.176198
1.000000,1.000000,0.198936,-0.198936
1.000000,1.000000,0.198577,-0.198577
1.000000,1.000000,0.198218,-0.198218
1.000000,1.000000,0.197859,-0.197859
1.000000,1.000000,0.115495,-0.115495
1.000000,1.000000,0.115116,-0.115116
1.000000,1.000000,0.114737,-0.114737
1.000000,1.000000,0.114359,-0.114359
1.000000,1.000000,0.11398,-0.11398
1.000000,1.000000,0.068476,-0.068476
1.000000,1.000000,0.0680863,-0.0680863
1.000000,1.000000,0.0676964,-0.0676964
1.000000,1.000000,0.0673066,-0.0673066
1.000000,1.000000,0.0266625,-0.0266625
1.000000,1.000000,0.0262629,-0.0262629
1.000000,1.000000,0.0258632,-0.0258632
1.000000,1.000000,0.0254635,-0.0254635
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0447001,-0.0447001
1.000000,1.000000,0.044305,-0.044305
1.000000,1.000000,0.0439097,-0.0439097
1.000000,1.000000,0.0435142,-0.0435142
1.000000,1.000000,0.210981,-0.210981
1.000000,1.000000,0.210626,-0.210626
1.000000,1.000000,0.21027,-0.21027
1.000000,1.000000,0.209914,-0.209914
1.000000,1.000000,0.209558,-0.209558
1.000000,1.000000,0.209558,-0.209558
1.000000,1.000000,0.160544,-0.160544
1.000000,1.000000,0.16019,-0.16019
1.000000,1.000000,0.159837,-0.159837
1.000000,1.000000,0.159483,-0.159483
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.220307,-0.220307
1.000000,1.000000,0.219967,-0.219967
1.000000,1.000000,0.219627,-0.219627
1.000000,1.000000,0.219287,-0.219287
1.000000,1.000000,0.218946,-0.218946
1.000000,1.000000,0.158451,-0.158451
1.000000,1.000000,0.158097,-0.158097
1.000000,1.000000,0.157743,-0.157743
1.000000,1.000000,0.157389,-0.157389
1.000000,1.000000,0.180419,-0.180419
1.000000,1.000000,0.18007,-0.18007
1.000000,1.000000,0.179721,-0.179721
1.000000,1.000000,0.179372,-0.179372
1.000000,1.000000,0.0960185,-0.0960185
1.000000,1.000000,0.0956503,-0.0956503
1.000000,1.000000,0.0952819,-0.0952819
1.000000,1.000000,0.0949136,-0.0949136
1.000000,1.000000,0.0945451,-0.0945451
1.000000,1.000000,0.0485042,-0.0485042
1.000000,1.000000,0.0481253,-0.0481253
1.000000,1.000000,0.0477462,-0.0477462
1.000000,1.000000,0.047367,-0.047367
1.000000,1.000000,0.00624668,-0.00624668
1.000000,1.000000,0.00585805,-0.00585805
1.000000,1.000000,0.00546943,-0.00546943
1.000000,1.000000,0.00508069,-0.00508069
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.024706,-0.024706
1.000000,1.000000,0.0243218,-0.0243218
1.000000,1.000000,0.0239373,-0.0239373
1.000000,1.000000,0.023553,-0.023553
1.000000,1.000000,0.193035,-0.193035
1.000000,1.000000,0.192689,-0.192689
1.000000,1.000000,0.192343,-0.192343
1.000000,1.000000,0.191997,-0.191997
1.000000,1.000000,0.191651,-0.191651
1.000000,1.000000,0.142068,-0.142068
1.000000,1.000000,0.141725,-0.141725
1.000000,1.000000,0.141382,-0.141382
1.000000,1.000000,0.141038,-0.141038
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.202654,-0.202654
1.000000,1.000000,0.202324,-0.202324
1.000000,1.000000,0.201994,-0.201994
1.000000,1.000000,0.201664,-0.201664
1.000000,1.000000,0.201333,-0.201333
1.000000,1.000000,0.14014,-0.14014
1.000000,1.000000,0.139797,-0.139797
1.000000,1.000000,0.139453,-0.139453
1.000000,1.000000,0.139109,-0.139109
1.000000,1.000000,0.162424,-0.162424
1.000000,1.000000,0.162086,-0.162086
1.000000,1.000000,0.161747,-0.161747
1.000000,1.000000,0.161408,-0.161408
1.000000,1.000000,0.0770941,-0.0770941
1.000000,1.000000,0.0767368,-0.0767368
1.000000,1.000000,0.0763793,-0.0763793
1.000000,1.000000,0.0760218,-0.0760218
1.000000,1.000000,0.0756642,-0.0756642
1.000000,1.000000,0.0291023,-0.0291023
1.000000,1.000000,0.0287344,-0.0287344
1.000000,1.000000,0.0283666,-0.0283666
1.000000,1.000000,0.0279987,-0.0279987
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00529574,-0.00529574
1.000000,1.000000,0.00492286,-0.00492286
1.000000,1.000000,0.00454997,-0.00454997
1.000000,1.000000,0.00417697,-0.00417697
1.000000,1.000000,0.175616,-0.175616
1.000000,1.000000,0.17528,-0.17528
1.000000,1.000000,0.174944,-0.174944
1.000000,1.000000,0.174608,-0.174608
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
