0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.84028,0,0,4.1623,0.331697,1.99033,3.6288,61.308,0,0,0,1.98944,0.176276,1.81316,0.66528,12.849,1,0.327095,1.99033,0,46.8304,3.20008,45.2935,0.84672,12.849,0.84672,3695.15,0,36.966,0.0415766,1.13433,0,7.7474,0.934708,7.90545,0.42336,36.966,0.42336,423.524,0,1.69344,0,0,2.82777,1.13433,1.028160,1,0,55.0121,0,0,0,55.0121,0
72.29,1.85845,0,0,3.40428,0.331697,1.21413,3.6288,61.308,0.428277,0,0,1.75648,0.176276,1.15192,0.66528,12.849,1,0.330326,1.21413,0,57.9398,3.20008,55.6235,0.84672,12.849,0.84672,3695.15,0,36.966,0.258232,1.26262,1.74664,7.95416,0.934708,9.77047,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.29078,1.26262,1.028160,1,0,66.5459,0,0,0,66.5459,0
72.29,1.85935,0,0,6.25645,0.331697,4.0654,3.6288,61.308,0.428277,0,0,3.17598,0.176276,2.57142,0.66528,12.849,1,0.330486,4.0654,0,97.3184,3.20008,97.8532,0.84672,12.849,0.84672,3695.15,0,36.966,0.258232,1.88729,1.73493,9.0644,0.934708,11.4937,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.91545,1.88729,1.028160,1,0,111.918,0,0,0,111.918,0
72.29,1.86025,0,0,6.6534,0.331697,4.46145,3.6288,61.308,0.428277,0,0,4.35021,0.176276,3.74566,0.66528,12.849,1,0.330646,4.46145,0,91.5408,3.20008,92.4715,0.84672,12.849,0.84672,3695.15,0,36.966,0.258232,3.09575,1.73513,10.6373,0.934708,14.2752,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.12391,3.09575,1.028160,1,0,110.492,0,0,0,110.492,0
72.29,2.06592,0,0,5.95096,0.325119,3.55992,3.6288,61.308,0.533476,0,0,3.74001,0.172345,3.03419,0.66528,12.849,1,0.367201,3.55992,0,134.925,3.61402,134.504,0.84672,12.849,0.84672,3695.15,0,36.966,0.321662,2.96374,1.73533,9.51948,1.02976,12.8671,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.9919,2.96374,1.028160,1,0,150.405,0,0,0,150.405,0
72.29,2.21005,0,0,7.7887,0.301917,5.27673,3.6288,61.308,0.428306,0,0,3.78681,0.178065,3.18044,0.66528,12.849,1,0.39282,5.27673,0,116.829,3.79564,117.917,0.84672,12.849,0.84672,3695.15,0,36.966,0.258249,4.92304,1.911,11.4256,1.12952,16.8719,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.9512,4.92304,1.028160,1,0,137.97,0,0,0,137.97,0
72.29,2.21105,0,0,6.18384,0.301917,3.67087,3.6288,61.308,0.428306,0,0,2.71984,0.178065,2.11347,0.66528,12.849,1,0.392997,3.67087,0,151.267,3.79564,150.75,0.84672,12.849,0.84672,3695.15,0,36.966,0.258249,3.05408,1.81257,11.1053,1.12952,14.5842,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.08224,3.05408,1.028160,1,0,167.447,0,0,0,167.447,0
72.29,2.21204,0,0,4.30303,0.30494,1.78605,3.6288,61.308,0.428306,0,0,2.13231,0.160556,1.54345,0.66528,12.849,1,0.393174,1.78605,0,100.939,3.49318,98.8391,0.84672,12.849,0.84672,3695.15,0,36.966,0.258249,0.952897,1.81279,5.65101,1.04279,7.11565,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.98106,0.952897,1.028160,1,0,107.498,0,0,0,107.498,0
72.29,1.92067,0,0,5.9748,0.298254,3.75588,3.6288,61.308,0.286975,0,0,2.49696,0.203961,2.00602,0.66528,12.849,1,0.341384,3.75588,0,96.2479,3.79569,95.8667,0.84672,12.849,0.84672,3695.15,0,36.966,0.173033,1.47945,1.81301,7.27034,1.0003,9.38947,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.50761,1.47945,1.028160,1,0,107.262,0,0,0,107.262,0
72.29,1.758,0,0,6.5,0.322875,4.41913,3.6288,61.308,0.40713,0,0,3.06914,0.218717,2.44329,0.66528,12.849,1,0.31247,4.41913,0,151.208,3.87166,151.443,0.84672,12.849,0.84672,3695.15,0,36.966,0.245481,2.63473,1.57367,7.33715,0.984239,10.3158,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.66289,2.63473,1.028160,1,0,164.202,0,0,0,164.202,0
72.29,1.75854,0,0,6.23582,0.322875,4.1544,3.6288,61.308,0.407363,0,0,2.75749,0.218717,2.13141,0.66528,12.849,1,0.312568,4.1544,0,57.4259,3.87166,57.3961,0.84672,12.849,0.84672,3695.15,0,36.966,0.245622,2.27765,1.68657,6.88713,0.984239,9.62149,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.30581,2.27765,1.028160,1,0,69.149,0,0,0,69.149,0
72.29,1.75909,0,0,6.0856,0.322875,4.00364,3.6288,61.308,0.407597,0,0,2.65315,0.218717,2.02683,0.66528,12.849,1,0.312665,4.00364,0,120.72,3.87166,120.539,0.84672,12.849,0.84672,3695.15,0,36.966,0.245763,2.18774,1.68698,7.04237,0.984239,9.68709,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.2159,2.18774,1.028160,1,0,132.253,0,0,0,132.253,0
72.29,1.75964,0,0,5.69468,0.320069,3.61498,3.6288,61.308,0.40783,0,0,2.36374,0.209082,1.74683,0.66528,12.849,1,0.312762,3.61498,0,126.449,3.8442,125.907,0.84672,12.849,0.84672,3695.15,0,36.966,0.245904,2.24785,1.68739,5.88751,0.923145,8.6537,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.27601,2.24785,1.028160,1,0,136.308,0,0,0,136.308,0
72.29,1.83388,0,0,6.03356,0.298367,3.90132,3.6288,61.308,0.442686,0,0,2.3435,0.240366,1.66045,0.66528,12.849,1,0.325958,3.90132,0,140.754,5.26544,139.064,0.84672,12.849,0.84672,3695.15,0,36.966,0.26692,3.01641,1.6878,6.32571,1.15617,9.60683,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.04457,3.01641,1.028160,1,0,150.331,0,0,0,150.331,0
72.29,1.85439,0,0,5.46253,0.298367,3.30977,3.6288,61.308,0.428277,0,0,1.95543,0.240366,1.28679,0.66528,12.849,1,0.329604,3.30977,0,109.114,5.26544,106.828,0.84672,12.849,0.84672,3695.15,0,36.966,0.258232,2.17007,1.74735,5.27553,1.15617,7.77854,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.19823,2.17007,1.028160,1,0,115.894,0,0,0,115.894,0
72.29,1.85529,0,0,6.53836,0.283278,4.3998,3.6288,61.308,0.428278,0,0,2.6858,0.238701,2.01882,0.66528,12.849,1,0.329763,4.3998,0,106.436,5.36428,105.142,0.84672,12.849,0.84672,3695.15,0,36.966,0.258232,2.64879,1.73403,10.7582,1.1626,13.7202,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.67695,2.64879,1.028160,1,0,120.881,0,0,0,120.881,0
72.29,1.85619,0,0,5.48307,0.223723,3.40316,3.6288,61.308,0.428278,0,0,2.42239,0.240378,1.75373,0.66528,12.849,1,0.329923,3.40316,0,131.261,5.52771,128.806,0.84672,12.849,0.84672,3695.15,0,36.966,0.258232,2.60012,1.73423,8.7925,1.21361,11.655,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.62828,2.60012,1.028160,1,0,142.215,0,0,0,142.215,0
72.29,1.82824,0,0,5.07386,0.181109,3.06451,3.6288,61.308,0.414816,0,0,1.4714,0.236513,0.820072,0.66528,12.849,1,0.324956,3.06451,0,85.0046,4.51755,83.2266,0.84672,12.849,0.84672,3695.15,0,36.966,0.250116,1.66278,1.73443,5.39838,1.14942,7.39605,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.69094,1.66278,1.028160,1,0,91.4428,0,0,0,91.4428,0
