0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.84028,0,0,4.29083,0.310608,2.13995,3.6288,61.308,0,0,0,2.42304,0.241759,2.18129,0.66528,12.849,1,0.327095,2.13995,0,73.3084,4.6199,70.5014,0.84672,12.849,0.84672,3695.15,0,36.966,0.0415766,3.42108,0,8.24904,1.27042,10.3581,0.42336,36.966,0.42336,423.524,0,1.69344,0,0,5.11452,3.42108,1.028160,1,0,83.0408,0,0,0,83.0408,0
72.29,1.85887,0,0,3.29815,0.310608,1.12867,3.6288,61.308,0.428454,0,0,1.75458,0.241759,1.08436,0.66528,12.849,1,0.3304,1.12867,0,80.905,4.6199,77.0833,0.84672,12.849,0.84672,3695.15,0,36.966,0.258339,2.73944,1.74664,8.07961,1.27042,11.0369,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.7676,2.73944,1.028160,1,0,89.2046,0,0,0,89.2046,0
72.29,1.86043,0,0,4.16833,0.310608,1.9973,3.6288,61.308,0.428455,0,0,1.75992,0.241759,1.08971,0.66528,12.849,1,0.330677,1.9973,0,119.432,4.6199,116.478,0.84672,12.849,0.84672,3695.15,0,36.966,0.258339,2.85574,1.73524,7.7722,1.27042,10.8344,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.8839,2.85574,1.028160,1,0,128.402,0,0,0,128.402,0
72.29,1.86199,0,0,2.79974,0.310608,0.627146,3.6288,61.308,0.428455,0,0,1.22881,0.241759,0.558594,0.66528,12.849,1,0.330954,0.627146,0,69.2479,4.6199,64.9242,0.84672,12.849,0.84672,3695.15,0,36.966,0.258339,1.42899,1.73559,6.73175,1.27042,8.36756,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.45715,1.42899,1.028160,1,0,73.8503,0,0,0,73.8503,0
71.8081,2.06847,0,0,2.29521,0.345729,0.36288,3.6288,61.308,0.533737,0,0,1.19055,0.171081,0.485731,0.66528,12.849,1,0.367655,0.36288,0,52.5648,3.70986,48.8502,0.84672,12.849,0.84672,3695.15,0,36.966,0.321819,1.44113,1.73593,4.94639,1.00485,6.79679,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.46929,1.44113,1.028160,1,0,56.1327,0,0,0,56.1327,0
71.5619,2.21118,0,0,2.68957,0.361714,0.36288,3.6288,61.308,0.428504,0,0,1.13218,0.147509,0.556163,0.66528,12.849,1,0.395658,0.36288,0,60.5936,3.37816,57.1827,0.84672,12.849,0.84672,3695.15,0,36.966,0.258369,1.90345,1.91189,4.76614,0.941039,7.38208,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.93161,1.90345,1.028160,1,0,65.1209,0,0,0,65.1209,0
70.8209,2.21174,0,0,2.19461,0.361036,0.36288,3.6288,61.308,0.428504,0,0,1.19366,0.147509,0.617646,0.66528,12.849,1,0.39712,0.36288,0,46.8789,3.37816,43.4665,0.84672,12.849,0.84672,3695.15,0,36.966,0.258369,1.43714,1.81356,4.33616,0.941039,6.38745,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.4653,1.43714,1.028160,1,0,50.4716,0,0,0,50.4716,0
71.365,2.20995,0,0,3.45313,0.336191,0.36288,3.6288,61.308,0.428505,0,0,1.85089,0.170529,1.25185,0.66528,12.849,1,0.400949,0.36288,0,83.8627,4.27001,79.5546,0.84672,12.849,0.84672,3695.15,0,36.966,0.258369,2.21803,1.81394,9.83007,1.1234,12.4803,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.24619,2.21803,1.028160,1,0,93.2867,0,0,0,93.2867,0
72.29,1.92199,0,0,4.55825,0.325658,1.38559,3.6288,61.308,0.28695,0,0,1.99326,0.136881,1.56943,0.66528,12.849,1,0.346047,1.38559,0,92.2268,3.69431,89.5721,0.84672,12.849,0.84672,3695.15,0,36.966,0.173018,2.54591,1.81432,8.91847,0.922932,12.1827,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.57407,2.54591,1.028160,1,0,103.324,0,0,0,103.324,0
72.29,1.76159,0,0,4.61731,0.325098,2.53062,3.6288,61.308,0.408663,0,0,1.81645,0.11322,1.29456,0.66528,12.849,1,0.313109,2.53062,0,123.682,3.10485,122.794,0.84672,12.849,0.84672,3695.15,0,36.966,0.246406,1.85475,1.57476,7.18278,0.77761,9.58827,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.88291,1.85475,1.028160,1,0,133.677,0,0,0,133.677,0
