0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.281663,-0.281663
1.000000,1.000000,0.281073,-0.281073
1.000000,1.000000,0.280483,-0.280483
1.000000,1.000000,0.279892,-0.279892
1.000000,1.000000,0.110578,-0.110578
1.000000,1.000000,0.109918,-0.109918
1.000000,1.000000,0.109257,-0.109257
1.000000,1.000000,0.108596,-0.108596
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.276298,-0.276298
1.000000,1.000000,0.275707,-0.275707
1.000000,1.000000,0.275115,-0.275115
1.000000,1.000000,0.274523,-0.274523
1.000000,1.000000,0.295561,-0.295561
1.000000,1.000000,0.294978,-0.294978
1.000000,1.000000,0.294395,-0.294395
1.000000,1.000000,0.293811,-0.293811
1.000000,1.000000,0.216398,-0.216398
1.000000,1.000000,0.215783,-0.215783
1.000000,1.000000,0.215168,-0.215168
1.000000,1.000000,0.214552,-0.214552
1.000000,1.000000,0.213936,-0.213936
1.000000,1.000000,0.171007,-0.171007
1.000000,1.000000,0.170374,-0.170374
1.000000,1.000000,0.16974,-0.16974
1.000000,1.000000,0.169106,-0.169106
1.000000,1.000000,0.1307,-0.1307
1.000000,1.000000,0.130051,-0.130051
1.000000,1.000000,0.129401,-0.129401
1.000000,1.000000,0.128751,-0.128751
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.071064,-0.071064
1.000000,1.000000,0.0703909,-0.0703909
1.000000,1.000000,0.0697178,-0.0697178
1.000000,1.000000,0.0690443,-0.0690443
1.000000,1.000000,0.144099,-0.144099
1.000000,1.000000,0.143456,-0.143456
1.000000,1.000000,0.142813,-0.142813
1.000000,1.000000,0.14217,-0.14217
1.000000,1.000000,0.299505,-0.299505
1.000000,1.000000,0.298926,-0.298926
1.000000,1.000000,0.298347,-0.298347
1.000000,1.000000,0.297768,-0.297768
1.000000,1.000000,0.297189,-0.297189
1.000000,1.000000,0.250783,-0.250783
1.000000,1.000000,0.250204,-0.250204
1.000000,1.000000,0.249624,-0.249624
1.000000,1.000000,0.249044,-0.249044
1.000000,1.000000,0.0761148,-0.0761148
1.000000,1.000000,0.0754663,-0.0754663
1.000000,1.000000,0.0748175,-0.0748175
1.000000,1.000000,0.0741687,-0.0741687
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.245606,-0.245606
1.000000,1.000000,0.245026,-0.245026
1.000000,1.000000,0.244445,-0.244445
1.000000,1.000000,0.243864,-0.243864
1.000000,1.000000,0.265373,-0.265373
1.000000,1.000000,0.2648,-0.2648
1.000000,1.000000,0.264227,-0.264227
1.000000,1.000000,0.263655,-0.263655
1.000000,1.000000,0.184622,-0.184622
1.000000,1.000000,0.184018,-0.184018
1.000000,1.000000,0.183414,-0.183414
1.000000,1.000000,0.18281,-0.18281
1.000000,1.000000,0.182205,-0.182205
1.000000,1.000000,0.138393,-0.138393
1.000000,1.000000,0.137771,-0.137771
1.000000,1.000000,0.137149,-0.137149
1.000000,1.000000,0.136527,-0.136527
1.000000,1.000000,0.0973363,-0.0973363
1.000000,1.000000,0.0966986,-0.0966986
1.000000,1.000000,0.0960607,-0.0960607
1.000000,1.000000,0.0954229,-0.0954229
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0366818,-0.0366818
1.000000,1.000000,0.0360211,-0.0360211
1.000000,1.000000,0.0353602,-0.0353602
1.000000,1.000000,0.0346992,-0.0346992
1.000000,1.000000,0.111346,-0.111346
1.000000,1.000000,0.110715,-0.110715
1.000000,1.000000,0.110084,-0.110084
1.000000,1.000000,0.109453,-0.109453
1.000000,1.000000,0.270084,-0.270084
1.000000,1.000000,0.269516,-0.269516
1.000000,1.000000,0.268948,-0.268948
1.000000,1.000000,0.26838,-0.26838
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
