0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
71.727,1.84028,0,0,1.92149,0.281293,0.36288,3.6288,61.308,0.230759,0,0,0.656447,0.228004,0.197684,0.66528,12.849,1,0.327095,0.36288,0,40.7267,4.98887,35.7736,0.84672,12.849,0.84672,3695.15,0,36.966,0.139137,0,0,9.57527,1.3049,8.13123,0.42336,36.966,0.42336,423.524,0,1.36512,0,0,1.36512,0,1.028160,1,0,44.1026,0,0,0,44.1026,0
72.29,1.85647,0,0,6.50868,0.280091,3.80916,3.6288,61.308,0.428368,0,0,1.22785,0.228004,0.571475,0.66528,12.849,1,0.332563,3.80916,0,124.668,4.98887,123.156,0.84672,12.849,0.84672,3695.15,0,36.966,0.258287,1.77816,1.74664,8.073,1.3049,10.0346,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.80632,1.77816,1.028160,1,0,133.762,0,0,0,133.762,0
72.29,1.85991,0,0,4.54261,0.288417,2.39429,3.6288,61.308,0.428368,0,0,1.25417,0.219232,0.606565,0.66528,12.849,1,0.330584,2.39429,0,168.655,4.50932,166.209,0.84672,12.849,0.84672,3695.15,0,36.966,0.258287,1.70551,1.73509,6.0162,1.1758,8.02271,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.73367,1.70551,1.028160,1,0,174.838,0,0,0,174.838,0
72.29,1.86114,0,0,2.74004,0.291266,0.587628,3.6288,61.308,0.428368,0,0,0.874852,0.215723,0.23076,0.66528,12.849,1,0.330804,0.587628,0,69.393,4.3175,65.3323,0.84672,12.849,0.84672,3695.15,0,36.966,0.258287,0.887812,1.73536,4.40126,1.12417,5.64198,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.91597,0.887812,1.028160,1,0,71.2051,0,0,0,71.2051,0
72.29,2.06723,0,0,3.63053,0.285502,1.2778,3.6288,61.308,0.53361,0,0,0.914829,0.209226,0.171994,0.66528,12.849,1,0.367434,1.2778,0,84.6183,4.09172,81.4369,0.84672,12.849,0.84672,3695.15,0,36.966,0.321743,1.4276,1.73564,6.9459,1.12822,8.65918,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.45576,1.4276,1.028160,1,0,90.2681,0,0,0,90.2681,0
72.29,2.21178,0,0,3.07081,0.281179,0.577852,3.6288,61.308,0.428408,0,0,0.775967,0.204352,0.143207,0.66528,12.849,1,0.393127,0.577852,0,61.0193,3.92238,57.2817,0.84672,12.849,0.84672,3695.15,0,36.966,0.258311,1.50902,1.91146,4.93926,1.13126,6.97017,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.53718,1.50902,1.028160,1,0,64.395,0,0,0,64.395,0
71.9121,2.21315,0,0,2.47931,0.281179,0.36288,3.6288,61.308,0.450184,0,0,0.738081,0.204352,0.0835448,0.66528,12.849,1,0.393371,0.36288,0,50.0923,3.92238,46.1394,0.84672,12.849,0.84672,3695.15,0,36.966,0.271441,0.608429,1.81308,3.91802,1.13126,4.93682,0.42336,36.966,0.42336,423.524,0,0.993254,0,0,1.60168,0.608429,1.028160,1,0,51.1598,0,0,0,51.1598,0
72.29,2.21276,0,0,4.17353,0.280372,1.3025,3.6288,61.308,0.428408,0,0,0.996624,0.204352,0.363864,0.66528,12.849,1,0.395369,1.3025,0,104.053,3.92238,101.037,0.84672,12.849,0.84672,3695.15,0,36.966,0.258311,0.925983,1.81338,10.7322,1.13126,12.082,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.95414,0.925983,1.028160,1,0,113.483,0,0,0,113.483,0
72.29,1.92328,0,0,4.42488,0.291841,2.20976,3.6288,61.308,0.286962,0,0,1.16411,0.192128,0.68502,0.66528,12.849,1,0.341848,2.20976,0,157.705,3.74227,155.831,0.84672,12.849,0.84672,3695.15,0,36.966,0.173025,1.54692,1.81368,8.11614,1.04804,10.2557,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.57508,1.54692,1.028160,1,0,166.771,0,0,0,166.771,0
72.29,1.75984,0,0,4.91296,0.314377,2.83875,3.6288,61.308,0.407917,0,0,2.44602,0.228232,1.80987,0.66528,12.849,1,0.312798,2.83875,0,170.364,3.99311,168.896,0.84672,12.849,0.84672,3695.15,0,36.966,0.245956,3.04642,1.57423,13.5286,1.03932,16.864,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.07458,3.04642,1.028160,1,0,187.57,0,0,0,187.57,0
72.29,1.76059,0,0,4.39065,0.323481,2.30658,3.6288,61.308,0.408238,0,0,2.83205,0.195301,2.22851,0.66528,12.849,1,0.312932,2.30658,0,218.777,3.45545,217.315,0.84672,12.849,0.84672,3695.15,0,36.966,0.24615,2.82644,1.68795,11.4902,0.881454,14.877,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.8546,2.82644,1.028160,1,0,234.421,0,0,0,234.421,0
72.29,1.76135,0,0,4.96221,0.323481,2.87738,3.6288,61.308,0.408559,0,0,2.85133,0.195301,2.24747,0.66528,12.849,1,0.313066,2.87738,0,171.552,3.45545,170.661,0.84672,12.849,0.84672,3695.15,0,36.966,0.246343,4.57326,1.68852,13.3252,0.881454,18.4592,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.60142,4.57326,1.028160,1,0,191.368,0,0,0,191.368,0
72.29,1.7621,0,0,8.95288,0.326338,6.86444,3.6288,61.308,0.408881,0,0,4.99819,0.189837,4.39947,0.66528,12.849,1,0.3132,6.86444,0,183.956,3.42048,187.087,0.84672,12.849,0.84672,3695.15,0,36.966,0.246537,5.79975,1.68908,18.464,0.857836,24.8485,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.82791,5.79975,1.028160,1,0,216.335,0,0,0,216.335,0
72.29,1.83664,0,0,4.26527,0.343481,2.08514,3.6288,61.308,0.44387,0,0,2.63801,0.157054,2.03708,0.66528,12.849,1,0.326449,2.08514,0,142.018,3.21069,140.566,0.84672,12.849,0.84672,3695.15,0,36.966,0.267634,3.59279,1.68964,11.3336,0.716124,15.6323,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.62095,3.59279,1.028160,1,0,158.236,0,0,0,158.236,0
72.29,1.85898,0,0,3.83531,0.343481,1.63286,3.6288,61.308,0.428369,0,0,2.37353,0.157054,1.78811,0.66528,12.849,1,0.330419,1.63286,0,118.421,3.21069,116.512,0.84672,12.849,0.84672,3695.15,0,36.966,0.258287,3.13045,1.74943,9.34036,0.716124,13.2458,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.15861,3.13045,1.028160,1,0,131.546,0,0,0,131.546,0
72.29,1.86021,0,0,3.90163,0.317765,1.72366,3.6288,61.308,0.428369,0,0,2.42695,0.160405,1.83818,0.66528,12.849,1,0.330639,1.72366,0,137.779,3.00541,136.167,0.84672,12.849,0.84672,3695.15,0,36.966,0.258287,4.12258,1.73516,10.0081,0.796761,14.8108,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.15074,4.12258,1.028160,1,0,152.816,0,0,0,152.816,0
72.29,1.86145,0,0,3.80205,0.307479,1.63312,3.6288,61.308,0.428369,0,0,1.49989,0.161745,0.909772,0.66528,12.849,1,0.330858,1.63312,0,129.184,2.92331,127.563,0.84672,12.849,0.84672,3695.15,0,36.966,0.258287,2.30593,1.73543,9.47523,0.829016,12.4293,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.33409,2.30593,1.028160,1,0,140.902,0,0,0,140.902,0
72.29,1.83379,0,0,3.11155,0.309121,0.968638,3.6288,61.308,0.414884,0,0,1.12663,0.184215,0.527534,0.66528,12.849,1,0.325942,0.968638,0,99.6918,3.72112,96.6133,0.84672,12.849,0.84672,3695.15,0,36.966,0.250157,1.59328,1.73571,7.93454,0.891445,10.1219,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.62144,1.59328,1.028160,1,0,107.263,0,0,0,107.263,0
72.29,1.81666,0,0,2.80469,0.265458,0.72257,3.6288,61.308,0.428364,0,0,1.0575,0.202521,0.426617,0.66528,12.849,1,0.322898,0.72257,0,89.3074,3.98381,85.7232,0.84672,12.849,0.84672,3695.15,0,36.966,0.258284,1.82329,1.7129,7.24369,0.910907,9.61069,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.85145,1.82329,1.028160,1,0,95.7605,0,0,0,95.7605,0
72.29,1.81788,0,0,2.64914,0.265458,0.565796,3.6288,61.308,0.428364,0,0,1.05996,0.202521,0.429079,0.66528,12.849,1,0.323115,0.565796,0,83.0261,3.98381,79.285,0.84672,12.849,0.84672,3695.15,0,36.966,0.258285,1.70082,1.72581,6.84677,0.910907,9.10421,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.72898,1.70082,1.028160,1,0,88.8182,0,0,0,88.8182,0
72.29,1.8191,0,0,2.51073,0.265458,0.426171,3.6288,61.308,0.428364,0,0,1.29242,0.202521,0.661538,0.66528,12.849,1,0.323332,0.426171,0,78.0745,3.98381,74.1935,0.84672,12.849,0.84672,3695.15,0,36.966,0.258285,2.24988,1.72608,8.04012,0.910907,10.8469,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.27804,2.24988,1.028160,1,0,85.702,0,0,0,85.702,0
71.9922,1.91855,0,0,2.2383,0.254628,0.36288,3.6288,61.308,0.476256,0,0,0.996624,0.179101,0.341267,0.66528,12.849,1,0.341008,0.36288,0,67.2971,4.11453,63.2045,0.84672,12.849,0.84672,3695.15,0,36.966,0.287161,1.65345,1.72635,6.51405,0.942723,8.66396,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.68161,1.65345,1.028160,1,0,72.2097,0,0,0,72.2097,0
71.408,1.98375,0,0,1.93775,0.175309,0.36288,3.6288,61.308,0.428382,0,0,0.773842,0.194832,0.150628,0.66528,12.849,1,0.354055,0.36288,0,56.1841,4.59543,51.5975,0.84672,12.849,0.84672,3695.15,0,36.966,0.258295,1.43236,1.80761,5.20384,1.14803,7.03748,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.46052,1.43236,1.028160,1,0,58.7856,0,0,0,58.7856,0
70.7245,1.98258,0,0,1.82132,0.15941,0.36288,3.6288,61.308,0.428382,0,0,0.805905,0.198402,0.17912,0.66528,12.849,1,0.35674,0.36288,0,51.7515,4.70379,47.0539,0.84672,12.849,0.84672,3695.15,0,36.966,0.258295,1.43852,1.76299,5.28881,1.12797,7.10405,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.46668,1.43852,1.028160,1,0,54.337,0,0,0,54.337,0
69.9723,1.98094,0,0,1.75017,0.158578,0.36288,3.6288,61.308,0.428382,0,0,0.820981,0.198402,0.194197,0.66528,12.849,1,0.35989,0.36288,0,48.7871,4.70379,44.0863,0.84672,12.849,0.84672,3695.15,0,36.966,0.258296,1.31573,1.76327,5.27366,1.12797,6.9664,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.34389,1.31573,1.028160,1,0,51.2469,0,0,0,51.2469,0
69.16,1.97894,0,0,1.6828,0.15324,0.36288,3.6288,61.308,0.428382,0,0,0.776598,0.202902,0.145314,0.66528,12.849,1,0.363393,0.36288,0,46.7476,4.67116,42.0759,0.84672,12.849,0.84672,3695.15,0,36.966,0.258296,1.09221,1.76355,4.88214,1.11894,6.36066,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.12037,1.09221,1.028160,1,0,48.5819,0,0,0,48.5819,0
68.6183,1.95729,0,0,1.90439,0.125918,0.36288,3.6288,61.308,0.454753,0,0,0.732076,0.2299,0.047422,0.66528,12.849,1,0.363638,0.36288,0,49.6776,4.47542,45.2014,0.84672,12.849,0.84672,3695.15,0,36.966,0.274196,0.563786,1.76384,4.59018,1.0648,5.57881,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.59195,0.563786,1.028160,1,0,50.8276,0,0,0,50.8276,0
67.9643,1.99174,0,0,1.81665,0.116086,0.36288,3.6288,61.308,0.428392,0,0,0.714675,0.245445,0.0408374,0.66528,12.849,1,0.37296,0.36288,0,46.7148,4.69258,42.0121,0.84672,12.849,0.84672,3695.15,0,36.966,0.258302,0.573731,1.79248,4.59756,1.1383,5.56718,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.60189,0.573731,1.028160,1,0,47.6201,0,0,0,47.6201,0
67.1085,1.99,0,0,1.58977,0.0926569,0.36288,3.6288,61.2746,0.428392,0,0,0.675233,0.280287,0,0.66528,12.849,1,0.37622,0.36288,0,43.8961,5.43891,38.4439,0.84672,12.849,0.84672,3695.15,0,36.966,0.258302,0.417882,1.76804,4.474,1.39749,5.00413,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.44604,0.417882,1.028160,1,0,43.448,0,0,0,43.448,0
66.2017,1.98725,0,0,1.53577,0.0924304,0.36288,3.6288,61.236,0.428305,0,0,0.66458,0.27487,0,0.66528,12.849,1,0.380491,0.36288,0,40.412,5.71011,34.6843,0.84672,12.849,0.84672,3695.15,0,36.966,0.25839,0.525364,1.76833,4.46802,1.49808,5.00524,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.55352,0.525364,1.028160,1,0,39.6896,0,0,0,39.6896,0
65.0806,2.0338,0,0,1.36687,0.0912416,0.36288,3.6288,61.0479,0.45173,0,0,0.557418,0.293705,0,0.66528,12.849,1,0.394738,0.36288,0,33.5612,5.85171,27.6776,0.84672,12.849,0.84672,3695.15,0,36.966,0.272694,0.267745,1.76861,3.67165,1.4635,3.97181,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.2959,0.267745,1.028160,1,0,31.6495,0,0,0,31.6495,0
63.9381,2.06092,0,0,1.3715,0.090219,0.36288,3.6288,60.8763,0.427716,0,0,0.556959,0.300907,0,0.66528,12.849,1,0.406891,0.36288,0,43.3364,5.90835,37.3841,0.84672,12.849,0.84672,3695.15,0,36.966,0.258992,0.414452,1.80915,3.81615,1.44966,4.3311,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.44261,0.414452,1.028160,1,0,41.7152,0,0,0,41.7152,0
62.7088,2.05616,0,0,1.27914,0.0893916,0.36288,3.6288,60.6418,0.427262,0,0,0.493321,0.30058,0,0.66528,12.849,1,0.413206,0.36288,0,34.2832,5.90835,28.3245,0.84672,12.849,0.84672,3695.15,0,36.966,0.259447,0.395876,1.78738,3.48327,1.44966,3.95741,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.42404,0.395876,1.028160,1,0,32.2819,0,0,0,32.2819,0
61.3702,2.05073,0,0,1.16351,0.0885014,0.36288,3.6288,60.3446,0.460429,0,0,0.46338,0.300133,0,0.66528,12.849,1,0.420193,0.36288,0,31.5245,5.90835,25.5588,0.84672,12.849,0.84672,3695.15,0,36.966,0.280668,0.227405,1.78767,3.18794,1.44966,3.47268,0.42336,36.966,0.42336,423.524,0,0.973771,0,0,1.20118,0.227405,1.028160,1,0,29.0315,0,0,0,29.0315,0
60.076,2.1882,0,0,1.33292,0.076058,0.36288,3.6288,60.0966,0.510421,0,0,0.574357,0.311898,0,0.66528,12.849,1,0.45814,0.36288,0,31.8348,6.08537,25.6541,0.84672,12.849,0.84672,3695.15,0,36.966,0.312674,0.617345,1.78796,4.68379,1.49227,5.28415,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.64551,0.617345,1.028160,1,0,30.9383,0,0,0,30.9383,0
58.5517,2.28863,0,0,1.20678,0.079567,0.36288,3.6288,59.8716,0.429063,0,0,0.493142,0.289058,0,0.66528,12.849,1,0.48949,0.36288,0,27.203,5.94293,21.1335,0.84672,12.849,0.84672,3695.15,0,36.966,0.263921,0.228338,1.9262,3.69319,1.50773,4.07607,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.2565,0.228338,1.028160,1,0,25.2096,0,0,0,25.2096,0
57.1719,2.27903,0,0,1.33817,0.076115,0.36288,3.6288,59.7474,0.428846,0,0,0.588862,0.284294,0,0.66528,12.849,1,0.500126,0.36288,0,32.6137,5.97629,26.5001,0.84672,12.849,0.84672,3695.15,0,36.966,0.264778,0.522193,1.85038,3.69456,1.5187,4.28365,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.55035,0.522193,1.028160,1,0,30.7838,0,0,0,30.7838,0
55.5249,2.27002,0,0,1.06103,0.0750965,0.36288,3.6288,59.4342,0.471025,0,0,0.441988,0.284068,0,0.66528,12.849,1,0.510171,0.36288,0,35.8111,5.97629,29.6875,0.84672,12.849,0.84672,3695.15,0,36.966,0.291426,0.204422,1.85106,2.96645,1.5187,3.21181,0.42336,36.966,0.42336,423.524,0,0.959973,0,0,1.1644,0.204422,1.028160,1,0,32.8993,0,0,0,32.8993,0
54.1192,2.25857,0,0,1.28962,0.0738808,0.36288,3.6288,59.4329,0.428434,0,0,0.710601,0.2835,0,0.66528,12.849,1,0.522655,0.36288,0,31.2164,5.97629,25.0803,0.84672,12.849,0.84672,3695.15,0,36.966,0.266471,0.902336,1.85175,4.27425,1.5187,5.24316,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.9305,0.902336,1.028160,1,0,30.3235,0,0,0,30.3235,0
52.4926,2.17983,0,0,0.971585,0.0554562,0.36288,3.6288,59.2384,0.377693,0,0,0.429784,0.246641,0,0.66528,12.849,1,0.517536,0.36288,0,29.3506,5.90604,23.2899,0.84672,12.849,0.84672,3695.15,0,36.966,0.234917,0.242983,1.85244,3.0891,1.508,3.44161,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.27114,0.242983,1.028160,1,0,26.7315,0,0,0,26.7315,0
51.803,2.1087,0,0,1.83649,0.0545422,0.36288,3.6288,59.3058,0.422858,0,0,0.736627,0.246334,0,0.66528,12.849,1,0.516162,0.36288,0,34.991,5.90604,28.9316,0.84672,12.849,0.84672,3695.15,0,36.966,0.263872,1.37283,1.77315,5.29528,1.508,6.66939,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.40099,1.37283,1.028160,1,0,35.601,0,0,0,35.601,0
50.105,2.10449,0,0,0.823487,0.0541547,0.36288,3.6288,59.0435,0.433736,0,0,0.417918,0.24644,0,0.66528,12.849,1,0.521988,0.36288,0,26.6055,5.90604,20.5403,0.84672,12.849,0.84672,3695.15,0,36.966,0.270352,0.216518,1.81682,2.72275,1.508,2.97774,0.42336,36.966,0.42336,423.524,0,1.0108,0,0,1.22732,0.216518,1.028160,1,0,23.5181,0,0,0,23.5181,0
48.6068,2.09169,0,0,1.03134,0.0748833,0.36288,3.6288,58.9066,0.422322,0,0,0.528835,0.243464,0,0.66528,12.849,1,0.536397,0.36288,0,25.3829,5.72558,19.4838,0.84672,12.849,0.84672,3695.15,0,36.966,0.264408,0.254353,1.81713,3.33102,1.48084,3.65725,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.28251,0.254353,1.028160,1,0,23.141,0,0,0,23.141,0
48.3955,2.0247,0,0,2.32785,0.151566,0.36288,3.6288,58.9511,0.375492,0,0,0.666661,0.246678,0,0.66528,12.849,1,0.53522,0.36288,0,23.0081,4.58251,18.2533,0.84672,12.849,0.84672,3695.15,0,36.966,0.235635,1.2238,1.81743,6.68766,1.16617,8.32708,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.25196,1.2238,1.028160,1,0,26.5804,0,0,0,26.5804,0
47.0652,1.96436,0,0,1.17791,0.181006,0.36288,3.6288,58.1381,0.927399,0,0,0.343606,0.229192,0,0.66528,12.849,1,0.521538,0.36288,0,17.8077,4.11873,13.5303,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.216518,1.74624,3.94694,1.07991,4.40644,0.42336,36.966,0.42336,423.524,0,0.364103,0,0,0.580622,0.216518,1.028160,1,0,17.9368,0,0,0,17.9368,0
45.9448,1.95401,0,0,1.37491,0.17839,0.36288,3.6288,58.1641,0.419788,0,0,0.673815,0.227996,0,0.66528,12.849,1,0.533453,0.36288,0,20.728,4.11873,16.4387,0.84672,12.849,0.84672,3695.15,0,36.966,0.266914,0.314662,1.79076,6.26657,1.07991,7.02518,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.34282,0.314662,1.028160,1,0,23.4638,0,0,0,23.4638,0
47.13,1.94506,0,0,3.66928,0.176187,0.36288,3.6288,59.1663,0.419861,0,0,1.65012,0.228035,0,0.66528,12.849,1,0.543959,0.36288,0,60.9178,4.11873,56.618,0.84672,12.849,0.84672,3695.15,0,36.966,0.266841,1.48429,1.79105,11.8312,1.07991,13.7598,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.51245,1.48429,1.028160,1,0,70.3778,0,0,0,70.3778,0
46.7017,1.80108,0,0,1.95718,0.221459,0.36288,3.6288,59.4906,0.325587,0,0,0.853007,0.203168,0,0.66528,12.849,1,0.491025,0.36288,0,31.1481,3.73812,27.2819,0.84672,12.849,0.84672,3695.15,0,36.966,0.203421,0.460526,1.79135,6.90653,0.941198,8.01378,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.48869,0.460526,1.028160,1,0,35.2957,0,0,0,35.2957,0
46.1575,1.67504,0,0,1.70539,0.211748,0.36288,3.6288,59.4352,0.423495,0,0,0.590672,0.22259,0,0.66528,12.849,1,0.460852,0.36288,0,27.5243,4.17948,23.2468,0.84672,12.849,0.84672,3695.15,0,36.966,0.263149,0.942797,1.63261,7.43564,0.943798,8.8041,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.97096,0.942797,1.028160,1,0,32.0509,0,0,0,32.0509,0
