0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.84028,0,0,3.50463,0.270997,1.39335,3.6288,61.308,0,0,0,2.47677,0.225398,2.25137,0.66528,12.849,1,0.327095,1.39335,0,116.583,3.85042,113.799,0.84672,12.849,0.84672,3695.15,0,36.966,0.0415766,3.23326,0,16.5904,0.883182,18.8989,0.42336,36.966,0.42336,423.524,0,1.69344,0,0,4.9267,3.23326,1.028160,1,0,134.949,0,0,0,134.949,0
72.29,1.85846,0,0,5.9896,0.260783,3.87036,3.6288,61.308,0.428281,0,0,3.53074,0.254367,2.8481,0.66528,12.849,1,0.330328,3.87036,0,121.808,4.84439,120.504,0.84672,12.849,0.84672,3695.15,0,36.966,0.258234,7.05384,1.74664,22.7057,1.1133,30.1347,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,8.082,7.05384,1.028160,1,0,153.487,0,0,0,153.487,0
72.29,1.85938,0,0,2.99687,0.260783,0.87671,3.6288,61.308,0.428281,0,0,1.75258,0.254367,1.06993,0.66528,12.849,1,0.33049,0.87671,0,99.9544,4.84439,95.6563,0.84672,12.849,0.84672,3695.15,0,36.966,0.258235,4.63437,1.73494,11.2705,1.1133,16.2683,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.66253,4.63437,1.028160,1,0,112.995,0,0,0,112.995,0
72.29,1.86029,0,0,7.44832,0.260783,5.32724,3.6288,61.308,0.428281,0,0,1.62459,0.254367,0.94194,0.66528,12.849,1,0.330653,5.32724,0,92.7426,4.84439,92.8948,0.84672,12.849,0.84672,3695.15,0,36.966,0.258234,3.94592,1.73514,12.1991,1.1133,16.5086,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.97408,3.94592,1.028160,1,0,110.345,0,0,0,110.345,0
72.29,2.06597,0,0,4.42165,0.268668,2.08701,3.6288,61.308,0.533481,0,0,1.79959,0.254953,1.01116,0.66528,12.849,1,0.367211,2.08701,0,95.72,4.61393,92.8258,0.84672,12.849,0.84672,3695.15,0,36.966,0.321666,3.87306,1.73534,14.1152,1.14844,18.2535,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.90122,3.87306,1.028160,1,0,112.09,0,0,0,112.09,0
72.29,2.21013,0,0,3.7833,0.279614,1.29356,3.6288,61.308,0.42831,0,0,2.14679,0.248523,1.46996,0.66528,12.849,1,0.392834,1.29356,0,107.765,4.30395,104.362,0.84672,12.849,0.84672,3695.15,0,36.966,0.258252,3.22612,1.91102,11.1463,1.10784,14.9173,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.25428,3.22612,1.028160,1,0,120.749,0,0,0,120.749,0
72.29,2.21114,0,0,4.92421,0.273585,2.43949,3.6288,61.308,0.42831,0,0,2.34092,0.250583,1.66203,0.66528,12.849,1,0.393013,2.43949,0,89.9493,4.29145,87.7043,0.84672,12.849,0.84672,3695.15,0,36.966,0.258252,4.2099,1.81259,14.9135,1.09947,19.5783,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.23806,4.2099,1.028160,1,0,108.945,0,0,0,108.945,0
72.29,2.21215,0,0,3.41345,0.296937,0.904359,3.6288,61.308,0.42831,0,0,1.99604,0.236116,1.33161,0.66528,12.849,1,0.393193,0.904359,0,94.2996,3.94244,90.8683,0.84672,12.849,0.84672,3695.15,0,36.966,0.258252,3.19934,1.81281,9.87673,1.07491,13.5557,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.2275,3.19934,1.028160,1,0,105.756,0,0,0,105.756,0
72.29,1.92078,0,0,5.25817,0.322071,3.01532,3.6288,61.308,0.286975,0,0,2.59262,0.201345,2.1043,0.66528,12.849,1,0.341404,3.01532,0,137.492,3.53163,136.634,0.84672,12.849,0.84672,3695.15,0,36.966,0.173033,4.53857,1.81304,20.1782,1.01249,25.3443,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.56673,4.53857,1.028160,1,0,164.083,0,0,0,164.083,0
72.29,1.75808,0,0,5.52887,0.299907,3.47089,3.6288,61.308,0.407164,0,0,2.89038,0.192021,2.2912,0.66528,12.849,1,0.312485,3.47089,0,159.75,3.30399,159.605,0.84672,12.849,0.84672,3695.15,0,36.966,0.245502,5.08761,1.57369,16.1263,0.911982,21.6301,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.11577,5.08761,1.028160,1,0,183.526,0,0,0,183.526,0
72.29,1.75863,0,0,4.53383,0.290115,2.48508,3.6288,61.308,0.407401,0,0,2.67399,0.198568,2.06802,0.66528,12.849,1,0.312583,2.48508,0,121.757,3.35622,120.574,0.84672,12.849,0.84672,3695.15,0,36.966,0.245645,4.13206,1.68663,13.4129,0.90876,18.0772,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.16022,4.13206,1.028160,1,0,140.719,0,0,0,140.719,0
72.29,1.75919,0,0,4.11913,0.290115,2.06983,3.6288,61.308,0.407639,0,0,2.37059,0.198568,1.76438,0.66528,12.849,1,0.312682,2.06983,0,109.102,3.35622,107.503,0.84672,12.849,0.84672,3695.15,0,36.966,0.245788,4.63056,1.68705,12.5548,0.90876,17.7178,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.65872,4.63056,1.028160,1,0,126.986,0,0,0,126.986,0
72.29,1.75974,0,0,5.71584,0.295376,3.66072,3.6288,61.308,0.407876,0,0,2.78483,0.189431,2.18752,0.66528,12.849,1,0.312781,3.66072,0,148.31,3.28884,148.369,0.84672,12.849,0.84672,3695.15,0,36.966,0.245931,4.98148,1.68746,17.3306,0.904541,22.8491,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.00964,4.98148,1.028160,1,0,173.406,0,0,0,173.406,0
72.29,1.834,0,0,5.83296,0.326943,3.67202,3.6288,61.308,0.442737,0,0,4.5732,0.134612,3.99585,0.66528,12.849,1,0.32598,3.67202,0,144.675,2.88456,145.137,0.84672,12.849,0.84672,3695.15,0,36.966,0.266951,6.29388,1.68788,18.3867,0.879227,25.2223,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,7.32204,6.29388,1.028160,1,0,174.355,0,0,0,174.355,0
