0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.75782,0,0,2.65709,0.321627,0.577643,3.6288,61.308,0.503554,0,0,0.926303,0.159089,0.26366,0.66528,12.849,1,0.31244,0.577643,0,57.9525,2.93622,55.2814,0.84672,12.849,0.84672,3695.15,0,36.966,0.303621,0.558835,1.68608,5.18613,0.831217,6.29621,0.42336,36.966,0.42336,423.524,0,0.873478,0,0,1.43231,0.558835,1.028160,1,0,61.8413,0,0,0,61.8413,0
72.29,1.7583,0,0,2.78311,0.321627,0.703183,3.6288,61.308,0.489878,0,0,0.924869,0.159089,0.275902,0.66528,12.849,1,0.312524,0.703183,0,54.5432,2.93622,51.9976,0.84672,12.849,0.84672,3695.15,0,36.966,0.295375,0.558835,1.68644,5.1326,0.831217,6.25128,0.42336,36.966,0.42336,423.524,0,0.895726,0,0,1.45456,0.558835,1.028160,1,0,58.5248,0,0,0,58.5248,0
72.29,1.75877,0,0,2.93465,0.326381,0.849499,3.6288,61.308,0.407462,0,0,1.01784,0.155996,0.454386,0.66528,12.849,1,0.312609,0.849499,0,60.0958,2.97139,57.6613,0.84672,12.849,0.84672,3695.15,0,36.966,0.245681,0.571467,1.6868,5.51442,0.834291,6.69271,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.59963,0.571467,1.028160,1,0,64.8084,0,0,0,64.8084,0
72.29,1.83291,0,0,2.86787,0.354905,0.680051,3.6288,61.308,0.49996,0,0,0.995717,0.13744,0.358317,0.66528,12.849,1,0.325786,0.680051,0,66.7192,3.18244,63.891,0.84672,12.849,0.84672,3695.15,0,36.966,0.301454,0.558835,1.68715,5.19859,0.852736,6.29039,0.42336,36.966,0.42336,423.524,0,0.935686,0,0,1.49452,0.558835,1.028160,1,0,70.5397,0,0,0,70.5397,0
72.1387,1.85278,0,0,2.41923,0.354905,0.36288,3.6288,61.308,0.555822,0,0,0.845692,0.13744,0.152429,0.66528,12.849,1,0.329318,0.36288,0,62.0724,3.18244,58.9236,0.84672,12.849,0.84672,3695.15,0,36.966,0.335136,0.528595,1.74662,4.36626,0.852736,5.45361,0.42336,36.966,0.42336,423.524,0,0.82366,0,0,1.35225,0.528595,1.028160,1,0,64.5296,0,0,0,64.5296,0
71.8676,1.85297,0,0,2.29927,0.354497,0.36288,3.6288,61.308,0.428246,0,0,0.688288,0.13744,0.122603,0.66528,12.849,1,0.330043,0.36288,0,51.2778,3.18244,48.1282,0.84672,12.849,0.84672,3695.15,0,36.966,0.258213,0.604567,1.73364,3.70369,0.852736,4.93095,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.63273,0.604567,1.028160,1,0,53.1817,0,0,0,53.1817,0
71.6685,1.8527,0,0,2.34216,0.325711,0.36288,3.6288,61.308,0.464472,0,0,0.617399,0.0755141,0.0774128,0.66528,12.849,1,0.331238,0.36288,0,50.1879,1.95489,48.2646,0.84672,12.849,0.84672,3695.15,0,36.966,0.280056,0.528595,1.73381,2.83873,0.680721,4.14036,0.42336,36.966,0.42336,423.524,0,0.970091,0,0,1.49869,0.528595,1.028160,1,0,52.4824,0,0,0,52.4824,0
71.3544,1.82391,0,0,2.14928,0.276535,0.36288,3.6288,61.308,0.485677,0,0,0.831876,0.189762,0.156438,0.66528,12.849,1,0.326997,0.36288,0,46.5318,3.71394,42.8538,0.84672,12.849,0.84672,3695.15,0,36.966,0.292842,0.528595,1.73398,3.52022,0.92835,4.56161,0.42336,36.966,0.42336,423.524,0,0.914535,0,0,1.44313,0.528595,1.028160,1,0,47.5718,0,0,0,47.5718,0
70.5636,1.80519,0,0,1.64506,0.267779,0.36288,3.6288,61.2412,0.592299,0,0,0.734314,0.208803,0,0.66528,12.849,1,0.325065,0.36288,0,36.0253,4.00712,32.056,0.84672,12.849,0.84672,3695.15,0,36.966,0.35713,0.528595,1.71113,3.25204,0.969622,4.16502,0.42336,36.966,0.42336,423.524,0,0.765184,0,0,1.29378,0.528595,1.028160,1,0,36.2211,0,0,0,36.2211,0
69.5995,1.80287,0,0,1.46782,0.266161,0.36288,3.6288,61.2453,0.510318,0,0,0.723159,0.208715,0,0.66528,12.849,1,0.328287,0.36288,0,31.0828,4.00712,27.1103,0.84672,12.849,0.84672,3695.15,0,36.966,0.308034,0.402797,1.72392,3.9868,0.969622,4.83586,0.42336,36.966,0.42336,423.524,0,0.896262,0,0,1.29906,0.402797,1.028160,1,0,31.9462,0,0,0,31.9462,0
69.107,1.7998,0,0,1.93432,0.264188,0.36288,3.6288,61.308,0.464625,0,0,0.807451,0.20872,0.0714441,0.66528,12.849,1,0.332267,0.36288,0,34.3125,4.00712,30.336,0.84672,12.849,0.84672,3695.15,0,36.966,0.280435,0.402797,1.72409,3.46918,0.969622,4.34601,0.42336,36.966,0.42336,423.524,0,0.969555,0,0,1.37235,0.402797,1.028160,1,0,34.7534,0,0,0,34.7534,0
68.3443,1.89584,0,0,1.71181,0.215805,0.36288,3.6288,61.2721,0.575604,0,0,0.753892,0.214217,0,0.66528,12.849,1,0.352491,0.36288,0,36.0302,4.2345,31.8061,0.84672,12.849,0.84672,3695.15,0,36.966,0.347064,0.402797,1.72426,2.89312,0.998566,3.67455,0.42336,36.966,0.42336,423.524,0,0.868493,0,0,1.27129,0.402797,1.028160,1,0,35.4806,0,0,0,35.4806,0
67.1474,1.95775,0,0,1.29272,0.16896,0.36288,3.6288,61.0254,0.666778,0,0,0.637373,0.217222,0,0.66528,12.849,1,0.368064,0.36288,0,27.6516,4.41126,23.2352,0.84672,12.849,0.84672,3695.15,0,36.966,0.402273,0.402797,1.80519,2.27532,1.06056,3.02047,0.42336,36.966,0.42336,423.524,0,0.645581,0,0,1.04838,0.402797,1.028160,1,0,26.2557,0,0,0,26.2557,0
65.9166,1.95304,0,0,1.25245,0.167378,0.36288,3.6288,60.8502,0.626234,0,0,0.667881,0.216883,0,0.66528,12.849,1,0.373724,0.36288,0,26.2375,4.41126,21.8154,0.84672,12.849,0.84672,3695.15,0,36.966,0.379339,0.30119,1.76058,2.3619,1.06056,2.98377,0.42336,36.966,0.42336,423.524,0,0.709059,0,0,1.01025,0.30119,1.028160,1,0,24.7992,0,0,0,24.7992,0
64.6128,1.948,0,0,1.17291,0.165752,0.36288,3.6288,60.5671,0.682576,0,0,0.616136,0.216642,0,0.66528,12.849,1,0.37972,0.36288,0,24.5923,4.41126,20.1642,0.84672,12.849,0.84672,3695.15,0,36.966,0.414659,0.30119,1.76076,2.14004,1.06056,2.72677,0.42336,36.966,0.42336,423.524,0,0.617397,0,0,0.918588,0.30119,1.028160,1,0,22.891,0,0,0,22.891,0
63.3212,1.9424,0,0,1.13403,0.12043,0.36288,3.6288,60.3065,0.613694,0,0,0.597355,0.244279,0,0.66528,12.849,1,0.386269,0.36288,0,23.7349,5.16255,18.549,0.84672,12.849,0.84672,3695.15,0,36.966,0.374556,0.30119,1.76094,2.21527,1.16191,2.74093,0.42336,36.966,0.42336,423.524,0,0.726382,0,0,1.02757,0.30119,1.028160,1,0,21.2899,0,0,0,21.2899,0
62.1582,1.91766,0,0,1.23718,0.119581,0.36288,3.6288,60.3562,0.45171,0,0,0.678905,0.177518,0,0.66528,12.849,1,0.389127,0.36288,0,27.2361,4.21743,22.9925,0.84672,12.849,0.84672,3695.15,0,36.966,0.276884,0.378251,1.76112,3.0593,0.995895,3.92589,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.40641,0.378251,1.028160,1,0,26.9183,0,0,0,26.9183,0
60.849,1.94732,0,0,1.11936,0.118449,0.36288,3.6288,60.3473,0.461383,0,0,0.630044,0.177574,0,0.66528,12.849,1,0.402538,0.36288,0,24.4584,4.21743,20.2013,0.84672,12.849,0.84672,3695.15,0,36.966,0.282581,0.261274,1.78956,2.93416,0.995895,3.70652,0.42336,36.966,0.42336,423.524,0,0.970678,0,0,1.23195,0.261274,1.028160,1,0,23.9078,0,0,0,23.9078,0
59.5204,1.94096,0,0,1.06643,0.0910923,0.36288,3.6288,60.2428,0.457623,0,0,0.596125,0.242979,0,0.66528,12.849,1,0.409857,0.36288,0,22.1575,5.06433,17.0461,0.84672,12.849,0.84672,3695.15,0,36.966,0.280319,0.261274,1.7651,2.77992,1.30503,3.22094,0.42336,36.966,0.42336,423.524,0,0.9767,0,0,1.23797,0.261274,1.028160,1,0,20.2671,0,0,0,20.2671,0
58.0844,1.93422,0,0,0.946771,0.0857067,0.36288,3.6288,60.0682,0.478295,0,0,0.557404,0.253712,0,0.66528,12.849,1,0.417551,0.36288,0,20.2654,5.20548,15.0052,0.84672,12.849,0.84672,3695.15,0,36.966,0.29349,0.261274,1.76528,2.68828,1.35655,3.06479,0.42336,36.966,0.42336,423.524,0,0.942857,0,0,1.20413,0.261274,1.028160,1,0,18.07,0,0,0,18.07,0
56.6605,1.9749,0,0,0.994317,0.080436,0.36288,3.6288,59.8484,0.515442,0,0,0.576447,0.280798,0,0.66528,12.849,1,0.436872,0.36288,0,21.8395,5.63718,16.1283,0.84672,12.849,0.84672,3695.15,0,36.966,0.317203,0.261274,1.76546,2.72893,1.43544,3.00301,0.42336,36.966,0.42336,423.524,0,0.919572,0,0,1.18085,0.261274,1.028160,1,0,19.1313,0,0,0,19.1313,0
55.2298,1.99737,0,0,1.00723,0.0777076,0.36288,3.6288,59.6766,0.473067,0,0,0.592652,0.291336,0,0.66528,12.849,1,0.452947,0.36288,0,21.1581,5.80986,15.2581,0.84672,12.849,0.84672,3695.15,0,36.966,0.292195,0.261274,1.80573,2.82554,1.467,3.13335,0.42336,36.966,0.42336,423.524,0,0.949389,0,0,1.21066,0.261274,1.028160,1,0,18.3915,0,0,0,18.3915,0
53.6936,1.98865,0,0,0.891976,0.0766093,0.36288,3.6288,59.4389,0.503263,0,0,0.556534,0.291017,0,0.66528,12.849,1,0.462652,0.36288,0,19.9349,5.80986,14.0253,0.84672,12.849,0.84672,3695.15,0,36.966,0.31174,0.227405,1.78393,2.79805,1.467,3.03064,0.42336,36.966,0.42336,423.524,0,0.899649,0,0,1.12705,0.227405,1.028160,1,0,17.0559,0,0,0,17.0559,0
52.0868,1.97876,0,0,0.810268,0.0754301,0.36288,3.6288,59.1424,0.547374,0,0,0.541457,0.290575,0,0.66528,12.849,1,0.473522,0.36288,0,18.7654,5.80986,12.8449,0.84672,12.849,0.84672,3695.15,0,36.966,0.340421,0.227405,1.78411,2.69815,1.467,2.90225,0.42336,36.966,0.42336,423.524,0,0.826857,0,0,1.05426,0.227405,1.028160,1,0,15.7471,0,0,0,15.7471,0
50.2463,2.10664,0,0,0.68478,0.0558085,0.36288,3.6288,58.7349,0.635052,0,0,0.52415,0.296579,0,0.66528,12.849,1,0.519676,0.36288,0,17.4647,6.08476,11.2232,0.84672,12.849,0.84672,3695.15,0,36.966,0.396929,0.227405,1.7843,2.5257,1.52553,2.61494,0.42336,36.966,0.42336,423.524,0,0.818424,0,0,1.04583,0.227405,1.028160,1,0,13.8381,0,0,0,13.8381,0
48.2167,2.20041,0,0,0.5881,0.0543884,0.36288,3.6288,58.3248,0.570974,0,0,0.448671,0.287822,0,0.66528,12.849,1,0.562689,0.36288,0,15.6033,5.92568,9.47784,0.84672,12.849,0.84672,3695.15,0,36.966,0.359354,0.227405,1.92179,2.14018,1.56669,2.36334,0.42336,36.966,0.42336,423.524,0,0.784357,0,0,1.01176,0.227405,1.028160,1,0,11.8412,0,0,0,11.8412,0
46.1937,2.18254,0,0,0.575627,0.0532169,0.36288,3.6288,57.8671,0.590136,0,0,0.419495,0.287064,0,0.66528,12.849,1,0.581613,0.36288,0,14.2385,5.92568,8.09414,0.84672,12.849,0.84672,3695.15,0,36.966,0.374026,0.204422,1.84257,2.14807,1.56669,2.25435,0.42336,36.966,0.42336,423.524,0,0.750522,0,0,0.954945,0.204422,1.028160,1,0,10.3485,0,0,0,10.3485,0
44.4516,2.16344,0,0,0.836298,0.0520449,0.36288,3.6288,57.5781,0.484776,0,0,0.482015,0.286217,0,0.66528,12.849,1,0.601771,0.36288,0,16.2168,5.92568,10.0522,0.84672,12.849,0.84672,3695.15,0,36.966,0.309679,0.204422,1.84277,2.38162,1.56669,2.55244,0.42336,36.966,0.42336,423.524,0,0.920229,0,0,1.12465,0.204422,1.028160,1,0,12.6046,0,0,0,12.6046,0
43.0734,2.14596,0,0,1.20538,0.0747193,0.36288,3.6288,57.5133,0.426292,0,0,0.638015,0.276526,0,0.66528,12.849,1,0.620303,0.36288,0,26.4584,5.79426,20.4068,0.84672,12.849,0.84672,3695.15,0,36.966,0.273685,0.204422,1.84297,2.65144,1.54017,2.88498,0.42336,36.966,0.42336,423.524,0,1.01471,0,0,1.21913,0.204422,1.028160,1,0,23.2917,0,0,0,23.2917,0
42.0433,2.06645,0,0,1.48443,0.0852397,0.36288,3.6288,57.6666,0.367697,0,0,0.796478,0.275495,0,0.66528,12.849,1,0.616432,0.36288,0,38.0773,4.89206,32.9317,0.84672,12.849,0.84672,3695.15,0,36.966,0.236333,0.52577,1.84316,4.89497,1.31974,5.70783,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.55393,0.52577,1.028160,1,0,38.6395,0,0,0,38.6395,0
40.9907,1.9925,0,0,1.387,0.0842271,0.36288,3.6288,58.1633,0.418338,0,0,1.19076,0.275768,0,0.66528,12.849,1,0.608934,0.36288,0,32.6439,4.89206,27.5058,0.84672,12.849,0.84672,3695.15,0,36.966,0.268167,1.55572,1.7638,5.64676,1.31974,7.37838,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.58388,1.55572,1.028160,1,0,34.8842,0,0,0,34.8842,0
39.7871,1.98137,0,0,1.22383,0.0831924,0.36288,3.6288,58.1579,0.419738,0,0,0.691079,0.276654,0,0.66528,12.849,1,0.621082,0.36288,0,33.4371,4.89206,28.2868,0.84672,12.849,0.84672,3695.15,0,36.966,0.266767,0.594086,1.81226,4.33731,1.31974,5.15715,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.62225,0.594086,1.028160,1,0,33.4439,0,0,0,33.4439,0
38.3856,1.96793,0,0,1.01132,0.0820103,0.36288,3.6288,58.0704,0.419723,0,0,0.608826,0.276645,0,0.66528,12.849,1,0.635533,0.36288,0,30.8723,4.89206,25.7076,0.84672,12.849,0.84672,3695.15,0,36.966,0.266782,0.414305,1.81245,4.01666,1.31974,4.65689,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.44247,0.414305,1.028160,1,0,30.3645,0,0,0,30.3645,0
37.8121,1.89934,0,0,1.80157,0.112793,0.36288,3.6288,58.5917,0.373552,0,0,1.15223,0.257366,0,0.66528,12.849,1,0.635775,0.36288,0,74.4086,4.36096,69.7748,0.84672,12.849,0.84672,3695.15,0,36.966,0.237793,1.39362,1.81264,7.27001,1.11893,9.11955,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.42178,1.39362,1.028160,1,0,78.8943,0,0,0,78.8943,0
37.5602,1.83679,0,0,2.10636,0.158603,0.36288,3.6288,59.0105,0.420924,0,0,1.12353,0.283812,0,0.66528,12.849,1,0.624163,0.36288,0,91.7248,4.96902,86.4945,0.84672,12.849,0.84672,3695.15,0,36.966,0.265564,1.0613,1.74176,7.80296,1.2054,9.13506,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.08946,1.0613,1.028160,1,0,95.6296,0,0,0,95.6296,0
37.0313,1.83441,0,0,1.86174,0.193406,0.36288,3.6288,59.0911,0.435384,0,0,0.81102,0.295025,0,0.66528,12.849,1,0.627533,0.36288,0,35.4708,5.45129,29.7549,0.84672,12.849,0.84672,3695.15,0,36.966,0.272738,0.292723,1.78592,5.17661,1.29803,5.68449,0.42336,36.966,0.42336,423.524,0,1.00653,0,0,1.29925,0.292723,1.028160,1,0,35.4394,0,0,0,35.4394,0
36.9729,1.82848,0,0,2.32516,0.192202,0.36288,3.6288,59.3259,0.422304,0,0,0.952284,0.295177,0,0.66528,12.849,1,0.634442,0.36288,0,27.2442,5.45129,21.5213,0.84672,12.849,0.84672,3695.15,0,36.966,0.264184,0.877245,1.7861,5.49502,1.29803,6.59616,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.90541,0.877245,1.028160,1,0,28.1175,0,0,0,28.1175,0
37.9201,1.68212,0,0,3.18743,0.195164,0.36288,3.6288,60.3854,0.326413,0,0,1.6458,0.259943,0,0.66528,12.849,1,0.584578,0.36288,0,62.6652,4.87742,57.5661,0.84672,12.849,0.84672,3695.15,0,36.966,0.203388,0.753823,1.78629,8.6413,1.23512,9.7429,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.78198,0.753823,1.028160,1,0,67.309,0,0,0,67.309,0
43.7609,1.58317,0,0,7.98414,0.197354,0.36288,3.6288,61.308,0.420418,0,0,3.73231,0.222406,2.16685,0.66528,12.849,1,0.536447,0.36288,0,143.535,4.09397,139.268,0.84672,12.849,0.84672,3695.15,0,36.966,0.257366,1.48389,1.62846,13.3142,1.11512,15.0541,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.51205,1.48389,1.028160,1,0,156.489,0,0,0,156.489,0
47.6508,1.63896,0,0,6.0997,0.207924,0.36288,3.6288,61.308,0.423041,0,0,3.30312,0.244029,2.63604,0.66528,12.849,1,0.481228,0.36288,0,134.805,4.35446,130.332,0.84672,12.849,0.84672,3695.15,0,36.966,0.255075,2.80415,1.71523,11.8122,1.13003,14.9464,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.83231,2.80415,1.028160,1,0,147.914,0,0,0,147.914,0
51.2006,1.67035,0,0,5.8002,0.217178,0.36288,3.6288,61.308,0.423248,0,0,3.62428,0.244029,2.957,0.66528,12.849,1,0.450409,0.36288,0,106.266,4.35446,101.824,0.84672,12.849,0.84672,3695.15,0,36.966,0.2552,5.64948,1.71559,17.0808,1.13003,23.0607,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.67764,5.64948,1.028160,1,0,127.842,0,0,0,127.842,0
54.7019,1.69577,0,0,5.78556,0.225582,0.36288,3.6288,61.308,0.423454,0,0,3.3991,0.244029,2.73161,0.66528,12.849,1,0.42556,0.36288,0,117.99,4.35446,113.572,0.84672,12.849,0.84672,3695.15,0,36.966,0.255324,5.61842,1.71595,15.8767,1.13003,21.8257,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.64658,5.61842,1.028160,1,0,138.13,0,0,0,138.13,0
62.2578,1.77979,0,0,9.94329,0.244718,0.36288,3.6288,61.308,0.451997,0,0,4.81763,0.22399,4.14164,0.66528,12.849,1,0.418056,0.36288,0,193.628,4.58774,188.986,0.84672,12.849,0.84672,3695.15,0,36.966,0.272534,5.73662,1.71632,25.6564,1.07917,31.7576,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.76478,5.73662,1.028160,1,0,224.885,0,0,0,224.885,0
71.7943,1.85416,0,0,12.0182,0.264695,0.36288,3.6288,61.308,0.428241,0,0,9.56857,0.220651,8.91968,0.66528,12.849,1,0.382668,0.36288,0,386.626,4.62661,381.98,0.84672,12.849,0.84672,3695.15,0,36.966,0.25821,10.1789,1.766,36.6257,1.07069,47.2417,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,11.2071,10.1789,1.028160,1,0,438.141,0,0,0,438.141,0
72.29,1.89804,0,0,9.46427,0.285426,6.78507,3.6288,61.308,0.428241,0,0,7.56253,0.220651,6.91364,0.66528,12.849,1,0.339691,6.78507,0,346.871,4.62661,348.69,0.84672,12.849,0.84672,3695.15,0,36.966,0.258211,6.68883,1.74389,28.5001,1.07069,35.6039,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,7.71699,6.68883,1.028160,1,0,391.207,0,0,0,391.207,0
72.29,1.90078,0,0,7.69049,0.312359,5.47735,3.6288,61.308,0.428241,0,0,4.04051,0.177038,3.43523,0.66528,12.849,1,0.33785,5.47735,0,181.528,4.2377,182.43,0.84672,12.849,0.84672,3695.15,0,36.966,0.258211,3.88867,1.74406,23.8592,0.955307,28.2784,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.91683,3.88867,1.028160,1,0,214.144,0,0,0,214.144,0
72.29,2.1088,0,0,7.69219,0.347032,5.23636,3.6288,61.308,0.534719,0,0,6.92529,0.137497,6.25307,0.66528,12.849,1,0.374824,5.23636,0,192.828,3.86176,193.827,0.84672,12.849,0.84672,3695.15,0,36.966,0.322412,6.70778,1.74423,25.6995,0.862583,32.9665,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,7.73594,6.70778,1.028160,1,0,233.047,0,0,0,233.047,0
72.29,2.25454,0,0,6.18962,0.367409,3.56767,3.6288,61.308,0.428266,0,0,6.03523,0.128388,5.47858,0.66528,12.849,1,0.400728,3.56767,0,209.094,3.74944,208.512,0.84672,12.849,0.84672,3695.15,0,36.966,0.258225,5.26438,1.92201,19.5061,0.854339,25.5799,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.29254,5.26438,1.028160,1,0,239.57,0,0,0,239.57,0
72.29,2.25539,0,0,5.18975,0.367409,2.56696,3.6288,61.308,0.428266,0,0,5.27625,0.128388,4.7196,0.66528,12.849,1,0.400878,2.56696,0,149.619,3.74944,148.036,0.84672,12.849,0.84672,3695.15,0,36.966,0.258225,4.01891,1.82234,16.1789,0.854339,20.9076,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.04707,4.01891,1.028160,1,0,173.663,0,0,0,173.663,0
72.29,2.25624,0,0,6.1236,0.333209,3.53415,3.6288,61.308,0.428266,0,0,6.82704,0.17573,6.22305,0.66528,12.849,1,0.401029,3.53415,0,164.98,3.84069,164.272,0.84672,12.849,0.84672,3695.15,0,36.966,0.258225,5.95758,1.82252,30.849,0.934599,37.4363,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.98574,5.95758,1.028160,1,0,207.932,0,0,0,207.932,0
