0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.281663,-0.281663
1.000000,1.000000,0.281134,-0.281134
1.000000,1.000000,0.280605,-0.280605
1.000000,1.000000,0.280075,-0.280075
1.000000,1.000000,0.110851,-0.110851
1.000000,1.000000,0.110259,-0.110259
1.000000,1.000000,0.109667,-0.109667
1.000000,1.000000,0.109075,-0.109075
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.277092,-0.277092
1.000000,1.000000,0.276562,-0.276562
1.000000,1.000000,0.276032,-0.276032
1.000000,1.000000,0.275501,-0.275501
1.000000,1.000000,0.296585,-0.296585
1.000000,1.000000,0.296062,-0.296062
1.000000,1.000000,0.295539,-0.295539
1.000000,1.000000,0.295016,-0.295016
1.000000,1.000000,0.217732,-0.217732
1.000000,1.000000,0.21718,-0.21718
1.000000,1.000000,0.216629,-0.216629
1.000000,1.000000,0.216077,-0.216077
1.000000,1.000000,0.215525,-0.215525
1.000000,1.000000,0.172706,-0.172706
1.000000,1.000000,0.172138,-0.172138
1.000000,1.000000,0.17157,-0.17157
1.000000,1.000000,0.171002,-0.171002
1.000000,1.000000,0.132709,-0.132709
1.000000,1.000000,0.132127,-0.132127
1.000000,1.000000,0.131544,-0.131544
1.000000,1.000000,0.130962,-0.130962
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0737672,-0.0737672
1.000000,1.000000,0.0731639,-0.0731639
1.000000,1.000000,0.0725603,-0.0725603
1.000000,1.000000,0.0719567,-0.0719567
1.000000,1.000000,0.146944,-0.146944
1.000000,1.000000,0.146368,-0.146368
1.000000,1.000000,0.145791,-0.145791
1.000000,1.000000,0.145215,-0.145215
1.000000,1.000000,0.302304,-0.302304
1.000000,1.000000,0.301785,-0.301785
1.000000,1.000000,0.301266,-0.301266
1.000000,1.000000,0.300747,-0.300747
1.000000,1.000000,0.300227,-0.300227
1.000000,1.000000,0.25398,-0.25398
1.000000,1.000000,0.25346,-0.25346
1.000000,1.000000,0.25294,-0.25294
1.000000,1.000000,0.25242,-0.25242
1.000000,1.000000,0.0799554,-0.0799554
1.000000,1.000000,0.0793741,-0.0793741
1.000000,1.000000,0.0787926,-0.0787926
1.000000,1.000000,0.0782108,-0.0782108
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.249578,-0.249578
1.000000,1.000000,0.249057,-0.249057
1.000000,1.000000,0.248537,-0.248537
1.000000,1.000000,0.248016,-0.248016
1.000000,1.000000,0.269521,-0.269521
1.000000,1.000000,0.269008,-0.269008
1.000000,1.000000,0.268495,-0.268495
1.000000,1.000000,0.267981,-0.267981
1.000000,1.000000,0.189245,-0.189245
1.000000,1.000000,0.188704,-0.188704
1.000000,1.000000,0.188162,-0.188162
1.000000,1.000000,0.18762,-0.18762
1.000000,1.000000,0.187078,-0.187078
1.000000,1.000000,0.143468,-0.143468
1.000000,1.000000,0.14291,-0.14291
1.000000,1.000000,0.142353,-0.142353
1.000000,1.000000,0.141795,-0.141795
1.000000,1.000000,0.102799,-0.102799
1.000000,1.000000,0.102227,-0.102227
1.000000,1.000000,0.101655,-0.101655
1.000000,1.000000,0.101084,-0.101084
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0429441,-0.0429441
1.000000,1.000000,0.0423517,-0.0423517
1.000000,1.000000,0.0417594,-0.0417594
1.000000,1.000000,0.0411668,-0.0411668
1.000000,1.000000,0.117581,-0.117581
1.000000,1.000000,0.117015,-0.117015
1.000000,1.000000,0.11645,-0.11645
1.000000,1.000000,0.115884,-0.115884
1.000000,1.000000,0.275928,-0.275928
1.000000,1.000000,0.275419,-0.275419
1.000000,1.000000,0.274909,-0.274909
1.000000,1.000000,0.2744,-0.2744
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
