0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.81953,0,0,3.62192,0.278288,1.5241,3.6288,61.308,0.428408,0,0,1.07945,0.21553,0.435509,0.66528,12.849,1,0.323409,1.5241,0,66.8848,3.2341,64.8514,0.84672,12.849,0.84672,3695.15,0,36.966,0.258311,1.52856,1.71354,5.75966,1.12224,7.62122,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.55672,1.52856,1.028160,1,0,72.9081,0,0,0,72.9081,0
72.29,1.82092,0,0,4.09546,0.272205,2.00234,3.6288,61.308,0.428408,0,0,0.9518,0.218497,0.304894,0.66528,12.849,1,0.323654,2.00234,0,70.848,3.46803,69.0587,0.84672,12.849,0.84672,3695.15,0,36.966,0.258311,1.28459,1.7265,7.33171,1.13146,8.95303,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.31275,1.28459,1.028160,1,0,78.3166,0,0,0,78.3166,0
72.29,1.8223,0,0,3.47312,0.235713,1.4151,3.6288,61.308,0.428408,0,0,0.934053,0.236301,0.269344,0.66528,12.849,1,0.3239,1.4151,0,59.194,4.87158,55.4136,0.84672,12.849,0.84672,3695.15,0,36.966,0.258311,1.36159,1.72681,5.85965,1.18679,7.50295,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.38975,1.36159,1.028160,1,0,63.1859,0,0,0,63.1859,0
72.29,1.92202,0,0,3.17017,0.176264,1.07189,3.6288,61.308,0.47635,0,0,0.834443,0.251695,0.106397,0.66528,12.849,1,0.341624,1.07189,0,43.5682,4.88643,39.4121,0.84672,12.849,0.84672,3695.15,0,36.966,0.287218,1.11857,1.72711,4.79364,1.19186,6.16024,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.14673,1.11857,1.028160,1,0,45.6787,0,0,0,45.6787,0
72.29,1.98869,0,0,3.00161,0.20356,0.809354,3.6288,61.308,0.428429,0,0,0.790655,0.239472,0.122755,0.66528,12.849,1,0.353475,0.809354,0,44.2784,4.34931,40.3849,0.84672,12.849,0.84672,3695.15,0,36.966,0.258324,0.677506,1.80849,3.80801,0.961987,5.0737,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.70567,0.677506,1.028160,1,0,45.5814,0,0,0,45.5814,0
72.29,1.99014,0,0,2.72196,0.20356,0.528259,3.6288,61.308,0.428429,0,0,0.702463,0.239472,0.0345627,0.66528,12.849,1,0.353733,0.528259,0,40.7416,4.34931,36.5668,0.84672,12.849,0.84672,3695.15,0,36.966,0.258324,0.442152,1.76386,3.55247,0.961987,4.53818,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.47031,0.442152,1.028160,1,0,41.1395,0,0,0,41.1395,0
72.1492,1.9916,0,0,2.41725,0.20356,0.36288,3.6288,61.308,0.428429,0,0,0.684798,0.239472,0.0168973,0.66528,12.849,1,0.353992,0.36288,0,34.6435,4.34931,30.303,0.84672,12.849,0.84672,3695.15,0,36.966,0.258324,0.522089,1.76418,3.51048,0.961987,4.57645,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.55025,0.522089,1.028160,1,0,34.8964,0,0,0,34.8964,0
71.893,1.99247,0,0,2.24635,0.147223,0.36288,3.6288,61.2928,0.428429,0,0,0.684811,0.271589,0,0.66528,12.849,1,0.354837,0.36288,0,32.9946,4.98224,28.0204,0.84672,12.849,0.84672,3695.15,0,36.966,0.258324,0.626979,1.7645,3.38967,1.10316,4.41967,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.65514,0.626979,1.028160,1,0,32.4401,0,0,0,32.4401,0
71.5091,1.97337,0,0,2.08903,0.136626,0.36288,3.6288,61.2468,0.454792,0,0,0.646566,0.23781,0,0.66528,12.849,1,0.352689,0.36288,0,34.4037,5.14216,29.2717,0.84672,12.849,0.84672,3695.15,0,36.966,0.274287,0.456382,1.76483,3.60333,1.04999,4.50026,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.48454,0.456382,1.028160,1,0,33.772,0,0,0,33.772,0
70.9008,2.00909,0,0,1.89987,0.136227,0.36288,3.6288,61.2112,0.428279,0,0,0.630487,0.237741,0,0.66528,12.849,1,0.361001,0.36288,0,33.7304,5.14216,28.5901,0.84672,12.849,0.84672,3695.15,0,36.966,0.258492,0.437158,1.79355,3.45264,1.04999,4.37486,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.46532,0.437158,1.028160,1,0,32.965,0,0,0,32.965,0
70.1188,2.00793,0,0,1.72441,0.135595,0.36288,3.6288,61.1368,0.428186,0,0,0.591494,0.237687,0,0.66528,12.849,1,0.363887,0.36288,0,30.0566,5.14216,24.9134,0.84672,12.849,0.84672,3695.15,0,36.966,0.258585,0.271909,1.76911,3.33997,1.04999,4.07242,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.30007,0.271909,1.028160,1,0,28.9858,0,0,0,28.9858,0
69.284,2.00595,0,0,1.63602,0.102009,0.36288,3.6288,60.9494,0.42799,0,0,0.554831,0.314276,0,0.66528,12.849,1,0.367583,0.36288,0,27.0356,6.13021,20.9007,0.84672,12.849,0.84672,3695.15,0,36.966,0.258781,0.27699,1.76943,3.16534,1.41065,3.54234,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.30515,0.27699,1.028160,1,0,24.443,0,0,0,24.443,0
68.2284,2.05375,0,0,1.45846,0.0974447,0.36288,3.6288,60.7011,0.527245,0,0,0.605026,0.326045,0,0.66528,12.849,1,0.380877,0.36288,0,24.09,6.09106,17.981,0.84672,12.849,0.84672,3695.15,0,36.966,0.319776,0.261274,1.76976,2.6779,1.45078,2.93837,0.42336,36.966,0.42336,423.524,0,0.905697,0,0,1.16697,0.261274,1.028160,1,0,20.9194,0,0,0,20.9194,0
67.195,2.08206,0,0,1.5067,0.095096,0.36288,3.6288,60.6093,0.426846,0,0,0.66541,0.330381,0,0.66528,12.849,1,0.392101,0.36288,0,32.6039,6.07541,26.4993,0.84672,12.849,0.84672,3695.15,0,36.966,0.259942,0.313433,1.8104,2.84384,1.46684,3.24089,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.34159,0.313433,1.028160,1,0,29.7402,0,0,0,29.7402,0
66.0645,2.07848,0,0,1.40521,0.0943267,0.36288,3.6288,60.4419,0.426601,0,0,0.589377,0.330189,0,0.66528,12.849,1,0.397446,0.36288,0,25.7927,6.07541,19.6828,0.84672,12.849,0.84672,3695.15,0,36.966,0.260187,0.296171,1.78863,2.59576,1.46684,2.95353,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.32433,0.296171,1.028160,1,0,22.6363,0,0,0,22.6363,0
64.8121,2.07427,0,0,1.27818,0.0934851,0.36288,3.6288,60.1536,0.512099,0,0,0.553604,0.329838,0,0.66528,12.849,1,0.403427,0.36288,0,23.7172,6.07541,17.6013,0.84672,12.849,0.84672,3695.15,0,36.966,0.313197,0.227405,1.78896,2.37567,1.46684,2.612,0.42336,36.966,0.42336,423.524,0,0.889652,0,0,1.11706,0.227405,1.028160,1,0,20.2133,0,0,0,20.2133,0
63.641,2.21457,0,0,1.47347,0.0670821,0.36288,3.6288,60.0856,0.509997,0,0,0.78301,0.340962,0,0.66528,12.849,1,0.439039,0.36288,0,24.5722,6.4072,18.0889,0.84672,12.849,0.84672,3695.15,0,36.966,0.313407,0.531913,1.78929,4.26211,1.5254,4.74451,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.56007,0.531913,1.028160,1,0,22.8334,0,0,0,22.8334,0
62.5933,2.31546,0,0,1.666,0.0354267,0.36288,3.6288,60.2378,0.430882,0,0,0.93515,0.352135,0,0.66528,12.849,1,0.467486,0.36288,0,32.3781,6.71328,25.5603,0.84672,12.849,0.84672,3695.15,0,36.966,0.265088,0.654817,1.9278,4.43782,1.56723,5.18812,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.68298,0.654817,1.028160,1,0,30.7484,0,0,0,30.7484,0
61.5062,2.30994,0,0,1.62092,0.0351253,0.36288,3.6288,60.1649,0.431746,0,0,0.7114,0.352476,0,0.66528,12.849,1,0.474178,0.36288,0,29.1806,6.71328,22.3561,0.84672,12.849,0.84672,3695.15,0,36.966,0.264949,0.41631,1.85359,3.13642,1.56723,3.57414,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.44447,0.41631,1.028160,1,0,25.9302,0,0,0,25.9302,0
59.8627,2.30397,0,0,1.1067,0.0833767,0.36288,3.6288,59.9854,0.431997,0,0,0.589031,0.3366,0,0.66528,12.849,1,0.481313,0.36288,0,20.436,6.52874,13.7889,0.84672,12.849,0.84672,3695.15,0,36.966,0.265424,0.237678,1.85437,2.35064,1.52133,2.65593,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.26584,0.237678,1.028160,1,0,16.4448,0,0,0,16.4448,0
58.1189,2.29406,0,0,1.02691,0.113782,0.36288,3.6288,59.8214,0.431955,0,0,0.590712,0.322735,0,0.66528,12.849,1,0.492399,0.36288,0,20.3832,6.49047,13.7632,0.84672,12.849,0.84672,3695.15,0,36.966,0.266192,0.26041,1.85515,2.2417,1.48561,2.60545,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.28857,0.26041,1.028160,1,0,16.3687,0,0,0,16.3687,0
56.9606,2.21326,0,0,1.4945,0.0766246,0.36288,3.6288,60.3391,0.380594,0,0,1.17222,0.27391,0,0.66528,12.849,1,0.489311,0.36288,0,17.7117,5.43501,12.1503,0.84672,12.849,0.84672,3695.15,0,36.966,0.235184,1.51001,1.85593,4.27816,1.3421,6.06681,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.53817,1.51001,1.028160,1,0,18.2171,0,0,0,18.2171,0
55.6917,2.14868,0,0,1.3184,0.0757603,0.36288,3.6288,60.2984,0.425893,0,0,0.659966,0.274815,0,0.66528,12.849,1,0.484692,0.36288,0,18.3467,5.43501,12.7899,0.84672,12.849,0.84672,3695.15,0,36.966,0.260918,0.508663,1.77657,3.20826,1.3421,3.89047,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.53682,0.508663,1.028160,1,0,16.6803,0,0,0,16.6803,0
54.2316,2.14119,0,0,1.11873,0.0748134,0.36288,3.6288,60.1994,0.425784,0,0,0.601582,0.274743,0,0.66528,12.849,1,0.494009,0.36288,0,16.9525,5.43501,11.3864,0.84672,12.849,0.84672,3695.15,0,36.966,0.261028,0.369032,1.81848,3.05281,1.3421,3.63719,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.39719,0.369032,1.028160,1,0,15.0236,0,0,0,15.0236,0
53.9475,2.13192,0,0,2.38531,0.174575,0.36288,3.6288,60.6902,0.425519,0,0,1.10052,0.18424,0,0.66528,12.849,1,0.505112,0.36288,0,37.3181,4.18923,32.9867,0.84672,12.849,0.84672,3695.15,0,36.966,0.261293,0.847472,1.81882,6.76421,0.95271,8.2165,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.87563,0.847472,1.028160,1,0,41.2032,0,0,0,41.2032,0
54.7344,2.07477,0,0,3.41677,0.192167,0.36288,3.6288,61.1203,0.379746,0,0,0.997544,0.187682,0,0.66528,12.849,1,0.49416,0.36288,0,44.3294,3.79128,40.4069,0.84672,12.849,0.84672,3695.15,0,36.966,0.231301,0.620749,1.81917,5.50375,0.98977,6.72259,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.64891,0.620749,1.028160,1,0,47.1295,0,0,0,47.1295,0
53.8787,2.02062,0,0,1.7225,0.19471,0.36288,3.6288,61.0825,0.429422,0,0,0.593351,0.201708,0,0.66528,12.849,1,0.474344,0.36288,0,23.8607,3.64854,20.1007,0.84672,12.849,0.84672,3695.15,0,36.966,0.259717,0.216518,1.74787,4.3538,1.06624,4.99223,0.42336,36.966,0.42336,423.524,0,1.0258,0,0,1.24232,0.216518,1.028160,1,0,25.0929,0,0,0,25.0929,0
56.6122,2.01597,0,0,5.3054,0.193032,0.36288,3.6288,61.308,0.427852,0,0,1.89883,0.20166,1.04385,0.66528,12.849,1,0.480768,0.36288,0,82.6678,3.64854,78.9014,0.84672,12.849,0.84672,3695.15,0,36.966,0.258928,2.94491,1.79252,10.3527,1.06624,13.765,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.97307,2.94491,1.028160,1,0,93.7102,0,0,0,93.7102,0
58.3408,2.03633,0,0,4.35607,0.228327,0.36288,3.6288,61.308,0.428447,0,0,1.61932,0.178454,1.01242,0.66528,12.849,1,0.462175,0.36288,0,67.055,3.32206,63.6336,0.84672,12.849,0.84672,3695.15,0,36.966,0.258334,0.706329,1.79285,7.8284,0.973759,9.09549,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.73449,0.706329,1.028160,1,0,73.7415,0,0,0,73.7415,0
61.2882,1.88596,0,0,5.42501,0.228712,0.36288,3.6288,61.308,0.32984,0,0,1.67443,0.188632,1.15596,0.66528,12.849,1,0.415366,0.36288,0,66.7469,3.42697,63.2675,0.84672,12.849,0.84672,3695.15,0,36.966,0.198879,1.7357,1.79318,7.07958,0.834198,9.57539,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.76386,1.7357,1.028160,1,0,73.9988,0,0,0,73.9988,0
66.0227,1.77321,0,0,7.12571,0.255154,0.36288,3.6288,61.308,0.428405,0,0,2.08803,0.191471,1.46815,0.66528,12.849,1,0.37175,0.36288,0,78.5048,3.81717,74.6787,0.84672,12.849,0.84672,3695.15,0,36.966,0.258309,2.78459,1.63411,7.28216,0.94343,10.4991,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.81275,2.78459,1.028160,1,0,86.646,0,0,0,86.646,0
68.2322,1.79688,0,0,4.63438,0.265154,0.36288,3.6288,61.308,0.428405,0,0,1.7563,0.191471,1.13642,0.66528,12.849,1,0.349699,0.36288,0,73.1946,3.81717,69.3906,0.84672,12.849,0.84672,3695.15,0,36.966,0.258309,2.3619,1.72688,4.54569,0.94343,7.43272,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.39006,2.3619,1.028160,1,0,77.9598,0,0,0,77.9598,0
70.7152,1.80777,0,0,4.92354,0.269821,0.36288,3.6288,61.308,0.428406,0,0,1.60726,0.191471,0.987379,0.66528,12.849,1,0.340427,0.36288,0,86.8579,3.81717,83.0632,0.84672,12.849,0.84672,3695.15,0,36.966,0.25831,2.06717,1.72718,5.15564,0.94343,7.74826,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.09533,2.06717,1.028160,1,0,91.7988,0,0,0,91.7988,0
72.2718,1.81926,0,0,4.00683,0.268129,0.36288,3.6288,61.308,0.428406,0,0,1.60327,0.245733,0.929135,0.66528,12.849,1,0.330561,0.36288,0,77.1975,5.143,72.0868,0.84672,12.849,0.84672,3695.15,0,36.966,0.25831,1.62918,1.72748,4.53336,1.54579,6.08592,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.65734,1.62918,1.028160,1,0,79.1019,0,0,0,79.1019,0
72.29,1.89177,0,0,4.25862,0.23563,2.11302,3.6288,61.308,0.457011,0,0,1.51951,0.205301,0.857196,0.66528,12.849,1,0.336333,2.11302,0,90.3338,4.018,88.0925,0.84672,12.849,0.84672,3695.15,0,36.966,0.275557,1.69315,1.72779,5.85802,0.86497,8.13843,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.72131,1.69315,1.028160,1,0,97.0881,0,0,0,97.0881,0
72.29,1.93215,0,0,3.30925,0.229711,1.14738,3.6288,61.308,0.428406,0,0,1.30519,0.198563,0.678225,0.66528,12.849,1,0.343426,1.14738,0,79.3092,3.8305,76.2826,0.84672,12.849,0.84672,3695.15,0,36.966,0.25831,1.36206,1.77789,5.52945,0.7515,7.65959,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.39022,1.36206,1.028160,1,0,84.6204,0,0,0,84.6204,0
72.29,1.93353,0,0,3.08781,0.229711,0.924563,3.6288,61.308,0.428406,0,0,1.27996,0.198563,0.652987,0.66528,12.849,1,0.343671,0.924563,0,73.5212,3.8305,70.2716,0.84672,12.849,0.84672,3695.15,0,36.966,0.25831,1.3204,1.75136,5.47397,0.7515,7.53591,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.34856,1.3204,1.028160,1,0,78.4605,0,0,0,78.4605,0
72.29,1.93491,0,0,3.27313,0.28875,1.04947,3.6288,61.308,0.428406,0,0,1.2978,0.204435,0.664956,0.66528,12.849,1,0.343916,1.04947,0,77.3453,4.1674,73.8834,0.84672,12.849,0.84672,3695.15,0,36.966,0.25831,1.35492,1.75166,5.65429,0.940002,7.56257,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.38308,1.35492,1.028160,1,0,82.111,0,0,0,82.111,0
72.29,2.1457,0,0,3.72476,0.311776,1.26728,3.6288,61.308,0.535993,0,0,1.19479,0.226732,0.432066,0.66528,12.849,1,0.381382,1.26728,0,80.8402,4.53622,77.1898,0.84672,12.849,0.84672,3695.15,0,36.966,0.32318,1.55561,1.75197,6.66388,1.25367,8.39461,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.58377,1.55561,1.028160,1,0,86.0165,0,0,0,86.0165,0
72.29,2.2936,0,0,5.76155,0.295854,3.1721,3.6288,61.308,0.42845,0,0,1.20452,0.224743,0.551327,0.66528,12.849,1,0.407669,3.1721,0,111.923,4.08502,110.602,0.84672,12.849,0.84672,3695.15,0,36.966,0.258336,1.69296,1.93173,6.47965,1.09371,8.7523,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.72112,1.69296,1.028160,1,0,119.906,0,0,0,119.906,0
72.29,2.29512,0,0,4.10723,0.295854,1.51626,3.6288,61.308,0.42845,0,0,1.46701,0.224743,0.813819,0.66528,12.849,1,0.40794,1.51626,0,106.332,4.08502,103.356,0.84672,12.849,0.84672,3695.15,0,36.966,0.258336,1.57156,1.83118,8.77357,1.09371,10.8243,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.59972,1.57156,1.028160,1,0,114.994,0,0,0,114.994,0
72.29,2.29664,0,0,4.25851,0.286634,1.67523,3.6288,61.308,0.42845,0,0,1.16001,0.20403,0.527535,0.66528,12.849,1,0.408211,1.67523,0,83.6248,3.90488,80.987,0.84672,12.849,0.84672,3695.15,0,36.966,0.258336,1.48427,1.83152,6.96427,1.02097,9.00076,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.51243,1.48427,1.028160,1,0,90.5153,0,0,0,90.5153,0
