0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.84028,0,0,8.47938,0.299184,6.33992,3.6288,61.308,0,0,0,2.20628,0.200694,2.00558,0.66528,12.849,1,0.327095,6.33992,0,154.41,3.32493,157.098,0.84672,12.849,0.84672,3695.15,0,36.966,0.0415766,2.19421,0,11.9369,0.952912,13.1367,0.42336,36.966,0.42336,423.524,0,1.69344,0,0,3.88765,2.19421,1.028160,1,0,172.24,0,0,0,172.24,0
72.29,1.85866,0,0,7.30395,0.299184,5.1461,3.6288,61.308,0.428367,0,0,2.4912,0.200694,1.86214,0.66528,12.849,1,0.330364,5.1461,0,164.663,3.32493,166.154,0.84672,12.849,0.84672,3695.15,0,36.966,0.258286,3.15668,1.74664,14.6579,0.952912,18.3501,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.18484,3.15668,1.028160,1,0,186.366,0,0,0,186.366,0
72.29,1.8599,0,0,7.15599,0.299184,4.99691,3.6288,61.308,0.428367,0,0,2.35132,0.200694,1.72225,0.66528,12.849,1,0.330583,4.99691,0,184.023,3.32493,185.365,0.84672,12.849,0.84672,3695.15,0,36.966,0.258286,3.18392,1.73509,13.7443,0.952912,17.4521,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.21208,3.18392,1.028160,1,0,204.539,0,0,0,204.539,0
72.29,1.86113,0,0,10.3358,0.299184,8.17546,3.6288,61.308,0.428367,0,0,2.23275,0.200694,1.60369,0.66528,12.849,1,0.330802,8.17546,0,205.584,3.32493,210.103,0.84672,12.849,0.84672,3695.15,0,36.966,0.258286,3.27917,1.73536,15.5575,0.952912,19.3609,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.30733,3.27917,1.028160,1,0,231.068,0,0,0,231.068,0
72.29,2.06721,0,0,8.89523,0.311391,6.51662,3.6288,61.308,0.533608,0,0,2.57188,0.213668,1.8246,0.66528,12.849,1,0.367431,6.51662,0,233.175,3.91197,235.412,0.84672,12.849,0.84672,3695.15,0,36.966,0.321742,3.10541,1.73563,16.0401,1.04118,19.5182,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.13357,3.10541,1.028160,1,0,256.755,0,0,0,256.755,0
72.29,2.21176,0,0,9.33811,0.326144,6.80021,3.6288,61.308,0.428407,0,0,2.78478,0.20401,2.15236,0.66528,12.849,1,0.393124,6.80021,0,243.948,3.92007,246.435,0.84672,12.849,0.84672,3695.15,0,36.966,0.25831,4.03657,1.91145,20.4947,1.07306,25.1113,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.06473,4.03657,1.028160,1,0,273.699,0,0,0,273.699,0
72.29,2.21312,0,0,7.44975,0.328411,4.90822,3.6288,61.308,0.428407,0,0,2.20217,0.190877,1.58289,0.66528,12.849,1,0.393366,4.90822,0,181.024,3.69323,181.846,0.84672,12.849,0.84672,3695.15,0,36.966,0.25831,2.37451,1.81307,14.0333,1.00801,16.9545,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.40267,2.37451,1.028160,1,0,200.383,0,0,0,200.383,0
72.29,2.21449,0,0,7.53538,0.331434,4.98945,3.6288,61.308,0.428407,0,0,1.84529,0.173368,1.24351,0.66528,12.849,1,0.393609,4.98945,0,154.837,3.39076,156.042,0.84672,12.849,0.84672,3695.15,0,36.966,0.25831,2.95832,1.81337,14.6388,0.921286,18.2308,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.98648,2.95832,1.028160,1,0,175.516,0,0,0,175.516,0
72.29,1.92324,0,0,9.09283,0.346458,6.82313,3.6288,61.308,0.286962,0,0,3.51871,0.174008,3.05774,0.66528,12.849,1,0.341842,6.82313,0,182.028,3.4012,185.108,0.84672,12.849,0.84672,3695.15,0,36.966,0.173025,4.90983,1.81367,20.0256,0.915355,25.6607,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.93799,4.90983,1.028160,1,0,213.827,0,0,0,213.827,0
72.29,1.75982,0,0,9.50383,0.357725,7.38628,3.6288,61.308,0.407908,0,0,4.1778,0.174487,3.59541,0.66528,12.849,1,0.312794,7.38628,0,207.816,3.40904,211.481,0.84672,12.849,0.84672,3695.15,0,36.966,0.24595,5.80574,1.57422,26.1027,0.910907,32.3258,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.8339,5.80574,1.028160,1,0,247.402,0,0,0,247.402,0
72.29,1.76057,0,0,8.25543,0.357725,6.13714,3.6288,61.308,0.408228,0,0,3.04951,0.174487,2.4668,0.66528,12.849,1,0.312928,6.13714,0,210.8,3.40904,213.216,0.84672,12.849,0.84672,3695.15,0,36.966,0.246143,3.50385,1.68793,19.3815,0.910907,23.4162,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.53201,3.50385,1.028160,1,0,239.099,0,0,0,239.099,0
72.29,1.76132,0,0,6.20836,0.275713,4.17133,3.6288,61.308,0.408548,0,0,2.08311,0.21765,1.45691,0.66528,12.849,1,0.313061,4.17133,0,132.408,4.06154,132.205,0.84672,12.849,0.84672,3695.15,0,36.966,0.246336,1.98202,1.6885,13.0982,1.12384,15.3986,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.01018,1.98202,1.028160,1,0,149.06,0,0,0,149.06,0
72.29,1.76207,0,0,5.86127,0.25914,3.84006,3.6288,61.308,0.408868,0,0,2.4884,0.208925,1.8706,0.66528,12.849,1,0.313194,3.84006,0,145.633,4.28781,144.872,0.84672,12.849,0.84672,3695.15,0,36.966,0.246529,2.25115,1.68906,13.4225,1.1629,15.9533,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.27931,2.25115,1.028160,1,0,162.696,0,0,0,162.696,0
72.29,1.83661,0,0,7.09889,0.366012,4.89627,3.6288,61.308,0.443855,0,0,3.04098,0.141334,2.45579,0.66528,12.849,1,0.326444,4.89627,0,142.455,3.74304,143.281,0.84672,12.849,0.84672,3695.15,0,36.966,0.267625,3.59255,1.68962,13.2305,0.941609,17.3035,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.62071,3.59255,1.028160,1,0,163.041,0,0,0,163.041,0
72.29,1.85892,0,0,4.96482,0.366012,2.73989,3.6288,61.308,0.428368,0,0,1.82215,0.141334,1.25245,0.66528,12.849,1,0.330409,2.73989,0,118.143,3.74304,116.81,0.84672,12.849,0.84672,3695.15,0,36.966,0.258287,2.21573,1.7494,10.654,0.941609,13.4192,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.24389,2.21573,1.028160,1,0,131.481,0,0,0,131.481,0
72.29,1.86015,0,0,4.29351,0.339228,2.09413,3.6288,61.308,0.428368,0,0,1.44425,0.155607,0.860279,0.66528,12.849,1,0.330628,2.09413,0,112.207,3.91755,110.053,0.84672,12.849,0.84672,3695.15,0,36.966,0.258287,1.73808,1.73515,10.3679,0.97596,12.6069,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.76624,1.73808,1.028160,1,0,123.52,0,0,0,123.52,0
72.29,1.86139,0,0,3.97756,0.303516,1.81266,3.6288,61.308,0.428368,0,0,1.62779,0.174637,1.02479,0.66528,12.849,1,0.330847,1.81266,0,81.5046,4.15023,78.8362,0.84672,12.849,0.84672,3695.15,0,36.966,0.258287,2.05052,1.73542,9.92753,1.02176,12.4334,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.07868,2.05052,1.028160,1,0,92.2944,0,0,0,92.2944,0
72.29,1.83372,0,0,5.14098,0.285831,3.02143,3.6288,61.308,0.414884,0,0,1.87781,0.167274,1.29565,0.66528,12.849,1,0.32593,3.02143,0,134.422,3.98427,133.133,0.84672,12.849,0.84672,3695.15,0,36.966,0.250156,2.89671,1.73569,14.6058,1.03755,17.9505,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.92487,2.89671,1.028160,1,0,152.379,0,0,0,152.379,0
72.29,1.81659,0,0,4.00697,0.282883,1.9075,3.6288,61.308,0.428363,0,0,1.42423,0.166046,0.829826,0.66528,12.849,1,0.322886,1.9075,0,92.7582,3.95661,90.3862,0.84672,12.849,0.84672,3695.15,0,36.966,0.258284,1.90567,1.71289,8.02293,1.04018,10.343,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.93383,1.90567,1.028160,1,0,101.559,0,0,0,101.559,0
72.29,1.81781,0,0,3.41993,0.282883,1.31924,3.6288,61.308,0.428363,0,0,1.34545,0.166046,0.751037,0.66528,12.849,1,0.323102,1.31924,0,81.3404,3.95661,78.3799,0.84672,12.849,0.84672,3695.15,0,36.966,0.258284,1.59741,1.7258,6.82404,1.04018,8.84878,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.62557,1.59741,1.028160,1,0,87.9798,0,0,0,87.9798,0
72.29,1.81902,0,0,3.04244,0.282883,0.94053,3.6288,61.308,0.428363,0,0,1.2039,0.166046,0.609488,0.66528,12.849,1,0.323318,0.94053,0,69.7455,3.95661,66.4061,0.84672,12.849,0.84672,3695.15,0,36.966,0.258284,1.26898,1.72607,5.83489,1.04018,7.53148,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.29714,1.26898,1.028160,1,0,74.5471,0,0,0,74.5471,0
72.29,1.91847,0,0,3.09285,0.255128,0.919258,3.6288,61.308,0.476253,0,0,1.11479,0.166648,0.471892,0.66528,12.849,1,0.340993,0.919258,0,63.4297,3.90022,60.1077,0.84672,12.849,0.84672,3695.15,0,36.966,0.28716,1.17771,1.72633,5.71743,1.00036,7.33396,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.20587,1.17771,1.028160,1,0,67.9136,0,0,0,67.9136,0
72.29,1.9849,0,0,3.15957,0.21812,0.95655,3.6288,61.308,0.428381,0,0,1.06864,0.16745,0.472808,0.66528,12.849,1,0.352801,0.95655,0,61.0714,3.82504,57.8501,0.84672,12.849,0.84672,3695.15,0,36.966,0.258295,1.37798,1.80759,6.10244,0.947261,8.08245,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.40614,1.37798,1.028160,1,0,66.4054,0,0,0,66.4054,0
72.29,1.98618,0,0,2.88277,0.21337,0.683223,3.6288,61.308,0.428381,0,0,1.00083,0.172389,0.400062,0.66528,12.849,1,0.353028,0.683223,0,55.8517,3.92286,52.2591,0.84672,12.849,0.84672,3695.15,0,36.966,0.258295,1.26425,1.76297,5.87199,0.973953,7.66695,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.29241,1.26425,1.028160,1,0,60.3261,0,0,0,60.3261,0
72.29,1.98746,0,0,2.74476,0.184869,0.572431,3.6288,61.308,0.428381,0,0,0.887795,0.202022,0.257391,0.66528,12.849,1,0.353255,0.572431,0,54.8051,4.50975,50.5145,0.84672,12.849,0.84672,3695.15,0,36.966,0.258295,0.963092,1.76325,5.48045,1.13411,6.81438,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.99125,0.963092,1.028160,1,0,57.5863,0,0,0,57.5863,0
72.29,1.98873,0,0,2.56897,0.177259,0.402982,3.6288,61.308,0.428381,0,0,0.887319,0.207605,0.251333,0.66528,12.849,1,0.353482,0.402982,0,53.5569,4.55609,49.0503,0.84672,12.849,0.84672,3695.15,0,36.966,0.258295,0.988243,1.76353,5.29902,1.14105,6.65144,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.0164,0.988243,1.028160,1,0,55.953,0,0,0,55.953,0
72.29,1.97055,0,0,2.82409,0.1316,0.721937,3.6288,61.308,0.454751,0,0,1.06702,0.2411,0.371171,0.66528,12.849,1,0.35025,0.721937,0,61.0348,4.8341,56.5724,0.84672,12.849,0.84672,3695.15,0,36.966,0.274195,0.884019,1.76381,5.40162,1.18272,6.59254,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.91218,0.884019,1.028160,1,0,63.5361,0,0,0,63.5361,0
72.29,2.00771,0,0,2.81229,0.1316,0.672981,3.6288,61.308,0.428391,0,0,1.06625,0.2411,0.396754,0.66528,12.849,1,0.356856,0.672981,0,57.658,4.8341,53.14,0.84672,12.849,0.84672,3695.15,0,36.966,0.258301,1.00856,1.79246,5.81924,1.18272,7.17924,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.03672,1.00856,1.028160,1,0,60.716,0,0,0,60.716,0
72.29,2.009,0,0,2.70019,0.126816,0.564376,3.6288,61.308,0.428391,0,0,1.02504,0.248872,0.347778,0.66528,12.849,1,0.357084,0.564376,0,54.1211,4.94268,49.3857,0.84672,12.849,0.84672,3695.15,0,36.966,0.258301,1.02898,1.76802,5.89842,1.21947,7.21764,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.05714,1.02898,1.028160,1,0,56.9512,0,0,0,56.9512,0
72.1939,2.01028,0,0,2.37538,0.098317,0.36288,3.6288,61.308,0.428391,0,0,0.969987,0.292826,0.248769,0.66528,12.849,1,0.357313,0.36288,0,51.2047,5.72979,45.4805,0.84672,12.849,0.84672,3695.15,0,36.966,0.258301,0.770541,1.7683,5.6611,1.49026,6.45138,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.7987,0.770541,1.028160,1,0,52.1806,0,0,0,52.1806,0
72.2002,2.06149,0,0,2.53257,0.101896,0.36288,3.6288,61.308,0.451928,0,0,0.838789,0.312517,0.0743433,0.66528,12.849,1,0.366902,0.36288,0,48.7537,6.04352,42.7062,0.84672,12.849,0.84672,3695.15,0,36.966,0.272493,0.778248,1.76858,4.54257,1.52865,5.28827,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.80641,0.778248,1.028160,1,0,48.0688,0,0,0,48.0688,0
72.0298,2.09485,0,0,2.39045,0.103155,0.36288,3.6288,61.3031,0.4284,0,0,0.746548,0.323073,0,0.66528,12.849,1,0.372806,0.36288,0,46.5049,6.0334,40.4616,0.84672,12.849,0.84672,3695.15,0,36.966,0.258306,0.685627,1.80912,4.19198,1.49371,4.93472,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.71379,0.685627,1.028160,1,0,45.3963,0,0,0,45.3963,0
71.6329,2.09542,0,0,2.16442,0.103022,0.36288,3.6288,61.2649,0.428387,0,0,0.713292,0.323063,0,0.66528,12.849,1,0.37379,0.36288,0,43.7988,6.0334,37.7545,0.84672,12.849,0.84672,3695.15,0,36.966,0.258319,0.510926,1.78734,3.89763,1.49371,4.44388,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.53909,0.510926,1.028160,1,0,42.1984,0,0,0,42.1984,0
70.9798,2.09498,0,0,1.89286,0.0880811,0.36288,3.6288,61.2141,0.428287,0,0,0.708221,0.330753,0,0.66528,12.849,1,0.375782,0.36288,0,41.7058,6.25773,35.4352,0.84672,12.849,0.84672,3695.15,0,36.966,0.25842,0.486354,1.78764,3.93932,1.53853,4.41637,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.51451,0.486354,1.028160,1,0,39.8515,0,0,0,39.8515,0
70.0057,2.24057,0,0,1.73149,0.10214,0.36288,3.6288,61.0316,0.513185,0,0,0.658736,0.328084,0,0.66528,12.849,1,0.405595,0.36288,0,37.173,6.18516,30.9451,0.84672,12.849,0.84672,3695.15,0,36.966,0.309902,0.409994,1.78793,3.64769,1.41667,4.11903,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.43815,0.409994,1.028160,1,0,35.0642,0,0,0,35.0642,0
69.116,2.3472,0,0,1.91938,0.0989666,0.36288,3.6288,60.7804,0.431535,0,0,0.54245,0.362042,0,0.66528,12.849,1,0.430809,0.36288,0,34.4738,6.52019,27.8857,0.84672,12.849,0.84672,3695.15,0,36.966,0.261375,0.329651,1.92616,2.7246,1.5349,3.18414,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.35781,0.329651,1.028160,1,0,31.0698,0,0,0,31.0698,0
68.3553,2.34339,0,0,2.04385,0.0982867,0.36288,3.6288,60.6549,0.431261,0,0,0.667236,0.361466,0,0.66528,12.849,1,0.435647,0.36288,0,43.8691,6.52019,37.2761,0.84672,12.849,0.84672,3695.15,0,36.966,0.262288,0.645365,1.8503,3.04328,1.5349,3.74175,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.67352,0.645365,1.028160,1,0,41.0179,0,0,0,41.0179,0
67.2361,2.34017,0,0,1.68148,0.0977054,0.36288,3.6288,60.2932,0.486512,0,0,0.485939,0.361178,0,0.66528,12.849,1,0.439891,0.36288,0,40.191,6.52019,33.5938,0.84672,12.849,0.84672,3695.15,0,36.966,0.296503,0.204422,1.85098,2.49258,1.5349,2.71659,0.42336,36.966,0.42336,423.524,0,0.939332,0,0,1.14375,0.204422,1.028160,1,0,36.3104,0,0,0,36.3104,0
66.5369,2.33489,0,0,2.09542,0.0968501,0.36288,3.6288,60.3439,0.430738,0,0,0.841793,0.360349,0,0.66528,12.849,1,0.446204,0.36288,0,39.1765,6.52019,32.573,0.84672,12.849,0.84672,3695.15,0,36.966,0.264087,1.23209,1.85167,3.88758,1.5349,5.17235,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.26025,1.23209,1.028160,1,0,37.7454,0,0,0,37.7454,0
67.5268,2.26068,0,0,3.62518,0.0116653,0.36288,3.6288,61.1257,0.379844,0,0,1.59435,0.432697,0,0.66528,12.849,1,0.436562,0.36288,0,50.0756,7.46256,42.5394,0.84672,12.849,0.84672,3695.15,0,36.966,0.232688,3.28258,1.85236,5.67005,1.65157,8.92073,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.31074,3.28258,1.028160,1,0,51.4601,0,0,0,51.4601,0
68.2237,2.20507,0,0,3.40664,0.14185,0.36288,3.6288,61.308,0.427934,0,0,1.80112,0.346041,0.844855,0.66528,12.849,1,0.419581,0.36288,0,45.41,5.2689,40.0844,0.84672,12.849,0.84672,3695.15,0,36.966,0.258794,3.52093,1.77306,5.6446,1.10335,9.57644,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.54909,3.52093,1.028160,1,0,50.5057,0,0,0,50.5057,0
69.4435,2.21003,0,0,3.95028,0.157568,0.36288,3.6288,61.308,0.428414,0,0,2.33729,0.351471,1.55741,0.66528,12.849,1,0.416229,0.36288,0,47.6955,5.35027,42.2919,0.84672,12.849,0.84672,3695.15,0,36.966,0.258314,4.50483,1.81678,7.78438,1.14995,12.6977,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.53299,4.50483,1.028160,1,0,56.547,0,0,0,56.547,0
