0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.84028,0,0,7.59431,0.262735,5.4913,3.6288,61.308,0,0,0,4.28758,0.232083,4.0555,0.66528,12.849,1,0.327095,5.4913,0,138.351,4.36266,139.153,0.84672,12.849,0.84672,3695.15,0,36.966,0.0415766,6.41107,0,15.4945,1.19939,20.6646,0.42336,36.966,0.42336,423.524,0,1.69344,0,0,8.10451,6.41107,1.028160,1,0,163.873,0,0,0,163.873,0
72.29,1.85868,0,0,5.88783,0.273832,3.75532,3.6288,61.308,0.428374,0,0,3.41169,0.242749,2.74057,0.66528,12.849,1,0.330367,3.75532,0,150.371,4.59123,149.205,0.84672,12.849,0.84672,3695.15,0,36.966,0.258291,3.92948,1.74664,13.3601,1.27069,17.5073,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.95764,3.92948,1.028160,1,0,169.453,0,0,0,169.453,0
72.29,1.85994,0,0,5.71412,0.273832,3.58034,3.6288,61.308,0.428374,0,0,2.86903,0.242749,2.19791,0.66528,12.849,1,0.330591,3.58034,0,127.486,4.59123,126.144,0.84672,12.849,0.84672,3695.15,0,36.966,0.258291,3.60126,1.7351,9.9995,1.27069,13.8069,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.62942,3.60126,1.028160,1,0,142.149,0,0,0,142.149,0
72.29,1.8612,0,0,6.00025,0.273832,3.86521,3.6288,61.308,0.428375,0,0,3.85662,0.242749,3.1855,0.66528,12.849,1,0.330815,3.86521,0,132.107,4.59123,131.05,0.84672,12.849,0.84672,3695.15,0,36.966,0.258291,6.21959,1.73538,15.9308,1.27069,22.3568,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,7.24775,6.21959,1.028160,1,0,156.593,0,0,0,156.593,0
72.29,2.06732,0,0,4.43159,0.274382,2.08989,3.6288,61.308,0.533619,0,0,2.73866,0.256282,1.94876,0.66528,12.849,1,0.36745,2.08989,0,102.674,4.18206,100.215,0.84672,12.849,0.84672,3695.15,0,36.966,0.321748,3.10118,1.73566,8.26369,1.17311,11.6057,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.12934,3.10118,1.028160,1,0,113.769,0,0,0,113.769,0
72.29,2.2119,0,0,3.30481,0.286521,0.806388,3.6288,61.308,0.428415,0,0,2.448,0.251919,1.76766,0.66528,12.849,1,0.393148,0.806388,0,95.7156,4.0278,92.1011,0.84672,12.849,0.84672,3695.15,0,36.966,0.258315,2.25196,1.91149,5.8272,1.1121,8.62022,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.28012,2.25196,1.028160,1,0,102.489,0,0,0,102.489,0
72.29,2.21329,0,0,4.41792,0.286521,1.9181,3.6288,61.308,0.428415,0,0,2.62145,0.251919,1.94112,0.66528,12.849,1,0.393396,1.9181,0,94.2598,4.0278,91.7567,0.84672,12.849,0.84672,3695.15,0,36.966,0.258315,2.54048,1.81311,7.74265,1.1121,10.7258,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.56864,2.54048,1.028160,1,0,104.424,0,0,0,104.424,0
72.29,2.21469,0,0,4.5706,0.312242,2.04367,3.6288,61.308,0.428415,0,0,3.17493,0.19665,2.54987,0.66528,12.849,1,0.393644,2.04367,0,114.538,3.08122,113.107,0.84672,12.849,0.84672,3695.15,0,36.966,0.258315,2.92461,1.81342,10.1202,0.91808,13.6818,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.95277,2.92461,1.028160,1,0,129.338,0,0,0,129.338,0
72.29,1.92346,0,0,5.07742,0.339634,2.81433,3.6288,61.308,0.286961,0,0,3.18464,0.20507,2.69261,0.66528,12.849,1,0.34188,2.81433,0,125.722,3.35686,124.837,0.84672,12.849,0.84672,3695.15,0,36.966,0.173025,4.5604,1.81373,9.16013,0.885056,14.4762,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.58856,4.5604,1.028160,1,0,142.006,0,0,0,142.006,0
72.29,1.75997,0,0,5.47243,0.360177,3.35228,3.6288,61.308,0.407971,0,0,2.42055,0.211385,1.80119,0.66528,12.849,1,0.312821,3.35228,0,113.557,3.56359,113.033,0.84672,12.849,0.84672,3695.15,0,36.966,0.245989,3.83168,1.57427,8.07978,0.860289,12.3795,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.85984,3.83168,1.028160,1,0,127.214,0,0,0,127.214,0
72.29,1.76073,0,0,3.8375,0.360177,1.71659,3.6288,61.308,0.408298,0,0,1.91245,0.211385,1.29276,0.66528,12.849,1,0.312957,1.71659,0,114.804,3.56359,112.644,0.84672,12.849,0.84672,3695.15,0,36.966,0.246186,2.8292,1.68805,6.84323,0.860289,10.254,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.85736,2.8292,1.028160,1,0,124.191,0,0,0,124.191,0
72.29,1.7615,0,0,3.44255,0.314864,1.36618,3.6288,61.308,0.408626,0,0,1.27106,0.18732,0.67512,0.66528,12.849,1,0.313093,1.36618,0,96.3965,3.21482,94.2348,0.84672,12.849,0.84672,3695.15,0,36.966,0.246383,1.93857,1.68862,6.04169,0.810187,8.61231,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.96673,1.93857,1.028160,1,0,103.522,0,0,0,103.522,0
72.29,1.76227,0,0,3.73214,0.287925,1.68195,3.6288,61.308,0.408953,0,0,1.62636,0.16661,1.0508,0.66528,12.849,1,0.31323,1.68195,0,99.9907,3.00369,98.3558,0.84672,12.849,0.84672,3695.15,0,36.966,0.24658,2.79459,1.6892,6.4103,0.771353,9.87615,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.82275,2.79459,1.028160,1,0,109.283,0,0,0,109.283,0
72.29,1.83683,0,0,3.30794,0.330195,1.14091,3.6288,61.308,0.443951,0,0,1.04203,0.150648,0.447428,0.66528,12.849,1,0.326483,1.14091,0,88.7121,3.30645,86.22,0.84672,12.849,0.84672,3695.15,0,36.966,0.267683,2.08856,1.68977,5.9337,0.763808,8.68055,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.11672,2.08856,1.028160,1,0,95.348,0,0,0,95.348,0
72.29,1.85929,0,0,4.16417,0.330195,1.97468,3.6288,61.308,0.428375,0,0,1.74974,0.150648,1.17072,0.66528,12.849,1,0.330475,1.97468,0,98.4217,3.30645,96.7595,0.84672,12.849,0.84672,3695.15,0,36.966,0.258291,2.60381,1.74957,6.41318,0.763808,9.74446,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.63197,2.60381,1.028160,1,0,107.675,0,0,0,107.675,0
72.29,1.86055,0,0,2.92341,0.330195,0.732667,3.6288,61.308,0.428375,0,0,1.03244,0.150648,0.453414,0.66528,12.849,1,0.330699,0.732667,0,73.9152,3.30645,71.0107,0.84672,12.849,0.84672,3695.15,0,36.966,0.258291,1.50187,1.73524,5.14712,0.763808,7.36213,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.53003,1.50187,1.028160,1,0,78.8263,0,0,0,78.8263,0
72.29,1.86181,0,0,2.59079,0.312339,0.416641,3.6288,61.308,0.428375,0,0,0.824895,0.160163,0.236357,0.66528,12.849,1,0.330923,0.416641,0,74.9719,3.42279,71.6348,0.84672,12.849,0.84672,3695.15,0,36.966,0.258291,1.20585,1.73551,5.04945,0.786708,6.94582,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.23401,1.20585,1.028160,1,0,78.817,0,0,0,78.817,0
72.29,1.83417,0,0,2.88526,0.226123,0.824964,3.6288,61.308,0.414889,0,0,1.07114,0.14194,0.514307,0.66528,12.849,1,0.32601,0.824964,0,63.8275,3.69916,60.6273,0.84672,12.849,0.84672,3695.15,0,36.966,0.25016,1.11784,1.73579,4.70515,0.948747,6.35987,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.146,1.11784,1.028160,1,0,67.5015,0,0,0,67.5015,0
