0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.84028,0,0,5.78597,0.260133,3.68556,3.6288,61.308,0,0,0,1.39006,0.167616,1.22244,0.66528,12.849,1,0.327095,3.68556,0,119.145,2.60935,119.894,0.84672,12.849,0.84672,3695.15,0,36.966,0.0415766,1.11676,0,6.04574,0.782338,6.33859,0.42336,36.966,0.42336,423.524,0,1.69344,0,0,2.8102,1.11676,1.028160,1,0,127.455,0,0,0,127.455,0
72.29,1.85847,0,0,4.58883,0.260133,2.47023,3.6288,61.308,0.428284,0,0,1.20563,0.167616,0.609726,0.66528,12.849,1,0.330329,2.47023,0,61.0477,2.60935,60.5783,0.84672,12.849,0.84672,3695.15,0,36.966,0.258236,1.38021,1.74664,4.46224,0.782338,6.54852,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.40837,1.38021,1.028160,1,0,67.7365,0,0,0,67.7365,0
72.29,1.85939,0,0,3.7491,0.260133,1.62958,3.6288,61.308,0.428284,0,0,1.06301,0.167616,0.467115,0.66528,12.849,1,0.330493,1.62958,0,44.2619,2.60935,42.9516,0.84672,12.849,0.84672,3695.15,0,36.966,0.258236,1.06673,1.73494,3.80419,0.782338,5.56529,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.09489,1.06673,1.028160,1,0,48.984,0,0,0,48.984,0
72.29,1.86032,0,0,3.83062,0.300753,1.66955,3.6288,61.308,0.428284,0,0,1.028,0.153868,0.445844,0.66528,12.849,1,0.330657,1.66955,0,51.775,3.02885,50.0851,0.84672,12.849,0.84672,3695.15,0,36.966,0.258236,1.0963,1.73515,3.94806,0.813288,5.70798,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.12446,1.0963,1.028160,1,0,56.2389,0,0,0,56.2389,0
72.29,2.06601,0,0,2.78397,0.307555,0.410406,3.6288,61.308,0.533485,0,0,0.855268,0.161491,0.160292,0.66528,12.849,1,0.367218,0.410406,0,43.1083,3.71702,39.4345,0.84672,12.849,0.84672,3695.15,0,36.966,0.321668,0.774299,1.73535,3.74223,1.03438,4.89583,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.80246,0.774299,1.028160,1,0,44.4906,0,0,0,44.4906,0
72.29,2.21018,0,0,5.5824,0.299439,3.07278,3.6288,61.308,0.428313,0,0,1.79037,0.167953,1.19411,0.66528,12.849,1,0.392842,3.07278,0,89.8917,4.00691,88.5647,0.84672,12.849,0.84672,3695.15,0,36.966,0.258254,2.42682,1.91103,6.66897,1.12656,9.62201,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.45498,2.42682,1.028160,1,0,99.3808,0,0,0,99.3808,0
72.29,2.2112,0,0,3.36156,0.299439,0.850918,3.6288,61.308,0.428313,0,0,0.939444,0.167953,0.343178,0.66528,12.849,1,0.393024,0.850918,0,63.2448,4.00691,59.6958,0.84672,12.849,0.84672,3695.15,0,36.966,0.258254,0.976035,1.8126,4.31063,1.12656,5.71445,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.00419,0.976035,1.028160,1,0,65.7534,0,0,0,65.7534,0
71.8102,2.21222,0,0,2.3646,0.269292,0.36288,3.6288,61.2999,0.537149,0,0,0.707263,0.178252,0,0.66528,12.849,1,0.393206,0.36288,0,40.5762,3.94443,36.6015,0.84672,12.849,0.84672,3695.15,0,36.966,0.323877,0.608429,1.81283,3.60164,1.08471,4.6143,0.42336,36.966,0.42336,423.524,0,0.853701,0,0,1.46213,0.608429,1.028160,1,0,41.2158,0,0,0,41.2158,0
72.29,1.91892,0,0,4.01684,0.292686,1.32545,3.6288,61.308,0.28696,0,0,1.55902,0.187048,1.07687,0.66528,12.849,1,0.343352,1.32545,0,95.5149,4.41696,92.08,0.84672,12.849,0.84672,3695.15,0,36.966,0.173047,1.98914,1.81306,7.12721,1.05251,9.70385,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.0173,1.98914,1.028160,1,0,102.861,0,0,0,102.861,0
72.29,1.75813,0,0,4.11646,0.312975,2.04536,3.6288,61.308,0.407186,0,0,1.94157,0.158671,1.37571,0.66528,12.849,1,0.312494,2.04536,0,111.02,3.58365,109.169,0.84672,12.849,0.84672,3695.15,0,36.966,0.245515,2.42084,1.57371,7.92124,0.837055,10.8332,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.449,2.42084,1.028160,1,0,121.378,0,0,0,121.378,0
