0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.84028,0,0,7.07408,0.33595,4.89785,3.6288,61.308,0,0,0,3.52609,0.20297,3.32312,0.66528,12.849,1,0.327095,4.89785,0,212.829,3.80552,213.594,0.84672,12.849,0.84672,3695.15,0,36.966,0.0415766,1.79885,0,17.5057,1.07425,18.1887,0.42336,36.966,0.42336,423.524,0,1.69344,0,0,3.49229,1.79885,1.028160,1,0,235.106,0,0,0,235.106,0
72.29,1.85835,0,0,5.54516,0.33595,3.35086,3.6288,61.308,0.428233,0,0,1.77806,0.20297,1.14686,0.66528,12.849,1,0.330308,3.35086,0,140.143,3.80552,139.358,0.84672,12.849,0.84672,3695.15,0,36.966,0.258205,1.05232,1.74664,10.4889,1.07425,11.9554,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.08048,1.05232,1.028160,1,0,152.461,0,0,0,152.461,0
72.29,1.85909,0,0,4.9231,0.33595,2.72806,3.6288,61.308,0.428233,0,0,1.46622,0.20297,0.835013,0.66528,12.849,1,0.330438,2.72806,0,119.801,3.80552,118.393,0.84672,12.849,0.84672,3695.15,0,36.966,0.258205,0.820247,1.73485,9.54452,1.07425,10.7672,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.84841,0.820247,1.028160,1,0,129.996,0,0,0,129.996,0
72.29,1.85982,0,0,4.09433,0.293375,1.94113,3.6288,61.308,0.428233,0,0,1.22161,0.214904,0.578473,0.66528,12.849,1,0.330569,1.94113,0,85.612,4.25166,82.9709,0.84672,12.849,0.84672,3695.15,0,36.966,0.258205,0.590147,1.73502,7.85869,1.18899,8.73665,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.61831,0.590147,1.028160,1,0,92.2861,0,0,0,92.2861,0
72.29,2.06528,0,0,8.46825,0.320571,6.0824,3.6288,61.308,0.533411,0,0,2.12038,0.190643,1.39632,0.66528,12.849,1,0.367088,6.0824,0,231.276,3.83166,233.16,0.84672,12.849,0.84672,3695.15,0,36.966,0.321623,2.34115,1.73518,15.7976,1.03889,18.5134,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.36931,2.34115,1.028160,1,0,253.07,0,0,0,253.07,0
72.29,2.20921,0,0,6.29025,0.340968,3.74007,3.6288,61.308,0.428256,0,0,1.93922,0.172447,1.33852,0.66528,12.849,1,0.392671,3.74007,0,195.211,3.51666,195.042,0.84672,12.849,0.84672,3695.15,0,36.966,0.25822,1.42429,1.91078,11.8787,0.926312,14.0292,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.45245,1.42429,1.028160,1,0,210.41,0,0,0,210.41,0
72.29,2.21003,0,0,4.54569,0.340968,1.99469,3.6288,61.308,0.428256,0,0,1.46826,0.172447,0.867561,0.66528,12.849,1,0.392816,1.99469,0,125.36,3.51666,123.446,0.84672,12.849,0.84672,3695.15,0,36.966,0.25822,0.867681,1.81232,8.60769,0.926312,10.1032,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.89584,0.867681,1.028160,1,0,134.416,0,0,0,134.416,0
72.29,2.21084,0,0,3.98539,0.343991,1.43056,3.6288,61.308,0.428256,0,0,1.4605,0.154937,0.877303,0.66528,12.849,1,0.39296,1.43056,0,107.047,3.2142,104.87,0.84672,12.849,0.84672,3695.15,0,36.966,0.25822,1.13489,1.8125,8.36689,0.839585,10.2165,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.16305,1.13489,1.028160,1,0,115.964,0,0,0,115.964,0
72.29,1.9194,0,0,3.34506,0.334498,1.09117,3.6288,61.308,0.286982,0,0,1.30885,0.165806,0.85606,0.66528,12.849,1,0.341158,1.09117,0,108.195,4.3096,104.636,0.84672,12.849,0.84672,3695.15,0,36.966,0.173037,1.15553,1.81268,8.75146,0.98382,10.5628,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.18369,1.15553,1.028160,1,0,116.055,0,0,0,116.055,0
72.29,1.7571,0,0,3.00566,0.335379,0.91318,3.6288,61.308,0.406747,0,0,1.22573,0.122438,0.696546,0.66528,12.849,1,0.312311,0.91318,0,100.508,3.42657,97.6826,0.84672,12.849,0.84672,3695.15,0,36.966,0.24525,1.20856,1.57339,9.04539,0.819941,10.7622,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.23672,1.20856,1.028160,1,0,109.141,0,0,0,109.141,0
72.29,1.75755,0,0,3.28648,0.317198,1.21174,3.6288,61.308,0.406938,0,0,1.16974,0.161167,0.601639,0.66528,12.849,1,0.31239,1.21174,0,107.243,4.34385,103.799,0.84672,12.849,0.84672,3695.15,0,36.966,0.245365,1.10458,1.6859,9.04919,1.10691,10.4874,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.13274,1.10458,1.028160,1,0,114.888,0,0,0,114.888,0
