0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.84028,0,0,9.45375,0.363007,7.25047,3.6288,61.308,0,0,0,3.65799,0.175425,3.48256,0.66528,12.849,1,0.327095,7.25047,0,217.576,3.53262,220.967,0.84672,12.849,0.84672,3695.15,0,36.966,0.0415766,3.50507,0,19.5193,1.03695,21.9459,0.42336,36.966,0.42336,423.524,0,1.69344,0,0,5.19851,3.50507,1.028160,1,0,246.395,0,0,0,246.395,0
72.29,1.85854,0,0,10.1442,0.363007,7.92268,3.6288,61.308,0.428312,0,0,3.72422,0.175425,3.12048,0.66528,12.849,1,0.330341,7.92268,0,214.104,3.53262,218.163,0.84672,12.849,0.84672,3695.15,0,36.966,0.258253,5.42844,1.74664,16.1308,1.03695,22.0107,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.4566,5.42844,1.028160,1,0,243.294,0,0,0,243.294,0
72.29,1.85957,0,0,7.0975,0.363007,4.87493,3.6288,61.308,0.428312,0,0,2.72606,0.175425,2.12232,0.66528,12.849,1,0.330524,4.87493,0,167.106,3.53262,168.118,0.84672,12.849,0.84672,3695.15,0,36.966,0.258253,2.84893,1.73499,10.2607,1.03695,13.5494,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.87709,2.84893,1.028160,1,0,183.79,0,0,0,183.79,0
72.29,1.8606,0,0,6.92658,0.363007,4.70297,3.6288,61.308,0.428313,0,0,1.65144,0.175425,1.0477,0.66528,12.849,1,0.330707,4.70297,0,132.087,3.53262,132.927,0.84672,12.849,0.84672,3695.15,0,36.966,0.258253,2.25303,1.73522,8.25612,1.03695,10.9492,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.28119,2.25303,1.028160,1,0,144.924,0,0,0,144.924,0
72.29,2.06643,0,0,5.75337,0.334295,3.35265,3.6288,61.308,0.533528,0,0,1.62842,0.187431,0.907457,0.66528,12.849,1,0.367291,3.35265,0,98.7915,4.23042,97.5464,0.84672,12.849,0.84672,3695.15,0,36.966,0.321693,1.92768,1.73545,8.3122,1.14777,10.5059,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.95584,1.92768,1.028160,1,0,108.96,0,0,0,108.96,0
72.29,2.21072,0,0,6.58221,0.31276,4.05873,3.6288,61.308,0.428345,0,0,1.81227,0.196436,1.18749,0.66528,12.849,1,0.392939,4.05873,0,114.442,4.75377,113.354,0.84672,12.849,0.84672,3695.15,0,36.966,0.258273,1.97627,1.91118,12.3307,1.23089,14.729,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.00443,1.97627,1.028160,1,0,129.271,0,0,0,129.271,0
72.29,2.21186,0,0,6.00065,0.319379,3.46941,3.6288,61.308,0.428345,0,0,2.08597,0.18394,1.47369,0.66528,12.849,1,0.393142,3.46941,0,118.395,4.33413,117.137,0.84672,12.849,0.84672,3695.15,0,36.966,0.258273,2.54292,1.81276,10.1072,1.09043,13.1142,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.57108,2.54292,1.028160,1,0,131.725,0,0,0,131.725,0
72.29,2.213,0,0,5.78637,0.324342,3.24903,3.6288,61.308,0.428345,0,0,2.13588,0.174568,1.53296,0.66528,12.849,1,0.393345,3.24903,0,132.759,4.0194,131.595,0.84672,12.849,0.84672,3695.15,0,36.966,0.258273,2.57939,1.81302,11.7538,0.985081,14.9028,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.60755,2.57939,1.028160,1,0,148.031,0,0,0,148.031,0
72.29,1.92168,0,0,6.25414,0.317352,4.01511,3.6288,61.308,0.28697,0,0,2.31718,0.206522,1.82369,0.66528,12.849,1,0.341564,4.01511,0,157.397,4.14843,156.922,0.84672,12.849,0.84672,3695.15,0,36.966,0.17303,2.50403,1.81327,10.5525,1.01229,13.6844,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.53219,2.50403,1.028160,1,0,172.43,0,0,0,172.43,0
72.29,1.75871,0,0,6.81566,0.335748,4.72121,3.6288,61.308,0.407435,0,0,2.55341,0.226858,1.91912,0.66528,12.849,1,0.312597,4.72121,0,148.105,4.33682,148.177,0.84672,12.849,0.84672,3695.15,0,36.966,0.245665,3.23106,1.57388,10.575,1.02467,14.1096,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.25922,3.23106,1.028160,1,0,164.206,0,0,0,164.206,0
72.29,1.75934,0,0,8.43592,0.335748,6.34084,3.6288,61.308,0.407702,0,0,3.31018,0.226858,2.67562,0.66528,12.849,1,0.312709,6.34084,0,169.448,4.33682,171.139,0.84672,12.849,0.84672,3695.15,0,36.966,0.245826,4.0578,1.6871,13.2442,1.02467,17.7186,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.08596,4.0578,1.028160,1,0,191.533,0,0,0,191.533,0
