0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.84028,0,0,9.05455,0.292313,6.92196,3.6288,61.308,0,0,0,2.20664,0.205541,2.0011,0.66528,12.849,1,0.327095,6.92196,0,130.969,3.5639,134,0.84672,12.849,0.84672,3695.15,0,36.966,0.0415766,1.38245,0,13.3509,1.10835,13.5834,0.42336,36.966,0.42336,423.524,0,1.69344,0,0,3.07589,1.38245,1.028160,1,0,149.584,0,0,0,149.584,0
72.29,1.85834,0,0,6.44572,0.288217,4.29917,3.6288,61.308,0.428228,0,0,1.56317,0.20244,0.932498,0.66528,12.849,1,0.330306,4.29917,0,186.729,3.4567,187.242,0.84672,12.849,0.84672,3695.15,0,36.966,0.258203,1.46803,1.74664,8.61296,1.09496,10.4745,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.49619,1.46803,1.028160,1,0,198.649,0,0,0,198.649,0
72.29,1.85906,0,0,5.06934,0.288217,2.92206,3.6288,61.308,0.428228,0,0,2.5576,0.20244,1.92693,0.66528,12.849,1,0.330433,2.92206,0,119.362,3.4567,118.497,0.84672,12.849,0.84672,3695.15,0,36.966,0.258203,2.8408,1.73484,11.1665,1.09496,14.389,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.86896,2.8408,1.028160,1,0,134.812,0,0,0,134.812,0
72.29,1.85978,0,0,4.54738,0.273635,2.41397,3.6288,61.308,0.428228,0,0,1.74487,0.206088,1.11056,0.66528,12.849,1,0.330561,2.41397,0,107.906,3.70762,106.282,0.84672,12.849,0.84672,3695.15,0,36.966,0.258203,1.65205,1.735,8.74074,1.0229,10.8467,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.68021,1.65205,1.028160,1,0,118.239,0,0,0,118.239,0
72.29,2.06521,0,0,7.12191,0.318617,4.73808,3.6288,61.308,0.533404,0,0,2.73415,0.21693,1.98382,0.66528,12.849,1,0.367076,4.73808,0,157.499,3.58059,158.29,0.84672,12.849,0.84672,3695.15,0,36.966,0.321619,3.59792,1.73516,16.635,1.01304,20.6334,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.62608,3.59792,1.028160,1,0,180.907,0,0,0,180.907,0
72.29,2.20913,0,0,5.4233,0.324175,2.89,3.6288,61.308,0.428251,0,0,2.06786,0.220431,1.41918,0.66528,12.849,1,0.392655,2.89,0,133.479,3.3515,132.624,0.84672,12.849,0.84672,3695.15,0,36.966,0.258216,2.77886,1.91076,12.6778,0.997879,16.1113,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.80702,2.77886,1.028160,1,0,150.155,0,0,0,150.155,0
72.29,2.20992,0,0,6.04142,0.324175,3.50733,3.6288,61.308,0.428251,0,0,1.88651,0.220431,1.23783,0.66528,12.849,1,0.392797,3.50733,0,113.402,3.3515,113.165,0.84672,12.849,0.84672,3695.15,0,36.966,0.258216,2.34418,1.8123,9.87155,0.997879,12.7719,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.37234,2.34418,1.028160,1,0,127.175,0,0,0,127.175,0
72.29,2.21072,0,0,4.54117,0.338116,1.99234,3.6288,61.308,0.428251,0,0,1.70331,0.187538,1.08752,0.66528,12.849,1,0.392938,1.99234,0,124.071,2.91447,122.756,0.84672,12.849,0.84672,3695.15,0,36.966,0.258217,2.01223,1.81247,8.91726,0.90484,11.5789,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.04039,2.01223,1.028160,1,0,135.423,0,0,0,135.423,0
72.29,1.91926,0,0,7.20519,0.333403,4.95252,3.6288,61.308,0.286982,0,0,2.89246,0.170974,2.43451,0.66528,12.849,1,0.341135,4.95252,0,152.026,2.73306,153.904,0.84672,12.849,0.84672,3695.15,0,36.966,0.173038,3.47003,1.81265,13.5248,0.79661,17.8378,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.49819,3.47003,1.028160,1,0,174.177,0,0,0,174.177,0
72.29,1.757,0,0,5.00132,0.325687,2.91863,3.6288,61.308,0.406707,0,0,3.14384,0.168419,2.56871,0.66528,12.849,1,0.312294,2.91863,0,125.648,2.72811,125.526,0.84672,12.849,0.84672,3695.15,0,36.966,0.245226,4.50238,1.57337,11.1707,0.743349,16.2578,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.53054,4.50238,1.028160,1,0,144.353,0,0,0,144.353,0
