0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
62.7155,2.2975,0,0,1.35137,0.0587641,0.36288,3.6288,57.3502,0.945881,0,0,0.356768,0.324283,0,0.66528,12.849,1,0.46066,0.36288,0,27.2475,5.99245,21.1573,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.204422,1.84143,2.13705,1.51237,2.24717,0.42336,36.966,0.42336,423.524,0,0.345379,0,0,0.549801,0.204422,1.028160,1,0,23.4045,0,0,0,23.4045,0
61.6783,2.2899,0,0,1.67369,0.0581138,0.36288,3.6288,57.0508,0.570609,0,0,0.593543,0.322374,0,0.66528,12.849,1,0.469149,0.36288,0,24.1473,5.99245,18.0486,0.84672,12.849,0.84672,3695.15,0,36.966,0.367795,0.204422,1.84159,3.21136,1.51237,3.37721,0.42336,36.966,0.42336,423.524,0,0.776215,0,0,0.980637,0.204422,1.028160,1,0,21.4258,0,0,0,21.4258,0
60.2973,2.28411,0,0,1.32943,0.0634525,0.36288,3.6288,56.3482,0.825227,0,0,0.410841,0.288202,0,0.66528,12.849,1,0.475832,0.36288,0,19.4994,5.06823,14.3182,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.204422,1.84176,3.14328,1.1526,3.61351,0.42336,36.966,0.42336,423.524,0,0.466033,0,0,0.670455,0.204422,1.028160,1,0,17.9317,0,0,0,17.9317,0
59.3335,2.20635,0,0,1.64608,0.0406275,0.36288,3.6288,56.354,0.36478,0,0,0.664679,0.294111,0,0.66528,12.849,1,0.470161,0.36288,0,19.0313,5.5882,13.3358,0.84672,12.849,0.84672,3695.15,0,36.966,0.239306,0.426462,1.84193,2.96434,1.1615,3.83193,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.45462,0.426462,1.028160,1,0,17.1678,0,0,0,17.1678,0
58.1364,2.13308,0,0,1.33904,0.0402541,0.36288,3.6288,56.1266,0.48029,0,0,0.547082,0.294122,0,0.66528,12.849,1,0.46193,0.36288,0,17.4761,5.5882,11.7889,0.84672,12.849,0.84672,3695.15,0,36.966,0.315052,0.216518,1.76265,2.67841,1.1615,3.18103,0.42336,36.966,0.42336,423.524,0,0.919261,0,0,1.13578,0.216518,1.028160,1,0,14.9699,0,0,0,14.9699,0
57.7501,2.12599,0,0,2.21235,0.109682,0.36288,3.6288,56.3062,0.413865,0,0,0.828458,0.235027,0,0.66528,12.849,1,0.469876,0.36288,0,24.8806,4.75768,20.0159,0.84672,12.849,0.84672,3695.15,0,36.966,0.272579,0.415498,1.81101,3.54831,0.901906,4.60033,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.44366,0.415498,1.028160,1,0,24.6163,0,0,0,24.6163,0
60.0365,2.12412,0,0,4.93486,0.161492,0.36288,3.6288,57.0183,0.41439,0,0,1.31772,0.191257,0,0.66528,12.849,1,0.472602,0.36288,0,63.5772,4.1348,59.3327,0.84672,12.849,0.84672,3695.15,0,36.966,0.272054,0.97727,1.81117,7.58482,0.707212,9.394,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.00543,0.97727,1.028160,1,0,68.7267,0,0,0,68.7267,0
59.2674,2.0826,0,0,1.86076,0.184382,0.36288,3.6288,57.0885,0.370926,0,0,0.654286,0.21315,0,0.66528,12.849,1,0.445717,0.36288,0,37.6961,4.17074,33.4425,0.84672,12.849,0.84672,3695.15,0,36.966,0.240478,0.267114,1.81133,4.43153,0.853745,5.41575,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.29527,0.267114,1.028160,1,0,38.8582,0,0,0,38.8582,0
58.196,2.01687,0,0,1.50568,0.197382,0.36288,3.6288,57.0659,0.483254,0,0,0.689697,0.229007,0,0.66528,12.849,1,0.437251,0.36288,0,27.3418,4.19769,23.0697,0.84672,12.849,0.84672,3695.15,0,36.966,0.312917,0.216518,1.74053,4.78858,0.963644,5.46907,0.42336,36.966,0.42336,423.524,0,0.918418,0,0,1.13494,0.216518,1.028160,1,0,28.5388,0,0,0,28.5388,0
57.977,2.01095,0,0,2.35026,0.195345,0.36288,3.6288,57.2357,0.416579,0,0,0.815339,0.228974,0,0.66528,12.849,1,0.443995,0.36288,0,36.6401,4.19769,32.3613,0.84672,12.849,0.84672,3695.15,0,36.966,0.26985,0.370267,1.78459,6.34568,0.963644,7.26705,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.39843,0.370267,1.028160,1,0,39.6283,0,0,0,39.6283,0
61.1082,2.01026,0,0,5.69921,0.194929,0.36288,3.6288,58.6047,0.417065,0,0,2.01524,0.229226,0,0.66528,12.849,1,0.445518,0.36288,0,83.8303,4.19769,79.55,0.84672,12.849,0.84672,3695.15,0,36.966,0.269364,2.60607,1.78475,10.521,0.963644,13.6789,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.63423,2.60607,1.028160,1,0,93.2288,0,0,0,93.2288,0
62.2165,1.86714,0,0,3.55837,0.220012,0.36288,3.6288,59.1205,0.325012,0,0,1.06391,0.223067,0,0.66528,12.849,1,0.392597,0.36288,0,49.541,4.20276,45.3085,0.84672,12.849,0.84672,3695.15,0,36.966,0.205007,1.1233,1.7849,6.7499,0.947198,8.5059,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.15146,1.1233,1.028160,1,0,53.8144,0,0,0,53.8144,0
63.4295,1.75319,0,0,3.5773,0.248228,0.36288,3.6288,59.5026,0.415476,0,0,0.992831,0.195267,0,0.66528,12.849,1,0.362069,0.36288,0,50.0084,4.43037,45.5788,0.84672,12.849,0.84672,3695.15,0,36.966,0.259783,0.891683,1.62732,12.0377,0.980327,13.3166,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.91984,0.891683,1.028160,1,0,58.8954,0,0,0,58.8954,0
63.0262,1.75934,0,0,1.96956,0.250701,0.36288,3.6288,59.662,0.416676,0,0,0.771828,0.195746,0,0.66528,12.849,1,0.356392,0.36288,0,44.0225,4.43037,39.5986,0.84672,12.849,0.84672,3695.15,0,36.966,0.25886,0.492679,1.71246,6.74349,0.980327,7.70945,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.52084,0.492679,1.028160,1,0,47.3081,0,0,0,47.3081,0
62.7023,1.75785,0,0,2.04674,0.249879,0.36288,3.6288,59.7472,0.41815,0,0,0.699323,0.195945,0,0.66528,12.849,1,0.358368,0.36288,0,45.0182,4.43037,40.5923,0.84672,12.849,0.84672,3695.15,0,36.966,0.259082,0.412474,1.71276,7.15185,0.980327,8.03768,0.42336,36.966,0.42336,423.524,0,1.02674,0,0,1.43922,0.412474,1.028160,1,0,48.63,0,0,0,48.63,0
62.0651,1.75671,0,0,1.727,0.244568,0.36288,3.6288,59.7056,0.525697,0,0,0.718528,0.234428,0,0.66528,12.849,1,0.359986,0.36288,0,49.7988,5.3774,44.4243,0.84672,12.849,0.84672,3695.15,0,36.966,0.325252,0.412474,1.71307,7.54186,1.41059,7.93156,0.42336,36.966,0.42336,423.524,0,0.853304,0,0,1.26578,0.412474,1.028160,1,0,52.3559,0,0,0,52.3559,0
69.7568,1.81684,0,0,10.1177,0.246299,0.36288,3.6288,61.308,0.445735,0,0,2.52678,0.222973,0.255688,0.66528,12.849,1,0.376131,0.36288,0,212.37,4.53697,207.82,0.84672,12.849,0.84672,3695.15,0,36.966,0.275971,4.91915,1.71338,26.3195,1.17099,31.5051,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.94731,4.91915,1.028160,1,0,239.581,0,0,0,239.581,0
72.29,1.88232,0,0,7.42876,0.262743,2.75051,3.6288,61.308,0.428208,0,0,2.05197,0.220752,1.403,0.66528,12.849,1,0.346718,2.75051,0,197.658,4.33377,195.728,0.84672,12.849,0.84672,3695.15,0,36.966,0.258191,3.21056,1.76291,18.4715,1.10238,22.0844,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.23872,3.21056,1.028160,1,0,219.216,0,0,0,219.216,0
72.29,1.89328,0,0,5.97635,0.267892,3.81518,3.6288,61.308,0.428208,0,0,1.3933,0.220752,0.744343,0.66528,12.849,1,0.336516,3.81518,0,133.682,4.33377,132.826,0.84672,12.849,0.84672,3695.15,0,36.966,0.258191,1.43266,1.74239,10.5622,1.10238,12.3767,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.46082,1.43266,1.028160,1,0,145.947,0,0,0,145.947,0
72.29,1.89393,0,0,5.83992,0.291181,3.65482,3.6288,61.308,0.428208,0,0,1.42036,0.189835,0.802313,0.66528,12.849,1,0.336631,3.65482,0,130.209,3.81861,129.709,0.84672,12.849,0.84672,3695.15,0,36.966,0.258191,1.47048,1.74253,10.6928,0.981957,12.6656,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.49864,1.47048,1.028160,1,0,143.177,0,0,0,143.177,0
72.29,2.10139,0,0,5.3321,0.308923,2.92178,3.6288,61.308,0.534464,0,0,1.81386,0.197685,1.08171,0.66528,12.849,1,0.373506,2.92178,0,120.233,3.8943,118.887,0.84672,12.849,0.84672,3695.15,0,36.966,0.322258,1.8673,1.74267,12.0723,1.02796,14.3321,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.89546,1.8673,1.028160,1,0,134.301,0,0,0,134.301,0
72.29,2.24669,0,0,5.4871,0.309289,2.93112,3.6288,61.308,0.428229,0,0,2.02699,0.23907,1.35969,0.66528,12.849,1,0.399333,2.93112,0,133.624,4.51038,131.645,0.84672,12.849,0.84672,3695.15,0,36.966,0.258203,2.26898,1.92005,15.009,1.20972,17.7301,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.29714,2.26898,1.028160,1,0,150.735,0,0,0,150.735,0
72.29,2.24741,0,0,6.07117,0.309086,3.51468,3.6288,61.308,0.428229,0,0,2.0297,0.21556,1.38591,0.66528,12.849,1,0.39946,3.51468,0,136.171,4.31288,134.973,0.84672,12.849,0.84672,3695.15,0,36.966,0.258203,2.30463,1.82056,14.5047,1.11442,17.2572,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.33279,2.30463,1.028160,1,0,153.616,0,0,0,153.616,0
72.29,2.24812,0,0,5.6042,0.34408,3.012,3.6288,61.308,0.428229,0,0,1.76547,0.206544,1.1307,0.66528,12.849,1,0.399586,3.012,0,134.367,4.13549,132.844,0.84672,12.849,0.84672,3695.15,0,36.966,0.258203,1.90875,1.82072,12.9803,1.07297,15.3786,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.93691,1.90875,1.028160,1,0,149.353,0,0,0,149.353,0
