0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.281663,-0.281663
1.000000,1.000000,0.281003,-0.281003
1.000000,1.000000,0.280343,-0.280343
1.000000,1.000000,0.279683,-0.279683
1.000000,1.000000,0.110266,-0.110266
1.000000,1.000000,0.109528,-0.109528
1.000000,1.000000,0.108789,-0.108789
1.000000,1.000000,0.108051,-0.108051
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.275392,-0.275392
1.000000,1.000000,0.274731,-0.274731
1.000000,1.000000,0.27407,-0.27407
1.000000,1.000000,0.273408,-0.273408
1.000000,1.000000,0.294394,-0.294394
1.000000,1.000000,0.293742,-0.293742
1.000000,1.000000,0.29309,-0.29309
1.000000,1.000000,0.292438,-0.292438
1.000000,1.000000,0.214878,-0.214878
1.000000,1.000000,0.21419,-0.21419
1.000000,1.000000,0.213502,-0.213502
1.000000,1.000000,0.212813,-0.212813
1.000000,1.000000,0.212125,-0.212125
1.000000,1.000000,0.16907,-0.16907
1.000000,1.000000,0.168362,-0.168362
1.000000,1.000000,0.167654,-0.167654
1.000000,1.000000,0.166945,-0.166945
1.000000,1.000000,0.128409,-0.128409
1.000000,1.000000,0.127683,-0.127683
1.000000,1.000000,0.126957,-0.126957
1.000000,1.000000,0.12623,-0.12623
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0679816,-0.0679816
1.000000,1.000000,0.0672291,-0.0672291
1.000000,1.000000,0.0664765,-0.0664765
1.000000,1.000000,0.0657236,-0.0657236
1.000000,1.000000,0.140855,-0.140855
1.000000,1.000000,0.140137,-0.140137
1.000000,1.000000,0.139418,-0.139418
1.000000,1.000000,0.138699,-0.138699
1.000000,1.000000,0.296314,-0.296314
1.000000,1.000000,0.295667,-0.295667
1.000000,1.000000,0.29502,-0.29502
1.000000,1.000000,0.294372,-0.294372
1.000000,1.000000,0.293725,-0.293725
1.000000,1.000000,0.247138,-0.247138
1.000000,1.000000,0.24649,-0.24649
1.000000,1.000000,0.245842,-0.245842
1.000000,1.000000,0.245194,-0.245194
1.000000,1.000000,0.0717354,-0.0717354
1.000000,1.000000,0.0710103,-0.0710103
1.000000,1.000000,0.0702851,-0.0702851
1.000000,1.000000,0.0695597,-0.0695597
1.000000,1.000000,0.301156,-0.301156
1.000000,1.000000,0.300533,-0.300533
1.000000,1.000000,0.299909,-0.299909
1.000000,1.000000,0.299286,-0.299286
1.000000,1.000000,0.298662,-0.298662
1.000000,1.000000,0.241078,-0.241078
1.000000,1.000000,0.240429,-0.240429
1.000000,1.000000,0.239779,-0.239779
1.000000,1.000000,0.23913,-0.23913
1.000000,1.000000,0.260642,-0.260642
1.000000,1.000000,0.260002,-0.260002
1.000000,1.000000,0.259362,-0.259362
1.000000,1.000000,0.258721,-0.258721
1.000000,1.000000,0.179351,-0.179351
1.000000,1.000000,0.178676,-0.178676
1.000000,1.000000,0.178,-0.178
1.000000,1.000000,0.177325,-0.177325
1.000000,1.000000,0.176649,-0.176649
1.000000,1.000000,0.132606,-0.132606
1.000000,1.000000,0.131911,-0.131911
1.000000,1.000000,0.131216,-0.131216
1.000000,1.000000,0.13052,-0.13052
1.000000,1.000000,0.0911074,-0.0911074
1.000000,1.000000,0.0903945,-0.0903945
1.000000,1.000000,0.0896814,-0.0896814
1.000000,1.000000,0.0889681,-0.0889681
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0295412,-0.0295412
1.000000,1.000000,0.0288025,-0.0288025
1.000000,1.000000,0.0280636,-0.0280636
1.000000,1.000000,0.0273247,-0.0273247
1.000000,1.000000,0.104236,-0.104236
1.000000,1.000000,0.103531,-0.103531
1.000000,1.000000,0.102825,-0.102825
1.000000,1.000000,0.102119,-0.102119
1.000000,1.000000,0.263421,-0.263421
1.000000,1.000000,0.262785,-0.262785
1.000000,1.000000,0.26215,-0.26215
1.000000,1.000000,0.261515,-0.261515
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
