0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.84028,0,0,3.35748,0.264237,1.25296,3.6288,61.308,0,0,0,1.18071,0.160878,1.01983,0.66528,12.849,1,0.327095,1.25296,0,74.8872,3.31233,72.5007,0.84672,12.849,0.84672,3695.15,0,36.966,0.0415766,2.35124,0,7.5994,0.711098,9.19796,0.42336,36.966,0.42336,423.524,0,1.69344,0,0,4.04468,2.35124,1.028160,1,0,82.7185,0,0,0,82.7185,0
72.29,1.85857,0,0,4.56412,0.264237,2.44132,3.6288,61.308,0.428325,0,0,1.7616,0.160878,1.1724,0.66528,12.849,1,0.330346,2.44132,0,94.6685,3.31233,93.4671,0.84672,12.849,0.84672,3695.15,0,36.966,0.258261,4.60266,1.74664,9.23201,0.711098,14.612,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.63082,4.60266,1.028160,1,0,109.251,0,0,0,109.251,0
72.29,1.85965,0,0,3.69259,0.264237,1.56871,3.6288,61.308,0.428325,0,0,1.27552,0.160878,0.68632,0.66528,12.849,1,0.330538,1.56871,0,93.5703,3.31233,91.4962,0.84672,12.849,0.84672,3695.15,0,36.966,0.258261,2.90982,1.73502,7.33795,0.711098,11.0134,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.93798,2.90982,1.028160,1,0,103.196,0,0,0,103.196,0
72.2443,1.86073,0,0,2.46625,0.28838,0.36288,3.6288,61.308,0.428325,0,0,1.24186,0.164142,0.649394,0.66528,12.849,1,0.33073,0.36288,0,73.2499,3.18079,70.1013,0.84672,12.849,0.84672,3695.15,0,36.966,0.258261,2.81194,1.73525,6.88988,0.776702,10.4021,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.8401,2.81194,1.028160,1,0,81.1528,0,0,0,81.1528,0
72.29,2.06641,0,0,3.28491,0.326344,0.846419,3.6288,61.308,0.533547,0,0,1.6247,0.198732,0.892421,0.66528,12.849,1,0.367522,0.846419,0,91.8112,3.77006,88.5201,0.84672,12.849,0.84672,3695.15,0,36.966,0.321705,4.07077,1.73549,9.82956,1.10664,14.2075,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.09893,4.07077,1.028160,1,0,103.62,0,0,0,103.62,0
72.29,2.21097,0,0,4.7917,0.330871,2.24986,3.6288,61.308,0.42836,0,0,2.13507,0.221411,1.4853,0.66528,12.849,1,0.392983,2.24986,0,117.592,4.34353,115.105,0.84672,12.849,0.84672,3695.15,0,36.966,0.258282,5.37341,1.91124,14.2721,1.28849,20.01,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.40157,5.37341,1.028160,1,0,136.601,0,0,0,136.601,0
72.29,2.21216,0,0,4.51627,0.330871,1.97323,3.6288,61.308,0.42836,0,0,1.99463,0.221411,1.34486,0.66528,12.849,1,0.393195,1.97323,0,106.297,4.34353,103.534,0.84672,12.849,0.84672,3695.15,0,36.966,0.258282,4.98739,1.81284,11.7715,1.28849,17.0249,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.01555,4.98739,1.028160,1,0,121.903,0,0,0,121.903,0
72.29,2.21336,0,0,4.85549,0.297806,2.34433,3.6288,61.308,0.42836,0,0,1.83783,0.236777,1.17269,0.66528,12.849,1,0.393407,2.34433,0,120.247,3.78625,118.412,0.84672,12.849,0.84672,3695.15,0,36.966,0.258282,4.63942,1.8131,11.6542,0.984154,16.8642,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.66758,4.63942,1.028160,1,0,136.449,0,0,0,136.449,0
72.29,1.92205,0,0,5.03252,0.28308,2.82738,3.6288,61.308,0.286968,0,0,2.33402,0.253028,1.79402,0.66528,12.849,1,0.34163,2.82738,0,120.862,4.03151,119.316,0.84672,12.849,0.84672,3695.15,0,36.966,0.173029,4.35528,1.81336,10.6279,1.06091,15.5626,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.38344,4.35528,1.028160,1,0,136.672,0,0,0,136.672,0
72.29,1.75897,0,0,5.24235,0.304834,3.17854,3.6288,61.308,0.407547,0,0,2.32895,0.249562,1.67184,0.66528,12.849,1,0.312644,3.17854,0,117.727,4.17091,116.422,0.84672,12.849,0.84672,3695.15,0,36.966,0.245733,3.28075,1.57396,10.3656,1.08553,13.889,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.30891,3.28075,1.028160,1,0,131.983,0,0,0,131.983,0
