0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.84028,0,0,4.26964,0.323797,2.10556,3.6288,61.308,0,0,0,1.1571,0.210089,0.947015,0.66528,12.849,1,0.327095,2.10556,0,80.1576,4.01457,77.9215,0.84672,12.849,0.84672,3695.15,0,36.966,0.0415766,0.374561,0,6.85895,1.19451,5.99743,0.42336,36.966,0.42336,423.524,0,1.69344,0,0,2.068,0.374561,1.028160,1,0,84.8659,0,0,0,84.8659,0
72.29,1.85875,0,0,5.05077,0.340344,2.85168,3.6288,61.308,0.428403,0,0,1.40234,0.152737,0.821202,0.66528,12.849,1,0.330378,2.85168,0,68.2455,3.19063,67.5762,0.84672,12.849,0.84672,3695.15,0,36.966,0.258308,1.2446,1.74664,8.66481,0.773779,10.624,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.27276,1.2446,1.028160,1,0,79.0214,0,0,0,79.0214,0
72.29,1.86011,0,0,4.80419,0.340344,2.60373,3.6288,61.308,0.428403,0,0,1.50447,0.152737,0.923335,0.66528,12.849,1,0.330621,2.60373,0,69.7439,3.19063,68.8264,0.84672,12.849,0.84672,3695.15,0,36.966,0.258308,1.48612,1.73515,8.46202,0.773779,10.6512,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.51428,1.48612,1.028160,1,0,80.4009,0,0,0,80.4009,0
72.29,1.86148,0,0,4.35516,0.340344,2.15333,3.6288,61.308,0.428403,0,0,1.26217,0.152737,0.681035,0.66528,12.849,1,0.330864,2.15333,0,47.5858,3.19063,46.2176,0.84672,12.849,0.84672,3695.15,0,36.966,0.258308,1.01222,1.73545,7.07676,0.773779,8.79235,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.04038,1.01222,1.028160,1,0,55.691,0,0,0,55.691,0
72.29,2.06772,0,0,5.36833,0.347088,2.95352,3.6288,61.308,0.53366,0,0,1.57325,0.121987,0.917601,0.66528,12.849,1,0.367522,2.95352,0,88.6683,3.11858,88.1358,0.84672,12.849,0.84672,3695.15,0,36.966,0.321773,1.56101,1.73575,8.36127,0.771202,10.5651,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.58917,1.56101,1.028160,1,0,99.6184,0,0,0,99.6184,0
72.29,2.21243,0,0,5.06183,0.352145,2.49725,3.6288,61.308,0.428446,0,0,1.40777,0.0989251,0.880396,0.66528,12.849,1,0.393244,2.49725,0,108.368,3.06453,107.408,0.84672,12.849,0.84672,3695.15,0,36.966,0.258334,1.44931,1.91163,8.86127,0.769269,11.1946,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.47747,1.44931,1.028160,1,0,119.483,0,0,0,119.483,0
72.29,2.21395,0,0,5.14817,0.352145,2.58208,3.6288,61.308,0.428446,0,0,1.07806,0.0989251,0.550693,0.66528,12.849,1,0.393512,2.58208,0,72.7393,3.06453,71.8633,0.84672,12.849,0.84672,3695.15,0,36.966,0.258334,0.712506,1.81327,8.20057,0.769269,9.69874,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.74067,0.712506,1.028160,1,0,82.1128,0,0,0,82.1128,0
72.29,2.21546,0,0,6.82083,0.349548,4.25583,3.6288,61.308,0.428447,0,0,1.62492,0.104458,1.09201,0.66528,12.849,1,0.393781,4.25583,0,105.218,3.19557,105.884,0.84672,12.849,0.84672,3695.15,0,36.966,0.258334,1.83143,1.8136,9.47108,0.810265,12.0475,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.85959,1.83143,1.028160,1,0,119.024,0,0,0,119.024,0
72.29,1.92426,0,0,7.87413,0.346583,5.60329,3.6288,61.308,0.286957,0,0,2.23639,0.127738,1.82169,0.66528,12.849,1,0.342023,5.60329,0,97.2156,3.96531,98.5115,0.84672,12.849,0.84672,3695.15,0,36.966,0.173022,2.41306,1.81393,13.4781,1.02909,16.5029,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.44122,2.41306,1.028160,1,0,116.836,0,0,0,116.836,0
72.29,1.76054,0,0,6.78067,0.356047,4.66409,3.6288,61.308,0.408215,0,0,1.89389,0.120301,1.36537,0.66528,12.849,1,0.312923,4.66409,0,121.699,3.95293,122.097,0.84672,12.849,0.84672,3695.15,0,36.966,0.246136,1.45307,1.57444,10.9814,1.00872,12.7541,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.48123,1.45307,1.028160,1,0,136.216,0,0,0,136.216,0
