0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.84028,0,0,9.66505,0.31117,7.5136,3.6288,61.308,0,0,0,4.68804,0.233419,4.45462,0.66528,12.849,1,0.327095,7.5136,0,176.844,4.48861,179.542,0.84672,12.849,0.84672,3695.15,0,36.966,0.0415766,5.84859,0,22.329,1.11604,27.02,0.42336,36.966,0.42336,423.524,0,1.69344,0,0,7.54203,5.84859,1.028160,1,0,211.017,0,0,0,211.017,0
72.29,1.85857,0,0,8.19124,0.277954,6.05472,3.6288,61.308,0.428326,0,0,3.30896,0.228053,2.65259,0.66528,12.849,1,0.330346,6.05472,0,166.262,4.076,167.91,0.84672,12.849,0.84672,3695.15,0,36.966,0.258261,4.84628,1.74664,17.2156,1.03317,22.5171,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.87444,4.84628,1.028160,1,0,193.08,0,0,0,193.08,0
72.29,1.85965,0,0,7.32237,0.277954,5.18477,3.6288,61.308,0.428326,0,0,2.91259,0.228053,2.25621,0.66528,12.849,1,0.330539,5.18477,0,144.493,4.076,145.271,0.84672,12.849,0.84672,3695.15,0,36.966,0.258261,4.76537,1.73502,14.6199,1.03317,19.8289,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.79353,4.76537,1.028160,1,0,167.356,0,0,0,167.356,0
72.29,1.86073,0,0,5.39861,0.277954,3.25993,3.6288,61.308,0.428326,0,0,2.11845,0.228053,1.46207,0.66528,12.849,1,0.330731,3.25993,0,118.703,4.08251,117.55,0.84672,12.849,0.84672,3695.15,0,36.966,0.258261,3.44285,1.73526,12.4278,1.03317,16.3144,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.47101,3.44285,1.028160,1,0,135.326,0,0,0,135.326,0
72.29,2.06662,0,0,6.59901,0.279435,4.25295,3.6288,61.308,0.533547,0,0,3.26808,0.222932,2.5116,0.66528,12.849,1,0.367326,4.25295,0,152.546,3.72343,152.708,0.84672,12.849,0.84672,3695.15,0,36.966,0.321705,4.46643,1.73549,15.7402,1.0339,20.5865,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.49459,4.46643,1.028160,1,0,175.806,0,0,0,175.806,0
72.29,2.21098,0,0,6.89152,0.280546,4.4,3.6288,61.308,0.42836,0,0,3.4413,0.219092,2.79385,0.66528,12.849,1,0.392985,4.4,0,169.448,3.45901,169.996,0.84672,12.849,0.84672,3695.15,0,36.966,0.258282,4.40183,1.91125,15.5021,1.03445,20.5224,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.42999,4.40183,1.028160,1,0,193.312,0,0,0,193.312,0
72.29,2.21217,0,0,9.91803,0.280546,7.42531,3.6288,61.308,0.428361,0,0,4.91044,0.219092,4.26299,0.66528,12.849,1,0.393197,7.42531,0,219.905,3.45901,223.478,0.84672,12.849,0.84672,3695.15,0,36.966,0.258282,7.04367,1.81284,25.9395,1.03445,33.5033,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,8.07183,7.04367,1.028160,1,0,261.245,0,0,0,261.245,0
72.29,2.21337,0,0,10.5799,0.263537,8.10295,3.6288,61.308,0.428361,0,0,6.60563,0.250359,5.92691,0.66528,12.849,1,0.39341,8.10295,0,231.168,4.26894,234.608,0.84672,12.849,0.84672,3695.15,0,36.966,0.258282,9.36861,1.8131,35.3979,1.27433,45.047,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,10.3968,9.36861,1.028160,1,0,285.582,0,0,0,285.582,0
72.29,1.92206,0,0,8.1521,0.288674,5.94136,3.6288,61.308,0.286968,0,0,4.52699,0.197266,4.04275,0.66528,12.849,1,0.341632,5.94136,0,193.926,3.42615,196.099,0.84672,12.849,0.84672,3695.15,0,36.966,0.173029,6.10869,1.81337,22.0495,0.99097,28.8075,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,7.13685,6.10869,1.028160,1,0,228.95,0,0,0,228.95,0
72.29,1.75898,0,0,5.96982,0.302251,3.90858,3.6288,61.308,0.407551,0,0,2.37872,0.191027,1.78014,0.66528,12.849,1,0.312646,3.90858,0,110.169,3.27715,110.487,0.84672,12.849,0.84672,3695.15,0,36.966,0.245735,2.81626,1.57397,10.6436,0.990352,13.7978,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.84442,2.81626,1.028160,1,0,126.065,0,0,0,126.065,0
