0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.84028,0,0,5.70439,0.24718,3.61693,3.6288,61.308,0,0,0,2.03511,0.215905,1.8192,0.66528,12.849,1,0.327095,3.61693,0,130.848,4.42166,129.717,0.84672,12.849,0.84672,3695.15,0,36.966,0.0415766,2.40849,0,10.0539,1.11112,11.3097,0.42336,36.966,0.42336,423.524,0,1.69344,0,0,4.10193,2.40849,1.028160,1,0,142.846,0,0,0,142.846,0
72.29,1.85875,0,0,5.28638,0.24718,3.18045,3.6288,61.308,0.428403,0,0,2.02336,0.215905,1.37905,0.66528,12.849,1,0.330379,3.18045,0,104.583,4.42166,103.011,0.84672,12.849,0.84672,3695.15,0,36.966,0.258308,2.69028,1.74664,9.54089,1.11112,12.6084,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.71844,2.69028,1.028160,1,0,116.999,0,0,0,116.999,0
72.29,1.86012,0,0,5.37733,0.267215,3.24999,3.6288,61.308,0.428403,0,0,1.33793,0.21055,0.698977,0.66528,12.849,1,0.330622,3.24999,0,102.624,4.47863,101.065,0.84672,12.849,0.84672,3695.15,0,36.966,0.258308,1.95676,1.73515,9.63282,1.21046,11.856,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.98492,1.95676,1.028160,1,0,113.62,0,0,0,113.62,0
72.29,1.86149,0,0,4.72946,0.293929,2.57404,3.6288,61.308,0.428404,0,0,1.54637,0.20341,0.914557,0.66528,12.849,1,0.330865,2.57404,0,105.483,4.55459,103.172,0.84672,12.849,0.84672,3695.15,0,36.966,0.258308,2.02457,1.73545,9.45769,1.34291,11.6165,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.05273,2.02457,1.028160,1,0,115.703,0,0,0,115.703,0
72.29,2.06773,0,0,3.67728,0.28354,1.326,3.6288,61.308,0.533661,0,0,1.35067,0.199177,0.617827,0.66528,12.849,1,0.367524,1.326,0,76.1227,3.85625,73.225,0.84672,12.849,0.84672,3695.15,0,36.966,0.321774,1.29699,1.73576,6.05433,1.00125,7.76405,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.32515,1.29699,1.028160,1,0,81.6068,0,0,0,81.6068,0
72.29,2.21245,0,0,3.20357,0.275748,0.715368,3.6288,61.308,0.428447,0,0,1.32735,0.196002,0.702905,0.66528,12.849,1,0.393246,0.715368,0,81.0086,3.33249,77.9983,0.84672,12.849,0.84672,3695.15,0,36.966,0.258335,1.19221,1.91163,5.9439,0.745006,8.0444,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.22037,1.19221,1.028160,1,0,86.7456,0,0,0,86.7456,0
72.29,2.21396,0,0,3.2121,0.256248,0.741892,3.6288,61.308,0.428447,0,0,1.45935,0.22102,0.80988,0.66528,12.849,1,0.393515,0.741892,0,78.7164,4.30913,74.7557,0.84672,12.849,0.84672,3695.15,0,36.966,0.258335,1.34307,1.81327,6.62206,1.07504,8.44502,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.37123,1.34307,1.028160,1,0,84.0106,0,0,0,84.0106,0
72.29,2.21548,0,0,3.45637,0.226384,1.01451,3.6288,61.308,0.428447,0,0,1.43454,0.225892,0.780203,0.66528,12.849,1,0.393784,1.01451,0,83.8019,4.32251,80.1002,0.84672,12.849,0.84672,3695.15,0,36.966,0.258335,1.55738,1.81361,7.66809,1.02523,9.75551,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.58554,1.55738,1.028160,1,0,90.6359,0,0,0,90.6359,0
72.29,1.92429,0,0,3.3474,0.254727,1.16838,3.6288,61.308,0.286957,0,0,1.77928,0.21096,1.28136,0.66528,12.849,1,0.342027,1.16838,0,82.3919,3.54076,79.6775,0.84672,12.849,0.84672,3695.15,0,36.966,0.173022,1.31193,1.81394,6.89973,0.779516,9.07306,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.34009,1.31193,1.028160,1,0,90.0319,0,0,0,90.0319,0
72.29,1.76055,0,0,4.91268,0.288384,2.86374,3.6288,61.308,0.408222,0,0,2.11339,0.193999,1.51117,0.66528,12.849,1,0.312925,2.86374,0,84.2616,3.16344,83.649,0.84672,12.849,0.84672,3695.15,0,36.966,0.24614,1.31964,1.57444,13.2172,0.709359,15.1558,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.3478,1.31964,1.028160,1,0,100.316,0,0,0,100.316,0
