0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
70.9254,1.84028,0,0,1.1481,0.309494,0.36288,3.6288,61.308,0,0,0,1.01313,0.208419,0.804707,0.66528,12.849,1,0.327095,0.36288,0,66.1343,2.89875,63.2713,0.84672,12.849,0.84672,3695.15,0,36.966,0.0415766,1.01859,0,7.18686,0.940111,7.22376,0.42336,36.966,0.42336,423.524,0,1.69344,0,0,2.71203,1.01859,1.028160,1,0,71.2998,0,0,0,71.2998,0
70.1785,1.85348,0,0,1.78142,0.311992,0.36288,3.6288,61.308,0.428452,0,0,1.30218,0.185724,0.688002,0.66528,12.849,1,0.335781,0.36288,0,84.0586,2.65125,81.4344,0.84672,12.849,0.84672,3695.15,0,36.966,0.258337,2.12845,1.74664,8.84269,0.873005,11.5864,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.15661,2.12845,1.028160,1,0,93.7089,0,0,0,93.7089,0
70.8211,1.852,0,0,3.16769,0.310205,0.36288,3.6288,61.308,0.428452,0,0,2.16569,0.185724,1.55151,0.66528,12.849,1,0.339083,0.36288,0,98.1858,2.65125,95.5584,0.84672,12.849,0.84672,3695.15,0,36.966,0.258337,3.05344,1.73524,8.77133,0.873005,12.4287,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.0816,3.05344,1.028160,1,0,109.539,0,0,0,109.539,0
72.29,1.85615,0,0,4.72573,0.311742,1.08897,3.6288,61.308,0.428452,0,0,2.44914,0.185724,1.83496,0.66528,12.849,1,0.336759,1.08897,0,112.755,2.65125,110.856,0.84672,12.849,0.84672,3695.15,0,36.966,0.258337,3.51055,1.73558,13.8248,0.873005,17.9396,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.53871,3.51055,1.028160,1,0,130.631,0,0,0,130.631,0
72.29,2.06843,0,0,5.61927,0.287754,3.26309,3.6288,61.308,0.533732,0,0,3.36367,0.16272,2.66722,0.66528,12.849,1,0.367647,3.26309,0,202.826,3.13548,202.586,0.84672,12.849,0.84672,3695.15,0,36.966,0.321817,8.21119,1.73592,20.5667,0.841095,29.3509,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,9.23935,8.21119,1.028160,1,0,234.604,0,0,0,234.604,0
72.29,2.21336,0,0,4.3281,0.313709,1.80103,3.6288,61.308,0.428501,0,0,2.29493,0.163765,1.70267,0.66528,12.849,1,0.393409,1.80103,0,182.007,3.70671,179.708,0.84672,12.849,0.84672,3695.15,0,36.966,0.258367,3.84994,1.91187,14.7665,0.83532,19.4346,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.8781,3.84994,1.028160,1,0,200.845,0,0,0,200.845,0
72.29,2.21507,0,0,3.59771,0.313709,1.06893,3.6288,61.308,0.428501,0,0,1.98604,0.163765,1.39378,0.66528,12.849,1,0.393713,1.06893,0,127.802,3.70671,124.771,0.84672,12.849,0.84672,3695.15,0,36.966,0.258367,3.00638,1.81354,12.052,0.83532,15.7783,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.03454,3.00638,1.028160,1,0,141.943,0,0,0,141.943,0
72.29,2.21679,0,0,3.87556,0.284395,1.37438,3.6288,61.308,0.428501,0,0,2.35052,0.204343,1.71768,0.66528,12.849,1,0.394017,1.37438,0,131.358,3.78492,128.554,0.84672,12.849,0.84672,3695.15,0,36.966,0.258367,4.06877,1.81392,19.601,0.904114,24.3212,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.09693,4.06877,1.028160,1,0,154.593,0,0,0,154.593,0
72.29,1.92567,0,0,4.24701,0.309431,2.01191,3.6288,61.308,0.28695,0,0,2.27527,0.20489,1.78343,0.66528,12.849,1,0.342273,2.01191,0,135.441,3.72446,133.387,0.84672,12.849,0.84672,3695.15,0,36.966,0.173018,4.00256,1.8143,18.5623,0.900132,23.3061,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.03072,4.00256,1.028160,1,0,158.476,0,0,0,158.476,0
72.29,1.76153,0,0,4.43694,0.331873,2.34354,3.6288,61.308,0.408639,0,0,1.7556,0.200228,1.14674,0.66528,12.849,1,0.313099,2.34354,0,135.428,3.66933,133.789,0.84672,12.849,0.84672,3695.15,0,36.966,0.246391,3.81586,1.57474,12.5347,0.888546,16.7904,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.84402,3.81586,1.028160,1,0,151.726,0,0,0,151.726,0
