0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.84028,0,0,10.3633,0.312883,8.21017,3.6288,61.308,0,0,0,1.92384,0.177851,1.74599,0.66528,12.849,1,0.327095,8.21017,0,188.351,3.79733,192.437,0.84672,12.849,0.84672,3695.15,0,36.966,0.0415766,5.47602,0,24.4953,1.05722,28.8726,0.42336,36.966,0.42336,423.524,0,1.69344,0,0,7.16946,5.47602,1.028160,1,0,223.055,0,0,0,223.055,0
72.29,1.85867,0,0,8.30563,0.312883,6.13408,3.6288,61.308,0.428368,0,0,2.25233,0.177851,1.64611,0.66528,12.849,1,0.330364,6.13408,0,168.89,3.79733,170.897,0.84672,12.849,0.84672,3695.15,0,36.966,0.258287,3.51556,1.74664,16.134,1.05722,20.0807,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.54372,3.51556,1.028160,1,0,192.624,0,0,0,192.624,0
72.29,1.8599,0,0,9.40023,0.312221,7.22811,3.6288,61.308,0.428368,0,0,1.3184,0.162338,0.727697,0.66528,12.849,1,0.330584,7.22811,0,163.803,3.59703,167.104,0.84672,12.849,0.84672,3695.15,0,36.966,0.258287,2.69527,1.73509,11.7519,1.01495,14.909,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.72343,2.69527,1.028160,1,0,182.74,0,0,0,182.74,0
72.29,1.86114,0,0,7.40785,0.311337,5.23537,3.6288,61.308,0.428368,0,0,1.25344,0.141655,0.683416,0.66528,12.849,1,0.330804,5.23537,0,155.927,3.32997,157.502,0.84672,12.849,0.84672,3695.15,0,36.966,0.258287,2.31939,1.73536,11.0451,0.958591,13.883,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.34755,2.31939,1.028160,1,0,172.068,0,0,0,172.068,0
72.29,2.06722,0,0,5.40402,0.293084,3.04371,3.6288,61.308,0.533609,0,0,1.614,0.134925,0.945461,0.66528,12.849,1,0.367434,3.04371,0,116.076,3.54093,115.211,0.84672,12.849,0.84672,3695.15,0,36.966,0.321743,2.51668,1.73564,12.1927,1.00627,15.117,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.54484,2.51668,1.028160,1,0,131.274,0,0,0,131.274,0
72.29,2.21178,0,0,7.96487,0.286624,5.46647,3.6288,61.308,0.428408,0,0,1.22896,0.126109,0.674446,0.66528,12.849,1,0.393126,5.46647,0,168.949,3.72104,170.301,0.84672,12.849,0.84672,3695.15,0,36.966,0.258311,2.69635,1.91146,13.1804,1.03245,16.4975,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.72451,2.69635,1.028160,1,0,187.473,0,0,0,187.473,0
72.29,2.21314,0,0,9.61867,0.345235,7.06029,3.6288,61.308,0.428408,0,0,1.32318,0.124073,0.770701,0.66528,12.849,1,0.39337,7.06029,0,146.949,3.79573,149.82,0.84672,12.849,0.84672,3695.15,0,36.966,0.258311,4.32129,1.81307,13.9825,1.00578,18.8528,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.34945,4.32129,1.028160,1,0,169.444,0,0,0,169.444,0
72.29,2.21451,0,0,8.17156,0.365546,5.5915,3.6288,61.308,0.428408,0,0,1.06351,0.151505,0.483594,0.66528,12.849,1,0.393613,5.5915,0,187.491,3.72025,188.968,0.84672,12.849,0.84672,3695.15,0,36.966,0.258311,2.04744,1.81338,12.695,1.04689,15.2506,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.0756,2.04744,1.028160,1,0,204.702,0,0,0,204.702,0
72.29,1.92327,0,0,6.47871,0.331697,4.22375,3.6288,61.308,0.286962,0,0,1.53635,0.154268,1.09512,0.66528,12.849,1,0.341847,4.22375,0,114.068,3.86119,114.089,0.84672,12.849,0.84672,3695.15,0,36.966,0.173025,2.08102,1.81368,12.987,1.05171,15.6569,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.10918,2.08102,1.028160,1,0,130.841,0,0,0,130.841,0
72.29,1.75984,0,0,7.10916,0.30631,5.04301,3.6288,61.308,0.407915,0,0,1.29562,0.156341,0.731363,0.66528,12.849,1,0.312797,5.04301,0,94.6106,3.9669,95.3739,0.84672,12.849,0.84672,3695.15,0,36.966,0.245955,2.0078,1.57423,12.0284,1.05532,14.3092,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.03596,2.0078,1.028160,1,0,110.414,0,0,0,110.414,0
72.29,1.76059,0,0,5.84699,0.30631,3.78009,3.6288,61.308,0.408236,0,0,1.25645,0.156341,0.691877,0.66528,12.849,1,0.312931,3.78009,0,82.6744,3.9669,82.1747,0.84672,12.849,0.84672,3695.15,0,36.966,0.246148,1.61577,1.68795,9.70376,1.05532,11.706,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.64393,1.61577,1.028160,1,0,94.5726,0,0,0,94.5726,0
72.29,1.76134,0,0,9.0099,0.30631,6.94225,3.6288,61.308,0.408557,0,0,1.79781,0.156341,1.23291,0.66528,12.849,1,0.313065,6.94225,0,150.704,3.9669,153.366,0.84672,12.849,0.84672,3695.15,0,36.966,0.246342,3.24689,1.68851,13.5753,1.05532,17.209,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.27505,3.24689,1.028160,1,0,171.808,0,0,0,171.808,0
72.29,1.76209,0,0,9.34425,0.302999,7.27916,3.6288,61.308,0.408878,0,0,1.724,0.128857,1.18626,0.66528,12.849,1,0.313198,7.27916,0,166.605,3.47622,170.095,0.84672,12.849,0.84672,3695.15,0,36.966,0.246535,3.14117,1.68907,15.2754,0.977093,18.882,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.16933,3.14117,1.028160,1,0,190.163,0,0,0,190.163,0
