0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.84028,0,0,2.98657,0.346399,0.799896,3.6288,61.308,0,0,0,1.89499,0.10396,1.79103,0.66528,12.849,1,0.327095,0.799896,0,93.0675,2.80675,90.7335,0.84672,12.849,0.84672,3695.15,0,36.966,0.0415766,2.13863,0,10.6606,0.734355,12.0233,0.42336,36.966,0.42336,423.524,0,1.69344,0,0,3.83207,2.13863,1.028160,1,0,104.548,0,0,0,104.548,0
72.1793,1.85878,0,0,2.45739,0.346399,0.36288,3.6288,61.308,0.428417,0,0,1.62701,0.10396,1.09463,0.66528,12.849,1,0.330384,0.36288,0,60.1488,2.80675,57.3746,0.84672,12.849,0.84672,3695.15,0,36.966,0.258316,2.21373,1.74664,7.70386,0.734355,10.6716,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.24189,2.21373,1.028160,1,0,69.1408,0,0,0,69.1408,0
72.29,1.85977,0,0,2.72246,0.346108,0.405914,3.6288,61.308,0.428417,0,0,1.69657,0.10396,1.16419,0.66528,12.849,1,0.331067,0.405914,0,71.8615,2.80675,69.1296,0.84672,12.849,0.84672,3695.15,0,36.966,0.258316,2.31808,1.73518,8.86118,0.734355,11.9218,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.34624,2.31808,1.028160,1,0,82.2155,0,0,0,82.2155,0
72.29,1.86162,0,0,3.19254,0.379342,0.951578,3.6288,61.308,0.428417,0,0,1.578,0.0941705,1.05541,0.66528,12.849,1,0.330889,0.951578,0,75.1876,3.05309,72.7552,0.84672,12.849,0.84672,3695.15,0,36.966,0.258317,2.03105,1.73549,8.37873,0.722839,11.1641,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.05921,2.03105,1.028160,1,0,84.9747,0,0,0,84.9747,0
72.29,2.06793,0,0,5.26951,0.34869,2.85289,3.6288,61.308,0.533681,0,0,1.83685,0.10403,1.19914,0.66528,12.849,1,0.367559,2.85289,0,82.1413,3.19522,81.4314,0.84672,12.849,0.84672,3695.15,0,36.966,0.321786,2.32197,1.7358,9.48516,0.868316,12.3528,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.35013,2.32197,1.028160,1,0,94.9834,0,0,0,94.9834,0
72.29,2.21271,0,0,3.5511,0.341873,0.996521,3.6288,61.308,0.428462,0,0,2.08735,0.0774583,1.58143,0.66528,12.849,1,0.393292,0.996521,0,87.2761,3.35286,84.5265,0.84672,12.849,0.84672,3695.15,0,36.966,0.258344,1.44119,1.9117,9.14458,0.7731,11.466,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.46935,1.44119,1.028160,1,0,97.5739,0,0,0,97.5739,0
72.29,2.21428,0,0,4.06856,0.341873,1.51241,3.6288,61.308,0.428462,0,0,2.56139,0.0774583,2.05547,0.66528,12.849,1,0.393571,1.51241,0,112.133,3.35286,109.898,0.84672,12.849,0.84672,3695.15,0,36.966,0.258344,4.03864,1.81335,14.3985,0.7731,19.219,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.0668,4.03864,1.028160,1,0,131.173,0,0,0,131.173,0
72.29,2.21585,0,0,3.78487,0.370791,1.19824,3.6288,61.308,0.428463,0,0,1.7603,0.062385,1.26946,0.66528,12.849,1,0.39385,1.19824,0,121.738,3.4404,119.102,0.84672,12.849,0.84672,3695.15,0,36.966,0.258344,2.67717,1.81369,10.5883,0.734767,14.0861,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.70533,2.67717,1.028160,1,0,134.458,0,0,0,134.458,0
72.29,1.92468,0,0,3.89959,0.366035,1.60888,3.6288,61.308,0.286955,0,0,2.12716,0.11177,1.72843,0.66528,12.849,1,0.342096,1.60888,0,107.571,3.84001,104.998,0.84672,12.849,0.84672,3695.15,0,36.966,0.173021,4.45638,1.81404,13.4908,0.898242,18.6899,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.48454,4.45638,1.028160,1,0,125.417,0,0,0,125.417,0
72.29,1.76083,0,0,5.38444,0.328428,3.29518,3.6288,61.308,0.408339,0,0,2.3326,0.133284,1.79098,0.66528,12.849,1,0.312974,3.29518,0,105.336,4.15653,104.162,0.84672,12.849,0.84672,3695.15,0,36.966,0.24621,3.59745,1.57453,14.1013,1.00644,18.0206,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.62561,3.59745,1.028160,1,0,123.974,0,0,0,123.974,0
72.29,1.76169,0,0,4.37872,0.328428,2.2886,3.6288,61.308,0.408707,0,0,1.55947,0.133284,1.01748,0.66528,12.849,1,0.313127,2.2886,0,94.125,4.15653,91.944,0.84672,12.849,0.84672,3695.15,0,36.966,0.246432,1.92021,1.68869,9.87181,1.00644,12.2278,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.94837,1.92021,1.028160,1,0,105.189,0,0,0,105.189,0
72.29,1.76255,0,0,3.0722,0.328428,0.98122,3.6288,61.308,0.409075,0,0,1.18162,0.133284,0.639265,0.66528,12.849,1,0.313281,0.98122,0,91.6488,4.15653,88.1602,0.84672,12.849,0.84672,3695.15,0,36.966,0.246654,1.52331,1.68934,8.91536,1.00644,10.8749,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.55147,1.52331,1.028160,1,0,99.6744,0,0,0,99.6744,0
72.29,1.76342,0,0,3.41195,0.279338,1.3692,3.6288,61.308,0.409444,0,0,0.94951,0.120103,0.419964,0.66528,12.849,1,0.313434,1.3692,0,79.183,3.8689,76.3699,0.84672,12.849,0.84672,3695.15,0,36.966,0.246876,1.01049,1.68998,7.93696,0.97964,9.41092,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.03865,1.01049,1.028160,1,0,86.2008,0,0,0,86.2008,0
72.29,1.83812,0,0,7.06029,0.301987,4.92018,3.6288,61.308,0.444504,0,0,4.07127,0.209473,3.4173,0.66528,12.849,1,0.326713,4.92018,0,118.779,4.58462,118.788,0.84672,12.849,0.84672,3695.15,0,36.966,0.268016,4.92984,1.69063,19.0062,1.16957,24.1891,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.958,4.92984,1.028160,1,0,146.394,0,0,0,146.394,0
72.29,1.86144,0,0,5.18874,0.301987,3.02532,3.6288,61.308,0.428418,0,0,1.75248,0.209473,1.11459,0.66528,12.849,1,0.330856,3.02532,0,153.631,4.58462,151.741,0.84672,12.849,0.84672,3695.15,0,36.966,0.258317,2.39528,1.75054,11.5812,1.16957,14.2992,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.42344,2.39528,1.028160,1,0,167.155,0,0,0,167.155,0
72.29,1.86285,0,0,4.51733,0.301987,2.35249,3.6288,61.308,0.428418,0,0,1.32234,0.209473,0.684453,0.66528,12.849,1,0.331108,2.35249,0,105.315,4.58462,102.751,0.84672,12.849,0.84672,3695.15,0,36.966,0.258317,1.65778,1.73576,7.74092,1.16957,9.70658,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.68594,1.65778,1.028160,1,0,113.142,0,0,0,113.142,0
72.29,1.86427,0,0,4.20894,0.251907,2.09277,3.6288,61.308,0.428418,0,0,1.16785,0.242348,0.497086,0.66528,12.849,1,0.33136,2.09277,0,113.16,5.23243,109.689,0.84672,12.849,0.84672,3695.15,0,36.966,0.258317,1.265,1.73608,6.97023,1.28906,8.42393,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.29316,1.265,1.028160,1,0,118.61,0,0,0,118.61,0
72.29,1.83676,0,0,3.54056,0.205531,1.49826,3.6288,61.308,0.414921,0,0,1.07594,0.23848,0.422538,0.66528,12.849,1,0.326471,1.49826,0,77.0221,4.30702,73.8869,0.84672,12.849,0.84672,3695.15,0,36.966,0.250179,1.07738,1.73639,5.60739,1.20089,6.97008,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.10554,1.07738,1.028160,1,0,81.2795,0,0,0,81.2795,0
72.29,1.8198,0,0,3.11906,0.199192,1.10006,3.6288,61.308,0.428412,0,0,1.13229,0.236922,0.466955,0.66528,12.849,1,0.323456,1.10006,0,69.0941,4.1348,65.7359,0.84672,12.849,0.84672,3695.15,0,36.966,0.258314,1.20908,1.7136,5.67433,1.18288,7.15582,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.23724,1.20908,1.028160,1,0,73.3587,0,0,0,73.3587,0
72.29,1.8212,0,0,2.81362,0.199192,0.793235,3.6288,61.308,0.428412,0,0,1.13046,0.236922,0.465123,0.66528,12.849,1,0.323704,0.793235,0,63.7122,4.1348,60.047,0.84672,12.849,0.84672,3695.15,0,36.966,0.258314,1.1093,1.72657,5.56724,1.18288,6.96192,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.13746,1.1093,1.028160,1,0,67.474,0,0,0,67.474,0
72.29,1.8226,0,0,3.18149,0.19311,1.16578,3.6288,61.308,0.428412,0,0,0.996788,0.239889,0.328486,0.66528,12.849,1,0.323953,1.16578,0,67.4862,4.36872,63.9593,0.84672,12.849,0.84672,3695.15,0,36.966,0.258314,0.905316,1.72688,7.0868,1.1921,8.26858,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.93348,0.905316,1.028160,1,0,72.5564,0,0,0,72.5564,0
72.29,1.92234,0,0,2.79308,0.14936,0.721383,3.6288,61.308,0.476358,0,0,0.952923,0.269645,0.20692,0.66528,12.849,1,0.341681,0.721383,0,56.3748,5.37654,51.378,0.84672,12.849,0.84672,3695.15,0,36.966,0.287223,0.90161,1.72718,5.71746,1.30593,6.7531,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.92977,0.90161,1.028160,1,0,58.338,0,0,0,58.338,0
72.2313,1.98903,0,0,2.43294,0.139684,0.36288,3.6288,61.308,0.428433,0,0,0.863248,0.285581,0.149234,0.66528,12.849,1,0.353535,0.36288,0,45.3681,4.8489,40.5286,0.84672,12.849,0.84672,3695.15,0,36.966,0.258326,0.688133,1.80858,4.98127,1.38391,5.83574,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.71629,0.688133,1.028160,1,0,46.5135,0,0,0,46.5135,0
71.9259,1.99026,0,0,2.18729,0.139622,0.36288,3.6288,61.308,0.428433,0,0,0.804928,0.285581,0.0909139,0.66528,12.849,1,0.354041,0.36288,0,42.1047,4.8489,37.2646,0.84672,12.849,0.84672,3695.15,0,36.966,0.258326,0.545357,1.76394,4.54936,1.38391,5.21642,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.57352,0.545357,1.028160,1,0,42.572,0,0,0,42.572,0
71.5613,1.99045,0,0,2.12809,0.139298,0.36288,3.6288,61.308,0.428433,0,0,0.745623,0.285581,0.0316089,0.66528,12.849,1,0.355579,0.36288,0,39.1456,4.8489,34.304,0.84672,12.849,0.84672,3695.15,0,36.966,0.258326,0.394468,1.76427,4.19001,1.38391,4.70651,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.42263,0.394468,1.028160,1,0,39.0421,0,0,0,39.0421,0
70.9292,1.99038,0,0,1.84723,0.126157,0.36288,3.6288,61.2937,0.430643,0,0,0.702276,0.285935,0,0.66528,12.849,1,0.357378,0.36288,0,35.0425,4.88658,30.1614,0.84672,12.849,0.84672,3695.15,0,36.966,0.259659,0.30119,1.76459,4.03468,1.3616,4.4792,0.42336,36.966,0.42336,423.524,0,1.02462,0,0,1.32581,0.30119,1.028160,1,0,34.6406,0,0,0,34.6406,0
70.1424,1.96972,0,0,1.64513,0.0992548,0.36288,3.6288,61.308,0.454802,0,0,0.734098,0.254981,0.0100137,0.66528,12.849,1,0.35682,0.36288,0,32.6614,4.73781,27.9297,0.84672,12.849,0.84672,3695.15,0,36.966,0.274289,0.324838,1.76492,3.99399,1.13196,4.67749,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.353,0.324838,1.028160,1,0,32.6172,0,0,0,32.6172,0
69.2771,2.00357,0,0,1.59979,0.0986561,0.36288,3.6288,61.308,0.428445,0,0,0.694587,0.255004,0.0111381,0.66528,12.849,1,0.367023,0.36288,0,30.6753,4.73781,25.9333,0.84672,12.849,0.84672,3695.15,0,36.966,0.258333,0.32387,1.79365,4.11521,1.13196,4.84243,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.35203,0.32387,1.028160,1,0,30.7869,0,0,0,30.7869,0
68.3021,2.00117,0,0,1.45898,0.0699471,0.36288,3.6288,61.2243,0.458381,0,0,0.67627,0.301638,0,0.66528,12.849,1,0.371162,0.36288,0,29.1715,5.38932,23.7739,0.84672,12.849,0.84672,3695.15,0,36.966,0.276383,0.261274,1.76921,3.96625,1.35246,4.36789,0.42336,36.966,0.42336,423.524,0,0.980173,0,0,1.24145,0.261274,1.028160,1,0,28.1418,0,0,0,28.1418,0
67.1937,1.99818,0,0,1.3181,0.0654765,0.36288,3.6288,61.1264,0.437146,0,0,0.639179,0.299873,0,0.66528,12.849,1,0.375897,0.36288,0,26.7213,5.97251,20.7358,0.84672,12.849,0.84672,3695.15,0,36.966,0.26394,0.261274,1.76954,3.92291,1.56525,4.12453,0.42336,36.966,0.42336,423.524,0,1.01385,0,0,1.27513,0.261274,1.028160,1,0,24.8603,0,0,0,24.8603,0
65.9397,2.04428,0,0,1.21686,0.0636421,0.36288,3.6288,60.7784,0.61224,0,0,0.583211,0.318947,0,0.66528,12.849,1,0.390914,0.36288,0,21.4261,5.83225,15.5658,0.84672,12.849,0.84672,3695.15,0,36.966,0.37025,0.261274,1.76986,3.18174,1.48457,3.35806,0.42336,36.966,0.42336,423.524,0,0.770239,0,0,1.03151,0.261274,1.028160,1,0,18.9238,0,0,0,18.9238,0
64.6476,2.07116,0,0,1.20448,0.0625107,0.36288,3.6288,60.4821,0.549445,0,0,0.579001,0.325931,0,0.66528,12.849,1,0.403586,0.36288,0,27.3148,5.77616,21.498,0.84672,12.849,0.84672,3695.15,0,36.966,0.334178,0.261274,1.81051,3.23507,1.4523,3.52038,0.42336,36.966,0.42336,423.524,0,0.831332,0,0,1.09261,0.261274,1.028160,1,0,25.0184,0,0,0,25.0184,0
63.2803,2.06592,0,0,1.12335,0.0618668,0.36288,3.6288,60.1334,0.536143,0,0,0.512841,0.325318,0,0.66528,12.849,1,0.410611,0.36288,0,21.6086,5.77616,15.7847,0.84672,12.849,0.84672,3695.15,0,36.966,0.327685,0.227405,1.78874,2.95287,1.4523,3.18903,0.42336,36.966,0.42336,423.524,0,0.851126,0,0,1.07853,0.227405,1.028160,1,0,18.9737,0,0,0,18.9737,0
