0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.84028,0,0,7.4601,0.276943,5.34288,3.6288,61.308,0,0,0,1.28281,0.202713,1.08009,0.66528,12.849,1,0.327095,5.34288,0,193.824,4.00722,194.832,0.84672,12.849,0.84672,3695.15,0,36.966,0.0415766,1.41835,0,11.0866,0.996547,11.4668,0.42336,36.966,0.42336,423.524,0,1.69344,0,0,3.11179,1.41835,1.028160,1,0,207.379,0,0,0,207.379,0
72.29,1.85866,0,0,5.39942,0.276943,3.26382,3.6288,61.308,0.428366,0,0,1.77284,0.202713,1.14176,0.66528,12.849,1,0.330363,3.26382,0,113.369,4.00722,112.295,0.84672,12.849,0.84672,3695.15,0,36.966,0.258286,2.89146,1.74664,13.3161,0.996547,16.6993,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.91962,2.89146,1.028160,1,0,130.136,0,0,0,130.136,0
72.29,1.85989,0,0,4.78886,0.267222,2.66175,3.6288,61.308,0.428366,0,0,1.34921,0.205191,0.715657,0.66528,12.849,1,0.330582,2.66175,0,108.918,4.1745,107.075,0.84672,12.849,0.84672,3695.15,0,36.966,0.258286,2.00529,1.73509,10.3087,0.94851,12.8423,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.03345,2.00529,1.028160,1,0,120.633,0,0,0,120.633,0
72.29,1.86112,0,0,5.74486,0.291786,3.59195,3.6288,61.308,0.428366,0,0,1.47823,0.212303,0.837557,0.66528,12.849,1,0.3308,3.59195,0,121.997,4.45887,120.799,0.84672,12.849,0.84672,3695.15,0,36.966,0.258286,2.44612,1.73536,11.9149,0.91964,14.9185,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.47428,2.44612,1.028160,1,0,136.555,0,0,0,136.555,0
72.29,2.0672,0,0,4.64072,0.299991,2.27353,3.6288,61.308,0.533606,0,0,1.51842,0.216334,0.768479,0.66528,12.849,1,0.367428,2.27353,0,94.1846,4.3156,91.7751,0.84672,12.849,0.84672,3695.15,0,36.966,0.321741,1.62213,1.73563,10.4699,1.07396,12.4319,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.65029,1.62213,1.028160,1,0,104.976,0,0,0,104.976,0
72.29,2.21174,0,0,4.49461,0.300036,1.98283,3.6288,61.308,0.428405,0,0,1.53544,0.219183,0.887852,0.66528,12.849,1,0.39312,1.98283,0,98.2308,4.22489,95.5956,0.84672,12.849,0.84672,3695.15,0,36.966,0.258309,1.26344,1.91145,8.78377,1.17829,10.5221,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.2916,1.26344,1.028160,1,0,107.005,0,0,0,107.005,0
72.29,2.2131,0,0,4.64248,0.300036,2.12935,3.6288,61.308,0.428405,0,0,1.59491,0.219183,0.947321,0.66528,12.849,1,0.393361,2.12935,0,154.628,4.22489,152.139,0.84672,12.849,0.84672,3695.15,0,36.966,0.258309,1.40098,1.81306,9.09559,1.17829,10.873,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.42914,1.40098,1.028160,1,0,163.96,0,0,0,163.96,0
72.29,2.21446,0,0,3.21959,0.316392,0.688743,3.6288,61.308,0.428405,0,0,0.712809,0.210534,0.0738693,0.66528,12.849,1,0.393603,0.688743,0,78.1963,4.19698,74.2945,0.84672,12.849,0.84672,3695.15,0,36.966,0.258309,0.692651,1.81336,7.34728,1.1264,8.46859,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.72081,0.692651,1.028160,1,0,82.8369,0,0,0,82.8369,0
72.29,1.92321,0,0,5.1028,0.319397,2.86019,3.6288,61.308,0.286962,0,0,1.22573,0.188098,0.75067,0.66528,12.849,1,0.341836,2.86019,0,102.701,3.46967,101.75,0.84672,12.849,0.84672,3695.15,0,36.966,0.173026,1.66895,1.81366,8.94516,0.959739,11.295,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.69711,1.66895,1.028160,1,0,113.795,0,0,0,113.795,0
72.29,1.75979,0,0,5.40654,0.312945,3.3338,3.6288,61.308,0.407898,0,0,1.32365,0.200169,0.715581,0.66528,12.849,1,0.31279,3.3338,0,128.84,3.58281,128.278,0.84672,12.849,0.84672,3695.15,0,36.966,0.245944,2.01743,1.57421,9.201,0.990814,11.5559,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.04559,2.01743,1.028160,1,0,140.549,0,0,0,140.549,0
