0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.75999,0,0,8.17638,0.299606,6.11679,3.6288,61.308,0.407979,0,0,5.34833,0.184567,4.75579,0.66528,12.849,1,0.312824,6.11679,0,168.262,3.79543,170.271,0.84672,12.849,0.84672,3695.15,0,36.966,0.245993,6.09098,1.68754,25.2825,0.835972,31.9791,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,7.11914,6.09098,1.028160,1,0,207.006,0,0,0,207.006,0
72.29,1.76068,0,0,7.79708,0.242965,5.79344,3.6288,61.308,0.408275,0,0,4.78516,0.154486,4.2224,0.66528,12.849,1,0.312947,5.79344,0,176.439,3.35946,178.56,0.84672,12.849,0.84672,3695.15,0,36.966,0.246171,6.02796,1.68806,25.1772,0.773344,31.8737,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,7.05612,6.02796,1.028160,1,0,214.656,0,0,0,214.656,0
72.29,1.76137,0,0,6.67982,0.2825,4.63595,3.6288,61.308,0.40857,0,0,4.20672,0.154888,3.64326,0.66528,12.849,1,0.31307,4.63595,0,144.011,3.74658,144.587,0.84672,12.849,0.84672,3695.15,0,36.966,0.24635,4.55484,1.68858,18.2974,0.838692,23.4557,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.583,4.55484,1.028160,1,0,171.686,0,0,0,171.686,0
72.29,1.83583,0,0,5.79048,0.27595,3.67871,3.6288,61.308,0.443519,0,0,5.02664,0.164156,4.41896,0.66528,12.849,1,0.326304,3.67871,0,120.051,3.87166,119.532,0.84672,12.849,0.84672,3695.15,0,36.966,0.267422,3.25821,1.6891,11.1381,0.94487,14.8731,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.28637,3.25821,1.028160,1,0,138.824,0,0,0,138.824,0
72.29,1.85762,0,0,5.07529,0.27595,2.94172,3.6288,61.308,0.428342,0,0,4.2307,0.164156,3.6382,0.66528,12.849,1,0.330178,2.94172,0,96.2444,3.87166,94.9843,0.84672,12.849,0.84672,3695.15,0,36.966,0.258271,3.30394,1.74881,9.51852,0.94487,13.3681,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.3321,3.30394,1.028160,1,0,111.991,0,0,0,111.991,0
72.29,1.85876,0,0,7.69941,0.273772,5.56688,3.6288,61.308,0.428342,0,0,4.95351,0.143093,4.38208,0.66528,12.849,1,0.33038,5.56688,0,158.274,3.12698,160.384,0.84672,12.849,0.84672,3695.15,0,36.966,0.258271,4.86076,1.73483,26.2489,0.804606,31.7816,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.88892,4.86076,1.028160,1,0,196.548,0,0,0,196.548,0
72.29,1.85989,0,0,5.02247,0.22414,2.93843,3.6288,61.308,0.428342,0,0,4.00967,0.179099,3.40223,0.66528,12.849,1,0.330582,2.93843,0,95.8599,3.23736,95.2304,0.84672,12.849,0.84672,3695.15,0,36.966,0.258271,3.55647,1.73508,11.9013,0.886535,16.0481,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.58463,3.55647,1.028160,1,0,114.681,0,0,0,114.681,0
72.29,1.83215,0,0,4.9131,0.204451,2.8765,3.6288,61.308,0.414864,0,0,2.28024,0.220527,1.64485,0.66528,12.849,1,0.32565,2.8765,0,97.3063,4.33806,95.5191,0.84672,12.849,0.84672,3695.15,0,36.966,0.250145,2.84523,1.73533,10.4877,1.0153,13.8028,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.87339,2.84523,1.028160,1,0,110.967,0,0,0,110.967,0
72.29,1.81493,0,0,3.95858,0.201169,1.94248,3.6288,61.308,0.428337,0,0,1.56798,0.227431,0.91221,0.66528,12.849,1,0.32259,1.94248,0,82.4481,4.52151,79.5464,0.84672,12.849,0.84672,3695.15,0,36.966,0.258268,1.6911,1.71251,9.05161,1.03676,11.1602,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.71926,1.6911,1.028160,1,0,91.6189,0,0,0,91.6189,0
72.29,1.81605,0,0,3.97068,0.201169,1.95346,3.6288,61.308,0.428338,0,0,1.4722,0.227431,0.816435,0.66528,12.849,1,0.32279,1.95346,0,75.3157,4.52151,72.4249,0.84672,12.849,0.84672,3695.15,0,36.966,0.258268,1.50361,1.7254,8.80122,1.03676,10.7352,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.53177,1.50361,1.028160,1,0,83.9765,0,0,0,83.9765,0
72.29,1.81717,0,0,3.36881,0.142928,1.4087,3.6288,61.308,0.428338,0,0,1.2801,0.256151,0.595614,0.66528,12.849,1,0.322989,1.4087,0,69.6324,4.42889,66.2892,0.84672,12.849,0.84672,3695.15,0,36.966,0.258268,1.90834,1.72565,7.82456,0.985582,10.2147,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.9365,1.90834,1.028160,1,0,77.0995,0,0,0,77.0995,0
72.29,1.91646,0,0,3.32471,0.147782,1.26046,3.6288,61.308,0.476199,0,0,1.21833,0.262137,0.479991,0.66528,12.849,1,0.340637,1.26046,0,65.8467,4.57228,62.1943,0.84672,12.849,0.84672,3695.15,0,36.966,0.287127,1.68666,1.72589,7.56684,1.01079,9.68148,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.71482,1.68666,1.028160,1,0,72.3557,0,0,0,72.3557,0
72.29,1.98276,0,0,3.18617,0.151065,1.05235,3.6288,61.308,0.428354,0,0,1.17952,0.265327,0.485834,0.66528,12.849,1,0.35242,1.05235,0,54.0035,4.99189,49.7115,0.84672,12.849,0.84672,3695.15,0,36.966,0.258278,1.3218,1.80708,7.1299,1.14776,8.85274,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.34996,1.3218,1.028160,1,0,59.0501,0,0,0,59.0501,0
72.29,1.98394,0,0,2.99195,0.105396,0.902612,3.6288,61.308,0.428354,0,0,1.09159,0.279363,0.383878,0.66528,12.849,1,0.35263,0.902612,0,43.2732,5.23058,38.5926,0.84672,12.849,0.84672,3695.15,0,36.966,0.258279,1.05995,1.76246,6.88383,1.24918,8.19879,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.08811,1.05995,1.028160,1,0,47.1753,0,0,0,47.1753,0
72.29,1.98512,0,0,2.94608,0.105396,0.855564,3.6288,61.308,0.428354,0,0,1.09325,0.279363,0.385528,0.66528,12.849,1,0.352839,0.855564,0,40.6909,5.23058,35.9631,0.84672,12.849,0.84672,3695.15,0,36.966,0.258279,1.10185,1.76272,6.5874,1.24918,7.94451,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.13001,1.10185,1.028160,1,0,44.2931,0,0,0,44.2931,0
72.29,1.9863,0,0,2.57193,0.114336,0.471298,3.6288,61.308,0.428354,0,0,1.07182,0.275473,0.367991,0.66528,12.849,1,0.353049,0.471298,0,38.8685,5.142,33.8448,0.84672,12.849,0.84672,3695.15,0,36.966,0.258279,1.20896,1.76298,6.04729,1.2425,7.51846,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.23712,1.20896,1.028160,1,0,41.7312,0,0,0,41.7312,0
71.9503,1.96803,0,0,2.10784,0.116632,0.36288,3.6288,61.308,0.454705,0,0,1.07937,0.284929,0.339735,0.66528,12.849,1,0.349802,0.36288,0,38.515,5.22817,33.2999,0.84672,12.849,0.84672,3695.15,0,36.966,0.274167,1.13552,1.76324,5.38136,1.2577,6.74826,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.16368,1.13552,1.028160,1,0,40.3879,0,0,0,40.3879,0
71.4809,2.00364,0,0,2.00076,0.103669,0.36288,3.6288,61.308,0.428363,0,0,1.0429,0.302613,0.311923,0.66528,12.849,1,0.357813,0.36288,0,35.9787,5.24716,30.7366,0.84672,12.849,0.84672,3695.15,0,36.966,0.258284,1.06156,1.79184,5.42184,1.31629,6.70068,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.08972,1.06156,1.028160,1,0,37.7492,0,0,0,37.7492,0
70.8897,2.00283,0,0,1.87783,0.103299,0.36288,3.6288,61.308,0.428364,0,0,0.91781,0.302613,0.186833,0.66528,12.849,1,0.360017,0.36288,0,32.8742,5.24716,27.6299,0.84672,12.849,0.84672,3695.15,0,36.966,0.258284,0.984269,1.7674,5.14545,1.31629,6.32254,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.01243,0.984269,1.028160,1,0,34.1392,0,0,0,34.1392,0
70.1813,2.00147,0,0,1.75874,0.102833,0.36288,3.6288,61.308,0.428364,0,0,0.85574,0.302613,0.124763,0.66528,12.849,1,0.362773,0.36288,0,31.4586,5.24716,26.2115,0.84672,12.849,0.84672,3695.15,0,36.966,0.258284,0.873253,1.76766,4.87021,1.31629,5.93655,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.90141,0.873253,1.028160,1,0,32.2728,0,0,0,32.2728,0
69.3502,2.04962,0,0,1.67814,0.0967093,0.36288,3.6288,61.2348,0.45188,0,0,0.68942,0.310735,0,0.66528,12.849,1,0.37525,0.36288,0,29.0303,5.56764,23.4503,0.84672,12.849,0.84672,3695.15,0,36.966,0.272464,0.647447,1.76792,4.51052,1.40973,5.24369,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.67561,0.647447,1.028160,1,0,28.694,0,0,0,28.694,0
68.4508,2.07882,0,0,1.63615,0.0938779,0.36288,3.6288,61.1046,0.428179,0,0,0.611823,0.313839,0,0.66528,12.849,1,0.385158,0.36288,0,27.1204,5.69583,21.4023,0.84672,12.849,0.84672,3695.15,0,36.966,0.258482,0.634694,1.8084,4.55852,1.44711,5.29603,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.66285,0.634694,1.028160,1,0,26.6984,0,0,0,26.6984,0
67.3417,2.07576,0,0,1.42282,0.0932226,0.36288,3.6288,60.9382,0.427836,0,0,0.574975,0.31358,0,0.66528,12.849,1,0.389645,0.36288,0,25.6587,5.69583,19.9361,0.84672,12.849,0.84672,3695.15,0,36.966,0.258825,0.494303,1.78662,4.43612,1.44711,5.01111,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.52246,0.494303,1.028160,1,0,24.9472,0,0,0,24.9472,0
66.125,2.07158,0,0,1.31019,0.0924146,0.36288,3.6288,60.7609,0.427396,0,0,0.563355,0.31325,0,0.66528,12.849,1,0.395263,0.36288,0,24.1999,5.69583,18.4716,0.84672,12.849,0.84672,3695.15,0,36.966,0.259265,0.41599,1.78689,4.39121,1.44711,4.88771,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.44415,0.41599,1.028160,1,0,23.3594,0,0,0,23.3594,0
64.4101,2.21211,0,0,0.938746,0.0787045,0.36288,3.6288,60.4358,0.511637,0,0,0.500343,0.313814,0,0.66528,12.849,1,0.429843,0.36288,0,20.2592,5.9392,14.253,0.84672,12.849,0.84672,3695.15,0,36.966,0.311272,0.308863,1.78716,3.89926,1.48871,4.1953,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.33702,0.308863,1.028160,1,0,18.4483,0,0,0,18.4483,0
62.2007,2.31367,0,0,0.567091,0.0999783,0.36288,3.6288,59.9691,0.525244,0,0,0.351884,0.293307,0,0.66528,12.849,1,0.461548,0.36288,0,11.4466,5.64007,5.70787,0.84672,12.849,0.84672,3695.15,0,36.966,0.321269,0.227405,1.92524,3.3435,1.53924,3.63563,0.42336,36.966,0.42336,423.524,0,0.87283,0,0,1.10023,0.227405,1.028160,1,0,9.3435,0,0,0,9.3435,0
60.3005,2.30087,0,0,0.875899,0.112298,0.36288,3.6288,59.6751,0.427966,0,0,0.423258,0.289245,0,0.66528,12.849,1,0.475298,0.36288,0,18.4882,5.55102,12.8248,0.84672,12.849,0.84672,3695.15,0,36.966,0.263806,0.290693,1.84844,3.53345,1.52832,3.88045,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.31885,0.290693,1.028160,1,0,16.7052,0,0,0,16.7052,0
58.7192,2.28931,0,0,1.18876,0.117864,0.36288,3.6288,59.5029,0.427527,0,0,0.535105,0.279834,0,0.66528,12.849,1,0.487812,0.36288,0,22.5849,5.62323,16.8367,0.84672,12.849,0.84672,3695.15,0,36.966,0.264833,0.326989,1.84907,3.81623,1.51118,4.21628,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.35515,0.326989,1.028160,1,0,21.053,0,0,0,21.053,0
57.2422,2.27931,0,0,1.27687,0.111678,0.36288,3.6288,59.4267,0.427418,0,0,0.628906,0.277679,0,0.66528,12.849,1,0.49876,0.36288,0,18.7764,5.69961,12.9409,0.84672,12.849,0.84672,3695.15,0,36.966,0.265532,0.860017,1.84971,4.07292,1.51014,5.00697,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.88818,0.860017,1.028160,1,0,17.9478,0,0,0,17.9478,0
55.2026,2.20033,0,0,0.65137,0.12777,0.36288,3.6288,59.2681,0.3765,0,0,0.488788,0.270854,0,0.66528,12.849,1,0.493901,0.36288,0,10.8139,5.33621,5.34668,0.84672,12.849,0.84672,3695.15,0,36.966,0.2342,0.874299,1.85034,2.58143,1.47716,3.59471,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.90246,0.874299,1.028160,1,0,8.9414,0,0,0,8.9414,0
53.1468,2.12509,0,0,0.557345,0.125211,0.36288,3.6288,58.7311,0.536447,0,0,0.269971,0.270579,0,0.66528,12.849,1,0.494638,0.36288,0,10.8034,5.33621,5.33541,0.84672,12.849,0.84672,3695.15,0,36.966,0.334586,0.216518,1.77108,1.92121,1.47716,2.09706,0.42336,36.966,0.42336,423.524,0,0.843808,0,0,1.06033,0.216518,1.028160,1,0,7.43247,0,0,0,7.43247,0
51.1153,2.11088,0,0,0.581496,0.139255,0.36288,3.6288,58.1817,0.554496,0,0,0.259899,0.254734,0,0.66528,12.849,1,0.510335,0.36288,0,10.3841,5.12857,5.10804,0.84672,12.849,0.84672,3695.15,0,36.966,0.349006,0.216518,1.81582,1.93336,1.41226,2.20444,0.42336,36.966,0.42336,423.524,0,0.811339,0,0,1.02786,0.216518,1.028160,1,0,7.31248,0,0,0,7.31248,0
50.1094,2.09585,0,0,1.68689,0.234032,0.36288,3.6288,58.2096,0.419897,0,0,0.612451,0.164665,0,0.66528,12.849,1,0.526841,0.36288,0,31.2978,3.88279,27.251,0.84672,12.849,0.84672,3695.15,0,36.966,0.266784,0.555846,1.8161,5.07802,1.02288,6.16031,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.58401,0.555846,1.028160,1,0,33.4113,0,0,0,33.4113,0
48.7833,2.03315,0,0,1.26785,0.197883,0.36288,3.6288,58.2366,0.373796,0,0,0.574681,0.173961,0,0.66528,12.849,1,0.521337,0.36288,0,27.7971,4.01347,23.6252,0.84672,12.849,0.84672,3695.15,0,36.966,0.237379,0.478431,1.81638,3.34816,1.01469,4.39089,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.50659,0.478431,1.028160,1,0,28.0161,0,0,0,28.0161,0
48.3349,1.96332,0,0,2.04792,0.170187,0.36288,3.6288,58.7898,0.420035,0,0,1.15419,0.180942,0,0.66528,12.849,1,0.517117,0.36288,0,33.9251,4.11149,29.6594,0.84672,12.849,0.84672,3695.15,0,36.966,0.26662,1.38001,1.74526,6.87088,1.00856,8.72097,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.40817,1.38001,1.028160,1,0,38.3804,0,0,0,38.3804,0
47.2021,1.96066,0,0,1.36012,0.169361,0.36288,3.6288,59.3012,0.421576,0,0,1.11458,0.181587,0,0.66528,12.849,1,0.521209,0.36288,0,20.8803,4.11149,16.6105,0.84672,12.849,0.84672,3695.15,0,36.966,0.26508,1.45376,1.7897,5.11741,1.00856,7.08723,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.48192,1.45376,1.028160,1,0,23.6977,0,0,0,23.6977,0
46.6692,1.95196,0,0,1.99161,0.20968,0.36288,3.6288,59.5597,0.422984,0,0,0.880665,0.199211,0,0.66528,12.849,1,0.531348,0.36288,0,40.7378,4.40144,36.1679,0.84672,12.849,0.84672,3695.15,0,36.966,0.263672,0.876456,1.78997,9.40772,1.07625,10.7342,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.90462,0.876456,1.028160,1,0,46.9021,0,0,0,46.9021,0
48.4145,1.79291,0,0,4.12869,0.227599,0.36288,3.6288,60.1465,0.326523,0,0,1.12535,0.212006,0,0.66528,12.849,1,0.493626,0.36288,0,79.9336,4.43464,75.3682,0.84672,12.849,0.84672,3695.15,0,36.966,0.202658,2.10568,1.79024,7.55932,1.08767,10.1649,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.13384,2.10568,1.028160,1,0,85.5331,0,0,0,85.5331,0
50.5185,1.68488,0,0,4.38962,0.237824,0.36288,3.6288,60.7911,0.424246,0,0,1.29585,0.226963,0,0.66528,12.849,1,0.447161,0.36288,0,92.9667,4.22772,88.6547,0.84672,12.849,0.84672,3695.15,0,36.966,0.260741,2.63059,1.6317,9.81919,1.04852,12.7722,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.65875,2.63059,1.028160,1,0,101.427,0,0,0,101.427,0
53.2164,1.70039,0,0,5.00437,0.243234,0.36288,3.6288,61.1934,0.426265,0,0,1.0564,0.227895,0,0.66528,12.849,1,0.432483,0.36288,0,98.5565,4.22772,94.2592,0.84672,12.849,0.84672,3695.15,0,36.966,0.259204,2.14658,1.72312,8.76882,1.04852,11.3308,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.17474,2.14658,1.028160,1,0,105.59,0,0,0,105.59,0
56.6413,1.71873,0,0,5.73782,0.231276,0.36288,3.6288,61.1582,0.427628,0,0,0.612017,0.21959,0,0.66528,12.849,1,0.414983,0.36288,0,69.1575,3.77232,65.3331,0.84672,12.849,0.84672,3695.15,0,36.966,0.258324,1.21903,1.72365,6.74676,0.973045,8.45807,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.24719,1.21903,1.028160,1,0,73.7911,0,0,0,73.7911,0
60.0047,1.73986,0,0,5.70223,0.236124,0.36288,3.6288,61.308,0.427836,0,0,1.31093,0.21806,0.515195,0.66528,12.849,1,0.394684,0.36288,0,64.3323,3.69642,60.6041,0.84672,12.849,0.84672,3695.15,0,36.966,0.258598,1.4879,1.72418,7.58713,0.960465,9.58015,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.51606,1.4879,1.028160,1,0,70.6994,0,0,0,70.6994,0
64.2379,1.82191,0,0,6.65439,0.236365,0.36288,3.6288,61.308,0.456825,0,0,2.70792,0.235478,2.01562,0.66528,12.849,1,0.390132,0.36288,0,121.493,3.69768,117.768,0.84672,12.849,0.84672,3695.15,0,36.966,0.275445,3.1809,1.72471,13.8619,1.02693,17.4652,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.20906,3.1809,1.028160,1,0,137.249,0,0,0,137.249,0
66.4663,1.88249,0,0,4.71733,0.243514,0.36288,3.6288,61.308,0.428336,0,0,2.01537,0.238347,1.34868,0.66528,12.849,1,0.376539,0.36288,0,109.841,3.7044,106.123,0.84672,12.849,0.84672,3695.15,0,36.966,0.258267,2.15511,1.77465,11.9632,1.03801,14.5967,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.18327,2.15511,1.028160,1,0,122.068,0,0,0,122.068,0
69.5116,1.89417,0,0,5.55023,0.247899,0.36288,3.6288,61.308,0.428336,0,0,2.45732,0.238347,1.79064,0.66528,12.849,1,0.366173,0.36288,0,88.4313,3.69789,84.7301,0.84672,12.849,0.84672,3695.15,0,36.966,0.258267,2.90009,1.74817,13.7182,1.03801,17.0702,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.92825,2.90009,1.028160,1,0,103.591,0,0,0,103.591,0
72.29,1.90882,0,0,5.38605,0.304354,0.394513,3.6288,61.308,0.428336,0,0,2.06523,0.222426,1.41447,0.66528,12.849,1,0.352839,0.394513,0,109.137,3.80922,105.369,0.84672,12.849,0.84672,3695.15,0,36.966,0.258267,2.32315,1.74841,12.7596,1.13934,15.4336,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.35131,2.32315,1.028160,1,0,122.218,0,0,0,122.218,0
72.29,2.12994,0,0,7.23826,0.304534,4.80378,3.6288,61.308,0.535449,0,0,2.82036,0.201659,2.08326,0.66528,12.849,1,0.378581,4.80378,0,162.928,3.70641,163.647,0.84672,12.849,0.84672,3695.15,0,36.966,0.322852,3.8266,1.74866,20.1546,1.06899,24.338,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.85476,3.8266,1.028160,1,0,190.068,0,0,0,190.068,0
72.29,2.27691,0,0,7.6356,0.284579,5.07411,3.6288,61.308,0.428371,0,0,3.95628,0.177508,3.3504,0.66528,12.849,1,0.404704,5.07411,0,155.777,3.54459,156.902,0.84672,12.849,0.84672,3695.15,0,36.966,0.258289,5.23919,1.92758,20.1742,0.952668,26.13,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.26735,5.23919,1.028160,1,0,186.383,0,0,0,186.383,0
72.29,2.27815,0,0,5.60115,0.284579,3.03842,3.6288,61.308,0.428372,0,0,2.60043,0.177508,1.99455,0.66528,12.849,1,0.404924,3.03842,0,103.513,3.54459,102.602,0.84672,12.849,0.84672,3695.15,0,36.966,0.258289,2.03824,1.82741,12.024,0.952668,14.6787,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.0664,2.03824,1.028160,1,0,119.275,0,0,0,119.275,0
72.29,2.27939,0,0,4.69634,0.284579,2.13238,3.6288,61.308,0.428372,0,0,2.2734,0.177508,1.66752,0.66528,12.849,1,0.405144,2.13238,0,74.0699,3.54459,72.2525,0.84672,12.849,0.84672,3695.15,0,36.966,0.258289,1.43134,1.82768,9.97307,0.952668,12.0211,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.4595,1.43134,1.028160,1,0,85.9411,0,0,0,85.9411,0
72.29,1.98286,0,0,5.07652,0.267687,2.82598,3.6288,61.308,0.284434,0,0,2.56447,0.188079,2.09196,0.66528,12.849,1,0.352438,2.82598,0,93.5168,3.6362,92.3541,0.84672,12.849,0.84672,3695.15,0,36.966,0.171501,2.4181,1.82795,10.891,0.963667,14.0019,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.44626,2.4181,1.028160,1,0,108.448,0,0,0,108.448,0
