0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.281663,-0.281663
1.000000,1.000000,0.281061,-0.281061
1.000000,1.000000,0.280459,-0.280459
1.000000,1.000000,0.279857,-0.279857
1.000000,1.000000,0.110526,-0.110526
1.000000,1.000000,0.109852,-0.109852
1.000000,1.000000,0.109178,-0.109178
1.000000,1.000000,0.108504,-0.108504
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.276145,-0.276145
1.000000,1.000000,0.275542,-0.275542
1.000000,1.000000,0.274939,-0.274939
1.000000,1.000000,0.274336,-0.274336
1.000000,1.000000,0.295364,-0.295364
1.000000,1.000000,0.29477,-0.29477
1.000000,1.000000,0.294175,-0.294175
1.000000,1.000000,0.29358,-0.29358
1.000000,1.000000,0.216142,-0.216142
1.000000,1.000000,0.215515,-0.215515
1.000000,1.000000,0.214887,-0.214887
1.000000,1.000000,0.214259,-0.214259
1.000000,1.000000,0.213632,-0.213632
1.000000,1.000000,0.170681,-0.170681
1.000000,1.000000,0.170035,-0.170035
1.000000,1.000000,0.169389,-0.169389
1.000000,1.000000,0.168743,-0.168743
1.000000,1.000000,0.130314,-0.130314
1.000000,1.000000,0.129652,-0.129652
1.000000,1.000000,0.128989,-0.128989
1.000000,1.000000,0.128327,-0.128327
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0705451,-0.0705451
1.000000,1.000000,0.0698587,-0.0698587
1.000000,1.000000,0.069172,-0.069172
1.000000,1.000000,0.0684854,-0.0684854
1.000000,1.000000,0.143553,-0.143553
1.000000,1.000000,0.142897,-0.142897
1.000000,1.000000,0.142242,-0.142242
1.000000,1.000000,0.141586,-0.141586
1.000000,1.000000,0.298968,-0.298968
1.000000,1.000000,0.298378,-0.298378
1.000000,1.000000,0.297787,-0.297787
1.000000,1.000000,0.297197,-0.297197
1.000000,1.000000,0.296606,-0.296606
1.000000,1.000000,0.25017,-0.25017
1.000000,1.000000,0.249578,-0.249578
1.000000,1.000000,0.248987,-0.248987
1.000000,1.000000,0.248396,-0.248396
1.000000,1.000000,0.0753775,-0.0753775
1.000000,1.000000,0.0747161,-0.0747161
1.000000,1.000000,0.0740545,-0.0740545
1.000000,1.000000,0.0733927,-0.0733927
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.302228,-0.302228
1.000000,1.000000,0.244844,-0.244844
1.000000,1.000000,0.244252,-0.244252
1.000000,1.000000,0.243659,-0.243659
1.000000,1.000000,0.243067,-0.243067
1.000000,1.000000,0.264576,-0.264576
1.000000,1.000000,0.263992,-0.263992
1.000000,1.000000,0.263408,-0.263408
1.000000,1.000000,0.262824,-0.262824
1.000000,1.000000,0.183735,-0.183735
1.000000,1.000000,0.183119,-0.183119
1.000000,1.000000,0.182503,-0.182503
1.000000,1.000000,0.181886,-0.181886
1.000000,1.000000,0.18127,-0.18127
1.000000,1.000000,0.137419,-0.137419
1.000000,1.000000,0.136785,-0.136785
1.000000,1.000000,0.13615,-0.13615
1.000000,1.000000,0.135516,-0.135516
1.000000,1.000000,0.0962876,-0.0962876
1.000000,1.000000,0.0956372,-0.0956372
1.000000,1.000000,0.0949868,-0.0949868
1.000000,1.000000,0.0943361,-0.0943361
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0354797,-0.0354797
1.000000,1.000000,0.0348058,-0.0348058
1.000000,1.000000,0.0341318,-0.0341318
1.000000,1.000000,0.0334576,-0.0334576
1.000000,1.000000,0.110149,-0.110149
1.000000,1.000000,0.109505,-0.109505
1.000000,1.000000,0.108862,-0.108862
1.000000,1.000000,0.108218,-0.108218
1.000000,1.000000,0.268962,-0.268962
1.000000,1.000000,0.268383,-0.268383
1.000000,1.000000,0.267803,-0.267803
1.000000,1.000000,0.267224,-0.267224
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.979753,0.979753,0.3024,-0.3024
0.898763,0.898763,0.3024,-0.3024
0.979753,0.979753,0.3024,-0.3024
0.898763,0.898763,0.3024,-0.3024
0.898763,0.898763,0.3024,-0.3024
0.898763,0.898763,0.3024,-0.3024
0.898763,0.898763,0.3024,-0.3024
0.898763,0.898763,0.3024,-0.3024
0.898763,0.898763,0.3024,-0.3024
0.898763,0.898763,0.3024,-0.3024
0.898763,0.898763,0.3024,-0.3024
0.898763,0.898763,0.3024,-0.3024
0.898763,0.898763,0.3024,-0.3024
0.898763,0.898763,0.3024,-0.3024
0.898763,0.898763,0.3024,-0.3024
