0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.56986,-0.56986
1.000000,1.000000,0.569636,-0.569636
1.000000,1.000000,0.569413,-0.569413
1.000000,1.000000,0.569189,-0.569189
1.000000,1.000000,0.4343,-0.4343
1.000000,1.000000,0.43405,-0.43405
1.000000,1.000000,0.4338,-0.4338
1.000000,1.000000,0.433549,-0.433549
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
