0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.137612,-0.137612
1.000000,1.000000,0.0927796,-0.0927796
1.000000,1.000000,0.0923949,-0.0923949
1.000000,1.000000,0.0920103,-0.0920103
1.000000,1.000000,0.0916254,-0.0916254
1.000000,1.000000,0.0515807,-0.0515807
1.000000,1.000000,0.0511862,-0.0511862
1.000000,1.000000,0.0507917,-0.0507917
1.000000,1.000000,0.0503971,-0.0503971
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0693425,-0.0693425
1.000000,1.000000,0.0689523,-0.0689523
1.000000,1.000000,0.0685621,-0.0685621
1.000000,1.000000,0.0681718,-0.0681718
1.000000,1.000000,0.233167,-0.233167
1.000000,1.000000,0.232816,-0.232816
1.000000,1.000000,0.232464,-0.232464
1.000000,1.000000,0.232113,-0.232113
1.000000,1.000000,0.231761,-0.231761
1.000000,1.000000,0.18347,-0.18347
1.000000,1.000000,0.18312,-0.18312
1.000000,1.000000,0.18277,-0.18277
1.000000,1.000000,0.182421,-0.182421
1.000000,1.000000,0.00191545,-0.00191545
1.000000,1.000000,0.00152444,-0.00152444
1.000000,1.000000,0.00113319,-0.00113319
1.000000,1.000000,0.000741949,-0.000741949
1.000000,1.000000,0.242342,-0.242342
1.000000,1.000000,0.242006,-0.242006
1.000000,1.000000,0.24167,-0.24167
1.000000,1.000000,0.241333,-0.241333
1.000000,1.000000,0.240997,-0.240997
1.000000,1.000000,0.181393,-0.181393
1.000000,1.000000,0.181043,-0.181043
1.000000,1.000000,0.180692,-0.180692
1.000000,1.000000,0.180342,-0.180342
1.000000,1.000000,0.203032,-0.203032
1.000000,1.000000,0.202687,-0.202687
1.000000,1.000000,0.202342,-0.202342
1.000000,1.000000,0.201996,-0.201996
1.000000,1.000000,0.11987,-0.11987
1.000000,1.000000,0.119506,-0.119506
1.000000,1.000000,0.119142,-0.119142
1.000000,1.000000,0.118778,-0.118778
1.000000,1.000000,0.118414,-0.118414
1.000000,1.000000,0.07305,-0.07305
1.000000,1.000000,0.0726752,-0.0726752
1.000000,1.000000,0.0723004,-0.0723004
1.000000,1.000000,0.0719255,-0.0719255
1.000000,1.000000,0.0314096,-0.0314096
1.000000,1.000000,0.0310254,-0.0310254
1.000000,1.000000,0.0306412,-0.0306412
1.000000,1.000000,0.0302567,-0.0302567
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0495794,-0.0495794
1.000000,1.000000,0.0491995,-0.0491995
1.000000,1.000000,0.0488194,-0.0488194
1.000000,1.000000,0.0484393,-0.0484393
1.000000,1.000000,0.215425,-0.215425
1.000000,1.000000,0.215083,-0.215083
1.000000,1.000000,0.214741,-0.214741
1.000000,1.000000,0.214399,-0.214399
1.000000,1.000000,0.214056,-0.214056
1.000000,1.000000,0.214056,-0.214056
1.000000,1.000000,0.165202,-0.165202
1.000000,1.000000,0.164862,-0.164862
1.000000,1.000000,0.164522,-0.164522
1.000000,1.000000,0.164181,-0.164181
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.224882,-0.224882
1.000000,1.000000,0.224555,-0.224555
1.000000,1.000000,0.224228,-0.224228
1.000000,1.000000,0.223901,-0.223901
1.000000,1.000000,0.223574,-0.223574
1.000000,1.000000,0.163278,-0.163278
1.000000,1.000000,0.162938,-0.162938
1.000000,1.000000,0.162597,-0.162597
1.000000,1.000000,0.162257,-0.162257
1.000000,1.000000,0.185228,-0.185228
1.000000,1.000000,0.184892,-0.184892
1.000000,1.000000,0.184556,-0.184556
1.000000,1.000000,0.18422,-0.18422
1.000000,1.000000,0.101143,-0.101143
1.000000,1.000000,0.100789,-0.100789
1.000000,1.000000,0.100435,-0.100435
1.000000,1.000000,0.100081,-0.100081
1.000000,1.000000,0.0997265,-0.0997265
1.000000,1.000000,0.0538463,-0.0538463
1.000000,1.000000,0.0534819,-0.0534819
1.000000,1.000000,0.0531174,-0.0531174
1.000000,1.000000,0.0527528,-0.0527528
1.000000,1.000000,0.0117789,-0.0117789
1.000000,1.000000,0.0114053,-0.0114053
1.000000,1.000000,0.0110316,-0.0110316
1.000000,1.000000,0.0106578,-0.0106578
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0303543,-0.0303543
1.000000,1.000000,0.0299847,-0.0299847
1.000000,1.000000,0.0296152,-0.0296152
1.000000,1.000000,0.0292455,-0.0292455
1.000000,1.000000,0.198169,-0.198169
1.000000,1.000000,0.197836,-0.197836
1.000000,1.000000,0.197504,-0.197504
1.000000,1.000000,0.197171,-0.197171
1.000000,1.000000,0.196838,-0.196838
1.000000,1.000000,0.147437,-0.147437
1.000000,1.000000,0.147106,-0.147106
1.000000,1.000000,0.146776,-0.146776
1.000000,1.000000,0.146446,-0.146446
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.207908,-0.207908
1.000000,1.000000,0.20759,-0.20759
1.000000,1.000000,0.207273,-0.207273
1.000000,1.000000,0.206956,-0.206956
1.000000,1.000000,0.206638,-0.206638
1.000000,1.000000,0.145672,-0.145672
1.000000,1.000000,0.145341,-0.145341
1.000000,1.000000,0.145011,-0.145011
1.000000,1.000000,0.14468,-0.14468
1.000000,1.000000,0.167925,-0.167925
1.000000,1.000000,0.167599,-0.167599
1.000000,1.000000,0.167273,-0.167273
1.000000,1.000000,0.166947,-0.166947
1.000000,1.000000,0.0829466,-0.0829466
1.000000,1.000000,0.082603,-0.082603
1.000000,1.000000,0.0822593,-0.0822593
1.000000,1.000000,0.0819155,-0.0819155
1.000000,1.000000,0.0815717,-0.0815717
1.000000,1.000000,0.0351905,-0.0351905
1.000000,1.000000,0.0348368,-0.0348368
1.000000,1.000000,0.0344831,-0.0344831
1.000000,1.000000,0.0341293,-0.0341293
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0116905,-0.0116905
1.000000,1.000000,0.0113319,-0.0113319
1.000000,1.000000,0.0109733,-0.0109733
1.000000,1.000000,0.0106146,-0.0106146
1.000000,1.000000,0.181419,-0.181419
1.000000,1.000000,0.181097,-0.181097
1.000000,1.000000,0.180774,-0.180774
1.000000,1.000000,0.180451,-0.180451
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
