0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.131284,-0.131284
1.000000,1.000000,0.0862471,-0.0862471
1.000000,1.000000,0.0858359,-0.0858359
1.000000,1.000000,0.0854245,-0.0854245
1.000000,1.000000,0.0850131,-0.0850131
1.000000,1.000000,0.0447796,-0.0447796
1.000000,1.000000,0.044358,-0.044358
1.000000,1.000000,0.0439364,-0.0439364
1.000000,1.000000,0.0435145,-0.0435145
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0622853,-0.0622853
1.000000,1.000000,0.0618683,-0.0618683
1.000000,1.000000,0.0614512,-0.0614512
1.000000,1.000000,0.061034,-0.061034
1.000000,1.000000,0.226722,-0.226722
1.000000,1.000000,0.226346,-0.226346
1.000000,1.000000,0.22597,-0.22597
1.000000,1.000000,0.225595,-0.225595
1.000000,1.000000,0.225219,-0.225219
1.000000,1.000000,0.176692,-0.176692
1.000000,1.000000,0.176318,-0.176318
1.000000,1.000000,0.175944,-0.175944
1.000000,1.000000,0.17557,-0.17557
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.235651,-0.235651
1.000000,1.000000,0.235292,-0.235292
1.000000,1.000000,0.234932,-0.234932
1.000000,1.000000,0.234573,-0.234573
1.000000,1.000000,0.234213,-0.234213
1.000000,1.000000,0.174312,-0.174312
1.000000,1.000000,0.173938,-0.173938
1.000000,1.000000,0.173563,-0.173563
1.000000,1.000000,0.173189,-0.173189
1.000000,1.000000,0.195962,-0.195962
1.000000,1.000000,0.195593,-0.195593
1.000000,1.000000,0.195225,-0.195225
1.000000,1.000000,0.194855,-0.194855
1.000000,1.000000,0.112318,-0.112318
1.000000,1.000000,0.111929,-0.111929
1.000000,1.000000,0.11154,-0.11154
1.000000,1.000000,0.11115,-0.11115
1.000000,1.000000,0.110761,-0.110761
1.000000,1.000000,0.0651556,-0.0651556
1.000000,1.000000,0.0647551,-0.0647551
1.000000,1.000000,0.0643543,-0.0643543
1.000000,1.000000,0.0639535,-0.0639535
1.000000,1.000000,0.0232164,-0.0232164
1.000000,1.000000,0.0228056,-0.0228056
1.000000,1.000000,0.0223948,-0.0223948
1.000000,1.000000,0.0219839,-0.0219839
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0411581,-0.0411581
1.000000,1.000000,0.0407519,-0.0407519
1.000000,1.000000,0.0403455,-0.0403455
1.000000,1.000000,0.0399392,-0.0399392
1.000000,1.000000,0.207755,-0.207755
1.000000,1.000000,0.20739,-0.20739
1.000000,1.000000,0.207024,-0.207024
1.000000,1.000000,0.206658,-0.206658
1.000000,1.000000,0.206292,-0.206292
1.000000,1.000000,0.206292,-0.206292
1.000000,1.000000,0.157163,-0.157163
1.000000,1.000000,0.156799,-0.156799
1.000000,1.000000,0.156436,-0.156436
1.000000,1.000000,0.156072,-0.156072
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.216986,-0.216986
1.000000,1.000000,0.216636,-0.216636
1.000000,1.000000,0.216287,-0.216287
1.000000,1.000000,0.215937,-0.215937
1.000000,1.000000,0.215587,-0.215587
1.000000,1.000000,0.154947,-0.154947
1.000000,1.000000,0.154583,-0.154583
1.000000,1.000000,0.154219,-0.154219
1.000000,1.000000,0.153855,-0.153855
1.000000,1.000000,0.176929,-0.176929
1.000000,1.000000,0.17657,-0.17657
1.000000,1.000000,0.176211,-0.176211
1.000000,1.000000,0.175852,-0.175852
1.000000,1.000000,0.0922984,-0.0922984
1.000000,1.000000,0.0919199,-0.0919199
1.000000,1.000000,0.0915413,-0.0915413
1.000000,1.000000,0.0911626,-0.0911626
1.000000,1.000000,0.0907838,-0.0907838
1.000000,1.000000,0.0446263,-0.0446263
1.000000,1.000000,0.0442368,-0.0442368
1.000000,1.000000,0.0438472,-0.0438472
1.000000,1.000000,0.0434574,-0.0434574
1.000000,1.000000,0.00223063,-0.00223063
1.000000,1.000000,0.00183116,-0.00183116
1.000000,1.000000,0.00143169,-0.00143169
1.000000,1.000000,0.0010321,-0.0010321
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0206059,-0.0206059
1.000000,1.000000,0.0202109,-0.0202109
1.000000,1.000000,0.0198158,-0.0198158
1.000000,1.000000,0.0194206,-0.0194206
1.000000,1.000000,0.189308,-0.189308
1.000000,1.000000,0.188952,-0.188952
1.000000,1.000000,0.188597,-0.188597
1.000000,1.000000,0.188241,-0.188241
1.000000,1.000000,0.187885,-0.187885
1.000000,1.000000,0.138171,-0.138171
1.000000,1.000000,0.137818,-0.137818
1.000000,1.000000,0.137465,-0.137465
1.000000,1.000000,0.137112,-0.137112
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.19884,-0.19884
1.000000,1.000000,0.198501,-0.198501
1.000000,1.000000,0.198162,-0.198162
1.000000,1.000000,0.197822,-0.197822
1.000000,1.000000,0.197483,-0.197483
1.000000,1.000000,0.136125,-0.136125
1.000000,1.000000,0.135772,-0.135772
1.000000,1.000000,0.135419,-0.135419
1.000000,1.000000,0.135065,-0.135065
1.000000,1.000000,0.158432,-0.158432
1.000000,1.000000,0.158084,-0.158084
1.000000,1.000000,0.157735,-0.157735
1.000000,1.000000,0.157387,-0.157387
1.000000,1.000000,0.0728457,-0.0728457
1.000000,1.000000,0.0724783,-0.0724783
1.000000,1.000000,0.0721109,-0.0721109
1.000000,1.000000,0.0717434,-0.0717434
1.000000,1.000000,0.0713758,-0.0713758
1.000000,1.000000,0.0246828,-0.0246828
1.000000,1.000000,0.0243047,-0.0243047
1.000000,1.000000,0.0239265,-0.0239265
1.000000,1.000000,0.0235484,-0.0235484
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.000653734,-0.000653734
1.000000,1.000000,0.000270477,-0.000270477
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.171402,-0.171402
1.000000,1.000000,0.171057,-0.171057
1.000000,1.000000,0.170712,-0.170712
1.000000,1.000000,0.170367,-0.170367
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
