0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.137256,-0.137256
1.000000,1.000000,0.13688,-0.13688
1.000000,1.000000,0.0920235,-0.0920235
1.000000,1.000000,0.0916357,-0.0916357
1.000000,1.000000,0.0912479,-0.0912479
1.000000,1.000000,0.09086,-0.09086
1.000000,1.000000,0.0507934,-0.0507934
1.000000,1.000000,0.0503958,-0.0503958
1.000000,1.000000,0.0499982,-0.0499982
1.000000,1.000000,0.0496005,-0.0496005
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0685255,-0.0685255
1.000000,1.000000,0.0681324,-0.0681324
1.000000,1.000000,0.067739,-0.067739
1.000000,1.000000,0.0673456,-0.0673456
1.000000,1.000000,0.232421,-0.232421
1.000000,1.000000,0.232067,-0.232067
1.000000,1.000000,0.231713,-0.231713
1.000000,1.000000,0.231358,-0.231358
1.000000,1.000000,0.231004,-0.231004
1.000000,1.000000,0.182685,-0.182685
1.000000,1.000000,0.182333,-0.182333
1.000000,1.000000,0.18198,-0.18198
1.000000,1.000000,0.181628,-0.181628
1.000000,1.000000,0.00102614,-0.00102614
1.000000,1.000000,0.000631919,-0.000631919
1.000000,1.000000,0.000237575,-0.000237575
1.000000,1.000000,0,-0
1.000000,1.000000,0.241567,-0.241567
1.000000,1.000000,0.241229,-0.241229
1.000000,1.000000,0.24089,-0.24089
1.000000,1.000000,0.240551,-0.240551
1.000000,1.000000,0.240212,-0.240212
1.000000,1.000000,0.180573,-0.180573
1.000000,1.000000,0.18022,-0.18022
1.000000,1.000000,0.179867,-0.179867
1.000000,1.000000,0.179514,-0.179514
1.000000,1.000000,0.202214,-0.202214
1.000000,1.000000,0.201866,-0.201866
1.000000,1.000000,0.201518,-0.201518
1.000000,1.000000,0.20117,-0.20117
1.000000,1.000000,0.118996,-0.118996
1.000000,1.000000,0.118629,-0.118629
1.000000,1.000000,0.118262,-0.118262
1.000000,1.000000,0.117895,-0.117895
1.000000,1.000000,0.117528,-0.117528
1.000000,1.000000,0.0721362,-0.0721362
1.000000,1.000000,0.0717585,-0.0717585
1.000000,1.000000,0.0713806,-0.0713806
1.000000,1.000000,0.0710027,-0.0710027
1.000000,1.000000,0.0304612,-0.0304612
1.000000,1.000000,0.030074,-0.030074
1.000000,1.000000,0.0296866,-0.0296866
1.000000,1.000000,0.0292991,-0.0292991
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0486046,-0.0486046
1.000000,1.000000,0.0482216,-0.0482216
1.000000,1.000000,0.0478384,-0.0478384
1.000000,1.000000,0.0474553,-0.0474553
1.000000,1.000000,0.214537,-0.214537
1.000000,1.000000,0.214193,-0.214193
1.000000,1.000000,0.213848,-0.213848
1.000000,1.000000,0.213503,-0.213503
1.000000,1.000000,0.213158,-0.213158
1.000000,1.000000,0.213158,-0.213158
1.000000,1.000000,0.164271,-0.164271
1.000000,1.000000,0.163928,-0.163928
1.000000,1.000000,0.163586,-0.163586
1.000000,1.000000,0.163243,-0.163243
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.223968,-0.223968
1.000000,1.000000,0.223638,-0.223638
1.000000,1.000000,0.223309,-0.223309
1.000000,1.000000,0.222979,-0.222979
1.000000,1.000000,0.222649,-0.222649
1.000000,1.000000,0.162314,-0.162314
1.000000,1.000000,0.161971,-0.161971
1.000000,1.000000,0.161628,-0.161628
1.000000,1.000000,0.161284,-0.161284
1.000000,1.000000,0.184267,-0.184267
1.000000,1.000000,0.183929,-0.183929
1.000000,1.000000,0.18359,-0.18359
1.000000,1.000000,0.183252,-0.183252
1.000000,1.000000,0.100119,-0.100119
1.000000,1.000000,0.0997625,-0.0997625
1.000000,1.000000,0.0994055,-0.0994055
1.000000,1.000000,0.0990485,-0.0990485
1.000000,1.000000,0.0986913,-0.0986913
1.000000,1.000000,0.0527791,-0.0527791
1.000000,1.000000,0.0524118,-0.0524118
1.000000,1.000000,0.0520443,-0.0520443
1.000000,1.000000,0.0516769,-0.0516769
1.000000,1.000000,0.0106736,-0.0106736
1.000000,1.000000,0.0102971,-0.0102971
1.000000,1.000000,0.00992035,-0.00992035
1.000000,1.000000,0.00954353,-0.00954353
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0292258,-0.0292258
1.000000,1.000000,0.0288534,-0.0288534
1.000000,1.000000,0.0284809,-0.0284809
1.000000,1.000000,0.0281082,-0.0281082
1.000000,1.000000,0.197143,-0.197143
1.000000,1.000000,0.196808,-0.196808
1.000000,1.000000,0.196473,-0.196473
1.000000,1.000000,0.196137,-0.196137
1.000000,1.000000,0.195802,-0.195802
1.000000,1.000000,0.146364,-0.146364
1.000000,1.000000,0.146031,-0.146031
1.000000,1.000000,0.145698,-0.145698
1.000000,1.000000,0.145366,-0.145366
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.206858,-0.206858
1.000000,1.000000,0.206538,-0.206538
1.000000,1.000000,0.206218,-0.206218
1.000000,1.000000,0.205898,-0.205898
1.000000,1.000000,0.205578,-0.205578
1.000000,1.000000,0.144567,-0.144567
1.000000,1.000000,0.144233,-0.144233
1.000000,1.000000,0.1439,-0.1439
1.000000,1.000000,0.143567,-0.143567
1.000000,1.000000,0.166826,-0.166826
1.000000,1.000000,0.166497,-0.166497
1.000000,1.000000,0.166169,-0.166169
1.000000,1.000000,0.16584,-0.16584
1.000000,1.000000,0.0817774,-0.0817774
1.000000,1.000000,0.081431,-0.081431
1.000000,1.000000,0.0810846,-0.0810846
1.000000,1.000000,0.0807381,-0.0807381
1.000000,1.000000,0.0803915,-0.0803915
1.000000,1.000000,0.0339742,-0.0339742
1.000000,1.000000,0.0336176,-0.0336176
1.000000,1.000000,0.0332611,-0.0332611
1.000000,1.000000,0.0329045,-0.0329045
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0104129,-0.0104129
1.000000,1.000000,0.0100515,-0.0100515
1.000000,1.000000,0.00969004,-0.00969004
1.000000,1.000000,0.00932848,-0.00932848
1.000000,1.000000,0.18026,-0.18026
1.000000,1.000000,0.179934,-0.179934
1.000000,1.000000,0.179609,-0.179609
1.000000,1.000000,0.179284,-0.179284
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
