0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.139908,-0.139908
1.000000,1.000000,0.0951501,-0.0951501
1.000000,1.000000,0.0947751,-0.0947751
1.000000,1.000000,0.0944,-0.0944
1.000000,1.000000,0.0940248,-0.0940248
1.000000,1.000000,0.0540485,-0.0540485
1.000000,1.000000,0.0536641,-0.0536641
1.000000,1.000000,0.0532794,-0.0532794
1.000000,1.000000,0.0528947,-0.0528947
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0719033,-0.0719033
1.000000,1.000000,0.0715231,-0.0715231
1.000000,1.000000,0.0711425,-0.0711425
1.000000,1.000000,0.070762,-0.070762
1.000000,1.000000,0.235506,-0.235506
1.000000,1.000000,0.235163,-0.235163
1.000000,1.000000,0.234821,-0.234821
1.000000,1.000000,0.234478,-0.234478
1.000000,1.000000,0.234135,-0.234135
1.000000,1.000000,0.185929,-0.185929
1.000000,1.000000,0.185588,-0.185588
1.000000,1.000000,0.185247,-0.185247
1.000000,1.000000,0.184906,-0.184906
1.000000,1.000000,0.00470339,-0.00470339
1.000000,1.000000,0.00432204,-0.00432204
1.000000,1.000000,0.00394069,-0.00394069
1.000000,1.000000,0.00355922,-0.00355922
1.000000,1.000000,0.24477,-0.24477
1.000000,1.000000,0.244442,-0.244442
1.000000,1.000000,0.244114,-0.244114
1.000000,1.000000,0.243786,-0.243786
1.000000,1.000000,0.243459,-0.243459
1.000000,1.000000,0.183962,-0.183962
1.000000,1.000000,0.183621,-0.183621
1.000000,1.000000,0.183279,-0.183279
1.000000,1.000000,0.182938,-0.182938
1.000000,1.000000,0.205597,-0.205597
1.000000,1.000000,0.205261,-0.205261
1.000000,1.000000,0.204924,-0.204924
1.000000,1.000000,0.204588,-0.204588
1.000000,1.000000,0.122611,-0.122611
1.000000,1.000000,0.122256,-0.122256
1.000000,1.000000,0.121901,-0.121901
1.000000,1.000000,0.121546,-0.121546
1.000000,1.000000,0.121191,-0.121191
1.000000,1.000000,0.0759147,-0.0759147
1.000000,1.000000,0.0755494,-0.0755494
1.000000,1.000000,0.075184,-0.075184
1.000000,1.000000,0.0748185,-0.0748185
1.000000,1.000000,0.0343828,-0.0343828
1.000000,1.000000,0.0340083,-0.0340083
1.000000,1.000000,0.0336336,-0.0336336
1.000000,1.000000,0.0332588,-0.0332588
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0526353,-0.0526353
1.000000,1.000000,0.0522648,-0.0522648
1.000000,1.000000,0.0518943,-0.0518943
1.000000,1.000000,0.0515237,-0.0515237
1.000000,1.000000,0.218209,-0.218209
1.000000,1.000000,0.217875,-0.217875
1.000000,1.000000,0.217541,-0.217541
1.000000,1.000000,0.217208,-0.217208
1.000000,1.000000,0.216874,-0.216874
1.000000,1.000000,0.216874,-0.216874
1.000000,1.000000,0.168119,-0.168119
1.000000,1.000000,0.167787,-0.167787
1.000000,1.000000,0.167456,-0.167456
1.000000,1.000000,0.167124,-0.167124
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.227747,-0.227747
1.000000,1.000000,0.227428,-0.227428
1.000000,1.000000,0.22711,-0.22711
1.000000,1.000000,0.226791,-0.226791
1.000000,1.000000,0.226472,-0.226472
1.000000,1.000000,0.166301,-0.166301
1.000000,1.000000,0.165969,-0.165969
1.000000,1.000000,0.165637,-0.165637
1.000000,1.000000,0.165305,-0.165305
1.000000,1.000000,0.188239,-0.188239
1.000000,1.000000,0.187912,-0.187912
1.000000,1.000000,0.187584,-0.187584
1.000000,1.000000,0.187257,-0.187257
1.000000,1.000000,0.104353,-0.104353
1.000000,1.000000,0.104008,-0.104008
1.000000,1.000000,0.103662,-0.103662
1.000000,1.000000,0.103317,-0.103317
1.000000,1.000000,0.102972,-0.102972
1.000000,1.000000,0.0571921,-0.0571921
1.000000,1.000000,0.0568367,-0.0568367
1.000000,1.000000,0.0564814,-0.0564814
1.000000,1.000000,0.0561259,-0.0561259
1.000000,1.000000,0.0152439,-0.0152439
1.000000,1.000000,0.0148796,-0.0148796
1.000000,1.000000,0.0145152,-0.0145152
1.000000,1.000000,0.0141507,-0.0141507
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0338917,-0.0338917
1.000000,1.000000,0.0335314,-0.0335314
1.000000,1.000000,0.0331712,-0.0331712
1.000000,1.000000,0.0328107,-0.0328107
1.000000,1.000000,0.201384,-0.201384
1.000000,1.000000,0.20106,-0.20106
1.000000,1.000000,0.200736,-0.200736
1.000000,1.000000,0.200411,-0.200411
1.000000,1.000000,0.200087,-0.200087
1.000000,1.000000,0.150799,-0.150799
1.000000,1.000000,0.150477,-0.150477
1.000000,1.000000,0.150155,-0.150155
1.000000,1.000000,0.149833,-0.149833
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.211198,-0.211198
1.000000,1.000000,0.210889,-0.210889
1.000000,1.000000,0.210579,-0.210579
1.000000,1.000000,0.21027,-0.21027
1.000000,1.000000,0.20996,-0.20996
1.000000,1.000000,0.149136,-0.149136
1.000000,1.000000,0.148813,-0.148813
1.000000,1.000000,0.148491,-0.148491
1.000000,1.000000,0.148169,-0.148169
1.000000,1.000000,0.171369,-0.171369
1.000000,1.000000,0.171052,-0.171052
1.000000,1.000000,0.170734,-0.170734
1.000000,1.000000,0.170416,-0.170416
1.000000,1.000000,0.086612,-0.086612
1.000000,1.000000,0.086277,-0.086277
1.000000,1.000000,0.0859419,-0.0859419
1.000000,1.000000,0.0856068,-0.0856068
1.000000,1.000000,0.0852716,-0.0852716
1.000000,1.000000,0.0390035,-0.0390035
1.000000,1.000000,0.0386586,-0.0386586
1.000000,1.000000,0.0383137,-0.0383137
1.000000,1.000000,0.0379689,-0.0379689
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0156953,-0.0156953
1.000000,1.000000,0.0153458,-0.0153458
1.000000,1.000000,0.0149962,-0.0149962
1.000000,1.000000,0.0146465,-0.0146465
1.000000,1.000000,0.185054,-0.185054
1.000000,1.000000,0.18474,-0.18474
1.000000,1.000000,0.184425,-0.184425
1.000000,1.000000,0.18411,-0.18411
1.000000,1.000000,0.183795,-0.183795
1.000000,1.000000,0.13399,-0.13399
1.000000,1.000000,0.133678,-0.133678
1.000000,1.000000,0.133366,-0.133366
1.000000,1.000000,0.133054,-0.133054
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.195142,-0.195142
1.000000,1.000000,0.194842,-0.194842
1.000000,1.000000,0.194543,-0.194543
1.000000,1.000000,0.194243,-0.194243
1.000000,1.000000,0.193943,-0.193943
1.000000,1.000000,0.132484,-0.132484
1.000000,1.000000,0.132172,-0.132172
1.000000,1.000000,0.131859,-0.131859
1.000000,1.000000,0.131547,-0.131547
1.000000,1.000000,0.155007,-0.155007
1.000000,1.000000,0.154699,-0.154699
1.000000,1.000000,0.154391,-0.154391
1.000000,1.000000,0.154083,-0.154083
1.000000,1.000000,0.0694065,-0.0694065
1.000000,1.000000,0.0690818,-0.0690818
1.000000,1.000000,0.0687572,-0.0687572
1.000000,1.000000,0.0684324,-0.0684324
1.000000,1.000000,0.0681076,-0.0681076
1.000000,1.000000,0.0213663,-0.0213663
1.000000,1.000000,0.0210323,-0.0210323
1.000000,1.000000,0.0206982,-0.0206982
1.000000,1.000000,0.0203639,-0.0203639
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.16923,-0.16923
1.000000,1.000000,0.168925,-0.168925
1.000000,1.000000,0.16862,-0.16862
1.000000,1.000000,0.168315,-0.168315
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
