0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
70.183,2.00198,0,0,1.93466,0.0970206,0.36288,3.6288,61.308,0.428389,0,0,0.773073,0.281836,0.0628481,0.66528,12.849,1,0.363786,0.36288,0,45.8337,5.25753,40.5753,0.84672,12.849,0.84672,3695.15,0,36.966,0.258299,0.929759,1.76795,4.59655,1.30702,5.72895,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.95792,0.929759,1.028160,1,0,46.3671,0,0,0,46.3671,0
69.4363,2.00094,0,0,1.70491,0.0878203,0.36288,3.6288,61.308,0.428389,0,0,0.730737,0.289342,0.013006,0.66528,12.849,1,0.366329,0.36288,0,42.0883,5.8815,36.2033,0.84672,12.849,0.84672,3695.15,0,36.966,0.258299,0.9255,1.76824,4.60211,1.5314,5.50615,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.95366,0.9255,1.028160,1,0,41.7225,0,0,0,41.7225,0
68.476,2.0489,0,0,1.52778,0.0762956,0.36288,3.6288,61.2039,0.451923,0,0,0.655264,0.30741,0,0.66528,12.849,1,0.379144,0.36288,0,33.8309,5.92957,27.885,0.84672,12.849,0.84672,3695.15,0,36.966,0.27249,0.571545,1.76852,3.77467,1.49645,4.34579,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.5997,0.571545,1.028160,1,0,32.2308,0,0,0,32.2308,0
67.3929,2.07747,0,0,1.42857,0.0713126,0.36288,3.6288,61.0186,0.428124,0,0,0.557756,0.314966,0,0.66528,12.849,1,0.389822,0.36288,0,41.2827,5.92168,35.3341,0.84672,12.849,0.84672,3695.15,0,36.966,0.258579,0.530349,1.80905,3.7673,1.47241,4.37572,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.55851,0.530349,1.028160,1,0,39.7098,0,0,0,39.7098,0
66.2234,2.0735,0,0,1.33764,0.0707091,0.36288,3.6288,60.7951,0.427635,0,0,0.518693,0.314596,0,0.66528,12.849,1,0.39533,0.36288,0,33.1461,5.92168,27.192,0.84672,12.849,0.84672,3695.15,0,36.966,0.259068,0.501474,1.78727,3.39593,1.47241,3.9532,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.52963,0.501474,1.028160,1,0,31.1452,0,0,0,31.1452,0
64.9394,2.06895,0,0,1.21789,0.0700575,0.36288,3.6288,60.5463,0.427042,0,0,0.492431,0.314151,0,0.66528,12.849,1,0.401427,0.36288,0,30.2083,5.92168,24.2481,0.84672,12.849,0.84672,3695.15,0,36.966,0.25966,0.266095,1.78756,3.16764,1.47241,3.48923,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.29425,0.266095,1.028160,1,0,27.7373,0,0,0,27.7373,0
63.5524,2.20873,0,0,1.23962,0.0550856,0.36288,3.6288,60.2867,0.511052,0,0,0.567695,0.316209,0,0.66528,12.849,1,0.437021,0.36288,0,28.0231,6.06318,21.8857,0.84672,12.849,0.84672,3695.15,0,36.966,0.312018,0.676901,1.78785,4.15669,1.52003,4.78939,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.70506,0.676901,1.028160,1,0,26.6751,0,0,0,26.6751,0
61.6285,2.31058,0,0,0.793187,0.0436298,0.36288,3.6288,59.9008,0.473427,0,0,0.415827,0.32832,0,0.66528,12.849,1,0.467152,0.36288,0,18.4554,6.03844,12.3127,0.84672,12.849,0.84672,3695.15,0,36.966,0.290291,0.227405,1.92607,2.21058,1.5484,2.52536,0.42336,36.966,0.42336,423.524,0,0.957182,0,0,1.18459,0.227405,1.028160,1,0,14.838,0,0,0,14.838,0
60.0756,2.29936,0,0,1.15235,0.0429477,0.36288,3.6288,59.6223,0.428771,0,0,0.477799,0.327514,0,0.66528,12.849,1,0.479396,0.36288,0,21.0197,6.03844,14.8647,0.84672,12.849,0.84672,3695.15,0,36.966,0.264603,0.366984,1.85011,2.45092,1.5484,2.85501,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.39514,0.366984,1.028160,1,0,17.7197,0,0,0,17.7197,0
59.0134,2.28999,0,0,1.66092,0.0702408,0.36288,3.6288,59.5087,0.428399,0,0,0.632445,0.317655,0,0.66528,12.849,1,0.489784,0.36288,0,34.2944,5.90703,28.2605,0.84672,12.849,0.84672,3695.15,0,36.966,0.265609,0.484168,1.8508,2.72861,1.52188,3.27608,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.51233,0.484168,1.028160,1,0,31.5366,0,0,0,31.5366,0
57.4376,2.28359,0,0,1.12908,0.0584764,0.36288,3.6288,59.2857,0.428477,0,0,0.518282,0.312806,0,0.66528,12.849,1,0.497207,0.36288,0,36.7981,6.09798,30.5658,0.84672,12.849,0.84672,3695.15,0,36.966,0.266164,0.334316,1.85148,1.92446,1.5193,2.32478,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.36248,0.334316,1.028160,1,0,32.8906,0,0,0,32.8906,0
55.9969,2.20392,0,0,1.16232,0.0361741,0.36288,3.6288,59.1323,0.377175,0,0,0.55348,0.329713,0,0.66528,12.849,1,0.493025,0.36288,0,32.9601,6.45543,26.3746,0.84672,12.849,0.84672,3695.15,0,36.966,0.235177,0.754177,1.85216,3.65848,1.59736,4.43228,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.78234,0.754177,1.028160,1,0,30.8068,0,0,0,30.8068,0
54.701,2.13441,0,0,1.26647,0.0650441,0.36288,3.6288,58.9967,0.422562,0,0,0.575491,0.288572,0,0.66528,12.849,1,0.48976,0.36288,0,23.395,5.73525,17.5328,0.84672,12.849,0.84672,3695.15,0,36.966,0.264161,0.76864,1.77287,3.86822,1.3246,4.82097,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.7968,0.76864,1.028160,1,0,22.3538,0,0,0,22.3538,0
53.7825,2.12631,0,0,1.66917,0.0985095,0.36288,3.6288,58.9184,0.422189,0,0,0.605039,0.261121,0,0.66528,12.849,1,0.499459,0.36288,0,23.6596,5.51439,18.0086,0.84672,12.849,0.84672,3695.15,0,36.966,0.264534,0.895501,1.81669,3.11121,1.24874,4.31013,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.92366,0.895501,1.028160,1,0,22.3188,0,0,0,22.3188,0
53.5834,2.12071,0,0,2.38206,0.0975979,0.36288,3.6288,59.2312,0.421973,0,0,0.99579,0.26099,0,0.66528,12.849,1,0.506651,0.36288,0,43.7633,5.51439,38.1052,0.84672,12.849,0.84672,3695.15,0,36.966,0.26475,2.2197,1.81699,5.83258,1.24874,8.35578,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.24786,2.2197,1.028160,1,0,46.4609,0,0,0,46.4609,0
53.2562,2.0642,0,0,2.18188,0.0819856,0.36288,3.6288,59.5781,0.376291,0,0,0.985314,0.262166,0,0.66528,12.849,1,0.494984,0.36288,0,66.9834,5.19543,61.6559,0.84672,12.849,0.84672,3695.15,0,36.966,0.234842,1.31048,1.81729,4.73771,1.25792,6.37272,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.33864,1.31048,1.028160,1,0,68.0286,0,0,0,68.0286,0
53.4783,2.00212,0,0,2.73431,0.147216,0.36288,3.6288,60.3344,0.423765,0,0,1.34393,0.163876,0,0.66528,12.849,1,0.483047,0.36288,0,61.686,3.86253,57.7033,0.84672,12.849,0.84672,3695.15,0,36.966,0.262931,1.58489,1.74611,6.771,0.924457,8.9146,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.61305,1.58489,1.028160,1,0,66.6179,0,0,0,66.6179,0
53.7351,2.00498,0,0,2.78514,0.160417,0.36288,3.6288,61.308,0.425809,0,0,2.19787,0.148028,0.650393,0.66528,12.849,1,0.481728,0.36288,0,106.882,3.68025,103.083,0.84672,12.849,0.84672,3695.15,0,36.966,0.260887,2.51041,1.79062,10.3188,0.867733,13.4912,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.53857,2.51041,1.028160,1,0,117.225,0,0,0,117.225,0
53.9979,2.00809,0,0,2.79453,0.160838,0.36288,3.6288,61.308,0.428394,0,0,1.8864,0.148945,1.30906,0.66528,12.849,1,0.480168,0.36288,0,100.677,3.68025,96.8792,0.84672,12.849,0.84672,3695.15,0,36.966,0.258303,3.60218,1.79091,13.1395,0.867733,17.4066,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.63034,3.60218,1.028160,1,0,115.595,0,0,0,115.595,0
56.6819,1.85092,0,0,5.06523,0.16745,0.36288,3.6288,61.308,0.330035,0,0,2.05382,0.163668,1.56012,0.66528,12.849,1,0.440433,0.36288,0,103.092,4.0123,99.0018,0.84672,12.849,0.84672,3695.15,0,36.966,0.198996,3.47124,1.7912,12.8129,0.964999,16.9114,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.4994,3.47124,1.028160,1,0,117.473,0,0,0,117.473,0
60.1021,1.74059,0,0,5.69976,0.176086,0.36288,3.6288,61.308,0.428358,0,0,3.32108,0.202628,2.69009,0.66528,12.849,1,0.394568,0.36288,0,116.245,4.53631,111.677,0.84672,12.849,0.84672,3695.15,0,36.966,0.258281,4.44546,1.63249,14.3268,1.13414,19.0124,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.47362,4.44546,1.028160,1,0,133.38,0,0,0,133.38,0
63.67,1.76025,0,0,5.87307,0.182034,0.36288,3.6288,61.308,0.428358,0,0,3.05948,0.202628,2.4285,0.66528,12.849,1,0.376318,0.36288,0,79.3516,4.53631,74.8018,0.84672,12.849,0.84672,3695.15,0,36.966,0.258281,5.08397,1.72498,14.5762,1.13414,19.9927,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.11213,5.08397,1.028160,1,0,97.2231,0,0,0,97.2231,0
65.3115,1.77898,0,0,4.00694,0.223515,0.36288,3.6288,61.308,0.428358,0,0,1.23734,0.206435,0.60255,0.66528,12.849,1,0.359009,0.36288,0,87.9932,4.13881,83.8583,0.84672,12.849,0.84672,3695.15,0,36.966,0.258281,2.5711,1.72525,10.0185,1.05073,13.0058,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.59926,2.5711,1.028160,1,0,97.4667,0,0,0,97.4667,0
66.9953,1.7877,0,0,4.08818,0.253857,0.36288,3.6288,61.308,0.428358,0,0,1.19369,0.209291,0.556045,0.66528,12.849,1,0.351701,0.36288,0,106.504,3.84069,102.675,0.84672,12.849,0.84672,3695.15,0,36.966,0.258281,2.73485,1.72551,9.75421,0.988179,12.9681,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.76301,2.73485,1.028160,1,0,116.199,0,0,0,116.199,0
72.29,1.86045,0,0,12.6558,0.260903,5.23969,3.6288,61.308,0.456886,0,0,11.9191,0.222554,11.2396,0.66528,12.849,1,0.356816,5.23969,0,247.645,4.1911,248.337,0.84672,12.849,0.84672,3695.15,0,36.966,0.275482,4.21946,1.72578,29.683,1.12698,34.2258,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.24762,4.21946,1.028160,1,0,293.802,0,0,0,293.802,0
72.29,1.92267,0,0,10.5556,0.27732,8.35558,3.6288,61.308,0.428359,0,0,7.16668,0.192695,6.54563,0.66528,12.849,1,0.341741,8.35558,0,266.789,3.86689,270.936,0.84672,12.849,0.84672,3695.15,0,36.966,0.258281,7.55951,1.7757,26.8688,1.02565,34.9201,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,8.58767,7.55951,1.028160,1,0,312.402,0,0,0,312.402,0
72.29,1.92388,0,0,10.4016,0.304228,8.17351,3.6288,61.308,0.428359,0,0,4.85809,0.193801,4.23593,0.66528,12.849,1,0.341954,8.17351,0,223.995,3.93687,227.89,0.84672,12.849,0.84672,3695.15,0,36.966,0.258281,9.23184,1.74921,23.8025,1.09447,33.4308,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,10.26,9.23184,1.028160,1,0,265.557,0,0,0,265.557,0
72.29,1.92508,0,0,6.76737,0.304228,4.53806,3.6288,61.308,0.428359,0,0,2.96537,0.193801,2.34321,0.66528,12.849,1,0.342168,4.53806,0,163.02,3.93687,163.279,0.84672,12.849,0.84672,3695.15,0,36.966,0.258281,4.38816,1.74947,13.1052,1.09447,17.89,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.41632,4.38816,1.028160,1,0,183.512,0,0,0,183.512,0
72.29,2.13507,0,0,5.71403,0.301746,3.27721,3.6288,61.308,0.535626,0,0,3.53646,0.205714,2.79512,0.66528,12.849,1,0.379493,3.27721,0,114.665,4.1994,113.363,0.84672,12.849,0.84672,3695.15,0,36.966,0.322959,3.27566,1.74974,12.222,1.13029,15.7941,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.30382,3.27566,1.028160,1,0,131.952,0,0,0,131.952,0
72.29,2.28234,0,0,6.0753,0.298437,3.49452,3.6288,61.308,0.428397,0,0,4.92592,0.221599,4.27593,0.66528,12.849,1,0.405669,3.49452,0,112.55,4.54944,111.089,0.84672,12.849,0.84672,3695.15,0,36.966,0.258304,3.6146,1.92893,18.7833,1.17804,22.8904,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.64276,3.6146,1.028160,1,0,138.256,0,0,0,138.256,0
72.29,2.28367,0,0,7.13864,0.303401,4.55157,3.6288,61.308,0.428397,0,0,5.26446,0.212226,4.62383,0.66528,12.849,1,0.405906,4.55157,0,126.047,4.23471,125.958,0.84672,12.849,0.84672,3695.15,0,36.966,0.258304,4.17576,1.82864,16.1943,1.0727,20.8677,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.20392,4.17576,1.028160,1,0,151.45,0,0,0,151.45,0
72.29,2.285,0,0,6.08378,0.310019,3.48876,3.6288,61.308,0.428397,0,0,6.25384,0.19973,5.62571,0.66528,12.849,1,0.406142,3.48876,0,140.213,3.81507,139.481,0.84672,12.849,0.84672,3695.15,0,36.966,0.258305,5.44201,1.82893,19.0963,0.932236,25.1767,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.47017,5.44201,1.028160,1,0,170.283,0,0,0,170.283,0
72.29,1.98811,0,0,7.14126,0.331052,4.8221,3.6288,61.308,0.284238,0,0,5.68496,0.20343,5.19729,0.66528,12.849,1,0.353371,4.8221,0,127.138,3.86232,127.744,0.84672,12.849,0.84672,3695.15,0,36.966,0.171383,4.92115,1.82922,19.1849,0.925144,24.8387,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.94931,4.92115,1.028160,1,0,157.78,0,0,0,157.78,0
