0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.138697,-0.138697
1.000000,1.000000,0.138326,-0.138326
1.000000,1.000000,0.0935166,-0.0935166
1.000000,1.000000,0.093135,-0.093135
1.000000,1.000000,0.0927532,-0.0927532
1.000000,1.000000,0.0923713,-0.0923713
1.000000,1.000000,0.0523479,-0.0523479
1.000000,1.000000,0.0519566,-0.0519566
1.000000,1.000000,0.0515652,-0.0515652
1.000000,1.000000,0.0511737,-0.0511737
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0701387,-0.0701387
1.000000,1.000000,0.0697516,-0.0697516
1.000000,1.000000,0.0693644,-0.0693644
1.000000,1.000000,0.0689771,-0.0689771
1.000000,1.000000,0.233894,-0.233894
1.000000,1.000000,0.233545,-0.233545
1.000000,1.000000,0.233197,-0.233197
1.000000,1.000000,0.232848,-0.232848
1.000000,1.000000,0.232499,-0.232499
1.000000,1.000000,0.184234,-0.184234
1.000000,1.000000,0.183887,-0.183887
1.000000,1.000000,0.183541,-0.183541
1.000000,1.000000,0.183193,-0.183193
1.000000,1.000000,0.00278222,-0.00278222
1.000000,1.000000,0.00239419,-0.00239419
1.000000,1.000000,0.00200604,-0.00200604
1.000000,1.000000,0.00161778,-0.00161778
1.000000,1.000000,0.243097,-0.243097
1.000000,1.000000,0.242763,-0.242763
1.000000,1.000000,0.24243,-0.24243
1.000000,1.000000,0.242096,-0.242096
1.000000,1.000000,0.241762,-0.241762
1.000000,1.000000,0.182191,-0.182191
1.000000,1.000000,0.181844,-0.181844
1.000000,1.000000,0.181497,-0.181497
1.000000,1.000000,0.181149,-0.181149
1.000000,1.000000,0.20383,-0.20383
1.000000,1.000000,0.203487,-0.203487
1.000000,1.000000,0.203145,-0.203145
1.000000,1.000000,0.202802,-0.202802
1.000000,1.000000,0.120722,-0.120722
1.000000,1.000000,0.120361,-0.120361
1.000000,1.000000,0.12,-0.12
1.000000,1.000000,0.119639,-0.119639
1.000000,1.000000,0.119277,-0.119277
1.000000,1.000000,0.0739406,-0.0739406
1.000000,1.000000,0.0735688,-0.0735688
1.000000,1.000000,0.0731969,-0.0731969
1.000000,1.000000,0.0728249,-0.0728249
1.000000,1.000000,0.032334,-0.032334
1.000000,1.000000,0.0319527,-0.0319527
1.000000,1.000000,0.0315715,-0.0315715
1.000000,1.000000,0.03119,-0.03119
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0505295,-0.0505295
1.000000,1.000000,0.0501524,-0.0501524
1.000000,1.000000,0.0497754,-0.0497754
1.000000,1.000000,0.0493982,-0.0493982
1.000000,1.000000,0.216291,-0.216291
1.000000,1.000000,0.215951,-0.215951
1.000000,1.000000,0.215612,-0.215612
1.000000,1.000000,0.215272,-0.215272
1.000000,1.000000,0.214932,-0.214932
1.000000,1.000000,0.214932,-0.214932
1.000000,1.000000,0.166109,-0.166109
1.000000,1.000000,0.165771,-0.165771
1.000000,1.000000,0.165434,-0.165434
1.000000,1.000000,0.165096,-0.165096
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.225773,-0.225773
1.000000,1.000000,0.225448,-0.225448
1.000000,1.000000,0.225124,-0.225124
1.000000,1.000000,0.224799,-0.224799
1.000000,1.000000,0.224475,-0.224475
1.000000,1.000000,0.164218,-0.164218
1.000000,1.000000,0.16388,-0.16388
1.000000,1.000000,0.163542,-0.163542
1.000000,1.000000,0.163205,-0.163205
1.000000,1.000000,0.186164,-0.186164
1.000000,1.000000,0.185831,-0.185831
1.000000,1.000000,0.185498,-0.185498
1.000000,1.000000,0.185164,-0.185164
1.000000,1.000000,0.102141,-0.102141
1.000000,1.000000,0.10179,-0.10179
1.000000,1.000000,0.101438,-0.101438
1.000000,1.000000,0.101087,-0.101087
1.000000,1.000000,0.100735,-0.100735
1.000000,1.000000,0.0548865,-0.0548865
1.000000,1.000000,0.0545249,-0.0545249
1.000000,1.000000,0.0541632,-0.0541632
1.000000,1.000000,0.0538015,-0.0538015
1.000000,1.000000,0.0128562,-0.0128562
1.000000,1.000000,0.0124855,-0.0124855
1.000000,1.000000,0.0121146,-0.0121146
1.000000,1.000000,0.0117438,-0.0117438
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0314541,-0.0314541
1.000000,1.000000,0.0310874,-0.0310874
1.000000,1.000000,0.0307207,-0.0307207
1.000000,1.000000,0.0303539,-0.0303539
1.000000,1.000000,0.199169,-0.199169
1.000000,1.000000,0.198839,-0.198839
1.000000,1.000000,0.198508,-0.198508
1.000000,1.000000,0.198178,-0.198178
1.000000,1.000000,0.197848,-0.197848
1.000000,1.000000,0.148482,-0.148482
1.000000,1.000000,0.148154,-0.148154
1.000000,1.000000,0.147827,-0.147827
1.000000,1.000000,0.147499,-0.147499
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.208931,-0.208931
1.000000,1.000000,0.208616,-0.208616
1.000000,1.000000,0.208301,-0.208301
1.000000,1.000000,0.207986,-0.207986
1.000000,1.000000,0.207671,-0.207671
1.000000,1.000000,0.146749,-0.146749
1.000000,1.000000,0.146421,-0.146421
1.000000,1.000000,0.146093,-0.146093
1.000000,1.000000,0.145765,-0.145765
1.000000,1.000000,0.168996,-0.168996
1.000000,1.000000,0.168672,-0.168672
1.000000,1.000000,0.168349,-0.168349
1.000000,1.000000,0.168026,-0.168026
1.000000,1.000000,0.0840862,-0.0840862
1.000000,1.000000,0.0837452,-0.0837452
1.000000,1.000000,0.0834042,-0.0834042
1.000000,1.000000,0.0830631,-0.0830631
1.000000,1.000000,0.0827219,-0.0827219
1.000000,1.000000,0.0363759,-0.0363759
1.000000,1.000000,0.036025,-0.036025
1.000000,1.000000,0.035674,-0.035674
1.000000,1.000000,0.035323,-0.035323
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0129355,-0.0129355
1.000000,1.000000,0.0125798,-0.0125798
1.000000,1.000000,0.0122241,-0.0122241
1.000000,1.000000,0.0118681,-0.0118681
1.000000,1.000000,0.18255,-0.18255
1.000000,1.000000,0.182229,-0.182229
1.000000,1.000000,0.181909,-0.181909
1.000000,1.000000,0.181589,-0.181589
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
