0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.150542,-0.150542
1.000000,1.000000,0.150219,-0.150219
1.000000,1.000000,0.149895,-0.149895
1.000000,1.000000,0.10546,-0.10546
1.000000,1.000000,0.105127,-0.105127
1.000000,1.000000,0.104794,-0.104794
1.000000,1.000000,0.104461,-0.104461
1.000000,1.000000,0.0647823,-0.0647823
1.000000,1.000000,0.0644407,-0.0644407
1.000000,1.000000,0.0640991,-0.0640991
1.000000,1.000000,0.0637574,-0.0637574
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00578426,-0.00578426
1.000000,1.000000,0.00543045,-0.00543045
1.000000,1.000000,0.00507652,-0.00507652
1.000000,1.000000,0.00472259,-0.00472259
1.000000,1.000000,0.0830413,-0.0830413
1.000000,1.000000,0.0827035,-0.0827035
1.000000,1.000000,0.0823656,-0.0823656
1.000000,1.000000,0.0820275,-0.0820275
1.000000,1.000000,0.245678,-0.245678
1.000000,1.000000,0.245374,-0.245374
1.000000,1.000000,0.245069,-0.245069
1.000000,1.000000,0.244765,-0.244765
1.000000,1.000000,0.244461,-0.244461
1.000000,1.000000,0.196627,-0.196627
1.000000,1.000000,0.196324,-0.196324
1.000000,1.000000,0.196021,-0.196021
1.000000,1.000000,0.195718,-0.195718
1.000000,1.000000,0.0168288,-0.0168288
1.000000,1.000000,0.0164901,-0.0164901
1.000000,1.000000,0.0161513,-0.0161513
1.000000,1.000000,0.0158125,-0.0158125
1.000000,1.000000,0.25533,-0.25533
1.000000,1.000000,0.255039,-0.255039
1.000000,1.000000,0.254747,-0.254747
1.000000,1.000000,0.254456,-0.254456
1.000000,1.000000,0.254165,-0.254165
1.000000,1.000000,0.195137,-0.195137
1.000000,1.000000,0.194834,-0.194834
1.000000,1.000000,0.194531,-0.194531
1.000000,1.000000,0.194227,-0.194227
1.000000,1.000000,0.216755,-0.216755
1.000000,1.000000,0.216456,-0.216456
1.000000,1.000000,0.216157,-0.216157
1.000000,1.000000,0.215858,-0.215858
1.000000,1.000000,0.13453,-0.13453
1.000000,1.000000,0.134215,-0.134215
1.000000,1.000000,0.1339,-0.1339
1.000000,1.000000,0.133584,-0.133584
1.000000,1.000000,0.133269,-0.133269
1.000000,1.000000,0.088374,-0.088374
1.000000,1.000000,0.0880495,-0.0880495
1.000000,1.000000,0.0877249,-0.0877249
1.000000,1.000000,0.0874003,-0.0874003
1.000000,1.000000,0.0473139,-0.0473139
1.000000,1.000000,0.0469812,-0.0469812
1.000000,1.000000,0.0466484,-0.0466484
1.000000,1.000000,0.0463155,-0.0463155
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0659263,-0.0659263
1.000000,1.000000,0.0655973,-0.0655973
1.000000,1.000000,0.065268,-0.065268
1.000000,1.000000,0.0649389,-0.0649389
1.000000,1.000000,0.230314,-0.230314
1.000000,1.000000,0.230017,-0.230017
1.000000,1.000000,0.229721,-0.229721
1.000000,1.000000,0.229424,-0.229424
1.000000,1.000000,0.229128,-0.229128
1.000000,1.000000,0.229128,-0.229128
1.000000,1.000000,0.180806,-0.180806
1.000000,1.000000,0.180512,-0.180512
1.000000,1.000000,0.180217,-0.180217
1.000000,1.000000,0.179923,-0.179923
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.240209,-0.240209
1.000000,1.000000,0.239926,-0.239926
1.000000,1.000000,0.239643,-0.239643
1.000000,1.000000,0.239359,-0.239359
1.000000,1.000000,0.239076,-0.239076
1.000000,1.000000,0.17945,-0.17945
1.000000,1.000000,0.179155,-0.179155
1.000000,1.000000,0.17886,-0.17886
1.000000,1.000000,0.178565,-0.178565
1.000000,1.000000,0.201336,-0.201336
1.000000,1.000000,0.201045,-0.201045
1.000000,1.000000,0.200755,-0.200755
1.000000,1.000000,0.200464,-0.200464
1.000000,1.000000,0.118312,-0.118312
1.000000,1.000000,0.118006,-0.118006
1.000000,1.000000,0.117699,-0.117699
1.000000,1.000000,0.117392,-0.117392
1.000000,1.000000,0.117085,-0.117085
1.000000,1.000000,0.0717435,-0.0717435
1.000000,1.000000,0.0714278,-0.0714278
1.000000,1.000000,0.0711121,-0.0711121
1.000000,1.000000,0.0707965,-0.0707965
1.000000,1.000000,0.0303136,-0.0303136
1.000000,1.000000,0.0299899,-0.0299899
1.000000,1.000000,0.0296663,-0.0296663
1.000000,1.000000,0.0293426,-0.0293426
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0492771,-0.0492771
1.000000,1.000000,0.0489571,-0.0489571
1.000000,1.000000,0.048637,-0.048637
1.000000,1.000000,0.0483169,-0.0483169
1.000000,1.000000,0.215369,-0.215369
1.000000,1.000000,0.215081,-0.215081
1.000000,1.000000,0.214793,-0.214793
1.000000,1.000000,0.214505,-0.214505
1.000000,1.000000,0.214217,-0.214217
1.000000,1.000000,0.165421,-0.165421
1.000000,1.000000,0.165135,-0.165135
1.000000,1.000000,0.16485,-0.16485
1.000000,1.000000,0.164564,-0.164564
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.225509,-0.225509
1.000000,1.000000,0.225234,-0.225234
1.000000,1.000000,0.22496,-0.22496
1.000000,1.000000,0.224685,-0.224685
1.000000,1.000000,0.22441,-0.22441
1.000000,1.000000,0.164202,-0.164202
1.000000,1.000000,0.163916,-0.163916
1.000000,1.000000,0.16363,-0.16363
1.000000,1.000000,0.163344,-0.163344
1.000000,1.000000,0.186352,-0.186352
1.000000,1.000000,0.186069,-0.186069
1.000000,1.000000,0.185787,-0.185787
1.000000,1.000000,0.185505,-0.185505
1.000000,1.000000,0.102554,-0.102554
1.000000,1.000000,0.102256,-0.102256
1.000000,1.000000,0.101959,-0.101959
1.000000,1.000000,0.101661,-0.101661
1.000000,1.000000,0.101363,-0.101363
1.000000,1.000000,0.0555873,-0.0555873
1.000000,1.000000,0.055281,-0.055281
1.000000,1.000000,0.0549747,-0.0549747
1.000000,1.000000,0.0546683,-0.0546683
1.000000,1.000000,0.0138009,-0.0138009
1.000000,1.000000,0.0134869,-0.0134869
1.000000,1.000000,0.0131727,-0.0131727
1.000000,1.000000,0.0128586,-0.0128586
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0331141,-0.0331141
1.000000,1.000000,0.0328035,-0.0328035
1.000000,1.000000,0.032493,-0.032493
1.000000,1.000000,0.0321823,-0.0321823
1.000000,1.000000,0.200864,-0.200864
1.000000,1.000000,0.200585,-0.200585
1.000000,1.000000,0.200305,-0.200305
1.000000,1.000000,0.200025,-0.200025
1.000000,1.000000,0.199746,-0.199746
1.000000,1.000000,0.150491,-0.150491
1.000000,1.000000,0.150214,-0.150214
1.000000,1.000000,0.149937,-0.149937
1.000000,1.000000,0.14966,-0.14966
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.211247,-0.211247
1.000000,1.000000,0.210981,-0.210981
1.000000,1.000000,0.210715,-0.210715
1.000000,1.000000,0.210448,-0.210448
1.000000,1.000000,0.210182,-0.210182
1.000000,1.000000,0.149411,-0.149411
1.000000,1.000000,0.149134,-0.149134
1.000000,1.000000,0.148856,-0.148856
1.000000,1.000000,0.148579,-0.148579
1.000000,1.000000,0.171817,-0.171817
1.000000,1.000000,0.171544,-0.171544
1.000000,1.000000,0.171271,-0.171271
1.000000,1.000000,0.170997,-0.170997
1.000000,1.000000,0.0872708,-0.0872708
1.000000,1.000000,0.0869825,-0.0869825
1.000000,1.000000,0.0866941,-0.0866941
1.000000,1.000000,0.0864056,-0.0864056
1.000000,1.000000,0.0861171,-0.0861171
1.000000,1.000000,0.0399209,-0.0399209
1.000000,1.000000,0.0396242,-0.0396242
1.000000,1.000000,0.0393274,-0.0393274
1.000000,1.000000,0.0390305,-0.0390305
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0174494,-0.0174494
1.000000,1.000000,0.0171486,-0.0171486
1.000000,1.000000,0.0168477,-0.0168477
1.000000,1.000000,0.0165468,-0.0165468
1.000000,1.000000,0.186808,-0.186808
1.000000,1.000000,0.186537,-0.186537
1.000000,1.000000,0.186266,-0.186266
1.000000,1.000000,0.185995,-0.185995
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
