0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
71.3958,1.84028,0,0,1.5403,0.231345,0.36288,3.6288,61.308,0,0,0,1.42852,0.191632,1.23689,0.66528,12.849,1,0.327095,0.36288,0,33.3344,3.86379,29.5064,0.84672,12.849,0.84672,3695.15,0,36.966,0.0415766,0.571674,0,7.86465,0.885856,7.50889,0.42336,36.966,0.42336,423.524,0,1.69344,0,0,2.26511,0.571674,1.028160,1,0,38.2522,0,0,0,38.2522,0
71.9613,1.85521,0,0,3.01336,0.229776,0.36288,3.6288,61.308,0.428388,0,0,1.64944,0.191632,1.02942,0.66528,12.849,1,0.333879,0.36288,0,50.4528,3.86379,46.6181,0.84672,12.849,0.84672,3695.15,0,36.966,0.258299,1.50729,1.74664,13.5896,0.885856,15.6994,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.53545,1.50729,1.028160,1,0,63.3468,0,0,0,63.3468,0
72.29,1.85875,0,0,4.20962,0.28966,1.73251,3.6288,61.308,0.428388,0,0,1.59438,0.197504,0.96849,0.66528,12.849,1,0.331887,1.73251,0,77.995,4.20069,75.1949,0.84672,12.849,0.84672,3695.15,0,36.966,0.258299,1.42128,1.73513,13.8222,1.07436,15.6459,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.44944,1.42128,1.028160,1,0,91.8094,0,0,0,91.8094,0
72.29,1.86134,0,0,2.64178,0.313999,0.466434,3.6288,61.308,0.428389,0,0,1.54753,0.199853,0.919286,0.66528,12.849,1,0.330839,0.466434,0,62.0241,4.33545,57.8242,0.84672,12.849,0.84672,3695.15,0,36.966,0.258299,1.37867,1.73542,10.0513,1.14976,11.7573,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.40683,1.37867,1.028160,1,0,70.5008,0,0,0,70.5008,0
72.29,2.06752,0,0,3.60344,0.304916,1.23101,3.6288,61.308,0.533639,0,0,2.90566,0.20666,2.16536,0.66528,12.849,1,0.367486,1.23101,0,60.6004,4.42437,57.0395,0.84672,12.849,0.84672,3695.15,0,36.966,0.321761,3.88253,1.73571,12.3684,1.11264,16.5523,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.91069,3.88253,1.028160,1,0,75.7571,0,0,0,75.7571,0
72.29,2.21216,0,0,3.16519,0.298103,0.654918,3.6288,61.308,0.42843,0,0,1.14907,0.211765,0.508873,0.66528,12.849,1,0.393196,0.654918,0,57.4413,4.49106,53.212,0.84672,12.849,0.84672,3695.15,0,36.966,0.258325,1.32344,1.91156,8.63836,1.0848,10.5302,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.3516,1.32344,1.028160,1,0,64.2511,0,0,0,64.2511,0
71.1064,2.21362,0,0,1.67891,0.286044,0.36288,3.6288,61.2306,0.600265,0,0,0.738716,0.215885,0,0.66528,12.849,1,0.393454,0.36288,0,29.2086,4.46607,24.712,0.84672,12.849,0.84672,3695.15,0,36.966,0.361933,0.608429,1.81319,4.88789,1.06806,5.87951,0.42336,36.966,0.42336,423.524,0,0.752717,0,0,1.36115,0.608429,1.028160,1,0,30.5915,0,0,0,30.5915,0
70.4165,2.20952,0,0,2.13611,0.253599,0.36288,3.6288,61.308,0.428227,0,0,0.901947,0.226073,0.170213,0.66528,12.849,1,0.399262,0.36288,0,36.2788,4.40359,31.8388,0.84672,12.849,0.84672,3695.15,0,36.966,0.258528,0.665626,1.81351,7.10496,1.02622,8.29935,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.69379,0.665626,1.028160,1,0,40.3083,0,0,0,40.3083,0
70.1955,1.91616,0,0,2.34359,0.285518,0.36288,3.6288,61.308,0.286959,0,0,1.14634,0.229226,0.630153,0.66528,12.849,1,0.349645,0.36288,0,50.16,4.0511,46.1221,0.84672,12.849,0.84672,3695.15,0,36.966,0.173024,0.936973,1.81383,6.22572,0.973693,7.82981,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.96513,0.936973,1.028160,1,0,54.5821,0,0,0,54.5821,0
71.5382,1.75236,0,0,3.76782,0.309935,0.36288,3.6288,61.308,0.408092,0,0,1.27094,0.231507,0.631345,0.66528,12.849,1,0.320762,0.36288,0,81.7102,3.78672,77.9656,0.84672,12.849,0.84672,3695.15,0,36.966,0.246062,2.05218,1.57435,7.8224,0.9343,10.2686,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.08034,2.05218,1.028160,1,0,88.8655,0,0,0,88.8655,0
72.29,1.75826,0,0,4.33285,0.313143,1.5096,3.6288,61.308,0.408433,0,0,1.36457,0.231507,0.724627,0.66528,12.849,1,0.315802,1.5096,0,68.8626,3.78672,66.2697,0.84672,12.849,0.84672,3695.15,0,36.966,0.246267,1.86698,1.68826,6.77092,0.9343,9.14559,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.89514,1.86698,1.028160,1,0,76.1399,0,0,0,76.1399,0
72.29,1.76185,0,0,3.81574,0.324592,1.7293,3.6288,61.308,0.408774,0,0,1.25893,0.22,0.630161,0.66528,12.849,1,0.313155,1.7293,0,66.5639,3.8026,64.1774,0.84672,12.849,0.84672,3695.15,0,36.966,0.246472,1.91513,1.68886,7.34886,0.90583,9.80054,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.94329,1.91513,1.028160,1,0,74.6081,0,0,0,74.6081,0
