0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.163311,-0.163311
1.000000,1.000000,0.163041,-0.163041
1.000000,1.000000,0.119032,-0.119032
1.000000,1.000000,0.118754,-0.118754
1.000000,1.000000,0.118476,-0.118476
1.000000,1.000000,0.118198,-0.118198
1.000000,1.000000,0.0789118,-0.0789118
1.000000,1.000000,0.0786269,-0.0786269
1.000000,1.000000,0.0783417,-0.0783417
1.000000,1.000000,0.0780567,-0.0780567
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0209186,-0.0209186
1.000000,1.000000,0.0206234,-0.0206234
1.000000,1.000000,0.0203282,-0.0203282
1.000000,1.000000,0.0200328,-0.0200328
1.000000,1.000000,0.0977031,-0.0977031
1.000000,1.000000,0.0974212,-0.0974212
1.000000,1.000000,0.0971392,-0.0971392
1.000000,1.000000,0.0968572,-0.0968572
1.000000,1.000000,0.259068,-0.259068
1.000000,1.000000,0.258814,-0.258814
1.000000,1.000000,0.258561,-0.258561
1.000000,1.000000,0.258307,-0.258307
1.000000,1.000000,0.258053,-0.258053
1.000000,1.000000,0.210708,-0.210708
1.000000,1.000000,0.210456,-0.210456
1.000000,1.000000,0.210203,-0.210203
1.000000,1.000000,0.20995,-0.20995
1.000000,1.000000,0.0327903,-0.0327903
1.000000,1.000000,0.0325076,-0.0325076
1.000000,1.000000,0.032225,-0.032225
1.000000,1.000000,0.0319422,-0.0319422
1.000000,1.000000,0.26923,-0.26923
1.000000,1.000000,0.268987,-0.268987
1.000000,1.000000,0.268744,-0.268744
1.000000,1.000000,0.268501,-0.268501
1.000000,1.000000,0.268258,-0.268258
1.000000,1.000000,0.209848,-0.209848
1.000000,1.000000,0.209595,-0.209595
1.000000,1.000000,0.209342,-0.209342
1.000000,1.000000,0.209089,-0.209089
1.000000,1.000000,0.231442,-0.231442
1.000000,1.000000,0.231193,-0.231193
1.000000,1.000000,0.230944,-0.230944
1.000000,1.000000,0.230694,-0.230694
1.000000,1.000000,0.150221,-0.150221
1.000000,1.000000,0.149958,-0.149958
1.000000,1.000000,0.149694,-0.149694
1.000000,1.000000,0.149431,-0.149431
1.000000,1.000000,0.149168,-0.149168
1.000000,1.000000,0.104775,-0.104775
1.000000,1.000000,0.104504,-0.104504
1.000000,1.000000,0.104234,-0.104234
1.000000,1.000000,0.103963,-0.103963
1.000000,1.000000,0.0643362,-0.0643362
1.000000,1.000000,0.0640585,-0.0640585
1.000000,1.000000,0.0637808,-0.0637808
1.000000,1.000000,0.063503,-0.063503
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00591837,-0.00591837
1.000000,1.000000,0.00563084,-0.00563084
1.000000,1.000000,0.00534319,-0.00534319
1.000000,1.000000,0.00505542,-0.00505542
1.000000,1.000000,0.0834222,-0.0834222
1.000000,1.000000,0.0831476,-0.0831476
1.000000,1.000000,0.082873,-0.082873
1.000000,1.000000,0.0825982,-0.0825982
1.000000,1.000000,0.246248,-0.246248
1.000000,1.000000,0.246001,-0.246001
1.000000,1.000000,0.245754,-0.245754
1.000000,1.000000,0.245506,-0.245506
1.000000,1.000000,0.245259,-0.245259
1.000000,1.000000,0.245259,-0.245259
1.000000,1.000000,0.197508,-0.197508
1.000000,1.000000,0.197262,-0.197262
1.000000,1.000000,0.197016,-0.197016
1.000000,1.000000,0.19677,-0.19677
1.000000,1.000000,0.0180685,-0.0180685
1.000000,1.000000,0.0177936,-0.0177936
1.000000,1.000000,0.0175186,-0.0175186
1.000000,1.000000,0.0172436,-0.0172436
1.000000,1.000000,0.256614,-0.256614
1.000000,1.000000,0.256377,-0.256377
1.000000,1.000000,0.256141,-0.256141
1.000000,1.000000,0.255905,-0.255905
1.000000,1.000000,0.255668,-0.255668
1.000000,1.000000,0.196758,-0.196758
1.000000,1.000000,0.196512,-0.196512
1.000000,1.000000,0.196266,-0.196266
1.000000,1.000000,0.19602,-0.19602
1.000000,1.000000,0.218577,-0.218577
1.000000,1.000000,0.218334,-0.218334
1.000000,1.000000,0.218092,-0.218092
1.000000,1.000000,0.217849,-0.217849
1.000000,1.000000,0.136688,-0.136688
1.000000,1.000000,0.136432,-0.136432
1.000000,1.000000,0.136176,-0.136176
1.000000,1.000000,0.135921,-0.135921
1.000000,1.000000,0.135665,-0.135665
1.000000,1.000000,0.0908985,-0.0908985
1.000000,1.000000,0.0906352,-0.0906352
1.000000,1.000000,0.0903718,-0.0903718
1.000000,1.000000,0.0901084,-0.0901084
1.000000,1.000000,0.0501509,-0.0501509
1.000000,1.000000,0.049881,-0.049881
1.000000,1.000000,0.0496108,-0.0496108
1.000000,1.000000,0.0493407,-0.0493407
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.06953,-0.06953
1.000000,1.000000,0.069263,-0.069263
1.000000,1.000000,0.0689959,-0.0689959
1.000000,1.000000,0.0687288,-0.0687288
1.000000,1.000000,0.233779,-0.233779
1.000000,1.000000,0.233538,-0.233538
1.000000,1.000000,0.233298,-0.233298
1.000000,1.000000,0.233057,-0.233057
1.000000,1.000000,0.232817,-0.232817
1.000000,1.000000,0.18467,-0.18467
1.000000,1.000000,0.184432,-0.184432
1.000000,1.000000,0.184193,-0.184193
1.000000,1.000000,0.183955,-0.183955
1.000000,1.000000,0.00375413,-0.00375413
1.000000,1.000000,0.00348722,-0.00348722
1.000000,1.000000,0.00322043,-0.00322043
1.000000,1.000000,0.00295352,-0.00295352
1.000000,1.000000,0.244348,-0.244348
1.000000,1.000000,0.244119,-0.244119
1.000000,1.000000,0.243889,-0.243889
1.000000,1.000000,0.24366,-0.24366
1.000000,1.000000,0.24343,-0.24343
1.000000,1.000000,0.184035,-0.184035
1.000000,1.000000,0.183797,-0.183797
1.000000,1.000000,0.183558,-0.183558
1.000000,1.000000,0.183319,-0.183319
1.000000,1.000000,0.206074,-0.206074
1.000000,1.000000,0.205838,-0.205838
1.000000,1.000000,0.205603,-0.205603
1.000000,1.000000,0.205367,-0.205367
1.000000,1.000000,0.123539,-0.123539
1.000000,1.000000,0.123291,-0.123291
1.000000,1.000000,0.123043,-0.123043
1.000000,1.000000,0.122794,-0.122794
1.000000,1.000000,0.122546,-0.122546
1.000000,1.000000,0.0774177,-0.0774177
1.000000,1.000000,0.0771621,-0.0771621
1.000000,1.000000,0.0769066,-0.0769066
1.000000,1.000000,0.0766508,-0.0766508
1.000000,1.000000,0.0363725,-0.0363725
1.000000,1.000000,0.0361105,-0.0361105
1.000000,1.000000,0.0358485,-0.0358485
1.000000,1.000000,0.0355863,-0.0355863
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0560434,-0.0560434
1.000000,1.000000,0.0557843,-0.0557843
1.000000,1.000000,0.0555252,-0.0555252
1.000000,1.000000,0.055266,-0.055266
1.000000,1.000000,0.221675,-0.221675
1.000000,1.000000,0.221442,-0.221442
1.000000,1.000000,0.221209,-0.221209
1.000000,1.000000,0.220975,-0.220975
1.000000,1.000000,0.220742,-0.220742
1.000000,1.000000,0.172212,-0.172212
1.000000,1.000000,0.171981,-0.171981
1.000000,1.000000,0.17175,-0.17175
1.000000,1.000000,0.171519,-0.171519
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.232448,-0.232448
1.000000,1.000000,0.232226,-0.232226
1.000000,1.000000,0.232003,-0.232003
1.000000,1.000000,0.231781,-0.231781
1.000000,1.000000,0.231559,-0.231559
1.000000,1.000000,0.171693,-0.171693
1.000000,1.000000,0.171462,-0.171462
1.000000,1.000000,0.171231,-0.171231
1.000000,1.000000,0.170999,-0.170999
1.000000,1.000000,0.193946,-0.193946
1.000000,1.000000,0.193718,-0.193718
1.000000,1.000000,0.19349,-0.19349
1.000000,1.000000,0.193262,-0.193262
1.000000,1.000000,0.110787,-0.110787
1.000000,1.000000,0.110546,-0.110546
1.000000,1.000000,0.110306,-0.110306
1.000000,1.000000,0.110065,-0.110065
1.000000,1.000000,0.109824,-0.109824
1.000000,1.000000,0.0643456,-0.0643456
1.000000,1.000000,0.064098,-0.064098
1.000000,1.000000,0.0638504,-0.0638504
1.000000,1.000000,0.0636027,-0.0636027
1.000000,1.000000,0.0230137,-0.0230137
1.000000,1.000000,0.0227598,-0.0227598
1.000000,1.000000,0.0225059,-0.0225059
1.000000,1.000000,0.022252,-0.022252
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0429727,-0.0429727
1.000000,1.000000,0.0427217,-0.0427217
1.000000,1.000000,0.0424707,-0.0424707
1.000000,1.000000,0.0422196,-0.0422196
1.000000,1.000000,0.209947,-0.209947
1.000000,1.000000,0.209721,-0.209721
1.000000,1.000000,0.209495,-0.209495
1.000000,1.000000,0.209269,-0.209269
1.000000,1.000000,0.209043,-0.209043
1.000000,1.000000,0.160142,-0.160142
1.000000,1.000000,0.159919,-0.159919
1.000000,1.000000,0.159695,-0.159695
1.000000,1.000000,0.159471,-0.159471
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.22092,-0.22092
1.000000,1.000000,0.220705,-0.220705
1.000000,1.000000,0.22049,-0.22049
1.000000,1.000000,0.220275,-0.220275
1.000000,1.000000,0.22006,-0.22006
1.000000,1.000000,0.15974,-0.15974
1.000000,1.000000,0.159516,-0.159516
1.000000,1.000000,0.159292,-0.159292
1.000000,1.000000,0.159068,-0.159068
1.000000,1.000000,0.182202,-0.182202
1.000000,1.000000,0.181981,-0.181981
1.000000,1.000000,0.18176,-0.18176
1.000000,1.000000,0.18154,-0.18154
1.000000,1.000000,0.098439,-0.098439
1.000000,1.000000,0.0982062,-0.0982062
1.000000,1.000000,0.0979733,-0.0979733
1.000000,1.000000,0.0977405,-0.0977405
1.000000,1.000000,0.0975076,-0.0975076
1.000000,1.000000,0.0516897,-0.0516897
1.000000,1.000000,0.0514501,-0.0514501
1.000000,1.000000,0.0512105,-0.0512105
1.000000,1.000000,0.0509709,-0.0509709
1.000000,1.000000,0.0100815,-0.0100815
1.000000,1.000000,0.00983595,-0.00983595
1.000000,1.000000,0.00959026,-0.00959026
1.000000,1.000000,0.00934469,-0.00934469
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0303244,-0.0303244
1.000000,1.000000,0.0300817,-0.0300817
1.000000,1.000000,0.0298389,-0.0298389
1.000000,1.000000,0.029596,-0.029596
1.000000,1.000000,0.198598,-0.198598
1.000000,1.000000,0.19838,-0.19838
1.000000,1.000000,0.198161,-0.198161
1.000000,1.000000,0.197943,-0.197943
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
