0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.163026,-0.163026
1.000000,1.000000,0.162755,-0.162755
1.000000,1.000000,0.118737,-0.118737
1.000000,1.000000,0.118458,-0.118458
1.000000,1.000000,0.118178,-0.118178
1.000000,1.000000,0.117899,-0.117899
1.000000,1.000000,0.0786045,-0.0786045
1.000000,1.000000,0.0783182,-0.0783182
1.000000,1.000000,0.078032,-0.078032
1.000000,1.000000,0.0777455,-0.0777455
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0205895,-0.0205895
1.000000,1.000000,0.020293,-0.020293
1.000000,1.000000,0.0199964,-0.0199964
1.000000,1.000000,0.0196997,-0.0196997
1.000000,1.000000,0.0973841,-0.0973841
1.000000,1.000000,0.097101,-0.097101
1.000000,1.000000,0.0968178,-0.0968178
1.000000,1.000000,0.0965346,-0.0965346
1.000000,1.000000,0.258777,-0.258777
1.000000,1.000000,0.258522,-0.258522
1.000000,1.000000,0.258267,-0.258267
1.000000,1.000000,0.258012,-0.258012
1.000000,1.000000,0.257757,-0.257757
1.000000,1.000000,0.210402,-0.210402
1.000000,1.000000,0.210148,-0.210148
1.000000,1.000000,0.209894,-0.209894
1.000000,1.000000,0.20964,-0.20964
1.000000,1.000000,0.032443,-0.032443
1.000000,1.000000,0.0321592,-0.0321592
1.000000,1.000000,0.0318754,-0.0318754
1.000000,1.000000,0.0315914,-0.0315914
1.000000,1.000000,0.268928,-0.268928
1.000000,1.000000,0.268684,-0.268684
1.000000,1.000000,0.26844,-0.26844
1.000000,1.000000,0.268196,-0.268196
1.000000,1.000000,0.267952,-0.267952
1.000000,1.000000,0.209528,-0.209528
1.000000,1.000000,0.209274,-0.209274
1.000000,1.000000,0.20902,-0.20902
1.000000,1.000000,0.208765,-0.208765
1.000000,1.000000,0.231123,-0.231123
1.000000,1.000000,0.230873,-0.230873
1.000000,1.000000,0.230622,-0.230622
1.000000,1.000000,0.230371,-0.230371
1.000000,1.000000,0.149879,-0.149879
1.000000,1.000000,0.149615,-0.149615
1.000000,1.000000,0.149351,-0.149351
1.000000,1.000000,0.149086,-0.149086
1.000000,1.000000,0.148822,-0.148822
1.000000,1.000000,0.104418,-0.104418
1.000000,1.000000,0.104146,-0.104146
1.000000,1.000000,0.103874,-0.103874
1.000000,1.000000,0.103602,-0.103602
1.000000,1.000000,0.0639659,-0.0639659
1.000000,1.000000,0.0636871,-0.0636871
1.000000,1.000000,0.0634081,-0.0634081
1.000000,1.000000,0.0631292,-0.0631292
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00552439,-0.00552439
1.000000,1.000000,0.00523566,-0.00523566
1.000000,1.000000,0.0049467,-0.0049467
1.000000,1.000000,0.00465774,-0.00465774
1.000000,1.000000,0.0830417,-0.0830417
1.000000,1.000000,0.0827658,-0.0827658
1.000000,1.000000,0.08249,-0.08249
1.000000,1.000000,0.0822141,-0.0822141
1.000000,1.000000,0.245901,-0.245901
1.000000,1.000000,0.245653,-0.245653
1.000000,1.000000,0.245405,-0.245405
1.000000,1.000000,0.245157,-0.245157
1.000000,1.000000,0.244908,-0.244908
1.000000,1.000000,0.244908,-0.244908
1.000000,1.000000,0.197144,-0.197144
1.000000,1.000000,0.196897,-0.196897
1.000000,1.000000,0.196651,-0.196651
1.000000,1.000000,0.196404,-0.196404
1.000000,1.000000,0.0176577,-0.0176577
1.000000,1.000000,0.0173817,-0.0173817
1.000000,1.000000,0.0171056,-0.0171056
1.000000,1.000000,0.0168294,-0.0168294
1.000000,1.000000,0.256257,-0.256257
1.000000,1.000000,0.256019,-0.256019
1.000000,1.000000,0.255782,-0.255782
1.000000,1.000000,0.255545,-0.255545
1.000000,1.000000,0.255307,-0.255307
1.000000,1.000000,0.196382,-0.196382
1.000000,1.000000,0.196135,-0.196135
1.000000,1.000000,0.195887,-0.195887
1.000000,1.000000,0.19564,-0.19564
1.000000,1.000000,0.218202,-0.218202
1.000000,1.000000,0.217958,-0.217958
1.000000,1.000000,0.217715,-0.217715
1.000000,1.000000,0.217471,-0.217471
1.000000,1.000000,0.136289,-0.136289
1.000000,1.000000,0.136032,-0.136032
1.000000,1.000000,0.135775,-0.135775
1.000000,1.000000,0.135517,-0.135517
1.000000,1.000000,0.13526,-0.13526
1.000000,1.000000,0.0904819,-0.0904819
1.000000,1.000000,0.0902173,-0.0902173
1.000000,1.000000,0.0899528,-0.0899528
1.000000,1.000000,0.0896883,-0.0896883
1.000000,1.000000,0.0497194,-0.0497194
1.000000,1.000000,0.0494482,-0.0494482
1.000000,1.000000,0.049177,-0.049177
1.000000,1.000000,0.0489057,-0.0489057
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0690894,-0.0690894
1.000000,1.000000,0.0688213,-0.0688213
1.000000,1.000000,0.0685531,-0.0685531
1.000000,1.000000,0.0682847,-0.0682847
1.000000,1.000000,0.233378,-0.233378
1.000000,1.000000,0.233137,-0.233137
1.000000,1.000000,0.232895,-0.232895
1.000000,1.000000,0.232654,-0.232654
1.000000,1.000000,0.232412,-0.232412
1.000000,1.000000,0.184252,-0.184252
1.000000,1.000000,0.184012,-0.184012
1.000000,1.000000,0.183772,-0.183772
1.000000,1.000000,0.183533,-0.183533
1.000000,1.000000,0.00328158,-0.00328158
1.000000,1.000000,0.0030136,-0.0030136
1.000000,1.000000,0.0027455,-0.0027455
1.000000,1.000000,0.00247752,-0.00247752
1.000000,1.000000,0.243938,-0.243938
1.000000,1.000000,0.243708,-0.243708
1.000000,1.000000,0.243478,-0.243478
1.000000,1.000000,0.243247,-0.243247
1.000000,1.000000,0.243017,-0.243017
1.000000,1.000000,0.183604,-0.183604
1.000000,1.000000,0.183364,-0.183364
1.000000,1.000000,0.183124,-0.183124
1.000000,1.000000,0.182884,-0.182884
1.000000,1.000000,0.205645,-0.205645
1.000000,1.000000,0.205408,-0.205408
1.000000,1.000000,0.205172,-0.205172
1.000000,1.000000,0.204935,-0.204935
1.000000,1.000000,0.123083,-0.123083
1.000000,1.000000,0.122833,-0.122833
1.000000,1.000000,0.122584,-0.122584
1.000000,1.000000,0.122334,-0.122334
1.000000,1.000000,0.122085,-0.122085
1.000000,1.000000,0.0769428,-0.0769428
1.000000,1.000000,0.0766861,-0.0766861
1.000000,1.000000,0.0764295,-0.0764295
1.000000,1.000000,0.0761727,-0.0761727
1.000000,1.000000,0.0358816,-0.0358816
1.000000,1.000000,0.0356184,-0.0356184
1.000000,1.000000,0.0353552,-0.0353552
1.000000,1.000000,0.035092,-0.035092
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0555446,-0.0555446
1.000000,1.000000,0.0552845,-0.0552845
1.000000,1.000000,0.0550241,-0.0550241
1.000000,1.000000,0.0547639,-0.0547639
1.000000,1.000000,0.221223,-0.221223
1.000000,1.000000,0.220988,-0.220988
1.000000,1.000000,0.220754,-0.220754
1.000000,1.000000,0.22052,-0.22052
1.000000,1.000000,0.220285,-0.220285
1.000000,1.000000,0.17174,-0.17174
1.000000,1.000000,0.171508,-0.171508
1.000000,1.000000,0.171276,-0.171276
1.000000,1.000000,0.171043,-0.171043
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.231987,-0.231987
1.000000,1.000000,0.231763,-0.231763
1.000000,1.000000,0.23154,-0.23154
1.000000,1.000000,0.231317,-0.231317
1.000000,1.000000,0.231094,-0.231094
1.000000,1.000000,0.171209,-0.171209
1.000000,1.000000,0.170976,-0.170976
1.000000,1.000000,0.170744,-0.170744
1.000000,1.000000,0.170511,-0.170511
1.000000,1.000000,0.193465,-0.193465
1.000000,1.000000,0.193236,-0.193236
1.000000,1.000000,0.193007,-0.193007
1.000000,1.000000,0.192778,-0.192778
1.000000,1.000000,0.110275,-0.110275
1.000000,1.000000,0.110034,-0.110034
1.000000,1.000000,0.109792,-0.109792
1.000000,1.000000,0.10955,-0.10955
1.000000,1.000000,0.109309,-0.109309
1.000000,1.000000,0.0638144,-0.0638144
1.000000,1.000000,0.0635656,-0.0635656
1.000000,1.000000,0.0633169,-0.0633169
1.000000,1.000000,0.0630681,-0.0630681
1.000000,1.000000,0.022465,-0.022465
1.000000,1.000000,0.0222101,-0.0222101
1.000000,1.000000,0.021955,-0.021955
1.000000,1.000000,0.0217,-0.0217
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0424175,-0.0424175
1.000000,1.000000,0.0421655,-0.0421655
1.000000,1.000000,0.0419134,-0.0419134
1.000000,1.000000,0.0416611,-0.0416611
1.000000,1.000000,0.209443,-0.209443
1.000000,1.000000,0.209216,-0.209216
1.000000,1.000000,0.208989,-0.208989
1.000000,1.000000,0.208762,-0.208762
1.000000,1.000000,0.208535,-0.208535
1.000000,1.000000,0.159618,-0.159618
1.000000,1.000000,0.159393,-0.159393
1.000000,1.000000,0.159168,-0.159168
1.000000,1.000000,0.158943,-0.158943
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.22041,-0.22041
1.000000,1.000000,0.220193,-0.220193
1.000000,1.000000,0.219978,-0.219978
1.000000,1.000000,0.219761,-0.219761
1.000000,1.000000,0.219545,-0.219545
1.000000,1.000000,0.159204,-0.159204
1.000000,1.000000,0.158979,-0.158979
1.000000,1.000000,0.158754,-0.158754
1.000000,1.000000,0.158529,-0.158529
1.000000,1.000000,0.18167,-0.18167
1.000000,1.000000,0.181448,-0.181448
1.000000,1.000000,0.181226,-0.181226
1.000000,1.000000,0.181005,-0.181005
1.000000,1.000000,0.0978742,-0.0978742
1.000000,1.000000,0.0976404,-0.0976404
1.000000,1.000000,0.0974065,-0.0974065
1.000000,1.000000,0.0971726,-0.0971726
1.000000,1.000000,0.0969387,-0.0969387
1.000000,1.000000,0.0511038,-0.0511038
1.000000,1.000000,0.0508631,-0.0508631
1.000000,1.000000,0.0506226,-0.0506226
1.000000,1.000000,0.0503819,-0.0503819
1.000000,1.000000,0.00947701,-0.00947701
1.000000,1.000000,0.00923037,-0.00923037
1.000000,1.000000,0.00898372,-0.00898372
1.000000,1.000000,0.00873696,-0.00873696
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0297147,-0.0297147
1.000000,1.000000,0.0294709,-0.0294709
1.000000,1.000000,0.029227,-0.029227
1.000000,1.000000,0.0289831,-0.0289831
1.000000,1.000000,0.198046,-0.198046
1.000000,1.000000,0.197827,-0.197827
1.000000,1.000000,0.197607,-0.197607
1.000000,1.000000,0.197387,-0.197387
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
