0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.150366,-0.150366
1.000000,1.000000,0.150042,-0.150042
1.000000,1.000000,0.149717,-0.149717
1.000000,1.000000,0.105277,-0.105277
1.000000,1.000000,0.104943,-0.104943
1.000000,1.000000,0.104609,-0.104609
1.000000,1.000000,0.104275,-0.104275
1.000000,1.000000,0.0645915,-0.0645915
1.000000,1.000000,0.0642493,-0.0642493
1.000000,1.000000,0.0639068,-0.0639068
1.000000,1.000000,0.0635643,-0.0635643
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00557994,-0.00557994
1.000000,1.000000,0.00522529,-0.00522529
1.000000,1.000000,0.00487064,-0.00487064
1.000000,1.000000,0.00451588,-0.00451588
1.000000,1.000000,0.0828434,-0.0828434
1.000000,1.000000,0.0825049,-0.0825049
1.000000,1.000000,0.0821662,-0.0821662
1.000000,1.000000,0.0818274,-0.0818274
1.000000,1.000000,0.245497,-0.245497
1.000000,1.000000,0.245192,-0.245192
1.000000,1.000000,0.244887,-0.244887
1.000000,1.000000,0.244582,-0.244582
1.000000,1.000000,0.244277,-0.244277
1.000000,1.000000,0.196437,-0.196437
1.000000,1.000000,0.196133,-0.196133
1.000000,1.000000,0.19583,-0.19583
1.000000,1.000000,0.195526,-0.195526
1.000000,1.000000,0.0166134,-0.0166134
1.000000,1.000000,0.0162738,-0.0162738
1.000000,1.000000,0.0159343,-0.0159343
1.000000,1.000000,0.0155947,-0.0155947
1.000000,1.000000,0.255142,-0.255142
1.000000,1.000000,0.25485,-0.25485
1.000000,1.000000,0.254558,-0.254558
1.000000,1.000000,0.254266,-0.254266
1.000000,1.000000,0.253975,-0.253975
1.000000,1.000000,0.194939,-0.194939
1.000000,1.000000,0.194635,-0.194635
1.000000,1.000000,0.194331,-0.194331
1.000000,1.000000,0.194027,-0.194027
1.000000,1.000000,0.216557,-0.216557
1.000000,1.000000,0.216257,-0.216257
1.000000,1.000000,0.215958,-0.215958
1.000000,1.000000,0.215658,-0.215658
1.000000,1.000000,0.134318,-0.134318
1.000000,1.000000,0.134003,-0.134003
1.000000,1.000000,0.133686,-0.133686
1.000000,1.000000,0.13337,-0.13337
1.000000,1.000000,0.133054,-0.133054
1.000000,1.000000,0.0881526,-0.0881526
1.000000,1.000000,0.0878274,-0.0878274
1.000000,1.000000,0.0875021,-0.0875021
1.000000,1.000000,0.0871767,-0.0871767
1.000000,1.000000,0.0470842,-0.0470842
1.000000,1.000000,0.0467507,-0.0467507
1.000000,1.000000,0.0464171,-0.0464171
1.000000,1.000000,0.0460836,-0.0460836
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0656902,-0.0656902
1.000000,1.000000,0.0653603,-0.0653603
1.000000,1.000000,0.0650304,-0.0650304
1.000000,1.000000,0.0647005,-0.0647005
1.000000,1.000000,0.230098,-0.230098
1.000000,1.000000,0.229801,-0.229801
1.000000,1.000000,0.229504,-0.229504
1.000000,1.000000,0.229207,-0.229207
1.000000,1.000000,0.22891,-0.22891
1.000000,1.000000,0.22891,-0.22891
1.000000,1.000000,0.180581,-0.180581
1.000000,1.000000,0.180286,-0.180286
1.000000,1.000000,0.17999,-0.17999
1.000000,1.000000,0.179695,-0.179695
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.239988,-0.239988
1.000000,1.000000,0.239704,-0.239704
1.000000,1.000000,0.23942,-0.23942
1.000000,1.000000,0.239136,-0.239136
1.000000,1.000000,0.238852,-0.238852
1.000000,1.000000,0.179216,-0.179216
1.000000,1.000000,0.178921,-0.178921
1.000000,1.000000,0.178625,-0.178625
1.000000,1.000000,0.17833,-0.17833
1.000000,1.000000,0.201103,-0.201103
1.000000,1.000000,0.200812,-0.200812
1.000000,1.000000,0.200521,-0.200521
1.000000,1.000000,0.200229,-0.200229
1.000000,1.000000,0.118064,-0.118064
1.000000,1.000000,0.117757,-0.117757
1.000000,1.000000,0.11745,-0.11745
1.000000,1.000000,0.117142,-0.117142
1.000000,1.000000,0.116835,-0.116835
1.000000,1.000000,0.0714849,-0.0714849
1.000000,1.000000,0.0711685,-0.0711685
1.000000,1.000000,0.0708522,-0.0708522
1.000000,1.000000,0.0705358,-0.0705358
1.000000,1.000000,0.0300457,-0.0300457
1.000000,1.000000,0.0297215,-0.0297215
1.000000,1.000000,0.0293971,-0.0293971
1.000000,1.000000,0.0290726,-0.0290726
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0490037,-0.0490037
1.000000,1.000000,0.0486829,-0.0486829
1.000000,1.000000,0.0483622,-0.0483622
1.000000,1.000000,0.0480413,-0.0480413
1.000000,1.000000,0.215121,-0.215121
1.000000,1.000000,0.214832,-0.214832
1.000000,1.000000,0.214543,-0.214543
1.000000,1.000000,0.214254,-0.214254
1.000000,1.000000,0.213966,-0.213966
1.000000,1.000000,0.165162,-0.165162
1.000000,1.000000,0.164875,-0.164875
1.000000,1.000000,0.164588,-0.164588
1.000000,1.000000,0.164302,-0.164302
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.225255,-0.225255
1.000000,1.000000,0.22498,-0.22498
1.000000,1.000000,0.224704,-0.224704
1.000000,1.000000,0.224429,-0.224429
1.000000,1.000000,0.224153,-0.224153
1.000000,1.000000,0.163934,-0.163934
1.000000,1.000000,0.163648,-0.163648
1.000000,1.000000,0.163361,-0.163361
1.000000,1.000000,0.163074,-0.163074
1.000000,1.000000,0.186085,-0.186085
1.000000,1.000000,0.185803,-0.185803
1.000000,1.000000,0.18552,-0.18552
1.000000,1.000000,0.185237,-0.185237
1.000000,1.000000,0.102271,-0.102271
1.000000,1.000000,0.101972,-0.101972
1.000000,1.000000,0.101674,-0.101674
1.000000,1.000000,0.101376,-0.101376
1.000000,1.000000,0.101077,-0.101077
1.000000,1.000000,0.0552926,-0.0552926
1.000000,1.000000,0.0549856,-0.0549856
1.000000,1.000000,0.0546786,-0.0546786
1.000000,1.000000,0.0543715,-0.0543715
1.000000,1.000000,0.013496,-0.013496
1.000000,1.000000,0.0131813,-0.0131813
1.000000,1.000000,0.0128666,-0.0128666
1.000000,1.000000,0.0125518,-0.0125518
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0328045,-0.0328045
1.000000,1.000000,0.0324932,-0.0324932
1.000000,1.000000,0.0321821,-0.0321821
1.000000,1.000000,0.0318707,-0.0318707
1.000000,1.000000,0.200583,-0.200583
1.000000,1.000000,0.200303,-0.200303
1.000000,1.000000,0.200023,-0.200023
1.000000,1.000000,0.199742,-0.199742
1.000000,1.000000,0.199462,-0.199462
1.000000,1.000000,0.150198,-0.150198
1.000000,1.000000,0.14992,-0.14992
1.000000,1.000000,0.149642,-0.149642
1.000000,1.000000,0.149365,-0.149365
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.210961,-0.210961
1.000000,1.000000,0.210694,-0.210694
1.000000,1.000000,0.210427,-0.210427
1.000000,1.000000,0.21016,-0.21016
1.000000,1.000000,0.209893,-0.209893
1.000000,1.000000,0.14911,-0.14911
1.000000,1.000000,0.148832,-0.148832
1.000000,1.000000,0.148554,-0.148554
1.000000,1.000000,0.148276,-0.148276
1.000000,1.000000,0.171519,-0.171519
1.000000,1.000000,0.171245,-0.171245
1.000000,1.000000,0.170971,-0.170971
1.000000,1.000000,0.170697,-0.170697
1.000000,1.000000,0.0869534,-0.0869534
1.000000,1.000000,0.0866644,-0.0866644
1.000000,1.000000,0.0863753,-0.0863753
1.000000,1.000000,0.0860863,-0.0860863
1.000000,1.000000,0.0857971,-0.0857971
1.000000,1.000000,0.0395912,-0.0395912
1.000000,1.000000,0.0392938,-0.0392938
1.000000,1.000000,0.0389963,-0.0389963
1.000000,1.000000,0.0386988,-0.0386988
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0171049,-0.0171049
1.000000,1.000000,0.0168034,-0.0168034
1.000000,1.000000,0.0165018,-0.0165018
1.000000,1.000000,0.0162002,-0.0162002
1.000000,1.000000,0.186495,-0.186495
1.000000,1.000000,0.186224,-0.186224
1.000000,1.000000,0.185953,-0.185953
1.000000,1.000000,0.185681,-0.185681
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
