0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.15481,-0.15481
1.000000,1.000000,0.154505,-0.154505
1.000000,1.000000,0.110219,-0.110219
1.000000,1.000000,0.109906,-0.109906
1.000000,1.000000,0.109592,-0.109592
1.000000,1.000000,0.109278,-0.109278
1.000000,1.000000,0.0697372,-0.0697372
1.000000,1.000000,0.0694154,-0.0694154
1.000000,1.000000,0.0690937,-0.0690937
1.000000,1.000000,0.0687718,-0.0687718
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0110915,-0.0110915
1.000000,1.000000,0.0107583,-0.0107583
1.000000,1.000000,0.0104248,-0.0104248
1.000000,1.000000,0.0100914,-0.0100914
1.000000,1.000000,0.0881828,-0.0881828
1.000000,1.000000,0.0878646,-0.0878646
1.000000,1.000000,0.0875463,-0.0875463
1.000000,1.000000,0.0872279,-0.0872279
1.000000,1.000000,0.250373,-0.250373
1.000000,1.000000,0.250087,-0.250087
1.000000,1.000000,0.2498,-0.2498
1.000000,1.000000,0.249514,-0.249514
1.000000,1.000000,0.249227,-0.249227
1.000000,1.000000,0.201565,-0.201565
1.000000,1.000000,0.20128,-0.20128
1.000000,1.000000,0.200994,-0.200994
1.000000,1.000000,0.200709,-0.200709
1.000000,1.000000,0.0224261,-0.0224261
1.000000,1.000000,0.022107,-0.022107
1.000000,1.000000,0.021788,-0.021788
1.000000,1.000000,0.0214687,-0.0214687
1.000000,1.000000,0.260204,-0.260204
1.000000,1.000000,0.25993,-0.25993
1.000000,1.000000,0.259656,-0.259656
1.000000,1.000000,0.259381,-0.259381
1.000000,1.000000,0.259107,-0.259107
1.000000,1.000000,0.200296,-0.200296
1.000000,1.000000,0.20001,-0.20001
1.000000,1.000000,0.199725,-0.199725
1.000000,1.000000,0.199439,-0.199439
1.000000,1.000000,0.221905,-0.221905
1.000000,1.000000,0.221624,-0.221624
1.000000,1.000000,0.221342,-0.221342
1.000000,1.000000,0.221061,-0.221061
1.000000,1.000000,0.140033,-0.140033
1.000000,1.000000,0.139736,-0.139736
1.000000,1.000000,0.139439,-0.139439
1.000000,1.000000,0.139141,-0.139141
1.000000,1.000000,0.138844,-0.138844
1.000000,1.000000,0.0941255,-0.0941255
1.000000,1.000000,0.0938198,-0.0938198
1.000000,1.000000,0.0935141,-0.0935141
1.000000,1.000000,0.0932083,-0.0932083
1.000000,1.000000,0.0532832,-0.0532832
1.000000,1.000000,0.0529698,-0.0529698
1.000000,1.000000,0.0526563,-0.0526563
1.000000,1.000000,0.0523428,-0.0523428
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0720616,-0.0720616
1.000000,1.000000,0.0717517,-0.0717517
1.000000,1.000000,0.0714416,-0.0714416
1.000000,1.000000,0.0711316,-0.0711316
1.000000,1.000000,0.235901,-0.235901
1.000000,1.000000,0.235622,-0.235622
1.000000,1.000000,0.235343,-0.235343
1.000000,1.000000,0.235064,-0.235064
1.000000,1.000000,0.234785,-0.234785
1.000000,1.000000,0.234785,-0.234785
1.000000,1.000000,0.186663,-0.186663
1.000000,1.000000,0.186386,-0.186386
1.000000,1.000000,0.186108,-0.186108
1.000000,1.000000,0.185831,-0.185831
1.000000,1.000000,0.00580715,-0.00580715
1.000000,1.000000,0.00549685,-0.00549685
1.000000,1.000000,0.00518655,-0.00518655
1.000000,1.000000,0.00487601,-0.00487601
1.000000,1.000000,0.245962,-0.245962
1.000000,1.000000,0.245695,-0.245695
1.000000,1.000000,0.245428,-0.245428
1.000000,1.000000,0.245162,-0.245162
1.000000,1.000000,0.244895,-0.244895
1.000000,1.000000,0.185519,-0.185519
1.000000,1.000000,0.185242,-0.185242
1.000000,1.000000,0.184964,-0.184964
1.000000,1.000000,0.184686,-0.184686
1.000000,1.000000,0.207382,-0.207382
1.000000,1.000000,0.207108,-0.207108
1.000000,1.000000,0.206834,-0.206834
1.000000,1.000000,0.20656,-0.20656
1.000000,1.000000,0.124756,-0.124756
1.000000,1.000000,0.124467,-0.124467
1.000000,1.000000,0.124179,-0.124179
1.000000,1.000000,0.12389,-0.12389
1.000000,1.000000,0.123601,-0.123601
1.000000,1.000000,0.0784607,-0.0784607
1.000000,1.000000,0.0781634,-0.0781634
1.000000,1.000000,0.0778661,-0.0778661
1.000000,1.000000,0.0775686,-0.0775686
1.000000,1.000000,0.0372701,-0.0372701
1.000000,1.000000,0.0369652,-0.0369652
1.000000,1.000000,0.0366604,-0.0366604
1.000000,1.000000,0.0363555,-0.0363555
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0563793,-0.0563793
1.000000,1.000000,0.0560778,-0.0560778
1.000000,1.000000,0.0557763,-0.0557763
1.000000,1.000000,0.0554749,-0.0554749
1.000000,1.000000,0.221825,-0.221825
1.000000,1.000000,0.221554,-0.221554
1.000000,1.000000,0.221282,-0.221282
1.000000,1.000000,0.221011,-0.221011
1.000000,1.000000,0.220739,-0.220739
1.000000,1.000000,0.172172,-0.172172
1.000000,1.000000,0.171902,-0.171902
1.000000,1.000000,0.171633,-0.171633
1.000000,1.000000,0.171363,-0.171363
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.232116,-0.232116
1.000000,1.000000,0.231857,-0.231857
1.000000,1.000000,0.231598,-0.231598
1.000000,1.000000,0.231339,-0.231339
1.000000,1.000000,0.23108,-0.23108
1.000000,1.000000,0.171157,-0.171157
1.000000,1.000000,0.170888,-0.170888
1.000000,1.000000,0.170618,-0.170618
1.000000,1.000000,0.170348,-0.170348
1.000000,1.000000,0.193268,-0.193268
1.000000,1.000000,0.193002,-0.193002
1.000000,1.000000,0.192736,-0.192736
1.000000,1.000000,0.19247,-0.19247
1.000000,1.000000,0.109913,-0.109913
1.000000,1.000000,0.109633,-0.109633
1.000000,1.000000,0.109352,-0.109352
1.000000,1.000000,0.109072,-0.109072
1.000000,1.000000,0.108791,-0.108791
1.000000,1.000000,0.0632427,-0.0632427
1.000000,1.000000,0.0629542,-0.0629542
1.000000,1.000000,0.0626656,-0.0626656
1.000000,1.000000,0.062377,-0.062377
1.000000,1.000000,0.0217162,-0.0217162
1.000000,1.000000,0.0214204,-0.0214204
1.000000,1.000000,0.0211246,-0.0211246
1.000000,1.000000,0.0208287,-0.0208287
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0411547,-0.0411547
1.000000,1.000000,0.0408623,-0.0408623
1.000000,1.000000,0.0405698,-0.0405698
1.000000,1.000000,0.0402772,-0.0402772
1.000000,1.000000,0.208162,-0.208162
1.000000,1.000000,0.207899,-0.207899
1.000000,1.000000,0.207635,-0.207635
1.000000,1.000000,0.207372,-0.207372
1.000000,1.000000,0.207108,-0.207108
1.000000,1.000000,0.158108,-0.158108
1.000000,1.000000,0.157847,-0.157847
1.000000,1.000000,0.157586,-0.157586
1.000000,1.000000,0.157325,-0.157325
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.218682,-0.218682
1.000000,1.000000,0.218431,-0.218431
1.000000,1.000000,0.21818,-0.21818
1.000000,1.000000,0.217929,-0.217929
1.000000,1.000000,0.217678,-0.217678
1.000000,1.000000,0.157225,-0.157225
1.000000,1.000000,0.156964,-0.156964
1.000000,1.000000,0.156703,-0.156703
1.000000,1.000000,0.156441,-0.156441
1.000000,1.000000,0.179577,-0.179577
1.000000,1.000000,0.17932,-0.17932
1.000000,1.000000,0.179062,-0.179062
1.000000,1.000000,0.178805,-0.178805
1.000000,1.000000,0.0955174,-0.0955174
1.000000,1.000000,0.0952458,-0.0952458
1.000000,1.000000,0.0949742,-0.0949742
1.000000,1.000000,0.0947025,-0.0947025
1.000000,1.000000,0.0944307,-0.0944307
1.000000,1.000000,0.0484861,-0.0484861
1.000000,1.000000,0.0482066,-0.0482066
1.000000,1.000000,0.047927,-0.047927
1.000000,1.000000,0.0476473,-0.0476473
1.000000,1.000000,0.00663578,-0.00663578
1.000000,1.000000,0.0063492,-0.0063492
1.000000,1.000000,0.00606262,-0.00606262
1.000000,1.000000,0.00577592,-0.00577592
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0263998,-0.0263998
1.000000,1.000000,0.0261165,-0.0261165
1.000000,1.000000,0.0258331,-0.0258331
1.000000,1.000000,0.0255496,-0.0255496
1.000000,1.000000,0.194922,-0.194922
1.000000,1.000000,0.194667,-0.194667
1.000000,1.000000,0.194412,-0.194412
1.000000,1.000000,0.194157,-0.194157
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
