0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.145396,-0.145396
1.000000,1.000000,0.100816,-0.100816
1.000000,1.000000,0.100464,-0.100464
1.000000,1.000000,0.100112,-0.100112
1.000000,1.000000,0.0997598,-0.0997598
1.000000,1.000000,0.0599474,-0.0599474
1.000000,1.000000,0.0595864,-0.0595864
1.000000,1.000000,0.0592254,-0.0592254
1.000000,1.000000,0.0588643,-0.0588643
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.000605455,-0.000605455
1.000000,1.000000,0.000231614,-0.000231614
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0780243,-0.0780243
1.000000,1.000000,0.0776672,-0.0776672
1.000000,1.000000,0.0773102,-0.0773102
1.000000,1.000000,0.076953,-0.076953
1.000000,1.000000,0.241096,-0.241096
1.000000,1.000000,0.240774,-0.240774
1.000000,1.000000,0.240453,-0.240453
1.000000,1.000000,0.240131,-0.240131
1.000000,1.000000,0.23981,-0.23981
1.000000,1.000000,0.191808,-0.191808
1.000000,1.000000,0.191488,-0.191488
1.000000,1.000000,0.191168,-0.191168
1.000000,1.000000,0.190848,-0.190848
1.000000,1.000000,0.011367,-0.011367
1.000000,1.000000,0.0110091,-0.0110091
1.000000,1.000000,0.0106511,-0.0106511
1.000000,1.000000,0.010293,-0.010293
1.000000,1.000000,0.250573,-0.250573
1.000000,1.000000,0.250265,-0.250265
1.000000,1.000000,0.249958,-0.249958
1.000000,1.000000,0.24965,-0.24965
1.000000,1.000000,0.249342,-0.249342
1.000000,1.000000,0.190103,-0.190103
1.000000,1.000000,0.189783,-0.189783
1.000000,1.000000,0.189463,-0.189463
1.000000,1.000000,0.189142,-0.189142
1.000000,1.000000,0.211729,-0.211729
1.000000,1.000000,0.211413,-0.211413
1.000000,1.000000,0.211097,-0.211097
1.000000,1.000000,0.210781,-0.210781
1.000000,1.000000,0.129161,-0.129161
1.000000,1.000000,0.128828,-0.128828
1.000000,1.000000,0.128495,-0.128495
1.000000,1.000000,0.128162,-0.128162
1.000000,1.000000,0.127828,-0.127828
1.000000,1.000000,0.0827618,-0.0827618
1.000000,1.000000,0.0824189,-0.0824189
1.000000,1.000000,0.0820758,-0.0820758
1.000000,1.000000,0.0817329,-0.0817329
1.000000,1.000000,0.0414891,-0.0414891
1.000000,1.000000,0.0411376,-0.0411376
1.000000,1.000000,0.0407859,-0.0407859
1.000000,1.000000,0.0404341,-0.0404341
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0599394,-0.0599394
1.000000,1.000000,0.0595916,-0.0595916
1.000000,1.000000,0.0592439,-0.0592439
1.000000,1.000000,0.0588961,-0.0588961
1.000000,1.000000,0.224861,-0.224861
1.000000,1.000000,0.224548,-0.224548
1.000000,1.000000,0.224235,-0.224235
1.000000,1.000000,0.223921,-0.223921
1.000000,1.000000,0.223608,-0.223608
1.000000,1.000000,0.223608,-0.223608
1.000000,1.000000,0.175091,-0.175091
1.000000,1.000000,0.17478,-0.17478
1.000000,1.000000,0.174469,-0.174469
1.000000,1.000000,0.174157,-0.174157
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.234596,-0.234596
1.000000,1.000000,0.234297,-0.234297
1.000000,1.000000,0.233997,-0.233997
1.000000,1.000000,0.233698,-0.233698
1.000000,1.000000,0.233399,-0.233399
1.000000,1.000000,0.173527,-0.173527
1.000000,1.000000,0.173216,-0.173216
1.000000,1.000000,0.172904,-0.172904
1.000000,1.000000,0.172592,-0.172592
1.000000,1.000000,0.195436,-0.195436
1.000000,1.000000,0.195129,-0.195129
1.000000,1.000000,0.194822,-0.194822
1.000000,1.000000,0.194515,-0.194515
1.000000,1.000000,0.112024,-0.112024
1.000000,1.000000,0.1117,-0.1117
1.000000,1.000000,0.111376,-0.111376
1.000000,1.000000,0.111052,-0.111052
1.000000,1.000000,0.110728,-0.110728
1.000000,1.000000,0.0651888,-0.0651888
1.000000,1.000000,0.0648553,-0.0648553
1.000000,1.000000,0.0645218,-0.0645218
1.000000,1.000000,0.0641881,-0.0641881
1.000000,1.000000,0.0235255,-0.0235255
1.000000,1.000000,0.0231836,-0.0231836
1.000000,1.000000,0.0228416,-0.0228416
1.000000,1.000000,0.0224996,-0.0224996
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0423468,-0.0423468
1.000000,1.000000,0.0420086,-0.0420086
1.000000,1.000000,0.0416704,-0.0416704
1.000000,1.000000,0.0413322,-0.0413322
1.000000,1.000000,0.20907,-0.20907
1.000000,1.000000,0.208765,-0.208765
1.000000,1.000000,0.208461,-0.208461
1.000000,1.000000,0.208156,-0.208156
1.000000,1.000000,0.207852,-0.207852
1.000000,1.000000,0.158835,-0.158835
1.000000,1.000000,0.158532,-0.158532
1.000000,1.000000,0.15823,-0.15823
1.000000,1.000000,0.157928,-0.157928
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.219063,-0.219063
1.000000,1.000000,0.218773,-0.218773
1.000000,1.000000,0.218482,-0.218482
1.000000,1.000000,0.218192,-0.218192
1.000000,1.000000,0.217901,-0.217901
1.000000,1.000000,0.157415,-0.157415
1.000000,1.000000,0.157113,-0.157113
1.000000,1.000000,0.156811,-0.156811
1.000000,1.000000,0.156508,-0.156508
1.000000,1.000000,0.179603,-0.179603
1.000000,1.000000,0.179305,-0.179305
1.000000,1.000000,0.179007,-0.179007
1.000000,1.000000,0.178708,-0.178708
1.000000,1.000000,0.0953729,-0.0953729
1.000000,1.000000,0.0950584,-0.0950584
1.000000,1.000000,0.094744,-0.094744
1.000000,1.000000,0.0944294,-0.0944294
1.000000,1.000000,0.0941148,-0.0941148
1.000000,1.000000,0.0481172,-0.0481172
1.000000,1.000000,0.0477935,-0.0477935
1.000000,1.000000,0.0474698,-0.0474698
1.000000,1.000000,0.0471461,-0.0471461
1.000000,1.000000,0.00607704,-0.00607704
1.000000,1.000000,0.00574516,-0.00574516
1.000000,1.000000,0.00541328,-0.00541328
1.000000,1.000000,0.00508141,-0.00508141
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0252678,-0.0252678
1.000000,1.000000,0.0249398,-0.0249398
1.000000,1.000000,0.0246116,-0.0246116
1.000000,1.000000,0.0242834,-0.0242834
1.000000,1.000000,0.193743,-0.193743
1.000000,1.000000,0.193447,-0.193447
1.000000,1.000000,0.193152,-0.193152
1.000000,1.000000,0.192856,-0.192856
1.000000,1.000000,0.192561,-0.192561
1.000000,1.000000,0.143058,-0.143058
1.000000,1.000000,0.142766,-0.142766
1.000000,1.000000,0.142473,-0.142473
1.000000,1.000000,0.14218,-0.14218
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.203993,-0.203993
1.000000,1.000000,0.203712,-0.203712
1.000000,1.000000,0.20343,-0.20343
1.000000,1.000000,0.203148,-0.203148
1.000000,1.000000,0.202867,-0.202867
1.000000,1.000000,0.141786,-0.141786
1.000000,1.000000,0.141493,-0.141493
1.000000,1.000000,0.1412,-0.1412
1.000000,1.000000,0.140907,-0.140907
1.000000,1.000000,0.164245,-0.164245
1.000000,1.000000,0.163956,-0.163956
1.000000,1.000000,0.163667,-0.163667
1.000000,1.000000,0.163378,-0.163378
1.000000,1.000000,0.0792239,-0.0792239
1.000000,1.000000,0.0789192,-0.0789192
1.000000,1.000000,0.0786145,-0.0786145
1.000000,1.000000,0.0783096,-0.0783096
1.000000,1.000000,0.0780048,-0.0780048
1.000000,1.000000,0.031563,-0.031563
1.000000,1.000000,0.0312495,-0.0312495
1.000000,1.000000,0.0309359,-0.0309359
1.000000,1.000000,0.0306222,-0.0306222
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00871562,-0.00871562
1.000000,1.000000,0.00839769,-0.00839769
1.000000,1.000000,0.00807988,-0.00807988
1.000000,1.000000,0.00776183,-0.00776183
1.000000,1.000000,0.17889,-0.17889
1.000000,1.000000,0.178604,-0.178604
1.000000,1.000000,0.178318,-0.178318
1.000000,1.000000,0.178031,-0.178031
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
