0rest_m,1rest_m,0transf,1transf
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
0.958322,0.958322,0,-0
