0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.14665,-0.14665
1.000000,1.000000,0.14631,-0.14631
1.000000,1.000000,0.14597,-0.14597
1.000000,1.000000,0.101408,-0.101408
1.000000,1.000000,0.101059,-0.101059
1.000000,1.000000,0.100709,-0.100709
1.000000,1.000000,0.100359,-0.100359
1.000000,1.000000,0.0605639,-0.0605639
1.000000,1.000000,0.0602055,-0.0602055
1.000000,1.000000,0.0598469,-0.0598469
1.000000,1.000000,0.0594883,-0.0594883
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00126587,-0.00126587
1.000000,1.000000,0.000894537,-0.000894537
1.000000,1.000000,0.000523081,-0.000523081
1.000000,1.000000,0.000151625,-0.000151625
1.000000,1.000000,0.0786641,-0.0786641
1.000000,1.000000,0.0783095,-0.0783095
1.000000,1.000000,0.0779549,-0.0779549
1.000000,1.000000,0.0776001,-0.0776001
1.000000,1.000000,0.24168,-0.24168
1.000000,1.000000,0.241361,-0.241361
1.000000,1.000000,0.241042,-0.241042
1.000000,1.000000,0.240722,-0.240722
1.000000,1.000000,0.240403,-0.240403
1.000000,1.000000,0.192422,-0.192422
1.000000,1.000000,0.192105,-0.192105
1.000000,1.000000,0.191787,-0.191787
1.000000,1.000000,0.191469,-0.191469
1.000000,1.000000,0.0120634,-0.0120634
1.000000,1.000000,0.011708,-0.011708
1.000000,1.000000,0.0113524,-0.0113524
1.000000,1.000000,0.0109968,-0.0109968
1.000000,1.000000,0.25118,-0.25118
1.000000,1.000000,0.250874,-0.250874
1.000000,1.000000,0.250568,-0.250568
1.000000,1.000000,0.250263,-0.250263
1.000000,1.000000,0.249957,-0.249957
1.000000,1.000000,0.190745,-0.190745
1.000000,1.000000,0.190427,-0.190427
1.000000,1.000000,0.190109,-0.190109
1.000000,1.000000,0.189791,-0.189791
1.000000,1.000000,0.21237,-0.21237
1.000000,1.000000,0.212056,-0.212056
1.000000,1.000000,0.211743,-0.211743
1.000000,1.000000,0.211429,-0.211429
1.000000,1.000000,0.129846,-0.129846
1.000000,1.000000,0.129515,-0.129515
1.000000,1.000000,0.129184,-0.129184
1.000000,1.000000,0.128853,-0.128853
1.000000,1.000000,0.128522,-0.128522
1.000000,1.000000,0.0834775,-0.0834775
1.000000,1.000000,0.0831369,-0.0831369
1.000000,1.000000,0.0827962,-0.0827962
1.000000,1.000000,0.0824555,-0.0824555
1.000000,1.000000,0.0422319,-0.0422319
1.000000,1.000000,0.0418827,-0.0418827
1.000000,1.000000,0.0415335,-0.0415335
1.000000,1.000000,0.0411842,-0.0411842
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0607029,-0.0607029
1.000000,1.000000,0.0603576,-0.0603576
1.000000,1.000000,0.0600121,-0.0600121
1.000000,1.000000,0.0596666,-0.0596666
1.000000,1.000000,0.225556,-0.225556
1.000000,1.000000,0.225245,-0.225245
1.000000,1.000000,0.224934,-0.224934
1.000000,1.000000,0.224623,-0.224623
1.000000,1.000000,0.224312,-0.224312
1.000000,1.000000,0.224312,-0.224312
1.000000,1.000000,0.17582,-0.17582
1.000000,1.000000,0.175511,-0.175511
1.000000,1.000000,0.175202,-0.175202
1.000000,1.000000,0.174893,-0.174893
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.235311,-0.235311
1.000000,1.000000,0.235014,-0.235014
1.000000,1.000000,0.234717,-0.234717
1.000000,1.000000,0.23442,-0.23442
1.000000,1.000000,0.234123,-0.234123
1.000000,1.000000,0.174282,-0.174282
1.000000,1.000000,0.173973,-0.173973
1.000000,1.000000,0.173663,-0.173663
1.000000,1.000000,0.173354,-0.173354
1.000000,1.000000,0.196189,-0.196189
1.000000,1.000000,0.195884,-0.195884
1.000000,1.000000,0.195579,-0.195579
1.000000,1.000000,0.195273,-0.195273
1.000000,1.000000,0.112826,-0.112826
1.000000,1.000000,0.112504,-0.112504
1.000000,1.000000,0.112182,-0.112182
1.000000,1.000000,0.111861,-0.111861
1.000000,1.000000,0.111539,-0.111539
1.000000,1.000000,0.0660247,-0.0660247
1.000000,1.000000,0.0656935,-0.0656935
1.000000,1.000000,0.0653622,-0.0653622
1.000000,1.000000,0.0650308,-0.0650308
1.000000,1.000000,0.024391,-0.024391
1.000000,1.000000,0.0240515,-0.0240515
1.000000,1.000000,0.0237118,-0.0237118
1.000000,1.000000,0.0233722,-0.0233722
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0432305,-0.0432305
1.000000,1.000000,0.0428947,-0.0428947
1.000000,1.000000,0.0425588,-0.0425588
1.000000,1.000000,0.0422228,-0.0422228
1.000000,1.000000,0.209873,-0.209873
1.000000,1.000000,0.209571,-0.209571
1.000000,1.000000,0.209268,-0.209268
1.000000,1.000000,0.208966,-0.208966
1.000000,1.000000,0.208664,-0.208664
1.000000,1.000000,0.159675,-0.159675
1.000000,1.000000,0.159375,-0.159375
1.000000,1.000000,0.159074,-0.159074
1.000000,1.000000,0.158774,-0.158774
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.219885,-0.219885
1.000000,1.000000,0.219597,-0.219597
1.000000,1.000000,0.219308,-0.219308
1.000000,1.000000,0.21902,-0.21902
1.000000,1.000000,0.218731,-0.218731
1.000000,1.000000,0.158281,-0.158281
1.000000,1.000000,0.157981,-0.157981
1.000000,1.000000,0.15768,-0.15768
1.000000,1.000000,0.15738,-0.15738
1.000000,1.000000,0.180463,-0.180463
1.000000,1.000000,0.180167,-0.180167
1.000000,1.000000,0.179871,-0.179871
1.000000,1.000000,0.179575,-0.179575
1.000000,1.000000,0.0962887,-0.0962887
1.000000,1.000000,0.0959763,-0.0959763
1.000000,1.000000,0.095664,-0.095664
1.000000,1.000000,0.0953516,-0.0953516
1.000000,1.000000,0.095039,-0.095039
1.000000,1.000000,0.0490698,-0.0490698
1.000000,1.000000,0.0487482,-0.0487482
1.000000,1.000000,0.0484269,-0.0484269
1.000000,1.000000,0.0481052,-0.0481052
1.000000,1.000000,0.00706195,-0.00706195
1.000000,1.000000,0.00673245,-0.00673245
1.000000,1.000000,0.00640284,-0.00640284
1.000000,1.000000,0.00607311,-0.00607311
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0262684,-0.0262684
1.000000,1.000000,0.0259426,-0.0259426
1.000000,1.000000,0.0256166,-0.0256166
1.000000,1.000000,0.0252906,-0.0252906
1.000000,1.000000,0.194651,-0.194651
1.000000,1.000000,0.194357,-0.194357
1.000000,1.000000,0.194064,-0.194064
1.000000,1.000000,0.193771,-0.193771
1.000000,1.000000,0.193477,-0.193477
1.000000,1.000000,0.144006,-0.144006
1.000000,1.000000,0.143715,-0.143715
1.000000,1.000000,0.143425,-0.143425
1.000000,1.000000,0.143134,-0.143134
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.204918,-0.204918
1.000000,1.000000,0.204638,-0.204638
1.000000,1.000000,0.204359,-0.204359
1.000000,1.000000,0.204079,-0.204079
1.000000,1.000000,0.2038,-0.2038
1.000000,1.000000,0.142758,-0.142758
1.000000,1.000000,0.142467,-0.142467
1.000000,1.000000,0.142176,-0.142176
1.000000,1.000000,0.141885,-0.141885
1.000000,1.000000,0.165211,-0.165211
1.000000,1.000000,0.164924,-0.164924
1.000000,1.000000,0.164637,-0.164637
1.000000,1.000000,0.16435,-0.16435
1.000000,1.000000,0.08025,-0.08025
1.000000,1.000000,0.0799475,-0.0799475
1.000000,1.000000,0.0796448,-0.0796448
1.000000,1.000000,0.079342,-0.079342
1.000000,1.000000,0.0790393,-0.0790393
1.000000,1.000000,0.0326289,-0.0326289
1.000000,1.000000,0.0323174,-0.0323174
1.000000,1.000000,0.032006,-0.032006
1.000000,1.000000,0.0316944,-0.0316944
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00982927,-0.00982927
1.000000,1.000000,0.00951361,-0.00951361
1.000000,1.000000,0.00919794,-0.00919794
1.000000,1.000000,0.00888216,-0.00888216
1.000000,1.000000,0.1799,-0.1799
1.000000,1.000000,0.179615,-0.179615
1.000000,1.000000,0.179331,-0.179331
1.000000,1.000000,0.179047,-0.179047
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
