0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
71.8386,1.84028,0,0,2.06604,0.314271,0.36288,3.6288,61.308,0,0,0,0.775881,0.185252,0.590629,0.66528,12.849,1,0.327095,0.36288,0,66.1178,3.72901,62.4245,0.84672,12.849,0.84672,3695.15,0,36.966,0.0415766,1.37204,0,5.72203,0.880492,6.172,0.42336,36.966,0.42336,423.524,0,1.69344,0,0,3.06548,1.37204,1.028160,1,0,69.1872,0,0,0,69.1872,0
72.29,1.8568,0,0,3.41886,0.317022,0.793643,3.6288,61.308,0.428324,0,0,1.04458,0.170122,0.446138,0.66528,12.849,1,0.332106,0.793643,0,83.1099,3.56401,80.0074,0.84672,12.849,0.84672,3695.15,0,36.966,0.25826,2.68359,1.74664,6.92694,0.835754,10.2632,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.71175,2.68359,1.028160,1,0,90.7167,0,0,0,90.7167,0
72.29,1.85964,0,0,7.06309,0.318112,4.88534,3.6288,61.308,0.428324,0,0,1.8955,0.170122,1.29706,0.66528,12.849,1,0.330537,4.88534,0,94.7177,3.56401,95.7085,0.84672,12.849,0.84672,3695.15,0,36.966,0.25826,4.23991,1.73501,7.33653,0.835754,12.2174,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.26807,4.23991,1.028160,1,0,109.223,0,0,0,109.223,0
72.29,1.86071,0,0,8.50807,0.309239,6.33812,3.6288,61.308,0.428324,0,0,1.92533,0.166637,1.33037,0.66528,12.849,1,0.330727,6.33812,0,115.917,3.52439,118.4,0.84672,12.849,0.84672,3695.15,0,36.966,0.25826,4.02533,1.73525,10.7831,0.832296,15.4531,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.05349,4.02533,1.028160,1,0,135.183,0,0,0,135.183,0
72.29,2.06659,0,0,11.6326,0.303987,9.26197,3.6288,61.308,0.533545,0,0,2.72982,0.155082,2.04119,0.66528,12.849,1,0.367321,9.26197,0,129.585,3.71111,134.769,0.84672,12.849,0.84672,3695.15,0,36.966,0.321704,5.94894,1.73549,16.5639,0.933377,22.9933,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.9771,5.94894,1.028160,1,0,159.803,0,0,0,159.803,0
72.29,2.21094,0,0,7.96781,0.330379,5.42649,3.6288,61.308,0.428358,0,0,3.3743,0.195337,2.75061,0.66528,12.849,1,0.392978,5.42649,0,186.131,4.77036,186.394,0.84672,12.849,0.84672,3695.15,0,36.966,0.258281,5.40689,1.91124,14.7544,1.08358,20.7307,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.43505,5.40689,1.028160,1,0,209.875,0,0,0,209.875,0
72.29,2.21213,0,0,13.3552,0.327454,10.8156,3.6288,61.308,0.428358,0,0,4.23179,0.169851,3.63358,0.66528,12.849,1,0.393189,10.8156,0,149.96,4.49325,155.889,0.84672,12.849,0.84672,3695.15,0,36.966,0.258281,6.97664,1.81283,18.2133,1.00884,25.7356,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,8.0048,6.97664,1.028160,1,0,185.259,0,0,0,185.259,0
72.29,2.21332,0,0,11.8023,0.327233,9.26177,3.6288,61.308,0.428358,0,0,3.97002,0.164681,3.37698,0.66528,12.849,1,0.393401,9.26177,0,276.218,4.42648,280.66,0.84672,12.849,0.84672,3695.15,0,36.966,0.258281,7.00735,1.81309,20.7915,0.994754,28.3589,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,8.03551,7.00735,1.028160,1,0,312.396,0,0,0,312.396,0
72.29,1.92201,0,0,6.23785,0.331376,3.98446,3.6288,61.308,0.286968,0,0,2.23588,0.167056,1.78185,0.66528,12.849,1,0.341623,3.98446,0,152.114,3.88823,151.869,0.84672,12.849,0.84672,3695.15,0,36.966,0.173029,3.65895,1.81335,9.49933,0.953719,13.8449,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.68711,3.65895,1.028160,1,0,167.495,0,0,0,167.495,0
72.29,1.75895,0,0,5.21567,0.334483,3.12224,3.6288,61.308,0.407535,0,0,1.37376,0.168837,0.797388,0.66528,12.849,1,0.312639,3.12224,0,107.339,3.48453,106.664,0.84672,12.849,0.84672,3695.15,0,36.966,0.245726,2.27361,1.57396,7.09741,0.922943,9.77631,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.30177,2.27361,1.028160,1,0,117.238,0,0,0,117.238,0
