0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.92196,0,0,3.45227,0.218201,1.31211,3.6288,61.308,0.476348,0,0,1.37988,0.220442,0.683086,0.66528,12.849,1,0.341614,1.31211,0,64.6563,3.56754,62.0593,0.84672,12.849,0.84672,3695.15,0,36.966,0.287217,1.16542,1.7271,8.53943,1.0302,10.1145,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.19358,1.16542,1.028160,1,0,72.8569,0,0,0,72.8569,0
72.29,1.98863,0,0,3.39574,0.205444,1.20167,3.6288,61.308,0.428428,0,0,1.32584,0.27903,0.618384,0.66528,12.849,1,0.353464,1.20167,0,58.0196,4.68716,54.1806,0.84672,12.849,0.84672,3695.15,0,36.966,0.258323,1.01357,1.80848,8.5606,1.18703,9.93729,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.04173,1.01357,1.028160,1,0,64.7363,0,0,0,64.7363,0
72.29,1.99008,0,0,3.18275,0.166934,1.02574,3.6288,61.308,0.428428,0,0,1.29808,0.282397,0.587257,0.66528,12.849,1,0.353722,1.02574,0,55.9736,4.79163,51.854,0.84672,12.849,0.84672,3695.15,0,36.966,0.258323,0.827963,1.76385,8.30796,1.19941,9.44204,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.85612,0.827963,1.028160,1,0,61.8833,0,0,0,61.8833,0
72.29,1.99153,0,0,2.94582,0.148955,0.805331,3.6288,61.308,0.428428,0,0,1.20087,0.277563,0.494882,0.66528,12.849,1,0.35398,0.805331,0,53.2721,4.8321,48.8913,0.84672,12.849,0.84672,3695.15,0,36.966,0.258323,0.670801,1.76417,7.69668,1.185,8.68833,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.69896,0.670801,1.028160,1,0,58.0745,0,0,0,58.0745,0
72.29,1.99298,0,0,2.77457,0.14564,0.63595,3.6288,61.308,0.428428,0,0,1.15748,0.278452,0.450604,0.66528,12.849,1,0.354237,0.63595,0,42.4006,4.85676,37.8256,0.84672,12.849,0.84672,3695.15,0,36.966,0.258323,0.784659,1.76449,6.5891,1.20507,7.67485,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.81282,0.784659,1.028160,1,0,45.951,0,0,0,45.951,0
72.2844,1.97495,0,0,2.45794,0.125747,0.36288,3.6288,61.308,0.454833,0,0,0.773548,0.283782,0.0349334,0.66528,12.849,1,0.351032,0.36288,0,27.0346,5.00472,22.0417,0.84672,12.849,0.84672,3695.15,0,36.966,0.274244,0.400153,1.76481,3.69112,1.3255,4.25634,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.42831,0.400153,1.028160,1,0,26.333,0,0,0,26.333,0
71.9427,2.0123,0,0,2.15931,0.125742,0.36288,3.6288,61.2667,0.42844,0,0,0.670913,0.283782,0,0.66528,12.849,1,0.3577,0.36288,0,39.2973,5.00472,34.2978,0.84672,12.849,0.84672,3695.15,0,36.966,0.25833,0.313874,1.79353,4.38156,1.3255,4.90514,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.34203,0.313874,1.028160,1,0,39.2029,0,0,0,39.2029,0
71.393,2.01232,0,0,1.95088,0.125416,0.36288,3.6288,61.1649,0.441711,0,0,0.623643,0.283708,0,0.66528,12.849,1,0.359401,0.36288,0,35.5681,5.00472,30.5669,0.84672,12.849,0.84672,3695.15,0,36.966,0.266512,0.261274,1.76909,4.11387,1.3255,4.55223,0.42336,36.966,0.42336,423.524,0,1.00671,0,0,1.26798,0.261274,1.028160,1,0,35.1191,0,0,0,35.1191,0
70.7206,2.01143,0,0,1.82683,0.124892,0.36288,3.6288,61.0033,0.468119,0,0,0.590053,0.283525,0,0.66528,12.849,1,0.362009,0.36288,0,33.5028,5.00472,28.499,0.84672,12.849,0.84672,3695.15,0,36.966,0.282915,0.261274,1.76942,3.90617,1.3255,4.32845,0.42336,36.966,0.42336,423.524,0,0.963896,0,0,1.22517,0.261274,1.028160,1,0,32.8274,0,0,0,32.8274,0
69.9463,2.06021,0,0,1.75985,0.111082,0.36288,3.6288,60.8105,0.523842,0,0,0.645298,0.314292,0,0.66528,12.849,1,0.374314,0.36288,0,26.3862,5.65563,20.7192,0.84672,12.849,0.84672,3695.15,0,36.966,0.317431,0.261274,1.76974,3.58734,1.46353,3.83738,0.42336,36.966,0.42336,423.524,0,0.911442,0,0,1.17272,0.261274,1.028160,1,0,24.5565,0,0,0,24.5565,0
69.1069,2.09011,0,0,1.7253,0.111764,0.36288,3.6288,60.6425,0.45223,0,0,0.59974,0.315469,0,0.66528,12.849,1,0.383949,0.36288,0,31.1184,5.76398,25.3334,0.84672,12.849,0.84672,3695.15,0,36.966,0.274905,0.261274,1.81038,3.80896,1.4673,4.13841,0.42336,36.966,0.42336,423.524,0,0.987811,0,0,1.24908,0.261274,1.028160,1,0,29.4718,0,0,0,29.4718,0
68.1608,2.08766,0,0,1.61549,0.11104,0.36288,3.6288,60.44,0.445101,0,0,0.557736,0.315133,0,0.66528,12.849,1,0.388158,0.36288,0,24.9852,5.76398,19.196,0.84672,12.849,0.84672,3695.15,0,36.966,0.271321,0.227405,1.78861,3.43348,1.4673,3.71088,0.42336,36.966,0.42336,423.524,0,0.998525,0,0,1.22593,0.227405,1.028160,1,0,22.9069,0,0,0,22.9069,0
67.0739,2.08461,0,0,1.47087,0.110223,0.36288,3.6288,60.0932,0.561591,0,0,0.529499,0.314727,0,0.66528,12.849,1,0.39297,0.36288,0,22.7705,5.76398,16.9765,0.84672,12.849,0.84672,3695.15,0,36.966,0.343477,0.227405,1.78894,3.20267,1.4673,3.40823,0.42336,36.966,0.42336,423.524,0,0.809879,0,0,1.03728,0.227405,1.028160,1,0,20.3847,0,0,0,20.3847,0
65.9635,2.22689,0,0,1.59209,0.112723,0.36288,3.6288,59.861,0.509799,0,0,0.597555,0.320016,0,0.66528,12.849,1,0.426595,0.36288,0,21.8908,6.13203,15.6951,0.84672,12.849,0.84672,3695.15,0,36.966,0.3136,0.268747,1.78927,4.48867,1.51968,4.71341,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.29691,0.268747,1.028160,1,0,20.4085,0,0,0,20.4085,0
64.3504,2.32916,0,0,1.21548,0.136584,0.36288,3.6288,59.1789,0.748287,0,0,0.391754,0.325494,0,0.66528,12.849,1,0.453697,0.36288,0,16.3651,6.79045,9.48384,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.227405,1.92778,2.57069,1.59834,2.70417,0.42336,36.966,0.42336,423.524,0,0.552433,0,0,0.779838,0.227405,1.028160,1,0,12.188,0,0,0,12.188,0
62.8659,2.32066,0,0,1.33393,0.134828,0.36288,3.6288,58.7475,0.591121,0,0,0.483757,0.324077,0,0.66528,12.849,1,0.463372,0.36288,0,21.0468,6.79045,14.1558,0.84672,12.849,0.84672,3695.15,0,36.966,0.369242,0.204422,1.85353,2.8043,1.59834,2.89468,0.42336,36.966,0.42336,423.524,0,0.764441,0,0,0.968864,0.204422,1.028160,1,0,17.0505,0,0,0,17.0505,0
61.1289,2.31255,0,0,1.07163,0.133212,0.36288,3.6288,57.9403,0.83395,0,0,0.349897,0.323181,0,0.66528,12.849,1,0.472655,0.36288,0,20.5661,6.79045,13.6659,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.204422,1.85431,2.25123,1.59834,2.28826,0.42336,36.966,0.42336,423.524,0,0.468219,0,0,0.672641,0.204422,1.028160,1,0,15.9542,0,0,0,15.9542,0
59.6669,2.30241,0,0,1.33458,0.131322,0.36288,3.6288,57.7906,0.426186,0,0,0.598038,0.321505,0,0.66528,12.849,1,0.483956,0.36288,0,18.7832,6.79045,11.8717,0.84672,12.849,0.84672,3695.15,0,36.966,0.271908,0.24421,1.85509,3.48085,1.59834,3.7099,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.27237,0.24421,1.028160,1,0,15.5816,0,0,0,15.5816,0
58.8847,2.22364,0,0,1.96832,0.163993,0.36288,3.6288,58.2569,0.375522,0,0,1.0906,0.248789,0,0.66528,12.849,1,0.478851,0.36288,0,22.0261,6.12538,15.7848,0.84672,12.849,0.84672,3695.15,0,36.966,0.240204,0.238429,1.85587,4.80783,1.36421,5.29771,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.26659,0.238429,1.028160,1,0,21.0825,0,0,0,21.0825,0
57.4498,2.16156,0,0,1.25234,0.162762,0.36288,3.6288,58.2161,0.558213,0,0,0.766999,0.249539,0,0.66528,12.849,1,0.471666,0.36288,0,33.6183,6.12538,27.3842,0.84672,12.849,0.84672,3695.15,0,36.966,0.354205,0.216518,1.77651,3.2963,1.36421,3.57091,0.42336,36.966,0.42336,423.524,0,0.802552,0,0,1.01907,0.216518,1.028160,1,0,30.9551,0,0,0,30.9551,0
55.7999,2.15343,0,0,1.02687,0.160505,0.36288,3.6288,57.8616,0.805507,0,0,0.7004,0.249474,0,0.66528,12.849,1,0.481627,0.36288,0,19.5031,6.12538,13.2589,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.216518,1.81845,2.35554,1.36421,2.60294,0.42336,36.966,0.42336,423.524,0,0.486104,0,0,0.702622,0.216518,1.028160,1,0,15.8619,0,0,0,15.8619,0
55.5951,2.14334,0,0,2.52649,0.22505,0.36288,3.6288,58.3018,0.419076,0,0,1.11405,0.254693,0,0.66528,12.849,1,0.493545,0.36288,0,25.9663,5.66219,20.1735,0.84672,12.849,0.84672,3695.15,0,36.966,0.267735,0.551413,1.8188,6.12689,1.26465,6.96471,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.57957,0.551413,1.028160,1,0,27.1382,0,0,0,27.1382,0
54.9316,2.08654,0,0,2.00582,0.219941,0.36288,3.6288,58.789,0.373948,0,0,1.10133,0.24027,0,0.66528,12.849,1,0.482236,0.36288,0,30.7251,4.61178,25.994,0.84672,12.849,0.84672,3695.15,0,36.966,0.2371,0.315654,1.81914,4.55538,1.09439,5.35868,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.34381,0.315654,1.028160,1,0,31.3527,0,0,0,31.3527,0
53.6795,2.02188,0,0,1.35005,0.217356,0.36288,3.6288,58.3276,0.713797,0,0,0.468272,0.215809,0,0.66528,12.849,1,0.472936,0.36288,0,19.645,4.00544,15.5295,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.216518,1.74784,3.0484,1.06214,3.52726,0.42336,36.966,0.42336,423.524,0,0.577783,0,0,0.794301,0.216518,1.028160,1,0,19.0568,0,0,0,19.0568,0
52.6634,2.0144,0,0,1.57582,0.214621,0.36288,3.6288,58.6104,0.420366,0,0,0.918286,0.215169,0,0.66528,12.849,1,0.482178,0.36288,0,22.8665,4.00544,18.7418,0.84672,12.849,0.84672,3695.15,0,36.966,0.266413,0.808842,1.79249,4.83996,1.06214,6.11274,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.837,0.808842,1.028160,1,0,24.8545,0,0,0,24.8545,0
54.2853,2.00834,0,0,4.20549,0.212401,0.36288,3.6288,60.2225,0.421154,0,0,2.24879,0.215561,0,0.66528,12.849,1,0.490003,0.36288,0,67.2017,4.00544,63.0691,0.84672,12.849,0.84672,3695.15,0,36.966,0.265625,2.40891,1.79282,9.13785,1.06214,12.0118,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.43707,2.40891,1.028160,1,0,75.0809,0,0,0,75.0809,0
54.6833,1.86075,0,0,2.87633,0.254659,0.36288,3.6288,60.8868,0.3335,0,0,1.18218,0.184378,0,0.66528,12.849,1,0.440428,0.36288,0,49.7035,3.63978,45.9862,0.84672,12.849,0.84672,3695.15,0,36.966,0.204711,0.292723,1.79315,5.97582,0.948254,6.90873,0.42336,36.966,0.42336,423.524,0,1.01867,0,0,1.3114,0.292723,1.028160,1,0,52.8949,0,0,0,52.8949,0
56.5217,1.73672,0,0,4.18802,0.250085,0.36288,3.6288,61.308,0.427293,0,0,1.1644,0.183269,0.132593,0.66528,12.849,1,0.40808,0.36288,0,67.0888,3.86831,63.1753,0.84672,12.849,0.84672,3695.15,0,36.966,0.259421,0.689256,1.63409,7.98319,0.987228,9.05988,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.71742,0.689256,1.028160,1,0,72.3678,0,0,0,72.3678,0
57.7924,1.74886,0,0,3.63725,0.254717,0.36288,3.6288,61.308,0.428405,0,0,1.13573,0.183759,0.523565,0.66528,12.849,1,0.397566,0.36288,0,56.412,3.86831,52.509,0.84672,12.849,0.84672,3695.15,0,36.966,0.258309,0.614485,1.72685,7.79518,0.987228,8.89098,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.64265,0.614485,1.028160,1,0,61.9236,0,0,0,61.9236,0
60.4267,1.75733,0,0,5.0115,0.257086,0.36288,3.6288,61.308,0.428405,0,0,1.08022,0.194532,0.457279,0.66528,12.849,1,0.390708,0.36288,0,57.8376,4.19905,53.6107,0.84672,12.849,0.84672,3695.15,0,36.966,0.258309,0.681195,1.72715,7.68537,1.08991,8.7455,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.70935,0.681195,1.028160,1,0,62.8135,0,0,0,62.8135,0
63.9114,1.77271,0,0,5.8819,0.26153,0.36288,3.6288,61.308,0.428405,0,0,1.32402,0.221465,0.67415,0.66528,12.849,1,0.376946,0.36288,0,72.6272,5.02593,67.5872,0.84672,12.849,0.84672,3695.15,0,36.966,0.258309,1.22013,1.72745,9.9182,1.34661,11.2609,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.24829,1.22013,1.028160,1,0,79.5222,0,0,0,79.5222,0
63.7511,1.855,0,0,2.3077,0.250198,0.36288,3.6288,61.308,0.457009,0,0,1.01722,0.199112,0.361101,0.66528,12.849,1,0.372937,0.36288,0,76.3693,4.17921,72.18,0.84672,12.849,0.84672,3695.15,0,36.966,0.275556,0.649495,1.72776,4.66627,1.00047,5.7675,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.67765,0.649495,1.028160,1,0,78.3086,0,0,0,78.3086,0
63.416,1.89373,0,0,2.16824,0.246722,0.36288,3.6288,61.308,0.428405,0,0,0.930444,0.195386,0.306652,0.66528,12.849,1,0.38168,0.36288,0,39.1955,4.03809,35.1386,0.84672,12.849,0.84672,3695.15,0,36.966,0.258309,0.658126,1.77785,3.39576,0.942778,4.63065,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.68629,0.658126,1.028160,1,0,40.0759,0,0,0,40.0759,0
64.382,1.8934,0,0,3.46835,0.246051,0.36288,3.6288,61.308,0.428405,0,0,1.05194,0.195386,0.428145,0.66528,12.849,1,0.38363,0.36288,0,62.0524,4.03809,57.9936,0.84672,12.849,0.84672,3695.15,0,36.966,0.258309,0.824247,1.75132,4.59687,0.942778,5.97135,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.85241,0.824247,1.028160,1,0,64.3931,0,0,0,64.3931,0
66.259,1.89955,0,0,4.46516,0.32568,0.36288,3.6288,61.308,0.428405,0,0,1.03059,0.203608,0.398575,0.66528,12.849,1,0.379101,0.36288,0,89.1657,4.50975,84.6397,0.84672,12.849,0.84672,3695.15,0,36.966,0.258309,0.809914,1.75163,4.8764,1.20668,5.97295,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.83807,0.809914,1.028160,1,0,91.0112,0,0,0,91.0112,0
66.3175,2.11646,0,0,2.8441,0.306307,0.36288,3.6288,61.308,0.535987,0,0,0.828232,0.187414,0.104831,0.66528,12.849,1,0.410426,0.36288,0,69.2069,3.67968,65.4797,0.84672,12.849,0.84672,3695.15,0,36.966,0.323177,0.64889,1.75193,3.70568,1.02792,4.75541,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.67705,0.64889,1.028160,1,0,70.3399,0,0,0,70.3399,0
67.02,2.26267,0,0,3.60207,0.274024,0.36288,3.6288,61.308,0.428449,0,0,0.818718,0.165821,0.224447,0.66528,12.849,1,0.438392,0.36288,0,84.9632,2.57292,82.3147,0.84672,12.849,0.84672,3695.15,0,36.966,0.258336,0.885488,1.93169,3.61039,0.789565,5.37966,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.91365,0.885488,1.028160,1,0,87.9188,0,0,0,87.9188,0
67.1363,2.26803,0,0,3.01532,0.268073,0.36288,3.6288,61.308,0.428449,0,0,0.929353,0.18242,0.318484,0.66528,12.849,1,0.434824,0.36288,0,77.6002,2.96604,74.5622,0.84672,12.849,0.84672,3695.15,0,36.966,0.258336,1.02297,1.83115,4.10351,0.912553,5.78673,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.05113,1.02297,1.028160,1,0,80.6674,0,0,0,80.6674,0
67.8244,2.27017,0,0,3.5654,0.24426,0.36288,3.6288,61.308,0.428449,0,0,0.881893,0.188028,0.265416,0.66528,12.849,1,0.434479,0.36288,0,79.8647,3.84158,75.9515,0.84672,12.849,0.84672,3695.15,0,36.966,0.258336,1.13615,1.83148,4.65293,1.22195,6.14027,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.16431,1.13615,1.028160,1,0,82.3572,0,0,0,82.3572,0
69.5106,1.97916,0,0,4.26773,0.239504,0.36288,3.6288,61.308,0.283839,0,0,1.91783,0.200621,1.43337,0.66528,12.849,1,0.374942,0.36288,0,94.7436,3.36674,91.3648,0.84672,12.849,0.84672,3695.15,0,36.966,0.171142,2.34816,1.83182,8.33337,0.970949,11.3713,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.37632,2.34816,1.028160,1,0,104.169,0,0,0,104.169,0
