0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.154772,-0.154772
1.000000,1.000000,0.154466,-0.154466
1.000000,1.000000,0.154159,-0.154159
1.000000,1.000000,0.109863,-0.109863
1.000000,1.000000,0.109548,-0.109548
1.000000,1.000000,0.109232,-0.109232
1.000000,1.000000,0.108917,-0.108917
1.000000,1.000000,0.0693658,-0.0693658
1.000000,1.000000,0.0690427,-0.0690427
1.000000,1.000000,0.0687194,-0.0687194
1.000000,1.000000,0.0683961,-0.0683961
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0106938,-0.0106938
1.000000,1.000000,0.010359,-0.010359
1.000000,1.000000,0.0100242,-0.0100242
1.000000,1.000000,0.0096892,-0.0096892
1.000000,1.000000,0.0877976,-0.0877976
1.000000,1.000000,0.0874779,-0.0874779
1.000000,1.000000,0.0871581,-0.0871581
1.000000,1.000000,0.0868382,-0.0868382
1.000000,1.000000,0.250022,-0.250022
1.000000,1.000000,0.249734,-0.249734
1.000000,1.000000,0.249446,-0.249446
1.000000,1.000000,0.249158,-0.249158
1.000000,1.000000,0.24887,-0.24887
1.000000,1.000000,0.201195,-0.201195
1.000000,1.000000,0.200908,-0.200908
1.000000,1.000000,0.200621,-0.200621
1.000000,1.000000,0.200335,-0.200335
1.000000,1.000000,0.0220066,-0.0220066
1.000000,1.000000,0.0216862,-0.0216862
1.000000,1.000000,0.0213656,-0.0213656
1.000000,1.000000,0.021045,-0.021045
1.000000,1.000000,0.259839,-0.259839
1.000000,1.000000,0.259564,-0.259564
1.000000,1.000000,0.259288,-0.259288
1.000000,1.000000,0.259012,-0.259012
1.000000,1.000000,0.258737,-0.258737
1.000000,1.000000,0.199909,-0.199909
1.000000,1.000000,0.199622,-0.199622
1.000000,1.000000,0.199335,-0.199335
1.000000,1.000000,0.199048,-0.199048
1.000000,1.000000,0.221519,-0.221519
1.000000,1.000000,0.221237,-0.221237
1.000000,1.000000,0.220954,-0.220954
1.000000,1.000000,0.220671,-0.220671
1.000000,1.000000,0.13962,-0.13962
1.000000,1.000000,0.139322,-0.139322
1.000000,1.000000,0.139023,-0.139023
1.000000,1.000000,0.138725,-0.138725
1.000000,1.000000,0.138426,-0.138426
1.000000,1.000000,0.0936946,-0.0936946
1.000000,1.000000,0.0933875,-0.0933875
1.000000,1.000000,0.0930803,-0.0930803
1.000000,1.000000,0.0927731,-0.0927731
1.000000,1.000000,0.0528359,-0.0528359
1.000000,1.000000,0.0525211,-0.0525211
1.000000,1.000000,0.0522061,-0.0522061
1.000000,1.000000,0.0518912,-0.0518912
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.071602,-0.071602
1.000000,1.000000,0.0712906,-0.0712906
1.000000,1.000000,0.0709791,-0.0709791
1.000000,1.000000,0.0706675,-0.0706675
1.000000,1.000000,0.235483,-0.235483
1.000000,1.000000,0.235202,-0.235202
1.000000,1.000000,0.234922,-0.234922
1.000000,1.000000,0.234641,-0.234641
1.000000,1.000000,0.234361,-0.234361
1.000000,1.000000,0.234361,-0.234361
1.000000,1.000000,0.186224,-0.186224
1.000000,1.000000,0.185946,-0.185946
1.000000,1.000000,0.185667,-0.185667
1.000000,1.000000,0.185388,-0.185388
1.000000,1.000000,0.005311,-0.005311
1.000000,1.000000,0.00499927,-0.00499927
1.000000,1.000000,0.00468742,-0.00468742
1.000000,1.000000,0.00437557,-0.00437557
1.000000,1.000000,0.245531,-0.245531
1.000000,1.000000,0.245263,-0.245263
1.000000,1.000000,0.244995,-0.244995
1.000000,1.000000,0.244727,-0.244727
1.000000,1.000000,0.244459,-0.244459
1.000000,1.000000,0.185065,-0.185065
1.000000,1.000000,0.184786,-0.184786
1.000000,1.000000,0.184507,-0.184507
1.000000,1.000000,0.184227,-0.184227
1.000000,1.000000,0.206929,-0.206929
1.000000,1.000000,0.206654,-0.206654
1.000000,1.000000,0.206379,-0.206379
1.000000,1.000000,0.206104,-0.206104
1.000000,1.000000,0.124274,-0.124274
1.000000,1.000000,0.123983,-0.123983
1.000000,1.000000,0.123693,-0.123693
1.000000,1.000000,0.123403,-0.123403
1.000000,1.000000,0.123113,-0.123113
1.000000,1.000000,0.0779574,-0.0779574
1.000000,1.000000,0.0776586,-0.0776586
1.000000,1.000000,0.07736,-0.07736
1.000000,1.000000,0.0770612,-0.0770612
1.000000,1.000000,0.0367488,-0.0367488
1.000000,1.000000,0.0364426,-0.0364426
1.000000,1.000000,0.0361364,-0.0361364
1.000000,1.000000,0.03583,-0.03583
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.055847,-0.055847
1.000000,1.000000,0.0555442,-0.0555442
1.000000,1.000000,0.0552415,-0.0552415
1.000000,1.000000,0.0549385,-0.0549385
1.000000,1.000000,0.221341,-0.221341
1.000000,1.000000,0.221069,-0.221069
1.000000,1.000000,0.220796,-0.220796
1.000000,1.000000,0.220523,-0.220523
1.000000,1.000000,0.22025,-0.22025
1.000000,1.000000,0.171666,-0.171666
1.000000,1.000000,0.171395,-0.171395
1.000000,1.000000,0.171125,-0.171125
1.000000,1.000000,0.170854,-0.170854
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.231621,-0.231621
1.000000,1.000000,0.231361,-0.231361
1.000000,1.000000,0.2311,-0.2311
1.000000,1.000000,0.23084,-0.23084
1.000000,1.000000,0.23058,-0.23058
1.000000,1.000000,0.170636,-0.170636
1.000000,1.000000,0.170365,-0.170365
1.000000,1.000000,0.170094,-0.170094
1.000000,1.000000,0.169824,-0.169824
1.000000,1.000000,0.192749,-0.192749
1.000000,1.000000,0.192482,-0.192482
1.000000,1.000000,0.192215,-0.192215
1.000000,1.000000,0.191948,-0.191948
1.000000,1.000000,0.109362,-0.109362
1.000000,1.000000,0.10908,-0.10908
1.000000,1.000000,0.108798,-0.108798
1.000000,1.000000,0.108517,-0.108517
1.000000,1.000000,0.108235,-0.108235
1.000000,1.000000,0.062669,-0.062669
1.000000,1.000000,0.0623792,-0.0623792
1.000000,1.000000,0.0620893,-0.0620893
1.000000,1.000000,0.0617994,-0.0617994
1.000000,1.000000,0.021123,-0.021123
1.000000,1.000000,0.020826,-0.020826
1.000000,1.000000,0.0205288,-0.0205288
1.000000,1.000000,0.0202315,-0.0202315
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0405522,-0.0405522
1.000000,1.000000,0.0402585,-0.0402585
1.000000,1.000000,0.0399645,-0.0399645
1.000000,1.000000,0.0396707,-0.0396707
1.000000,1.000000,0.207615,-0.207615
1.000000,1.000000,0.207351,-0.207351
1.000000,1.000000,0.207086,-0.207086
1.000000,1.000000,0.206821,-0.206821
1.000000,1.000000,0.206557,-0.206557
1.000000,1.000000,0.157538,-0.157538
1.000000,1.000000,0.157275,-0.157275
1.000000,1.000000,0.157013,-0.157013
1.000000,1.000000,0.156751,-0.156751
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.218125,-0.218125
1.000000,1.000000,0.217873,-0.217873
1.000000,1.000000,0.217621,-0.217621
1.000000,1.000000,0.217369,-0.217369
1.000000,1.000000,0.217116,-0.217116
1.000000,1.000000,0.156639,-0.156639
1.000000,1.000000,0.156377,-0.156377
1.000000,1.000000,0.156115,-0.156115
1.000000,1.000000,0.155852,-0.155852
1.000000,1.000000,0.178996,-0.178996
1.000000,1.000000,0.178737,-0.178737
1.000000,1.000000,0.178479,-0.178479
1.000000,1.000000,0.17822,-0.17822
1.000000,1.000000,0.0948995,-0.0948995
1.000000,1.000000,0.0946267,-0.0946267
1.000000,1.000000,0.0943537,-0.0943537
1.000000,1.000000,0.0940808,-0.0940808
1.000000,1.000000,0.0938077,-0.0938077
1.000000,1.000000,0.0478443,-0.0478443
1.000000,1.000000,0.0475634,-0.0475634
1.000000,1.000000,0.0472826,-0.0472826
1.000000,1.000000,0.0470017,-0.0470017
1.000000,1.000000,0.00597297,-0.00597297
1.000000,1.000000,0.00568508,-0.00568508
1.000000,1.000000,0.00539719,-0.00539719
1.000000,1.000000,0.00510918,-0.00510918
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0257292,-0.0257292
1.000000,1.000000,0.0254445,-0.0254445
1.000000,1.000000,0.0251598,-0.0251598
1.000000,1.000000,0.024875,-0.024875
1.000000,1.000000,0.194314,-0.194314
1.000000,1.000000,0.194058,-0.194058
1.000000,1.000000,0.193801,-0.193801
1.000000,1.000000,0.193545,-0.193545
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
