0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.150744,-0.150744
1.000000,1.000000,0.150421,-0.150421
1.000000,1.000000,0.150098,-0.150098
1.000000,1.000000,0.10567,-0.10567
1.000000,1.000000,0.105338,-0.105338
1.000000,1.000000,0.105005,-0.105005
1.000000,1.000000,0.104673,-0.104673
1.000000,1.000000,0.0650006,-0.0650006
1.000000,1.000000,0.0646599,-0.0646599
1.000000,1.000000,0.0643191,-0.0643191
1.000000,1.000000,0.0639783,-0.0639783
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00601803,-0.00601803
1.000000,1.000000,0.00566517,-0.00566517
1.000000,1.000000,0.0053122,-0.0053122
1.000000,1.000000,0.0049591,-0.0049591
1.000000,1.000000,0.0832679,-0.0832679
1.000000,1.000000,0.0829309,-0.0829309
1.000000,1.000000,0.0825938,-0.0825938
1.000000,1.000000,0.0822567,-0.0822567
1.000000,1.000000,0.245885,-0.245885
1.000000,1.000000,0.245581,-0.245581
1.000000,1.000000,0.245278,-0.245278
1.000000,1.000000,0.244974,-0.244974
1.000000,1.000000,0.244671,-0.244671
1.000000,1.000000,0.196844,-0.196844
1.000000,1.000000,0.196542,-0.196542
1.000000,1.000000,0.19624,-0.19624
1.000000,1.000000,0.195938,-0.195938
1.000000,1.000000,0.0170754,-0.0170754
1.000000,1.000000,0.0167376,-0.0167376
1.000000,1.000000,0.0163996,-0.0163996
1.000000,1.000000,0.0160617,-0.0160617
1.000000,1.000000,0.255544,-0.255544
1.000000,1.000000,0.255254,-0.255254
1.000000,1.000000,0.254964,-0.254964
1.000000,1.000000,0.254673,-0.254673
1.000000,1.000000,0.254383,-0.254383
1.000000,1.000000,0.195364,-0.195364
1.000000,1.000000,0.195062,-0.195062
1.000000,1.000000,0.19476,-0.19476
1.000000,1.000000,0.194457,-0.194457
1.000000,1.000000,0.216982,-0.216982
1.000000,1.000000,0.216684,-0.216684
1.000000,1.000000,0.216386,-0.216386
1.000000,1.000000,0.216087,-0.216087
1.000000,1.000000,0.134773,-0.134773
1.000000,1.000000,0.134458,-0.134458
1.000000,1.000000,0.134144,-0.134144
1.000000,1.000000,0.133829,-0.133829
1.000000,1.000000,0.133514,-0.133514
1.000000,1.000000,0.0886274,-0.0886274
1.000000,1.000000,0.0883038,-0.0883038
1.000000,1.000000,0.08798,-0.08798
1.000000,1.000000,0.0876561,-0.0876561
1.000000,1.000000,0.047577,-0.047577
1.000000,1.000000,0.0472451,-0.0472451
1.000000,1.000000,0.0469131,-0.0469131
1.000000,1.000000,0.0465811,-0.0465811
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0661967,-0.0661967
1.000000,1.000000,0.0658684,-0.0658684
1.000000,1.000000,0.0655401,-0.0655401
1.000000,1.000000,0.0652118,-0.0652118
1.000000,1.000000,0.23056,-0.23056
1.000000,1.000000,0.230264,-0.230264
1.000000,1.000000,0.229969,-0.229969
1.000000,1.000000,0.229673,-0.229673
1.000000,1.000000,0.229377,-0.229377
1.000000,1.000000,0.229377,-0.229377
1.000000,1.000000,0.181064,-0.181064
1.000000,1.000000,0.180771,-0.180771
1.000000,1.000000,0.180477,-0.180477
1.000000,1.000000,0.180183,-0.180183
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.240463,-0.240463
1.000000,1.000000,0.24018,-0.24018
1.000000,1.000000,0.239898,-0.239898
1.000000,1.000000,0.239615,-0.239615
1.000000,1.000000,0.239333,-0.239333
1.000000,1.000000,0.179717,-0.179717
1.000000,1.000000,0.179423,-0.179423
1.000000,1.000000,0.179129,-0.179129
1.000000,1.000000,0.178835,-0.178835
1.000000,1.000000,0.201602,-0.201602
1.000000,1.000000,0.201312,-0.201312
1.000000,1.000000,0.201022,-0.201022
1.000000,1.000000,0.200732,-0.200732
1.000000,1.000000,0.118596,-0.118596
1.000000,1.000000,0.11829,-0.11829
1.000000,1.000000,0.117985,-0.117985
1.000000,1.000000,0.117679,-0.117679
1.000000,1.000000,0.117373,-0.117373
1.000000,1.000000,0.0720394,-0.0720394
1.000000,1.000000,0.0717246,-0.0717246
1.000000,1.000000,0.0714098,-0.0714098
1.000000,1.000000,0.0710949,-0.0710949
1.000000,1.000000,0.0306201,-0.0306201
1.000000,1.000000,0.0302973,-0.0302973
1.000000,1.000000,0.0299745,-0.0299745
1.000000,1.000000,0.0296516,-0.0296516
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.04959,-0.04959
1.000000,1.000000,0.0492709,-0.0492709
1.000000,1.000000,0.0489516,-0.0489516
1.000000,1.000000,0.0486323,-0.0486323
1.000000,1.000000,0.215654,-0.215654
1.000000,1.000000,0.215366,-0.215366
1.000000,1.000000,0.215079,-0.215079
1.000000,1.000000,0.214792,-0.214792
1.000000,1.000000,0.214504,-0.214504
1.000000,1.000000,0.165719,-0.165719
1.000000,1.000000,0.165434,-0.165434
1.000000,1.000000,0.165148,-0.165148
1.000000,1.000000,0.164863,-0.164863
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.2258,-0.2258
1.000000,1.000000,0.225526,-0.225526
1.000000,1.000000,0.225252,-0.225252
1.000000,1.000000,0.224978,-0.224978
1.000000,1.000000,0.224704,-0.224704
1.000000,1.000000,0.164509,-0.164509
1.000000,1.000000,0.164223,-0.164223
1.000000,1.000000,0.163938,-0.163938
1.000000,1.000000,0.163652,-0.163652
1.000000,1.000000,0.186656,-0.186656
1.000000,1.000000,0.186375,-0.186375
1.000000,1.000000,0.186093,-0.186093
1.000000,1.000000,0.185812,-0.185812
1.000000,1.000000,0.102878,-0.102878
1.000000,1.000000,0.102581,-0.102581
1.000000,1.000000,0.102284,-0.102284
1.000000,1.000000,0.101987,-0.101987
1.000000,1.000000,0.10169,-0.10169
1.000000,1.000000,0.0559245,-0.0559245
1.000000,1.000000,0.0556191,-0.0556191
1.000000,1.000000,0.0553135,-0.0553135
1.000000,1.000000,0.0550079,-0.0550079
1.000000,1.000000,0.0141495,-0.0141495
1.000000,1.000000,0.0138364,-0.0138364
1.000000,1.000000,0.0135231,-0.0135231
1.000000,1.000000,0.0132097,-0.0132097
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0334682,-0.0334682
1.000000,1.000000,0.0331585,-0.0331585
1.000000,1.000000,0.0328488,-0.0328488
1.000000,1.000000,0.032539,-0.032539
1.000000,1.000000,0.201186,-0.201186
1.000000,1.000000,0.200907,-0.200907
1.000000,1.000000,0.200628,-0.200628
1.000000,1.000000,0.200349,-0.200349
1.000000,1.000000,0.20007,-0.20007
1.000000,1.000000,0.150827,-0.150827
1.000000,1.000000,0.15055,-0.15055
1.000000,1.000000,0.150274,-0.150274
1.000000,1.000000,0.149998,-0.149998
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.211575,-0.211575
1.000000,1.000000,0.211309,-0.211309
1.000000,1.000000,0.211044,-0.211044
1.000000,1.000000,0.210778,-0.210778
1.000000,1.000000,0.210512,-0.210512
1.000000,1.000000,0.149755,-0.149755
1.000000,1.000000,0.149479,-0.149479
1.000000,1.000000,0.149202,-0.149202
1.000000,1.000000,0.148925,-0.148925
1.000000,1.000000,0.172159,-0.172159
1.000000,1.000000,0.171887,-0.171887
1.000000,1.000000,0.171614,-0.171614
1.000000,1.000000,0.171341,-0.171341
1.000000,1.000000,0.0876342,-0.0876342
1.000000,1.000000,0.0873465,-0.0873465
1.000000,1.000000,0.0870589,-0.0870589
1.000000,1.000000,0.0867712,-0.0867712
1.000000,1.000000,0.0864835,-0.0864835
1.000000,1.000000,0.0402983,-0.0402983
1.000000,1.000000,0.0400023,-0.0400023
1.000000,1.000000,0.0397062,-0.0397062
1.000000,1.000000,0.0394101,-0.0394101
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0178437,-0.0178437
1.000000,1.000000,0.0175437,-0.0175437
1.000000,1.000000,0.0172436,-0.0172436
1.000000,1.000000,0.0169434,-0.0169434
1.000000,1.000000,0.187165,-0.187165
1.000000,1.000000,0.186895,-0.186895
1.000000,1.000000,0.186625,-0.186625
1.000000,1.000000,0.186355,-0.186355
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
